# ==========================================
# Data ID: 10329
# ==========================================
node_data = [
    [1, 0.000000, -16.123430, 0.000000],
    [2, 0.000000, -8.061715, 0.000000],
    [3, 0.000000, 0.000000, -16.123430],
    [4, 0.000000, 0.000000, 16.123430],
    [5, 0.000000, 8.061715, 0.000000],
    [6, 0.000000, 16.123430, 0.000000],
    [7, 8.061715, -4.030858, 0.000000],
    [8, 8.061715, 0.000000, -16.123430],
    [9, 8.061715, 0.000000, 16.123430],
    [10, 8.061715, 4.030858, 0.000000],
    [11, 16.123430, -16.123430, 0.000000],
    [12, 16.123430, -8.061715, 0.000000],
    [13, 16.123430, 0.000000, -16.123430],
    [14, 16.123430, 0.000000, 16.123430],
    [15, 16.123430, 8.061715, 0.000000],
    [16, 16.123430, 16.123430, 0.000000],
    [17, 0.000000, -16.123430, 32.246860],
    [18, 0.000000, -8.061715, 32.246860],
    [19, 0.000000, 0.000000, 48.370290],
    [20, 0.000000, 8.061715, 32.246860],
    [21, 0.000000, 16.123430, 32.246860],
    [22, 8.061715, -4.030858, 32.246860],
    [23, 8.061715, 0.000000, 48.370290],
    [24, 8.061715, 4.030858, 32.246860],
    [25, 16.123430, -16.123430, 32.246860],
    [26, 16.123430, -8.061715, 32.246860],
    [27, 16.123430, 0.000000, 48.370290],
    [28, 16.123430, 8.061715, 32.246860],
    [29, 16.123430, 16.123430, 32.246860],
    [30, 0.000000, 24.185145, 0.000000],
    [31, 0.000000, 32.246860, -16.123430],
    [32, 0.000000, 32.246860, 16.123430],
    [33, 0.000000, 40.308575, 0.000000],
    [34, 0.000000, 48.370290, 0.000000],
    [35, 8.061715, 28.216002, 0.000000],
    [36, 8.061715, 32.246860, -16.123430],
    [37, 8.061715, 32.246860, 16.123430],
    [38, 8.061715, 36.277718, 0.000000],
    [39, 16.123430, 24.185145, 0.000000],
    [40, 16.123430, 32.246860, -16.123430],
    [41, 16.123430, 32.246860, 16.123430],
    [42, 16.123430, 40.308575, 0.000000],
    [43, 16.123430, 48.370290, 0.000000],
    [44, 0.000000, 24.185145, 32.246860],
    [45, 0.000000, 32.246860, 48.370290],
    [46, 0.000000, 40.308575, 32.246860],
    [47, 0.000000, 48.370290, 32.246860],
    [48, 8.061715, 28.216002, 32.246860],
    [49, 8.061715, 32.246860, 48.370290],
    [50, 8.061715, 36.277718, 32.246860],
    [51, 16.123430, 24.185145, 32.246860],
    [52, 16.123430, 32.246860, 48.370290],
    [53, 16.123430, 40.308575, 32.246860],
    [54, 16.123430, 48.370290, 32.246860],
    [55, 24.185145, -4.030858, 0.000000],
    [56, 24.185145, 0.000000, -16.123430],
    [57, 24.185145, 0.000000, 16.123430],
    [58, 24.185145, 4.030858, 0.000000],
    [59, 32.246860, -16.123430, 0.000000],
    [60, 32.246860, -8.061715, 0.000000],
    [61, 32.246860, 0.000000, -16.123430],
    [62, 32.246860, 0.000000, 16.123430],
    [63, 32.246860, 8.061715, 0.000000],
    [64, 32.246860, 16.123430, 0.000000],
    [65, 24.185145, -4.030858, 32.246860],
    [66, 24.185145, 0.000000, 48.370290],
