# ==========================================
# Data ID: 37339
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.647790],
    [2, 0.000000, 0.000000, 6.647790],
    [3, 6.647790, -13.295580, 0.000000],
    [4, 6.647790, -9.971685, -13.295580],
    [5, 6.647790, -9.971685, 13.295580],
    [6, 6.647790, 0.000000, -13.295580],
    [7, 6.647790, 0.000000, 13.295580],
    [8, 6.647790, 9.971685, -13.295580],
    [9, 6.647790, 9.971685, 13.295580],
    [10, 6.647790, 13.295580, 0.000000],
    [11, 13.295580, 0.000000, -6.647790],
    [12, 13.295580, 0.000000, 6.647790],
    [13, 0.000000, 0.000000, 19.943370],
    [14, 0.000000, 0.000000, 33.238950],
    [15, 6.647790, -13.295580, 26.591160],
    [16, 6.647790, -9.971685, 39.886740],
    [17, 6.647790, 0.000000, 39.886740],
    [18, 6.647790, 9.971685, 39.886740],
    [19, 6.647790, 13.295580, 26.591160],
    [20, 13.295580, 0.000000, 19.943370],
    [21, 13.295580, 0.000000, 33.238950],
    [22, 0.000000, 26.591160, -6.647790],
    [23, 0.000000, 26.591160, 6.647790],
    [24, 6.647790, 16.619475, -13.295580],
    [25, 6.647790, 16.619475, 13.295580],
    [26, 6.647790, 26.591160, -13.295580],
    [27, 6.647790, 26.591160, 13.295580],
    [28, 6.647790, 36.562845, -13.295580],
    [29, 6.647790, 36.562845, 13.295580],
    [30, 6.647790, 39.886740, 0.000000],
    [31, 13.295580, 26.591160, -6.647790],
    [32, 13.295580, 26.591160, 6.647790],
    [33, 0.000000, 26.591160, 19.943370],
    [34, 0.000000, 26.591160, 33.238950],
    [35, 6.647790, 16.619475, 39.886740],
    [36, 6.647790, 26.591160, 39.886740],
    [37, 6.647790, 36.562845, 39.886740],
    [38, 6.647790, 39.886740, 26.591160],
    [39, 13.295580, 26.591160, 19.943370],
    [40, 13.295580, 26.591160, 33.238950],
    [41, 19.943370, -13.295580, 0.000000],
    [42, 19.943370, -9.971685, -13.295580],
    [43, 19.943370, -9.971685, 13.295580],
    [44, 19.943370, 0.000000, -13.295580],
    [45, 19.943370, 0.000000, 13.295580],
    [46, 19.943370, 9.971685, -13.295580],
    [47, 19.943370, 9.971685, 13.295580],
    [48, 19.943370, 13.295580, 0.000000],
    [49, 26.591160, 0.000000, -6.647790],
    [50, 26.591160, 0.000000, 6.647790],
    [51, 19.943370, -13.295580, 26.591160],
    [52, 19.943370, -9.971685, 39.886740],
    [53, 19.943370, 0.000000, 39.886740],
    [54, 19.943370, 9.971685, 39.886740],
    [55, 19.943370, 13.295580, 26.591160],
    [56, 26.591160, 0.000000, 19.943370],
    [57, 26.591160, 0.000000, 33.238950],
    [58, 19.943370, 16.619475, -13.295580],
    [59, 19.943370, 16.619475, 13.295580],
    [60, 19.943370, 26.591160, -13.295580],
    [61, 19.943370, 26.591160, 13.295580],
    [62, 19.943370, 36.562845, -13.295580],
    [63, 19.943370, 36.562845, 13.295580],
    [64, 19.943370, 39.886740, 0.000000],
    [65, 26.591160, 26.591160, -6.647790],
    [66, 26.591160, 26.591160, 6.647790],
    [67, 19.943370, 16.619475, 39.886740],
    [68, 19.943370, 26.591160, 39.886740],
    [69, 19.943370, 36.562845, 39.886740],
    [70, 19.943370, 39.886740, 26.591160],
    [71, 26.591160, 26.591160, 19.943370],
    [72, 26.591160, 26.591160, 33.238950],
    [73, 33.238950, -13.295580, 0.000000],
    [74, 33.238950, -9.971685, -13.295580],
    [75, 33.238950, -9.971685, 13.295580],
    [76, 33.238950, 0.000000, -13.295580],
    [77, 33.238950, 0.000000, 13.295580],
    [78, 33.238950, 9.971685, -13.295580],
    [79, 33.238950, 9.971685, 13.295580],
    [80, 33.238950, 13.295580, 0.000000],
    [81, 39.886740, 0.000000, -6.647790],
    [82, 39.886740, 0.000000, 6.647790],
    [83, 33.238950, -13.295580, 26.591160],
    [84, 33.238950, -9.971685, 39.886740],
    [85, 33.238950, 0.000000, 39.886740],
    [86, 33.238950, 9.971685, 39.886740],
    [87, 33.238950, 13.295580, 26.591160],
    [88, 39.886740, 0.000000, 19.943370],
    [89, 39.886740, 0.000000, 33.238950],
    [90, 33.238950, 16.619475, -13.295580],
    [91, 33.238950, 16.619475, 13.295580],
    [92, 33.238950, 26.591160, -13.295580],
    [93, 33.238950, 26.591160, 13.295580],
    [94, 33.238950, 36.562845, -13.295580],
    [95, 33.238950, 36.562845, 13.295580],
    [96, 33.238950, 39.886740, 0.000000],
    [97, 39.886740, 26.591160, -6.647790],
    [98, 39.886740, 26.591160, 6.647790],
    [99, 33.238950, 16.619475, 39.886740],
    [100, 33.238950, 26.591160, 39.886740],
    [101, 33.238950, 36.562845, 39.886740],
    [102, 33.238950, 39.886740, 26.591160],
    [103, 39.886740, 26.591160, 19.943370],
    [104, 39.886740, 26.591160, 33.238950],
    [105, 46.534530, -13.295580, 0.000000],
    [106, 46.534530, -9.971685, -13.295580],
    [107, 46.534530, -9.971685, 13.295580],
    [108, 46.534530, 0.000000, -13.295580],
    [109, 46.534530, 0.000000, 13.295580],
    [110, 46.534530, 9.971685, -13.295580],
    [111, 46.534530, 9.971685, 13.295580],
    [112, 46.534530, 13.295580, 0.000000],
    [113, 53.182320, 0.000000, -6.647790],
    [114, 53.182320, 0.000000, 6.647790],
    [115, 46.534530, -13.295580, 26.591160],
    [116, 46.534530, -9.971685, 39.886740],
    [117, 46.534530, 0.000000, 39.886740],
    [118, 46.534530, 9.971685, 39.886740],
    [119, 46.534530, 13.295580, 26.591160],
    [120, 53.182320, 0.000000, 19.943370],
    [121, 53.182320, 0.000000, 33.238950],
    [122, 46.534530, 16.619475, -13.295580],
    [123, 46.534530, 16.619475, 13.295580],
    [124, 46.534530, 26.591160, -13.295580],
    [125, 46.534530, 26.591160, 13.295580],
    [126, 46.534530, 36.562845, -13.295580],
    [127, 46.534530, 36.562845, 13.295580],
    [128, 46.534530, 39.886740, 0.000000],
    [129, 53.182320, 26.591160, -6.647790],
    [130, 53.182320, 26.591160, 6.647790],
    [131, 46.534530, 16.619475, 39.886740],
    [132, 46.534530, 26.591160, 39.886740],
    [133, 46.534530, 36.562845, 39.886740],
    [134, 46.534530, 39.886740, 26.591160],
    [135, 53.182320, 26.591160, 19.943370],
    [136, 53.182320, 26.591160, 33.238950],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 11],
    [2, 7],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 12],
    [4, 6],
    [5, 7],
    [6, 8],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [9, 10],
    [10, 11],
    [13, 15],
    [13, 7],
    [13, 20],
    [14, 17],
    [14, 19],
    [14, 21],
    [15, 5],
    [15, 16],
    [15, 7],
    [15, 17],
    [15, 21],
    [16, 17],
    [7, 19],
    [7, 20],
    [17, 18],
    [17, 19],
    [17, 21],
    [9, 19],
    [18, 19],
    [19, 20],
    [22, 10],
    [22, 26],
    [22, 31],
    [23, 27],
    [23, 30],
    [23, 32],
