# ==========================================
# Data ID: 18382
# ==========================================
node_data = [
    [1, 0.000000, -15.894693, 0.000000],
    [2, 0.000000, -15.894693, 15.894693],
    [3, 0.000000, -3.973673, -15.894693],
    [4, 0.000000, 3.973673, 15.894693],
    [5, 0.000000, 15.894693, -15.894693],
    [6, 0.000000, 15.894693, 0.000000],
    [7, 7.947346, -15.894693, 0.000000],
    [8, 7.947346, -7.947346, 0.000000],
    [9, 7.947346, 0.000000, -7.947346],
    [10, 7.947346, 0.000000, 7.947346],
    [11, 7.947346, 7.947346, 0.000000],
    [12, 7.947346, 15.894693, 0.000000],
    [13, 15.894693, -15.894693, -15.894693],
    [14, 15.894693, -15.894693, 0.000000],
    [15, 15.894693, -3.973673, 15.894693],
    [16, 15.894693, 3.973673, -15.894693],
    [17, 15.894693, 15.894693, 0.000000],
    [18, 15.894693, 15.894693, 15.894693],
    [19, 0.000000, -15.894693, 31.789386],
    [20, 0.000000, -15.894693, 47.684079],
    [21, 0.000000, -3.973673, 15.894693],
    [22, 0.000000, 3.973673, 47.684079],
    [23, 0.000000, 15.894693, 15.894693],
    [24, 0.000000, 15.894693, 31.789386],
    [25, 7.947346, -15.894693, 31.789386],
    [26, 7.947346, -7.947346, 31.789386],
    [27, 7.947346, 0.000000, 23.842040],
    [28, 7.947346, 0.000000, 39.736732],
    [29, 7.947346, 7.947346, 31.789386],
    [30, 7.947346, 15.894693, 31.789386],
    [31, 15.894693, -15.894693, 15.894693],
    [32, 15.894693, -15.894693, 31.789386],
    [33, 15.894693, -3.973673, 47.684079],
    [34, 15.894693, 3.973673, 15.894693],
    [35, 15.894693, 15.894693, 31.789386],
    [36, 15.894693, 15.894693, 47.684079],
    [37, 0.000000, 27.815713, -15.894693],
    [38, 0.000000, 35.763059, 15.894693],
    [39, 0.000000, 47.684079, -15.894693],
    [40, 0.000000, 47.684079, 0.000000],
    [41, 7.947346, 23.842040, 0.000000],
    [42, 7.947346, 31.789386, -7.947346],
    [43, 7.947346, 31.789386, 7.947346],
    [44, 7.947346, 39.736732, 0.000000],
    [45, 7.947346, 47.684079, 0.000000],
    [46, 15.894693, 15.894693, -15.894693],
    [47, 15.894693, 27.815713, 15.894693],
    [48, 15.894693, 35.763059, -15.894693],
    [49, 15.894693, 47.684079, 0.000000],
    [50, 15.894693, 47.684079, 15.894693],
    [51, 0.000000, 15.894693, 47.684079],
    [52, 0.000000, 27.815713, 15.894693],
    [53, 0.000000, 35.763059, 47.684079],
    [54, 0.000000, 47.684079, 15.894693],
    [55, 0.000000, 47.684079, 31.789386],
    [56, 7.947346, 23.842040, 31.789386],
    [57, 7.947346, 31.789386, 23.842040],
    [58, 7.947346, 31.789386, 39.736732],
    [59, 7.947346, 39.736732, 31.789386],
    [60, 7.947346, 47.684079, 31.789386],
    [61, 15.894693, 27.815713, 47.684079],
    [62, 15.894693, 35.763059, 15.894693],
    [63, 15.894693, 47.684079, 31.789386],
    [64, 15.894693, 47.684079, 47.684079],
    [65, 15.894693, -3.973673, -15.894693],
    [66, 23.842039, -15.894693, 0.000000],
    [67, 23.842039, -7.947346, 0.000000],
    [68, 23.842039, 0.000000, -7.947346],
