# ==========================================
# Data ID: 54771
# ==========================================
node_data = [
    [1, 0.000000, -15.275256, -15.275256],
    [2, 0.000000, -15.275256, 0.000000],
    [3, 0.000000, -15.275256, 15.275256],
    [4, 0.000000, -7.637628, -7.637628],
    [5, 0.000000, 7.637628, 7.637628],
    [6, 0.000000, 15.275256, -15.275256],
    [7, 0.000000, 15.275256, 0.000000],
    [8, 0.000000, 15.275256, 15.275256],
    [9, 7.637628, -15.275256, 0.000000],
    [10, 7.637628, 0.000000, -15.275256],
    [11, 7.637628, 0.000000, 15.275256],
    [12, 7.637628, 15.275256, 0.000000],
    [13, 15.275256, -15.275256, -15.275256],
    [14, 15.275256, -15.275256, 0.000000],
    [15, 15.275256, -15.275256, 15.275256],
    [16, 15.275256, -7.637628, 7.637628],
    [17, 15.275256, 7.637628, -7.637628],
    [18, 15.275256, 15.275256, -15.275256],
    [19, 15.275256, 15.275256, 0.000000],
    [20, 15.275256, 15.275256, 15.275256],
    [21, 0.000000, -15.275256, 30.550512],
    [22, 0.000000, -15.275256, 45.825768],
    [23, 0.000000, -7.637628, 22.912884],
    [24, 0.000000, 7.637628, 38.188140],
    [25, 0.000000, 15.275256, 30.550512],
    [26, 0.000000, 15.275256, 45.825768],
    [27, 7.637628, -15.275256, 30.550512],
    [28, 7.637628, 0.000000, 45.825768],
    [29, 7.637628, 15.275256, 30.550512],
    [30, 15.275256, -15.275256, 30.550512],
    [31, 15.275256, -15.275256, 45.825768],
    [32, 15.275256, -7.637628, 38.188140],
    [33, 15.275256, 7.637628, 22.912884],
    [34, 15.275256, 15.275256, 30.550512],
    [35, 15.275256, 15.275256, 45.825768],
    [36, 0.000000, 22.912884, -7.637628],
    [37, 0.000000, 38.188140, 7.637628],
    [38, 0.000000, 45.825768, -15.275256],
    [39, 0.000000, 45.825768, 0.000000],
    [40, 0.000000, 45.825768, 15.275256],
    [41, 7.637628, 30.550512, -15.275256],
    [42, 7.637628, 30.550512, 15.275256],
