# ==========================================
# Data ID: 41385
# ==========================================
node_data = [
    [1, 0.000000, -11.621174, -15.494899],
    [2, 0.000000, -11.621174, 15.494899],
    [3, 0.000000, -7.747450, 0.000000],
    [4, 0.000000, 7.747450, 0.000000],
    [5, 0.000000, 11.621174, -15.494899],
    [6, 0.000000, 11.621174, 15.494899],
    [7, 7.747450, -15.494899, 0.000000],
    [8, 7.747450, -7.747450, -15.494899],
    [9, 7.747450, -7.747450, 15.494899],
    [10, 7.747450, 0.000000, -15.494899],
    [11, 7.747450, 0.000000, 15.494899],
    [12, 7.747450, 7.747450, -15.494899],
    [13, 7.747450, 7.747450, 15.494899],
    [14, 7.747450, 15.494899, 0.000000],
    [15, 15.494899, -11.621174, -15.494899],
    [16, 15.494899, -11.621174, 15.494899],
    [17, 15.494899, -7.747450, 0.000000],
    [18, 15.494899, 7.747450, 0.000000],
    [19, 15.494899, 11.621174, -15.494899],
    [20, 15.494899, 11.621174, 15.494899],
    [21, 0.000000, -11.621174, 46.484697],
    [22, 0.000000, -7.747450, 30.989798],
    [23, 0.000000, 7.747450, 30.989798],
    [24, 0.000000, 11.621174, 46.484697],
    [25, 7.747450, -15.494899, 30.989798],
    [26, 7.747450, -7.747450, 46.484697],
    [27, 7.747450, 0.000000, 46.484697],
    [28, 7.747450, 7.747450, 46.484697],
    [29, 7.747450, 15.494899, 30.989798],
    [30, 15.494899, -11.621174, 46.484697],
    [31, 15.494899, -7.747450, 30.989798],
    [32, 15.494899, 7.747450, 30.989798],
    [33, 15.494899, 11.621174, 46.484697],
    [34, 0.000000, 19.368624, -15.494899],
    [35, 0.000000, 19.368624, 15.494899],
    [36, 0.000000, 23.242348, 0.000000],
    [37, 0.000000, 38.737248, 0.000000],
    [38, 0.000000, 42.610972, -15.494899],
    [39, 0.000000, 42.610972, 15.494899],
    [40, 7.747450, 23.242348, -15.494899],
    [41, 7.747450, 23.242348, 15.494899],
    [42, 7.747450, 30.989798, -15.494899],
    [43, 7.747450, 30.989798, 15.494899],
    [44, 7.747450, 38.737248, -15.494899],
    [45, 7.747450, 38.737248, 15.494899],
    [46, 7.747450, 46.484697, 0.000000],
    [47, 15.494899, 19.368624, -15.494899],
    [48, 15.494899, 19.368624, 15.494899],
    [49, 15.494899, 23.242348, 0.000000],
    [50, 15.494899, 38.737248, 0.000000],
    [51, 15.494899, 42.610972, -15.494899],
    [52, 15.494899, 42.610972, 15.494899],
    [53, 0.000000, 19.368624, 46.484697],
    [54, 0.000000, 23.242348, 30.989798],
    [55, 0.000000, 38.737248, 30.989798],
    [56, 0.000000, 42.610972, 46.484697],
    [57, 7.747450, 23.242348, 46.484697],
    [58, 7.747450, 30.989798, 46.484697],
    [59, 7.747450, 38.737248, 46.484697],
    [60, 7.747450, 46.484697, 30.989798],
    [61, 15.494899, 19.368624, 46.484697],
    [62, 15.494899, 23.242348, 30.989798],
    [63, 15.494899, 38.737248, 30.989798],
    [64, 15.494899, 42.610972, 46.484697],
    [65, 23.242349, -15.494899, 0.000000],
    [66, 23.242349, -7.747450, -15.494899],
    [67, 23.242349, -7.747450, 15.494899],
    [68, 23.242349, 0.000000, -15.494899],
    [69, 23.242349, 0.000000, 15.494899],
    [70, 23.242349, 7.747450, -15.494899],
    [71, 23.242349, 7.747450, 15.494899],
    [72, 23.242349, 15.494899, 0.000000],
    [73, 30.989798, -11.621174, -15.494899],
    [74, 30.989798, -11.621174, 15.494899],
    [75, 30.989798, -7.747450, 0.000000],
    [76, 30.989798, 7.747450, 0.000000],
    [77, 30.989798, 11.621174, -15.494899],
    [78, 30.989798, 11.621174, 15.494899],
    [79, 23.242349, -15.494899, 30.989798],
    [80, 23.242349, -7.747450, 46.484697],
    [81, 23.242349, 0.000000, 46.484697],
    [82, 23.242349, 7.747450, 46.484697],
    [83, 23.242349, 15.494899, 30.989798],
    [84, 30.989798, -11.621174, 46.484697],
    [85, 30.989798, -7.747450, 30.989798],
    [86, 30.989798, 7.747450, 30.989798],
    [87, 30.989798, 11.621174, 46.484697],
    [88, 23.242349, 23.242348, -15.494899],
    [89, 23.242349, 23.242348, 15.494899],
    [90, 23.242349, 30.989798, -15.494899],
    [91, 23.242349, 30.989798, 15.494899],
    [92, 23.242349, 38.737248, -15.494899],
    [93, 23.242349, 38.737248, 15.494899],
    [94, 23.242349, 46.484697, 0.000000],
    [95, 30.989798, 19.368624, -15.494899],
    [96, 30.989798, 19.368624, 15.494899],
    [97, 30.989798, 23.242348, 0.000000],
    [98, 30.989798, 38.737248, 0.000000],
    [99, 30.989798, 42.610972, -15.494899],
    [100, 30.989798, 42.610972, 15.494899],
    [101, 23.242349, 23.242348, 46.484697],
    [102, 23.242349, 30.989798, 46.484697],
    [103, 23.242349, 38.737248, 46.484697],
    [104, 23.242349, 46.484697, 30.989798],
    [105, 30.989798, 19.368624, 46.484697],
    [106, 30.989798, 23.242348, 30.989798],
    [107, 30.989798, 38.737248, 30.989798],
    [108, 30.989798, 42.610972, 46.484697],
    [109, 38.737248, -15.494899, 0.000000],
    [110, 38.737248, -7.747450, -15.494899],
    [111, 38.737248, -7.747450, 15.494899],
    [112, 38.737248, 0.000000, -15.494899],
    [113, 38.737248, 0.000000, 15.494899],
    [114, 38.737248, 7.747450, -15.494899],
    [115, 38.737248, 7.747450, 15.494899],
    [116, 38.737248, 15.494899, 0.000000],
    [117, 46.484697, -11.621174, -15.494899],
    [118, 46.484697, -11.621174, 15.494899],
    [119, 46.484697, -7.747450, 0.000000],
    [120, 46.484697, 7.747450, 0.000000],
    [121, 46.484697, 11.621174, -15.494899],
    [122, 46.484697, 11.621174, 15.494899],
    [123, 38.737248, -15.494899, 30.989798],
    [124, 38.737248, -7.747450, 46.484697],
    [125, 38.737248, 0.000000, 46.484697],
