# ==========================================
# Data ID: 6563
# ==========================================
node_data = [
    [1, 0.000000, -13.599050, 6.799525],
    [2, 0.000000, -3.399763, 13.599050],
    [3, 0.000000, 0.000000, -6.799525],
    [4, 0.000000, 0.000000, 6.799525],
    [5, 0.000000, 3.399763, -13.599050],
    [6, 0.000000, 13.599050, -6.799525],
    [7, 6.799525, -13.599050, 0.000000],
    [8, 6.799525, 0.000000, 0.000000],
    [9, 6.799525, 13.599050, 0.000000],
    [10, 13.599050, -13.599050, -6.799525],
    [11, 13.599050, -3.399763, -13.599050],
    [12, 13.599050, 0.000000, -6.799525],
    [13, 13.599050, 0.000000, 6.799525],
    [14, 13.599050, 3.399763, 13.599050],
    [15, 13.599050, 13.599050, 6.799525],
    [16, 0.000000, -13.599050, 33.997625],
    [17, 0.000000, -3.399763, 40.797150],
    [18, 0.000000, 0.000000, 20.398575],
    [19, 0.000000, 0.000000, 33.997625],
    [20, 0.000000, 3.399763, 13.599050],
    [21, 0.000000, 13.599050, 20.398575],
    [22, 6.799525, -13.599050, 27.198100],
    [23, 6.799525, 0.000000, 27.198100],
    [24, 6.799525, 13.599050, 27.198100],
    [25, 13.599050, -13.599050, 20.398575],
    [26, 13.599050, -3.399763, 13.599050],
    [27, 13.599050, 0.000000, 20.398575],
    [28, 13.599050, 0.000000, 33.997625],
    [29, 13.599050, 3.399763, 40.797150],
    [30, 13.599050, 13.599050, 33.997625],
    [31, 0.000000, 13.599050, 6.799525],
    [32, 0.000000, 23.798337, 13.599050],
    [33, 0.000000, 27.198100, -6.799525],
    [34, 0.000000, 27.198100, 6.799525],
    [35, 0.000000, 30.597863, -13.599050],
    [36, 0.000000, 40.797150, -6.799525],
    [37, 6.799525, 27.198100, 0.000000],
    [38, 6.799525, 40.797150, 0.000000],
    [39, 13.599050, 13.599050, -6.799525],
    [40, 13.599050, 23.798337, -13.599050],
    [41, 13.599050, 27.198100, -6.799525],
    [42, 13.599050, 27.198100, 6.799525],
    [43, 13.599050, 30.597863, 13.599050],
    [44, 13.599050, 40.797150, 6.799525],
    [45, 0.000000, 13.599050, 33.997625],
    [46, 0.000000, 23.798337, 40.797150],
    [47, 0.000000, 27.198100, 20.398575],
    [48, 0.000000, 27.198100, 33.997625],
    [49, 0.000000, 30.597863, 13.599050],
    [50, 0.000000, 40.797150, 20.398575],
    [51, 6.799525, 27.198100, 27.198100],
    [52, 6.799525, 40.797150, 27.198100],
    [53, 13.599050, 13.599050, 20.398575],
    [54, 13.599050, 23.798337, 13.599050],
    [55, 13.599050, 27.198100, 20.398575],
    [56, 13.599050, 27.198100, 33.997625],
    [57, 13.599050, 30.597863, 40.797150],
    [58, 13.599050, 40.797150, 33.997625],
    [59, 13.599050, -13.599050, 6.799525],
    [60, 13.599050, 3.399763, -13.599050],
    [61, 20.398575, -13.599050, 0.000000],
    [62, 20.398575, 0.000000, 0.000000],
    [63, 20.398575, 13.599050, 0.000000],
    [64, 27.198100, -13.599050, -6.799525],
    [65, 27.198100, -3.399763, -13.599050],
    [66, 27.198100, 0.000000, -6.799525],
    [67, 27.198100, 0.000000, 6.799525],
    [68, 27.198100, 3.399763, 13.599050],
    [69, 27.198100, 13.599050, 6.799525],
    [70, 13.599050, -13.599050, 33.997625],
    [71, 13.599050, -3.399763, 40.797150],
    [72, 20.398575, -13.599050, 27.198100],
    [73, 20.398575, 0.000000, 27.198100],
    [74, 20.398575, 13.599050, 27.198100],
    [75, 27.198100, -13.599050, 20.398575],
    [76, 27.198100, -3.399763, 13.599050],
    [77, 27.198100, 0.000000, 20.398575],
    [78, 27.198100, 0.000000, 33.997625],
    [79, 27.198100, 3.399763, 40.797150],
