# ==========================================
# Data ID: 60077
# ==========================================
node_data = [
    [1, 0.000000, -17.137776, 4.284444],
    [2, 0.000000, -8.568888, -17.137776],
    [3, 0.000000, 0.000000, -17.137776],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.137776],
    [6, 0.000000, 8.568888, 17.137776],
    [7, 0.000000, 17.137776, -4.284444],
    [8, 8.568888, -17.137776, 0.000000],
    [9, 8.568888, 17.137776, 0.000000],
    [10, 17.137776, -17.137776, -4.284444],
    [11, 17.137776, -8.568888, 17.137776],
    [12, 17.137776, 0.000000, -17.137776],
    [13, 17.137776, 0.000000, 0.000000],
    [14, 17.137776, 0.000000, 17.137776],
    [15, 17.137776, 8.568888, -17.137776],
    [16, 17.137776, 17.137776, 4.284444],
    [17, 0.000000, -17.137776, 38.559996],
    [18, 0.000000, -8.568888, 17.137776],
    [19, 0.000000, 0.000000, 34.275552],
    [20, 0.000000, 0.000000, 51.413328],
    [21, 0.000000, 8.568888, 51.413328],
    [22, 0.000000, 17.137776, 29.991108],
    [23, 8.568888, -17.137776, 34.275552],
    [24, 8.568888, 17.137776, 34.275552],
    [25, 17.137776, -17.137776, 29.991108],
    [26, 17.137776, -8.568888, 51.413328],
    [27, 17.137776, 0.000000, 34.275552],
    [28, 17.137776, 0.000000, 51.413328],
    [29, 17.137776, 8.568888, 17.137776],
    [30, 17.137776, 17.137776, 38.559996],
    [31, 0.000000, 17.137776, 4.284444],
    [32, 0.000000, 25.706664, -17.137776],
    [33, 0.000000, 34.275552, -17.137776],
    [34, 0.000000, 34.275552, 0.000000],
    [35, 0.000000, 34.275552, 17.137776],
    [36, 0.000000, 42.844440, 17.137776],
    [37, 0.000000, 51.413328, -4.284444],
    [38, 8.568888, 51.413328, 0.000000],
    [39, 17.137776, 17.137776, -4.284444],
    [40, 17.137776, 25.706664, 17.137776],
    [41, 17.137776, 34.275552, -17.137776],
    [42, 17.137776, 34.275552, 0.000000],
    [43, 17.137776, 34.275552, 17.137776],
    [44, 17.137776, 42.844440, -17.137776],
    [45, 17.137776, 51.413328, 4.284444],
    [46, 0.000000, 17.137776, 38.559996],
    [47, 0.000000, 25.706664, 17.137776],
    [48, 0.000000, 34.275552, 34.275552],
    [49, 0.000000, 34.275552, 51.413328],
    [50, 0.000000, 42.844440, 51.413328],
    [51, 0.000000, 51.413328, 29.991108],
    [52, 8.568888, 51.413328, 34.275552],
    [53, 17.137776, 17.137776, 29.991108],
    [54, 17.137776, 25.706664, 51.413328],
    [55, 17.137776, 34.275552, 34.275552],
    [56, 17.137776, 34.275552, 51.413328],
    [57, 17.137776, 42.844440, 17.137776],
    [58, 17.137776, 51.413328, 38.559996],
    [59, 17.137776, -17.137776, 4.284444],
    [60, 17.137776, -8.568888, -17.137776],
    [61, 25.706664, -17.137776, 0.000000],
    [62, 25.706664, 17.137776, 0.000000],
    [63, 34.275552, -17.137776, -4.284444],
    [64, 34.275552, -8.568888, 17.137776],
    [65, 34.275552, 0.000000, -17.137776],
    [66, 34.275552, 0.000000, 0.000000],
    [67, 34.275552, 0.000000, 17.137776],
    [68, 34.275552, 8.568888, -17.137776],
    [69, 34.275552, 17.137776, 4.284444],
    [70, 17.137776, -17.137776, 38.559996],
    [71, 17.137776, 8.568888, 51.413328],
    [72, 25.706664, -17.137776, 34.275552],
    [73, 25.706664, 17.137776, 34.275552],
    [74, 34.275552, -17.137776, 29.991108],
    [75, 34.275552, -8.568888, 51.413328],
    [76, 34.275552, 0.000000, 34.275552],
    [77, 34.275552, 0.000000, 51.413328],
    [78, 34.275552, 8.568888, 17.137776],
    [79, 34.275552, 17.137776, 38.559996],
    [80, 17.137776, 25.706664, -17.137776],
    [81, 17.137776, 51.413328, -4.284444],
    [82, 25.706664, 51.413328, 0.000000],
    [83, 34.275552, 17.137776, -4.284444],
    [84, 34.275552, 25.706664, 17.137776],
    [85, 34.275552, 34.275552, -17.137776],
    [86, 34.275552, 34.275552, 0.000000],
    [87, 34.275552, 34.275552, 17.137776],
    [88, 34.275552, 42.844440, -17.137776],
    [89, 34.275552, 51.413328, 4.284444],
    [90, 17.137776, 42.844440, 51.413328],
    [91, 17.137776, 51.413328, 29.991108],
    [92, 25.706664, 51.413328, 34.275552],
    [93, 34.275552, 17.137776, 29.991108],
    [94, 34.275552, 25.706664, 51.413328],
    [95, 34.275552, 34.275552, 34.275552],
    [96, 34.275552, 34.275552, 51.413328],
    [97, 34.275552, 42.844440, 17.137776],
    [98, 34.275552, 51.413328, 38.559996],
    [99, 34.275552, -17.137776, 4.284444],
    [100, 34.275552, -8.568888, -17.137776],
    [101, 42.844440, -17.137776, 0.000000],
    [102, 42.844440, 17.137776, 0.000000],
    [103, 51.413328, -17.137776, -4.284444],
    [104, 51.413328, -8.568888, 17.137776],
    [105, 51.413328, 0.000000, -17.137776],
    [106, 51.413328, 0.000000, 0.000000],
    [107, 51.413328, 0.000000, 17.137776],
    [108, 51.413328, 8.568888, -17.137776],
    [109, 51.413328, 17.137776, 4.284444],
    [110, 34.275552, -17.137776, 38.559996],
    [111, 34.275552, 8.568888, 51.413328],
    [112, 42.844440, -17.137776, 34.275552],
    [113, 42.844440, 17.137776, 34.275552],
    [114, 51.413328, -17.137776, 29.991108],
    [115, 51.413328, -8.568888, 51.413328],
    [116, 51.413328, 0.000000, 34.275552],
    [117, 51.413328, 0.000000, 51.413328],
