# ==========================================
# Data ID: 29796
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.783726],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.783726],
    [4, 7.783726, -15.567452, -15.567452],
    [5, 7.783726, -15.567452, 0.000000],
    [6, 7.783726, -15.567452, 15.567452],
    [7, 7.783726, 0.000000, -15.567452],
    [8, 7.783726, 0.000000, 0.000000],
    [9, 7.783726, 0.000000, 15.567452],
    [10, 7.783726, 15.567452, -15.567452],
    [11, 7.783726, 15.567452, 0.000000],
    [12, 7.783726, 15.567452, 15.567452],
    [13, 15.567452, 0.000000, -7.783726],
    [14, 15.567452, 0.000000, 0.000000],
    [15, 15.567452, 0.000000, 7.783726],
    [16, 0.000000, 0.000000, 23.351178],
    [17, 0.000000, 0.000000, 31.134904],
    [18, 0.000000, 0.000000, 38.918630],
    [19, 7.783726, -15.567452, 31.134904],
    [20, 7.783726, -15.567452, 46.702356],
    [21, 7.783726, 0.000000, 31.134904],
    [22, 7.783726, 0.000000, 46.702356],
    [23, 7.783726, 15.567452, 31.134904],
    [24, 7.783726, 15.567452, 46.702356],
    [25, 15.567452, 0.000000, 23.351178],
    [26, 15.567452, 0.000000, 31.134904],
    [27, 15.567452, 0.000000, 38.918630],
    [28, 0.000000, 31.134904, -7.783726],
    [29, 0.000000, 31.134904, 0.000000],
    [30, 0.000000, 31.134904, 7.783726],
    [31, 7.783726, 31.134904, -15.567452],
    [32, 7.783726, 31.134904, 0.000000],
    [33, 7.783726, 31.134904, 15.567452],
    [34, 7.783726, 46.702356, -15.567452],
    [35, 7.783726, 46.702356, 0.000000],
    [36, 7.783726, 46.702356, 15.567452],
    [37, 15.567452, 31.134904, -7.783726],
    [38, 15.567452, 31.134904, 0.000000],
    [39, 15.567452, 31.134904, 7.783726],
    [40, 0.000000, 31.134904, 23.351178],
    [41, 0.000000, 31.134904, 31.134904],
    [42, 0.000000, 31.134904, 38.918630],
    [43, 7.783726, 31.134904, 31.134904],
    [44, 7.783726, 31.134904, 46.702356],
    [45, 7.783726, 46.702356, 31.134904],
    [46, 7.783726, 46.702356, 46.702356],
    [47, 15.567452, 31.134904, 23.351178],
    [48, 15.567452, 31.134904, 31.134904],
    [49, 15.567452, 31.134904, 38.918630],
    [50, 23.351178, -15.567452, -15.567452],
    [51, 23.351178, -15.567452, 0.000000],
    [52, 23.351178, -15.567452, 15.567452],
    [53, 23.351178, 0.000000, -15.567452],
    [54, 23.351178, 0.000000, 0.000000],
    [55, 23.351178, 0.000000, 15.567452],
    [56, 23.351178, 15.567452, -15.567452],
    [57, 23.351178, 15.567452, 0.000000],
    [58, 23.351178, 15.567452, 15.567452],
    [59, 31.134904, 0.000000, -7.783726],
    [60, 31.134904, 0.000000, 0.000000],
    [61, 31.134904, 0.000000, 7.783726],
    [62, 23.351178, -15.567452, 31.134904],
    [63, 23.351178, -15.567452, 46.702356],
    [64, 23.351178, 0.000000, 31.134904],
    [65, 23.351178, 0.000000, 46.702356],
    [66, 23.351178, 15.567452, 31.134904],
    [67, 23.351178, 15.567452, 46.702356],
    [68, 31.134904, 0.000000, 23.351178],
    [69, 31.134904, 0.000000, 31.134904],
    [70, 31.134904, 0.000000, 38.918630],
    [71, 23.351178, 31.134904, -15.567452],
    [72, 23.351178, 31.134904, 0.000000],
    [73, 23.351178, 31.134904, 15.567452],
    [74, 23.351178, 46.702356, -15.567452],
    [75, 23.351178, 46.702356, 0.000000],
    [76, 23.351178, 46.702356, 15.567452],
    [77, 31.134904, 31.134904, -7.783726],
    [78, 31.134904, 31.134904, 0.000000],
    [79, 31.134904, 31.134904, 7.783726],
    [80, 23.351178, 31.134904, 31.134904],
    [81, 23.351178, 31.134904, 46.702356],
    [82, 23.351178, 46.702356, 31.134904],
    [83, 23.351178, 46.702356, 46.702356],
    [84, 31.134904, 31.134904, 23.351178],
    [85, 31.134904, 31.134904, 31.134904],
    [86, 31.134904, 31.134904, 38.918630],
    [87, 38.918630, -15.567452, -15.567452],
    [88, 38.918630, -15.567452, 0.000000],
    [89, 38.918630, -15.567452, 15.567452],
    [90, 38.918630, 0.000000, -15.567452],
    [91, 38.918630, 0.000000, 0.000000],
    [92, 38.918630, 0.000000, 15.567452],
    [93, 38.918630, 15.567452, -15.567452],
    [94, 38.918630, 15.567452, 0.000000],
    [95, 38.918630, 15.567452, 15.567452],
    [96, 46.702356, 0.000000, -7.783726],
    [97, 46.702356, 0.000000, 0.000000],
    [98, 46.702356, 0.000000, 7.783726],
    [99, 38.918630, -15.567452, 31.134904],
    [100, 38.918630, -15.567452, 46.702356],
    [101, 38.918630, 0.000000, 31.134904],
    [102, 38.918630, 0.000000, 46.702356],
    [103, 38.918630, 15.567452, 31.134904],
    [104, 38.918630, 15.567452, 46.702356],
    [105, 46.702356, 0.000000, 23.351178],
    [106, 46.702356, 0.000000, 31.134904],
    [107, 46.702356, 0.000000, 38.918630],
    [108, 38.918630, 31.134904, -15.567452],
    [109, 38.918630, 31.134904, 0.000000],
    [110, 38.918630, 31.134904, 15.567452],
    [111, 38.918630, 46.702356, -15.567452],
    [112, 38.918630, 46.702356, 0.000000],
    [113, 38.918630, 46.702356, 15.567452],
    [114, 46.702356, 31.134904, -7.783726],
    [115, 46.702356, 31.134904, 0.000000],
    [116, 46.702356, 31.134904, 7.783726],
