# ==========================================
# Data ID: 34628
# ==========================================
node_data = [
    [1, 0.000000, -15.288253, 0.000000],
    [2, 0.000000, -7.644126, -15.288253],
    [3, 0.000000, -3.822063, 7.644126],
    [4, 0.000000, 0.000000, -15.288253],
    [5, 0.000000, 0.000000, 15.288253],
    [6, 0.000000, 3.822063, -7.644126],
    [7, 0.000000, 7.644126, 15.288253],
    [8, 0.000000, 15.288253, 0.000000],
    [9, 7.644126, -15.288253, 0.000000],
    [10, 7.644126, 15.288253, 0.000000],
    [11, 15.288253, -15.288253, 0.000000],
    [12, 15.288253, -7.644126, 15.288253],
    [13, 15.288253, -3.822063, -7.644126],
    [14, 15.288253, 0.000000, -15.288253],
    [15, 15.288253, 0.000000, 15.288253],
    [16, 15.288253, 3.822063, 7.644126],
    [17, 15.288253, 7.644126, -15.288253],
    [18, 15.288253, 15.288253, 0.000000],
    [19, 0.000000, -15.288253, 30.576506],
    [20, 0.000000, -7.644126, 15.288253],
    [21, 0.000000, -3.822063, 38.220632],
    [22, 0.000000, 0.000000, 45.864759],
    [23, 0.000000, 3.822063, 22.932380],
    [24, 0.000000, 7.644126, 45.864759],
    [25, 0.000000, 15.288253, 30.576506],
    [26, 7.644126, -15.288253, 30.576506],
    [27, 7.644126, 15.288253, 30.576506],
    [28, 15.288253, -15.288253, 30.576506],
    [29, 15.288253, -7.644126, 45.864759],
    [30, 15.288253, -3.822063, 22.932380],
    [31, 15.288253, 0.000000, 45.864759],
    [32, 15.288253, 3.822063, 38.220632],
    [33, 15.288253, 7.644126, 15.288253],
    [34, 15.288253, 15.288253, 30.576506],
    [35, 0.000000, 22.932380, -15.288253],
    [36, 0.000000, 26.754443, 7.644126],
    [37, 0.000000, 30.576506, -15.288253],
    [38, 0.000000, 30.576506, 15.288253],
    [39, 0.000000, 34.398569, -7.644126],
    [40, 0.000000, 38.220632, 15.288253],
    [41, 0.000000, 45.864759, 0.000000],
    [42, 7.644126, 45.864759, 0.000000],
    [43, 15.288253, 22.932380, 15.288253],
    [44, 15.288253, 26.754443, -7.644126],
    [45, 15.288253, 30.576506, -15.288253],
    [46, 15.288253, 30.576506, 15.288253],
    [47, 15.288253, 34.398569, 7.644126],
    [48, 15.288253, 38.220632, -15.288253],
    [49, 15.288253, 45.864759, 0.000000],
    [50, 0.000000, 22.932380, 15.288253],
    [51, 0.000000, 26.754443, 38.220632],
    [52, 0.000000, 30.576506, 45.864759],
    [53, 0.000000, 34.398569, 22.932380],
    [54, 0.000000, 38.220632, 45.864759],
    [55, 0.000000, 45.864759, 30.576506],
    [56, 7.644126, 45.864759, 30.576506],
    [57, 15.288253, 22.932380, 45.864759],
    [58, 15.288253, 26.754443, 22.932380],
    [59, 15.288253, 30.576506, 45.864759],
    [60, 15.288253, 34.398569, 38.220632],
    [61, 15.288253, 38.220632, 15.288253],
    [62, 15.288253, 45.864759, 30.576506],
