# ==========================================
# Data ID: 9887
# ==========================================
node_data = [
    [1, 0.000000, -15.700423, -7.850212],
    [2, 0.000000, -15.700423, 0.000000],
    [3, 0.000000, 0.000000, -11.775317],
    [4, 0.000000, 0.000000, 11.775317],
    [5, 0.000000, 15.700423, 0.000000],
    [6, 0.000000, 15.700423, 7.850212],
    [7, 7.850212, 0.000000, -15.700423],
    [8, 7.850212, 0.000000, -7.850212],
    [9, 7.850212, 0.000000, 0.000000],
    [10, 7.850212, 0.000000, 7.850212],
    [11, 7.850212, 0.000000, 15.700423],
    [12, 15.700423, -15.700423, 0.000000],
    [13, 15.700423, -15.700423, 7.850212],
    [14, 15.700423, 0.000000, -11.775317],
    [15, 15.700423, 0.000000, 11.775317],
    [16, 15.700423, 15.700423, -7.850212],
    [17, 15.700423, 15.700423, 0.000000],
    [18, 0.000000, -15.700423, 23.550634],
    [19, 0.000000, -15.700423, 31.400846],
    [20, 0.000000, 0.000000, 19.625529],
    [21, 0.000000, 0.000000, 43.176163],
    [22, 0.000000, 15.700423, 31.400846],
    [23, 0.000000, 15.700423, 39.251058],
    [24, 7.850212, 0.000000, 23.550634],
    [25, 7.850212, 0.000000, 31.400846],
    [26, 7.850212, 0.000000, 39.251058],
    [27, 7.850212, 0.000000, 47.101269],
    [28, 15.700423, -15.700423, 31.400846],
    [29, 15.700423, -15.700423, 39.251058],
    [30, 15.700423, 0.000000, 19.625529],
    [31, 15.700423, 0.000000, 43.176163],
    [32, 15.700423, 15.700423, 23.550634],
    [33, 15.700423, 15.700423, 31.400846],
    [34, 0.000000, 15.700423, -7.850212],
    [35, 0.000000, 31.400846, -11.775317],
    [36, 0.000000, 31.400846, 11.775317],
    [37, 0.000000, 47.101269, 0.000000],
    [38, 0.000000, 47.101269, 7.850212],
    [39, 7.850212, 31.400846, -15.700423],
    [40, 7.850212, 31.400846, -7.850212],
    [41, 7.850212, 31.400846, 0.000000],
    [42, 7.850212, 31.400846, 7.850212],
    [43, 7.850212, 31.400846, 15.700423],
    [44, 15.700423, 15.700423, 7.850212],
    [45, 15.700423, 31.400846, -11.775317],
    [46, 15.700423, 31.400846, 11.775317],
    [47, 15.700423, 47.101269, -7.850212],
    [48, 15.700423, 47.101269, 0.000000],
    [49, 0.000000, 15.700423, 23.550634],
    [50, 0.000000, 31.400846, 19.625529],
    [51, 0.000000, 31.400846, 43.176163],
    [52, 0.000000, 47.101269, 31.400846],
    [53, 0.000000, 47.101269, 39.251058],
    [54, 7.850212, 31.400846, 23.550634],
    [55, 7.850212, 31.400846, 31.400846],
    [56, 7.850212, 31.400846, 39.251058],
    [57, 7.850212, 31.400846, 47.101269],
    [58, 15.700423, 15.700423, 39.251058],
    [59, 15.700423, 31.400846, 19.625529],
    [60, 15.700423, 31.400846, 43.176163],
    [61, 15.700423, 47.101269, 23.550634],
    [62, 15.700423, 47.101269, 31.400846],
    [63, 15.700423, -15.700423, -7.850212],
    [64, 23.550635, 0.000000, -15.700423],
    [65, 23.550635, 0.000000, -7.850212],
    [66, 23.550635, 0.000000, 0.000000],
    [67, 23.550635, 0.000000, 7.850212],
    [68, 23.550635, 0.000000, 15.700423],
    [69, 31.400846, -15.700423, 0.000000],
    [70, 31.400846, -15.700423, 7.850212],
    [71, 31.400846, 0.000000, -11.775317],
    [72, 31.400846, 0.000000, 11.775317],
    [73, 31.400846, 15.700423, -7.850212],
    [74, 31.400846, 15.700423, 0.000000],
    [75, 15.700423, -15.700423, 23.550634],
    [76, 23.550635, 0.000000, 23.550634],
    [77, 23.550635, 0.000000, 31.400846],
    [78, 23.550635, 0.000000, 39.251058],
    [79, 23.550635, 0.000000, 47.101269],
    [80, 31.400846, -15.700423, 31.400846],
    [81, 31.400846, -15.700423, 39.251058],
    [82, 31.400846, 0.000000, 19.625529],
    [83, 31.400846, 0.000000, 43.176163],
    [84, 31.400846, 15.700423, 23.550634],
    [85, 31.400846, 15.700423, 31.400846],
    [86, 15.700423, 47.101269, 7.850212],
    [87, 23.550635, 31.400846, -15.700423],
    [88, 23.550635, 31.400846, -7.850212],
    [89, 23.550635, 31.400846, 0.000000],
    [90, 23.550635, 31.400846, 7.850212],
    [91, 23.550635, 31.400846, 15.700423],
    [92, 31.400846, 15.700423, 7.850212],
    [93, 31.400846, 31.400846, -11.775317],
    [94, 31.400846, 31.400846, 11.775317],
    [95, 31.400846, 47.101269, -7.850212],
    [96, 31.400846, 47.101269, 0.000000],
    [97, 15.700423, 47.101269, 39.251058],
