# ==========================================
# Data ID: 944
# ==========================================
node_data = [
    [1, 0.000000, -16.248663, 0.000000],
    [2, 0.000000, -8.124332, 16.248663],
    [3, 0.000000, 8.124332, -16.248663],
    [4, 0.000000, 16.248663, 0.000000],
    [5, 8.124332, -16.248663, -16.248663],
    [6, 8.124332, -16.248663, 16.248663],
    [7, 8.124332, 0.000000, 0.000000],
    [8, 8.124332, 16.248663, -16.248663],
    [9, 8.124332, 16.248663, 16.248663],
    [10, 16.248663, -16.248663, 0.000000],
    [11, 16.248663, -8.124332, -16.248663],
    [12, 16.248663, 8.124332, 16.248663],
    [13, 16.248663, 16.248663, 0.000000],
    [14, 0.000000, -16.248663, 32.497326],
    [15, 0.000000, -8.124332, 48.745989],
    [16, 0.000000, 8.124332, 16.248663],
    [17, 0.000000, 16.248663, 32.497326],
    [18, 8.124332, -16.248663, 48.745989],
    [19, 8.124332, 0.000000, 32.497326],
    [20, 8.124332, 16.248663, 48.745989],
    [21, 16.248663, -16.248663, 32.497326],
    [22, 16.248663, -8.124332, 16.248663],
    [23, 16.248663, 8.124332, 48.745989],
    [24, 16.248663, 16.248663, 32.497326],
    [25, 0.000000, 24.372994, 16.248663],
    [26, 0.000000, 40.621658, -16.248663],
    [27, 0.000000, 48.745989, 0.000000],
    [28, 8.124332, 32.497326, 0.000000],
    [29, 8.124332, 48.745989, -16.248663],
    [30, 8.124332, 48.745989, 16.248663],
    [31, 16.248663, 24.372994, -16.248663],
    [32, 16.248663, 40.621658, 16.248663],
    [33, 16.248663, 48.745989, 0.000000],
    [34, 0.000000, 24.372994, 48.745989],
    [35, 0.000000, 40.621658, 16.248663],
    [36, 0.000000, 48.745989, 32.497326],
    [37, 8.124332, 32.497326, 32.497326],
    [38, 8.124332, 48.745989, 48.745989],
    [39, 16.248663, 24.372994, 16.248663],
    [40, 16.248663, 40.621658, 48.745989],
    [41, 16.248663, 48.745989, 32.497326],
    [42, 16.248663, 8.124332, -16.248663],
    [43, 24.372995, -16.248663, -16.248663],
    [44, 24.372995, -16.248663, 16.248663],
    [45, 24.372995, 0.000000, 0.000000],
    [46, 24.372995, 16.248663, -16.248663],
    [47, 24.372995, 16.248663, 16.248663],
    [48, 32.497326, -16.248663, 0.000000],
    [49, 32.497326, -8.124332, -16.248663],
    [50, 32.497326, 8.124332, 16.248663],
    [51, 32.497326, 16.248663, 0.000000],
    [52, 16.248663, -8.124332, 48.745989],
    [53, 24.372995, -16.248663, 48.745989],
    [54, 24.372995, 0.000000, 32.497326],
