# ==========================================
# Data ID: 77253
# ==========================================
node_data = [
    [1, 0.000000, -13.036634, -3.259158],
    [2, 0.000000, -6.518317, 0.000000],
    [3, 0.000000, 0.000000, -13.036634],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 13.036634],
    [6, 0.000000, 6.518317, 0.000000],
    [7, 0.000000, 13.036634, 3.259158],
    [8, 13.036634, -13.036634, 3.259158],
    [9, 13.036634, -6.518317, 0.000000],
    [10, 13.036634, 0.000000, -13.036634],
    [11, 13.036634, 0.000000, 0.000000],
    [12, 13.036634, 0.000000, 13.036634],
    [13, 13.036634, 6.518317, 0.000000],
    [14, 13.036634, 13.036634, -3.259158],
    [15, 0.000000, -13.036634, 22.814110],
    [16, 0.000000, -6.518317, 26.073268],
    [17, 0.000000, 0.000000, 26.073268],
    [18, 0.000000, 0.000000, 39.109902],
    [19, 0.000000, 6.518317, 26.073268],
    [20, 0.000000, 13.036634, 29.332426],
    [21, 13.036634, -13.036634, 29.332426],
    [22, 13.036634, -6.518317, 26.073268],
    [23, 13.036634, 0.000000, 26.073268],
    [24, 13.036634, 0.000000, 39.109902],
    [25, 13.036634, 6.518317, 26.073268],
    [26, 13.036634, 13.036634, 22.814110],
    [27, 0.000000, 13.036634, -3.259158],
    [28, 0.000000, 19.554951, 0.000000],
    [29, 0.000000, 26.073268, -13.036634],
    [30, 0.000000, 26.073268, 0.000000],
    [31, 0.000000, 26.073268, 13.036634],
    [32, 0.000000, 32.591585, 0.000000],
    [33, 0.000000, 39.109902, 3.259158],
    [34, 13.036634, 13.036634, 3.259158],
    [35, 13.036634, 19.554951, 0.000000],
    [36, 13.036634, 26.073268, -13.036634],
    [37, 13.036634, 26.073268, 0.000000],
    [38, 13.036634, 26.073268, 13.036634],
    [39, 13.036634, 32.591585, 0.000000],
    [40, 13.036634, 39.109902, -3.259158],
    [41, 0.000000, 13.036634, 22.814110],
    [42, 0.000000, 19.554951, 26.073268],
    [43, 0.000000, 26.073268, 26.073268],
    [44, 0.000000, 26.073268, 39.109902],
    [45, 0.000000, 32.591585, 26.073268],
    [46, 0.000000, 39.109902, 29.332426],
    [47, 13.036634, 13.036634, 29.332426],
    [48, 13.036634, 19.554951, 26.073268],
    [49, 13.036634, 26.073268, 26.073268],
    [50, 13.036634, 26.073268, 39.109902],
    [51, 13.036634, 32.591585, 26.073268],
    [52, 13.036634, 39.109902, 22.814110],
    [53, 13.036634, -13.036634, -3.259158],
    [54, 26.073268, -13.036634, 3.259158],
    [55, 26.073268, -6.518317, 0.000000],
    [56, 26.073268, 0.000000, -13.036634],
    [57, 26.073268, 0.000000, 0.000000],
    [58, 26.073268, 0.000000, 13.036634],
    [59, 26.073268, 6.518317, 0.000000],
    [60, 26.073268, 13.036634, -3.259158],
    [61, 13.036634, -13.036634, 22.814110],
    [62, 26.073268, -13.036634, 29.332426],
    [63, 26.073268, -6.518317, 26.073268],
    [64, 26.073268, 0.000000, 26.073268],
    [65, 26.073268, 0.000000, 39.109902],
    [66, 26.073268, 6.518317, 26.073268],
