# ==========================================
# Data ID: 64093
# ==========================================
node_data = [
    [1, 0.000000, -11.932508, 0.000000],
    [2, 0.000000, -5.966254, -11.932508],
    [3, 0.000000, -5.966254, 11.932508],
    [4, 0.000000, 0.000000, -5.966254],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 5.966254],
    [7, 0.000000, 5.966254, -11.932508],
    [8, 0.000000, 5.966254, 11.932508],
    [9, 0.000000, 11.932508, 0.000000],
    [10, 5.966254, 0.000000, -11.932508],
    [11, 5.966254, 0.000000, 11.932508],
    [12, 11.932508, -11.932508, 0.000000],
    [13, 11.932508, -5.966254, -11.932508],
    [14, 11.932508, -5.966254, 11.932508],
    [15, 11.932508, 0.000000, -5.966254],
    [16, 11.932508, 0.000000, 0.000000],
    [17, 11.932508, 0.000000, 5.966254],
    [18, 11.932508, 5.966254, -11.932508],
    [19, 11.932508, 5.966254, 11.932508],
    [20, 11.932508, 11.932508, 0.000000],
    [21, 0.000000, -11.932508, 23.865016],
    [22, 0.000000, -5.966254, 35.797524],
    [23, 0.000000, 0.000000, 17.898762],
    [24, 0.000000, 0.000000, 23.865016],
    [25, 0.000000, 0.000000, 29.831270],
    [26, 0.000000, 5.966254, 35.797524],
    [27, 0.000000, 11.932508, 23.865016],
    [28, 5.966254, 0.000000, 35.797524],
    [29, 11.932508, -11.932508, 23.865016],
    [30, 11.932508, -5.966254, 35.797524],
    [31, 11.932508, 0.000000, 17.898762],
    [32, 11.932508, 0.000000, 23.865016],
    [33, 11.932508, 0.000000, 29.831270],
    [34, 11.932508, 5.966254, 35.797524],
    [35, 11.932508, 11.932508, 23.865016],
    [36, 0.000000, 17.898762, -11.932508],
    [37, 0.000000, 17.898762, 11.932508],
    [38, 0.000000, 23.865016, -5.966254],
    [39, 0.000000, 23.865016, 0.000000],
    [40, 0.000000, 23.865016, 5.966254],
    [41, 0.000000, 29.831270, -11.932508],
    [42, 0.000000, 29.831270, 11.932508],
    [43, 0.000000, 35.797524, 0.000000],
    [44, 5.966254, 23.865016, -11.932508],
    [45, 5.966254, 23.865016, 11.932508],
    [46, 11.932508, 17.898762, -11.932508],
    [47, 11.932508, 17.898762, 11.932508],
    [48, 11.932508, 23.865016, -5.966254],
    [49, 11.932508, 23.865016, 0.000000],
    [50, 11.932508, 23.865016, 5.966254],
    [51, 11.932508, 29.831270, -11.932508],
    [52, 11.932508, 29.831270, 11.932508],
    [53, 11.932508, 35.797524, 0.000000],
    [54, 0.000000, 17.898762, 35.797524],
    [55, 0.000000, 23.865016, 17.898762],
    [56, 0.000000, 23.865016, 23.865016],
    [57, 0.000000, 23.865016, 29.831270],
    [58, 0.000000, 29.831270, 35.797524],
    [59, 0.000000, 35.797524, 23.865016],
    [60, 5.966254, 23.865016, 35.797524],
    [61, 11.932508, 17.898762, 35.797524],
    [62, 11.932508, 23.865016, 17.898762],
