# ==========================================
# Data ID: 21574
# ==========================================
node_data = [
    [1, 0.000000, -14.848801, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.848801, 0.000000],
    [4, 7.424400, -14.848801, -14.848801],
    [5, 7.424400, -14.848801, 14.848801],
    [6, 7.424400, -7.424400, -14.848801],
    [7, 7.424400, -7.424400, 14.848801],
    [8, 7.424400, 0.000000, 0.000000],
    [9, 7.424400, 7.424400, -14.848801],
    [10, 7.424400, 7.424400, 14.848801],
    [11, 7.424400, 14.848801, -14.848801],
    [12, 7.424400, 14.848801, 14.848801],
    [13, 14.848801, -14.848801, 0.000000],
    [14, 14.848801, 0.000000, 0.000000],
    [15, 14.848801, 14.848801, 0.000000],
    [16, 0.000000, -14.848801, 29.697602],
    [17, 0.000000, 0.000000, 29.697602],
    [18, 0.000000, 14.848801, 29.697602],
    [19, 7.424400, -14.848801, 44.546403],
    [20, 7.424400, -7.424400, 44.546403],
    [21, 7.424400, 0.000000, 29.697602],
    [22, 7.424400, 7.424400, 44.546403],
    [23, 7.424400, 14.848801, 44.546403],
    [24, 14.848801, -14.848801, 29.697602],
    [25, 14.848801, 0.000000, 29.697602],
    [26, 14.848801, 14.848801, 29.697602],
    [27, 0.000000, 29.697602, 0.000000],
    [28, 0.000000, 44.546403, 0.000000],
    [29, 7.424400, 22.273202, -14.848801],
    [30, 7.424400, 22.273202, 14.848801],
    [31, 7.424400, 29.697602, 0.000000],
    [32, 7.424400, 37.122002, -14.848801],
    [33, 7.424400, 37.122002, 14.848801],
    [34, 7.424400, 44.546403, -14.848801],
    [35, 7.424400, 44.546403, 14.848801],
    [36, 14.848801, 29.697602, 0.000000],
    [37, 14.848801, 44.546403, 0.000000],
    [38, 0.000000, 29.697602, 29.697602],
    [39, 0.000000, 44.546403, 29.697602],
    [40, 7.424400, 22.273202, 44.546403],
    [41, 7.424400, 29.697602, 29.697602],
    [42, 7.424400, 37.122002, 44.546403],
    [43, 7.424400, 44.546403, 44.546403],
    [44, 14.848801, 29.697602, 29.697602],
    [45, 14.848801, 44.546403, 29.697602],
    [46, 22.273201, -14.848801, -14.848801],
    [47, 22.273201, -14.848801, 14.848801],
    [48, 22.273201, -7.424400, -14.848801],
    [49, 22.273201, -7.424400, 14.848801],
    [50, 22.273201, 0.000000, 0.000000],
    [51, 22.273201, 7.424400, -14.848801],
    [52, 22.273201, 7.424400, 14.848801],
    [53, 22.273201, 14.848801, -14.848801],
    [54, 22.273201, 14.848801, 14.848801],
    [55, 29.697602, -14.848801, 0.000000],
    [56, 29.697602, 0.000000, 0.000000],
    [57, 29.697602, 14.848801, 0.000000],
    [58, 22.273201, -14.848801, 44.546403],
    [59, 22.273201, -7.424400, 44.546403],
    [60, 22.273201, 0.000000, 29.697602],
    [61, 22.273201, 7.424400, 44.546403],
    [62, 22.273201, 14.848801, 44.546403],
    [63, 29.697602, -14.848801, 29.697602],
    [64, 29.697602, 0.000000, 29.697602],
    [65, 29.697602, 14.848801, 29.697602],
    [66, 22.273201, 22.273202, -14.848801],
    [67, 22.273201, 22.273202, 14.848801],
    [68, 22.273201, 29.697602, 0.000000],
    [69, 22.273201, 37.122002, -14.848801],
    [70, 22.273201, 37.122002, 14.848801],
    [71, 22.273201, 44.546403, -14.848801],
    [72, 22.273201, 44.546403, 14.848801],
    [73, 29.697602, 29.697602, 0.000000],
    [74, 29.697602, 44.546403, 0.000000],
    [75, 22.273201, 22.273202, 44.546403],
    [76, 22.273201, 29.697602, 29.697602],
    [77, 22.273201, 37.122002, 44.546403],
    [78, 22.273201, 44.546403, 44.546403],
    [79, 29.697602, 29.697602, 29.697602],
    [80, 29.697602, 44.546403, 29.697602],
    [81, 37.122002, -14.848801, -14.848801],
    [82, 37.122002, -14.848801, 14.848801],
    [83, 37.122002, -7.424400, -14.848801],
    [84, 37.122002, -7.424400, 14.848801],
    [85, 37.122002, 0.000000, 0.000000],
    [86, 37.122002, 7.424400, -14.848801],
    [87, 37.122002, 7.424400, 14.848801],
    [88, 37.122002, 14.848801, -14.848801],
    [89, 37.122002, 14.848801, 14.848801],
    [90, 44.546403, -14.848801, 0.000000],
    [91, 44.546403, 0.000000, 0.000000],
    [92, 44.546403, 14.848801, 0.000000],
    [93, 37.122002, -14.848801, 44.546403],
    [94, 37.122002, -7.424400, 44.546403],
    [95, 37.122002, 0.000000, 29.697602],
    [96, 37.122002, 7.424400, 44.546403],
    [97, 37.122002, 14.848801, 44.546403],
    [98, 44.546403, -14.848801, 29.697602],
    [99, 44.546403, 0.000000, 29.697602],
    [100, 44.546403, 14.848801, 29.697602],
    [101, 37.122002, 22.273202, -14.848801],
    [102, 37.122002, 22.273202, 14.848801],
    [103, 37.122002, 29.697602, 0.000000],
    [104, 37.122002, 37.122002, -14.848801],
    [105, 37.122002, 37.122002, 14.848801],
    [106, 37.122002, 44.546403, -14.848801],
    [107, 37.122002, 44.546403, 14.848801],
    [108, 44.546403, 29.697602, 0.000000],
    [109, 44.546403, 44.546403, 0.000000],
    [110, 37.122002, 22.273202, 44.546403],
    [111, 37.122002, 29.697602, 29.697602],
    [112, 37.122002, 37.122002, 44.546403],
    [113, 37.122002, 44.546403, 44.546403],
    [114, 44.546403, 29.697602, 29.697602],
    [115, 44.546403, 44.546403, 29.697602],
    [116, 51.970803, -14.848801, -14.848801],
    [117, 51.970803, -14.848801, 14.848801],
    [118, 51.970803, -7.424400, -14.848801],
    [119, 51.970803, -7.424400, 14.848801],
    [120, 51.970803, 0.000000, 0.000000],
    [121, 51.970803, 7.424400, -14.848801],
    [122, 51.970803, 7.424400, 14.848801],
    [123, 51.970803, 14.848801, -14.848801],
    [124, 51.970803, 14.848801, 14.848801],
    [125, 59.395204, -14.848801, 0.000000],
    [126, 59.395204, 0.000000, 0.000000],
    [127, 59.395204, 14.848801, 0.000000],
    [128, 51.970803, -14.848801, 44.546403],
    [129, 51.970803, -7.424400, 44.546403],
    [130, 51.970803, 0.000000, 29.697602],
    [131, 51.970803, 7.424400, 44.546403],
    [132, 51.970803, 14.848801, 44.546403],
    [133, 59.395204, -14.848801, 29.697602],
    [134, 59.395204, 0.000000, 29.697602],
    [135, 59.395204, 14.848801, 29.697602],
    [136, 51.970803, 22.273202, -14.848801],
    [137, 51.970803, 22.273202, 14.848801],
    [138, 51.970803, 29.697602, 0.000000],
    [139, 51.970803, 37.122002, -14.848801],
    [140, 51.970803, 37.122002, 14.848801],
    [141, 51.970803, 44.546403, -14.848801],
    [142, 51.970803, 44.546403, 14.848801],
    [143, 59.395204, 29.697602, 0.000000],
    [144, 59.395204, 44.546403, 0.000000],
    [145, 51.970803, 22.273202, 44.546403],
    [146, 51.970803, 29.697602, 29.697602],
    [147, 51.970803, 37.122002, 44.546403],
    [148, 51.970803, 44.546403, 44.546403],
    [149, 59.395204, 29.697602, 29.697602],
    [150, 59.395204, 44.546403, 29.697602],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 13],
    [2, 3],
    [2, 8],
    [3, 8],
    [3, 11],
    [3, 15],
    [4, 6],
    [4, 8],
    [4, 13],
    [5, 7],
    [5, 8],
    [6, 8],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [10, 12],
    [12, 15],
    [13, 14],
    [14, 15],
    [16, 17],
    [16, 19],
    [16, 21],
    [16, 24],
    [17, 18],
    [17, 21],
    [18, 21],
    [18, 12],
    [18, 26],
    [5, 21],
    [5, 24],
    [19, 20],
    [19, 21],
    [7, 21],
    [20, 21],
    [21, 10],
    [21, 22],
    [21, 12],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 26],
    [22, 23],
    [23, 26],
    [24, 25],
    [25, 26],
    [3, 27],
    [3, 12],
    [3, 31],
    [27, 28],
    [27, 31],
    [28, 31],
    [28, 34],
    [28, 37],
    [11, 29],
    [11, 31],
    [11, 15],
    [12, 30],
    [12, 31],
    [29, 31],
    [30, 31],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 15],
    [31, 36],
    [31, 37],
    [32, 34],
    [33, 35],
    [35, 37],
    [15, 36],
    [36, 37],
    [18, 38],
    [18, 23],
    [18, 41],
    [38, 39],
    [38, 41],
    [39, 41],
    [39, 35],
    [39, 45],
    [12, 41],
    [12, 26],
    [23, 40],
    [23, 41],
    [30, 41],
    [40, 41],
    [41, 33],
    [41, 42],
    [41, 35],
    [41, 43],
    [41, 26],
    [41, 44],
    [41, 45],
    [42, 43],
    [43, 45],
    [26, 44],
    [44, 45],
    [13, 47],
    [13, 50],
    [13, 55],
    [14, 50],
    [15, 50],
    [15, 53],
    [15, 57],
    [46, 48],
    [46, 50],
    [46, 55],
    [47, 49],
    [47, 50],
    [48, 50],
    [49, 50],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [50, 56],
    [50, 57],
