# ==========================================
# Data ID: 6144
# ==========================================
node_data = [
    [1, 0.000000, -16.549029, 12.411772],
    [2, 0.000000, 0.000000, -8.274514],
    [3, 0.000000, 0.000000, 8.274514],
    [4, 0.000000, 16.549029, -12.411772],
    [5, 8.274514, -16.549029, -16.549029],
    [6, 8.274514, -16.549029, 16.549029],
    [7, 8.274514, -4.137257, -16.549029],
    [8, 8.274514, -4.137257, 16.549029],
    [9, 8.274514, 0.000000, 0.000000],
    [10, 8.274514, 4.137257, -16.549029],
    [11, 8.274514, 4.137257, 16.549029],
    [12, 8.274514, 16.549029, -16.549029],
    [13, 8.274514, 16.549029, 16.549029],
    [14, 16.549029, -16.549029, -12.411772],
    [15, 16.549029, 0.000000, -8.274514],
    [16, 16.549029, 0.000000, 8.274514],
    [17, 16.549029, 16.549029, 12.411772],
    [18, 0.000000, -16.549029, 45.509830],
    [19, 0.000000, 0.000000, 24.823544],
    [20, 0.000000, 0.000000, 41.372572],
    [21, 0.000000, 16.549029, 20.686286],
    [22, 8.274514, -16.549029, 49.647087],
    [23, 8.274514, -4.137257, 49.647087],
    [24, 8.274514, 0.000000, 33.098058],
    [25, 8.274514, 4.137257, 49.647087],
    [26, 8.274514, 16.549029, 49.647087],
    [27, 16.549029, -16.549029, 20.686286],
    [28, 16.549029, 0.000000, 24.823544],
    [29, 16.549029, 0.000000, 41.372572],
    [30, 16.549029, 16.549029, 45.509830],
    [31, 0.000000, 16.549029, 12.411772],
    [32, 0.000000, 33.098058, -8.274514],
    [33, 0.000000, 33.098058, 8.274514],
    [34, 0.000000, 49.647087, -12.411772],
    [35, 8.274514, 28.960801, -16.549029],
    [36, 8.274514, 28.960801, 16.549029],
    [37, 8.274514, 33.098058, 0.000000],
    [38, 8.274514, 37.235315, -16.549029],
    [39, 8.274514, 37.235315, 16.549029],
    [40, 8.274514, 49.647087, -16.549029],
    [41, 8.274514, 49.647087, 16.549029],
    [42, 16.549029, 16.549029, -12.411772],
    [43, 16.549029, 33.098058, -8.274514],
    [44, 16.549029, 33.098058, 8.274514],
    [45, 16.549029, 49.647087, 12.411772],
    [46, 0.000000, 16.549029, 45.509830],
    [47, 0.000000, 33.098058, 24.823544],
    [48, 0.000000, 33.098058, 41.372572],
    [49, 0.000000, 49.647087, 20.686286],
    [50, 8.274514, 28.960801, 49.647087],
    [51, 8.274514, 33.098058, 33.098058],
    [52, 8.274514, 37.235315, 49.647087],
    [53, 8.274514, 49.647087, 49.647087],
    [54, 16.549029, 16.549029, 20.686286],
    [55, 16.549029, 33.098058, 24.823544],
    [56, 16.549029, 33.098058, 41.372572],
    [57, 16.549029, 49.647087, 45.509830],
    [58, 16.549029, -16.549029, 12.411772],
    [59, 24.823543, -16.549029, -16.549029],
    [60, 24.823543, -16.549029, 16.549029],
    [61, 24.823543, -4.137257, -16.549029],
    [62, 24.823543, -4.137257, 16.549029],
    [63, 24.823543, 0.000000, 0.000000],
    [64, 24.823543, 4.137257, -16.549029],
    [65, 24.823543, 4.137257, 16.549029],
    [66, 24.823543, 16.549029, -16.549029],
    [67, 24.823543, 16.549029, 16.549029],
    [68, 33.098058, -16.549029, -12.411772],
    [69, 33.098058, 0.000000, -8.274514],
    [70, 33.098058, 0.000000, 8.274514],
    [71, 33.098058, 16.549029, 12.411772],
    [72, 16.549029, -16.549029, 45.509830],
    [73, 24.823543, -16.549029, 49.647087],
    [74, 24.823543, -4.137257, 49.647087],
    [75, 24.823543, 0.000000, 33.098058],
    [76, 24.823543, 4.137257, 49.647087],
    [77, 24.823543, 16.549029, 49.647087],
    [78, 33.098058, -16.549029, 20.686286],
    [79, 33.098058, 0.000000, 24.823544],
    [80, 33.098058, 0.000000, 41.372572],
    [81, 33.098058, 16.549029, 45.509830],
    [82, 16.549029, 49.647087, -12.411772],
    [83, 24.823543, 28.960801, -16.549029],
    [84, 24.823543, 28.960801, 16.549029],
    [85, 24.823543, 33.098058, 0.000000],
    [86, 24.823543, 37.235315, -16.549029],
    [87, 24.823543, 37.235315, 16.549029],
    [88, 24.823543, 49.647087, -16.549029],
    [89, 24.823543, 49.647087, 16.549029],
    [90, 33.098058, 16.549029, -12.411772],
    [91, 33.098058, 33.098058, -8.274514],
    [92, 33.098058, 33.098058, 8.274514],
    [93, 33.098058, 49.647087, 12.411772],
    [94, 16.549029, 49.647087, 20.686286],
    [95, 24.823543, 28.960801, 49.647087],
    [96, 24.823543, 33.098058, 33.098058],
    [97, 24.823543, 37.235315, 49.647087],
    [98, 24.823543, 49.647087, 49.647087],
    [99, 33.098058, 16.549029, 20.686286],
    [100, 33.098058, 33.098058, 24.823544],
    [101, 33.098058, 33.098058, 41.372572],
    [102, 33.098058, 49.647087, 45.509830],
    [103, 33.098058, -16.549029, 12.411772],
    [104, 41.372572, -16.549029, -16.549029],
    [105, 41.372572, -16.549029, 16.549029],
    [106, 41.372572, -4.137257, -16.549029],
    [107, 41.372572, -4.137257, 16.549029],
    [108, 41.372572, 0.000000, 0.000000],
    [109, 41.372572, 4.137257, -16.549029],
    [110, 41.372572, 4.137257, 16.549029],
    [111, 41.372572, 16.549029, -16.549029],
    [112, 41.372572, 16.549029, 16.549029],
    [113, 49.647087, -16.549029, -12.411772],
    [114, 49.647087, 0.000000, -8.274514],
    [115, 49.647087, 0.000000, 8.274514],
    [116, 49.647087, 16.549029, 12.411772],
    [117, 33.098058, -16.549029, 45.509830],
    [118, 41.372572, -16.549029, 49.647087],
    [119, 41.372572, -4.137257, 49.647087],
    [120, 41.372572, 0.000000, 33.098058],
    [121, 41.372572, 4.137257, 49.647087],
    [122, 41.372572, 16.549029, 49.647087],
    [123, 49.647087, -16.549029, 20.686286],
    [124, 49.647087, 0.000000, 24.823544],
    [125, 49.647087, 0.000000, 41.372572],
    [126, 49.647087, 16.549029, 45.509830],
    [127, 33.098058, 49.647087, -12.411772],
    [128, 41.372572, 28.960801, -16.549029],
    [129, 41.372572, 28.960801, 16.549029],
    [130, 41.372572, 33.098058, 0.000000],
    [131, 41.372572, 37.235315, -16.549029],
    [132, 41.372572, 37.235315, 16.549029],
    [133, 41.372572, 49.647087, -16.549029],
    [134, 41.372572, 49.647087, 16.549029],
    [135, 49.647087, 16.549029, -12.411772],
    [136, 49.647087, 33.098058, -8.274514],
    [137, 49.647087, 33.098058, 8.274514],
    [138, 49.647087, 49.647087, 12.411772],
    [139, 33.098058, 49.647087, 20.686286],
    [140, 41.372572, 28.960801, 49.647087],
    [141, 41.372572, 33.098058, 33.098058],
    [142, 41.372572, 37.235315, 49.647087],
    [143, 41.372572, 49.647087, 49.647087],
    [144, 49.647087, 16.549029, 20.686286],
    [145, 49.647087, 33.098058, 24.823544],
    [146, 49.647087, 33.098058, 41.372572],
    [147, 49.647087, 49.647087, 45.509830],
    [148, 49.647087, -16.549029, 12.411772],
    [149, 57.921601, -16.549029, -16.549029],
    [150, 57.921601, -16.549029, 16.549029],
    [151, 57.921601, -4.137257, -16.549029],
    [152, 57.921601, -4.137257, 16.549029],
    [153, 57.921601, 0.000000, 0.000000],
    [154, 57.921601, 4.137257, -16.549029],
    [155, 57.921601, 4.137257, 16.549029],
    [156, 57.921601, 16.549029, -16.549029],
    [157, 57.921601, 16.549029, 16.549029],
    [158, 66.196116, -16.549029, -12.411772],
    [159, 66.196116, 0.000000, -8.274514],
    [160, 66.196116, 0.000000, 8.274514],
    [161, 66.196116, 16.549029, 12.411772],
    [162, 49.647087, -16.549029, 45.509830],
    [163, 57.921601, -16.549029, 49.647087],
    [164, 57.921601, -4.137257, 49.647087],
    [165, 57.921601, 0.000000, 33.098058],
    [166, 57.921601, 4.137257, 49.647087],
    [167, 57.921601, 16.549029, 49.647087],
    [168, 66.196116, -16.549029, 20.686286],
    [169, 66.196116, 0.000000, 24.823544],
    [170, 66.196116, 0.000000, 41.372572],
    [171, 66.196116, 16.549029, 45.509830],
    [172, 49.647087, 49.647087, -12.411772],
    [173, 57.921601, 28.960801, -16.549029],
    [174, 57.921601, 28.960801, 16.549029],
    [175, 57.921601, 33.098058, 0.000000],
    [176, 57.921601, 37.235315, -16.549029],
    [177, 57.921601, 37.235315, 16.549029],
    [178, 57.921601, 49.647087, -16.549029],
    [179, 57.921601, 49.647087, 16.549029],
    [180, 66.196116, 16.549029, -12.411772],
    [181, 66.196116, 33.098058, -8.274514],
    [182, 66.196116, 33.098058, 8.274514],
    [183, 66.196116, 49.647087, 12.411772],
    [184, 49.647087, 49.647087, 20.686286],
    [185, 57.921601, 28.960801, 49.647087],
    [186, 57.921601, 33.098058, 33.098058],
    [187, 57.921601, 37.235315, 49.647087],
    [188, 57.921601, 49.647087, 49.647087],
    [189, 66.196116, 16.549029, 20.686286],
    [190, 66.196116, 33.098058, 24.823544],
    [191, 66.196116, 33.098058, 41.372572],
    [192, 66.196116, 49.647087, 45.509830],
]

element_conn = [
    [1, 6],
    [1, 8],
    [1, 9],
    [2, 5],
    [2, 7],
    [2, 9],
    [3, 9],
    [3, 11],
    [3, 13],
    [4, 9],
    [4, 10],
    [4, 12],
    [5, 7],
    [5, 9],
    [5, 14],
    [6, 8],
    [6, 9],
    [6, 16],
    [7, 9],
    [7, 14],
    [8, 9],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 12],
    [10, 15],
    [11, 13],
