# ==========================================
# Data ID: 60560
# ==========================================
node_data = [
    [1, 0.000000, -4.083528, -8.167056],
    [2, 0.000000, -4.083528, 8.167056],
    [3, 0.000000, 0.000000, -16.334113],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.334113],
    [6, 0.000000, 4.083528, -8.167056],
    [7, 0.000000, 4.083528, 8.167056],
    [8, 8.167056, -16.334113, -16.334113],
    [9, 8.167056, -16.334113, 0.000000],
    [10, 8.167056, -16.334113, 16.334113],
    [11, 8.167056, 0.000000, -16.334113],
    [12, 8.167056, 0.000000, 16.334113],
    [13, 8.167056, 16.334113, -16.334113],
    [14, 8.167056, 16.334113, 0.000000],
    [15, 8.167056, 16.334113, 16.334113],
    [16, 16.334113, -4.083528, -8.167056],
    [17, 16.334113, -4.083528, 8.167056],
    [18, 16.334113, 0.000000, -16.334113],
    [19, 16.334113, 0.000000, 0.000000],
    [20, 16.334113, 0.000000, 16.334113],
    [21, 16.334113, 4.083528, -8.167056],
    [22, 16.334113, 4.083528, 8.167056],
    [23, 0.000000, -4.083528, 24.501170],
    [24, 0.000000, -4.083528, 40.835282],
    [25, 0.000000, 0.000000, 32.668226],
    [26, 0.000000, 0.000000, 49.002339],
    [27, 0.000000, 4.083528, 24.501170],
    [28, 0.000000, 4.083528, 40.835282],
    [29, 8.167056, -16.334113, 32.668226],
    [30, 8.167056, -16.334113, 49.002339],
    [31, 8.167056, 0.000000, 49.002339],
    [32, 8.167056, 16.334113, 32.668226],
    [33, 8.167056, 16.334113, 49.002339],
    [34, 16.334113, -4.083528, 24.501170],
    [35, 16.334113, -4.083528, 40.835282],
    [36, 16.334113, 0.000000, 32.668226],
    [37, 16.334113, 0.000000, 49.002339],
    [38, 16.334113, 4.083528, 24.501170],
    [39, 16.334113, 4.083528, 40.835282],
    [40, 0.000000, 28.584698, -8.167056],
    [41, 0.000000, 28.584698, 8.167056],
    [42, 0.000000, 32.668226, -16.334113],
    [43, 0.000000, 32.668226, 0.000000],
    [44, 0.000000, 32.668226, 16.334113],
    [45, 0.000000, 36.751754, -8.167056],
    [46, 0.000000, 36.751754, 8.167056],
    [47, 8.167056, 32.668226, -16.334113],
    [48, 8.167056, 32.668226, 16.334113],
    [49, 8.167056, 49.002339, -16.334113],
    [50, 8.167056, 49.002339, 0.000000],
    [51, 8.167056, 49.002339, 16.334113],
    [52, 16.334113, 28.584698, -8.167056],
    [53, 16.334113, 28.584698, 8.167056],
    [54, 16.334113, 32.668226, -16.334113],
    [55, 16.334113, 32.668226, 0.000000],
    [56, 16.334113, 32.668226, 16.334113],
    [57, 16.334113, 36.751754, -8.167056],
    [58, 16.334113, 36.751754, 8.167056],
    [59, 0.000000, 28.584698, 24.501170],
    [60, 0.000000, 28.584698, 40.835282],
    [61, 0.000000, 32.668226, 32.668226],
    [62, 0.000000, 32.668226, 49.002339],
    [63, 0.000000, 36.751754, 24.501170],
    [64, 0.000000, 36.751754, 40.835282],
    [65, 8.167056, 32.668226, 49.002339],
    [66, 8.167056, 49.002339, 32.668226],
    [67, 8.167056, 49.002339, 49.002339],
    [68, 16.334113, 28.584698, 24.501170],
    [69, 16.334113, 28.584698, 40.835282],
    [70, 16.334113, 32.668226, 32.668226],
    [71, 16.334113, 32.668226, 49.002339],
    [72, 16.334113, 36.751754, 24.501170],
    [73, 16.334113, 36.751754, 40.835282],
    [74, 24.501169, -16.334113, -16.334113],
    [75, 24.501169, -16.334113, 0.000000],
    [76, 24.501169, -16.334113, 16.334113],
    [77, 24.501169, 0.000000, -16.334113],
    [78, 24.501169, 0.000000, 16.334113],
    [79, 24.501169, 16.334113, -16.334113],
    [80, 24.501169, 16.334113, 0.000000],
    [81, 24.501169, 16.334113, 16.334113],
    [82, 32.668226, -4.083528, -8.167056],
    [83, 32.668226, -4.083528, 8.167056],
    [84, 32.668226, 0.000000, -16.334113],
    [85, 32.668226, 0.000000, 0.000000],
    [86, 32.668226, 0.000000, 16.334113],
    [87, 32.668226, 4.083528, -8.167056],
    [88, 32.668226, 4.083528, 8.167056],
    [89, 24.501169, -16.334113, 32.668226],
    [90, 24.501169, -16.334113, 49.002339],
    [91, 24.501169, 0.000000, 49.002339],
    [92, 24.501169, 16.334113, 32.668226],
    [93, 24.501169, 16.334113, 49.002339],
    [94, 32.668226, -4.083528, 24.501170],
    [95, 32.668226, -4.083528, 40.835282],
    [96, 32.668226, 0.000000, 32.668226],
    [97, 32.668226, 0.000000, 49.002339],
    [98, 32.668226, 4.083528, 24.501170],
    [99, 32.668226, 4.083528, 40.835282],
    [100, 24.501169, 32.668226, -16.334113],
    [101, 24.501169, 32.668226, 16.334113],
    [102, 24.501169, 49.002339, -16.334113],
    [103, 24.501169, 49.002339, 0.000000],
    [104, 24.501169, 49.002339, 16.334113],
    [105, 32.668226, 28.584698, -8.167056],
    [106, 32.668226, 28.584698, 8.167056],
    [107, 32.668226, 32.668226, -16.334113],
    [108, 32.668226, 32.668226, 0.000000],
    [109, 32.668226, 32.668226, 16.334113],
    [110, 32.668226, 36.751754, -8.167056],
    [111, 32.668226, 36.751754, 8.167056],
    [112, 24.501169, 32.668226, 49.002339],
    [113, 24.501169, 49.002339, 32.668226],
    [114, 24.501169, 49.002339, 49.002339],
    [115, 32.668226, 28.584698, 24.501170],
    [116, 32.668226, 28.584698, 40.835282],
    [117, 32.668226, 32.668226, 32.668226],
    [118, 32.668226, 32.668226, 49.002339],
    [119, 32.668226, 36.751754, 24.501170],
