# ==========================================
# Data ID: 65420
# ==========================================
node_data = [
    [1, 0.000000, -11.738819, -7.825879],
    [2, 0.000000, -11.738819, 7.825879],
    [3, 0.000000, 0.000000, -15.651758],
    [4, 0.000000, 0.000000, 15.651758],
    [5, 0.000000, 11.738819, -7.825879],
    [6, 0.000000, 11.738819, 7.825879],
    [7, 7.825879, -15.651758, 0.000000],
    [8, 7.825879, 0.000000, 0.000000],
    [9, 7.825879, 15.651758, 0.000000],
    [10, 15.651758, -11.738819, -7.825879],
    [11, 15.651758, -11.738819, 7.825879],
    [12, 15.651758, 0.000000, -15.651758],
    [13, 15.651758, 0.000000, 15.651758],
    [14, 15.651758, 11.738819, -7.825879],
    [15, 15.651758, 11.738819, 7.825879],
    [16, 0.000000, -11.738819, 23.477637],
    [17, 0.000000, -11.738819, 39.129395],
    [18, 0.000000, 0.000000, 46.955274],
    [19, 0.000000, 11.738819, 23.477637],
    [20, 0.000000, 11.738819, 39.129395],
    [21, 7.825879, -15.651758, 31.303516],
    [22, 7.825879, 0.000000, 31.303516],
    [23, 7.825879, 15.651758, 31.303516],
    [24, 15.651758, -11.738819, 23.477637],
    [25, 15.651758, -11.738819, 39.129395],
    [26, 15.651758, 0.000000, 46.955274],
    [27, 15.651758, 11.738819, 23.477637],
    [28, 15.651758, 11.738819, 39.129395],
    [29, 0.000000, 19.564697, -7.825879],
    [30, 0.000000, 19.564697, 7.825879],
    [31, 0.000000, 31.303516, -15.651758],
    [32, 0.000000, 31.303516, 15.651758],
    [33, 0.000000, 43.042335, -7.825879],
    [34, 0.000000, 43.042335, 7.825879],
    [35, 7.825879, 31.303516, 0.000000],
    [36, 7.825879, 46.955274, 0.000000],
    [37, 15.651758, 19.564697, -7.825879],
    [38, 15.651758, 19.564697, 7.825879],
    [39, 15.651758, 31.303516, -15.651758],
    [40, 15.651758, 31.303516, 15.651758],
    [41, 15.651758, 43.042335, -7.825879],
    [42, 15.651758, 43.042335, 7.825879],
    [43, 0.000000, 19.564697, 23.477637],
    [44, 0.000000, 19.564697, 39.129395],
    [45, 0.000000, 31.303516, 46.955274],
    [46, 0.000000, 43.042335, 23.477637],
    [47, 0.000000, 43.042335, 39.129395],
    [48, 7.825879, 31.303516, 31.303516],
    [49, 7.825879, 46.955274, 31.303516],
    [50, 15.651758, 19.564697, 23.477637],
    [51, 15.651758, 19.564697, 39.129395],
    [52, 15.651758, 31.303516, 46.955274],
    [53, 15.651758, 43.042335, 23.477637],
    [54, 15.651758, 43.042335, 39.129395],
    [55, 23.477637, -15.651758, 0.000000],
    [56, 23.477637, 0.000000, 0.000000],
    [57, 23.477637, 15.651758, 0.000000],
    [58, 31.303516, -11.738819, -7.825879],
    [59, 31.303516, -11.738819, 7.825879],
    [60, 31.303516, 0.000000, -15.651758],
    [61, 31.303516, 0.000000, 15.651758],
    [62, 31.303516, 11.738819, -7.825879],
    [63, 31.303516, 11.738819, 7.825879],
    [64, 23.477637, -15.651758, 31.303516],
    [65, 23.477637, 0.000000, 31.303516],
    [66, 23.477637, 15.651758, 31.303516],
    [67, 31.303516, -11.738819, 23.477637],
    [68, 31.303516, -11.738819, 39.129395],
    [69, 31.303516, 0.000000, 46.955274],
    [70, 31.303516, 11.738819, 23.477637],
    [71, 31.303516, 11.738819, 39.129395],
    [72, 23.477637, 31.303516, 0.000000],
    [73, 23.477637, 46.955274, 0.000000],
    [74, 31.303516, 19.564697, -7.825879],
    [75, 31.303516, 19.564697, 7.825879],
    [76, 31.303516, 31.303516, -15.651758],
    [77, 31.303516, 31.303516, 15.651758],
    [78, 31.303516, 43.042335, -7.825879],
    [79, 31.303516, 43.042335, 7.825879],
    [80, 23.477637, 31.303516, 31.303516],
    [81, 23.477637, 46.955274, 31.303516],
    [82, 31.303516, 19.564697, 23.477637],
    [83, 31.303516, 19.564697, 39.129395],
    [84, 31.303516, 31.303516, 46.955274],
    [85, 31.303516, 43.042335, 23.477637],
    [86, 31.303516, 43.042335, 39.129395],
    [87, 39.129395, -15.651758, 0.000000],
    [88, 39.129395, 0.000000, 0.000000],
    [89, 39.129395, 15.651758, 0.000000],
    [90, 46.955274, -11.738819, -7.825879],
    [91, 46.955274, -11.738819, 7.825879],
    [92, 46.955274, 0.000000, -15.651758],
    [93, 46.955274, 0.000000, 15.651758],
    [94, 46.955274, 11.738819, -7.825879],
    [95, 46.955274, 11.738819, 7.825879],
    [96, 39.129395, -15.651758, 31.303516],
    [97, 39.129395, 0.000000, 31.303516],
    [98, 39.129395, 15.651758, 31.303516],
    [99, 46.955274, -11.738819, 23.477637],
    [100, 46.955274, -11.738819, 39.129395],
    [101, 46.955274, 0.000000, 46.955274],
    [102, 46.955274, 11.738819, 23.477637],
    [103, 46.955274, 11.738819, 39.129395],
    [104, 39.129395, 31.303516, 0.000000],
    [105, 39.129395, 46.955274, 0.000000],
    [106, 46.955274, 19.564697, -7.825879],
    [107, 46.955274, 19.564697, 7.825879],
    [108, 46.955274, 31.303516, -15.651758],
    [109, 46.955274, 31.303516, 15.651758],
    [110, 46.955274, 43.042335, -7.825879],
    [111, 46.955274, 43.042335, 7.825879],
    [112, 39.129395, 31.303516, 31.303516],
    [113, 39.129395, 46.955274, 31.303516],
    [114, 46.955274, 19.564697, 23.477637],
    [115, 46.955274, 19.564697, 39.129395],
    [116, 46.955274, 31.303516, 46.955274],
    [117, 46.955274, 43.042335, 23.477637],
    [118, 46.955274, 43.042335, 39.129395],
    [119, 54.781153, -15.651758, 0.000000],
    [120, 54.781153, 0.000000, 0.000000],
    [121, 54.781153, 15.651758, 0.000000],
    [122, 62.607032, -11.738819, -7.825879],
    [123, 62.607032, -11.738819, 7.825879],
    [124, 62.607032, 0.000000, -15.651758],
    [125, 62.607032, 0.000000, 15.651758],
    [126, 62.607032, 11.738819, -7.825879],
    [127, 62.607032, 11.738819, 7.825879],
    [128, 54.781153, -15.651758, 31.303516],
    [129, 54.781153, 0.000000, 31.303516],
    [130, 54.781153, 15.651758, 31.303516],
    [131, 62.607032, -11.738819, 23.477637],
    [132, 62.607032, -11.738819, 39.129395],
    [133, 62.607032, 0.000000, 46.955274],
    [134, 62.607032, 11.738819, 23.477637],
    [135, 62.607032, 11.738819, 39.129395],
    [136, 54.781153, 31.303516, 0.000000],
    [137, 54.781153, 46.955274, 0.000000],
    [138, 62.607032, 19.564697, -7.825879],
    [139, 62.607032, 19.564697, 7.825879],
    [140, 62.607032, 31.303516, -15.651758],
    [141, 62.607032, 31.303516, 15.651758],
    [142, 62.607032, 43.042335, -7.825879],
    [143, 62.607032, 43.042335, 7.825879],
    [144, 54.781153, 31.303516, 31.303516],
    [145, 54.781153, 46.955274, 31.303516],
    [146, 62.607032, 19.564697, 23.477637],
    [147, 62.607032, 19.564697, 39.129395],
