# ==========================================
# Data ID: 33901
# ==========================================
node_data = [
    [1, 0.000000, -15.390726, -7.695363],
    [2, 0.000000, -15.390726, 7.695363],
    [3, 0.000000, -11.543044, 0.000000],
    [4, 0.000000, 0.000000, -15.390726],
    [5, 0.000000, 0.000000, 15.390726],
    [6, 0.000000, 11.543044, 0.000000],
    [7, 0.000000, 15.390726, -7.695363],
    [8, 0.000000, 15.390726, 7.695363],
    [9, 7.695363, 0.000000, -15.390726],
    [10, 7.695363, 0.000000, 0.000000],
    [11, 7.695363, 0.000000, 15.390726],
    [12, 15.390726, -15.390726, -7.695363],
    [13, 15.390726, -15.390726, 7.695363],
    [14, 15.390726, -11.543044, 0.000000],
    [15, 15.390726, 0.000000, -15.390726],
    [16, 15.390726, 0.000000, 15.390726],
    [17, 15.390726, 11.543044, 0.000000],
    [18, 15.390726, 15.390726, -7.695363],
    [19, 15.390726, 15.390726, 7.695363],
    [20, 0.000000, -15.390726, 23.086089],
    [21, 0.000000, -15.390726, 38.476815],
    [22, 0.000000, -11.543044, 30.781452],
    [23, 0.000000, 0.000000, 46.172178],
    [24, 0.000000, 11.543044, 30.781452],
    [25, 0.000000, 15.390726, 23.086089],
    [26, 0.000000, 15.390726, 38.476815],
    [27, 7.695363, 0.000000, 30.781452],
    [28, 7.695363, 0.000000, 46.172178],
    [29, 15.390726, -15.390726, 23.086089],
    [30, 15.390726, -15.390726, 38.476815],
    [31, 15.390726, -11.543044, 30.781452],
    [32, 15.390726, 0.000000, 46.172178],
    [33, 15.390726, 11.543044, 30.781452],
    [34, 15.390726, 15.390726, 23.086089],
    [35, 15.390726, 15.390726, 38.476815],
    [36, 0.000000, 19.238408, 0.000000],
    [37, 0.000000, 30.781452, -15.390726],
    [38, 0.000000, 30.781452, 15.390726],
    [39, 0.000000, 42.324496, 0.000000],
    [40, 0.000000, 46.172178, -7.695363],
    [41, 0.000000, 46.172178, 7.695363],
    [42, 7.695363, 30.781452, -15.390726],
    [43, 7.695363, 30.781452, 0.000000],
    [44, 7.695363, 30.781452, 15.390726],
    [45, 15.390726, 19.238408, 0.000000],
    [46, 15.390726, 30.781452, -15.390726],
    [47, 15.390726, 30.781452, 15.390726],
    [48, 15.390726, 42.324496, 0.000000],
    [49, 15.390726, 46.172178, -7.695363],
    [50, 15.390726, 46.172178, 7.695363],
    [51, 0.000000, 19.238408, 30.781452],
    [52, 0.000000, 30.781452, 46.172178],
    [53, 0.000000, 42.324496, 30.781452],
