# ==========================================
# Data ID: 51544
# ==========================================
node_data = [
    [1, 0.000000, -13.011938, -17.349250],
    [2, 0.000000, -13.011938, 0.000000],
    [3, 0.000000, -13.011938, 17.349250],
    [4, 0.000000, 0.000000, -17.349250],
    [5, 0.000000, 0.000000, 17.349250],
    [6, 0.000000, 13.011938, -17.349250],
    [7, 0.000000, 13.011938, 0.000000],
    [8, 0.000000, 13.011938, 17.349250],
    [9, 8.674625, -17.349250, -17.349250],
    [10, 8.674625, -17.349250, -8.674625],
    [11, 8.674625, -17.349250, 0.000000],
    [12, 8.674625, -17.349250, 8.674625],
    [13, 8.674625, -17.349250, 17.349250],
    [14, 8.674625, 0.000000, 0.000000],
    [15, 8.674625, 17.349250, -17.349250],
    [16, 8.674625, 17.349250, -8.674625],
    [17, 8.674625, 17.349250, 0.000000],
    [18, 8.674625, 17.349250, 8.674625],
    [19, 8.674625, 17.349250, 17.349250],
    [20, 17.349250, -13.011938, -17.349250],
    [21, 17.349250, -13.011938, 0.000000],
    [22, 17.349250, -13.011938, 17.349250],
    [23, 17.349250, 0.000000, -17.349250],
    [24, 17.349250, 0.000000, 17.349250],
    [25, 17.349250, 13.011938, -17.349250],
    [26, 17.349250, 13.011938, 0.000000],
    [27, 17.349250, 13.011938, 17.349250],
    [28, 0.000000, -13.011938, 34.698500],
    [29, 0.000000, -13.011938, 52.047750],
    [30, 0.000000, 0.000000, 52.047750],
    [31, 0.000000, 13.011938, 34.698500],
    [32, 0.000000, 13.011938, 52.047750],
    [33, 8.674625, -17.349250, 26.023875],
    [34, 8.674625, -17.349250, 34.698500],
    [35, 8.674625, -17.349250, 43.373125],
    [36, 8.674625, -17.349250, 52.047750],
    [37, 8.674625, 0.000000, 34.698500],
    [38, 8.674625, 17.349250, 26.023875],
    [39, 8.674625, 17.349250, 34.698500],
    [40, 8.674625, 17.349250, 43.373125],
    [41, 8.674625, 17.349250, 52.047750],
    [42, 17.349250, -13.011938, 34.698500],
    [43, 17.349250, -13.011938, 52.047750],
    [44, 17.349250, 0.000000, 52.047750],
    [45, 17.349250, 13.011938, 34.698500],
    [46, 17.349250, 13.011938, 52.047750],
    [47, 0.000000, 21.686562, -17.349250],
    [48, 0.000000, 21.686562, 0.000000],
    [49, 0.000000, 21.686562, 17.349250],
    [50, 0.000000, 34.698500, -17.349250],
    [51, 0.000000, 34.698500, 17.349250],
    [52, 0.000000, 47.710438, -17.349250],
    [53, 0.000000, 47.710438, 0.000000],
    [54, 0.000000, 47.710438, 17.349250],
    [55, 8.674625, 34.698500, 0.000000],
    [56, 8.674625, 52.047750, -17.349250],
    [57, 8.674625, 52.047750, -8.674625],
    [58, 8.674625, 52.047750, 0.000000],
    [59, 8.674625, 52.047750, 8.674625],
    [60, 8.674625, 52.047750, 17.349250],
    [61, 17.349250, 21.686562, -17.349250],
