# ==========================================
# Data ID: 23413
# ==========================================
node_data = [
    [1, 0.000000, -7.290969, 0.000000],
    [2, 0.000000, 7.290969, 0.000000],
    [3, 7.290969, -14.581938, -14.581938],
    [4, 7.290969, -14.581938, 0.000000],
    [5, 7.290969, -14.581938, 14.581938],
    [6, 7.290969, -7.290969, -14.581938],
    [7, 7.290969, -7.290969, 14.581938],
    [8, 7.290969, 0.000000, 0.000000],
    [9, 7.290969, 7.290969, -14.581938],
    [10, 7.290969, 7.290969, 14.581938],
    [11, 7.290969, 14.581938, -14.581938],
    [12, 7.290969, 14.581938, 0.000000],
    [13, 7.290969, 14.581938, 14.581938],
    [14, 14.581938, -7.290969, 0.000000],
    [15, 14.581938, 7.290969, 0.000000],
    [16, 0.000000, -7.290969, 29.163876],
    [17, 0.000000, 7.290969, 29.163876],
    [18, 7.290969, -14.581938, 29.163876],
    [19, 7.290969, -14.581938, 43.745814],
    [20, 7.290969, -7.290969, 43.745814],
    [21, 7.290969, 0.000000, 29.163876],
    [22, 7.290969, 7.290969, 43.745814],
    [23, 7.290969, 14.581938, 29.163876],
    [24, 7.290969, 14.581938, 43.745814],
    [25, 14.581938, -7.290969, 29.163876],
    [26, 14.581938, 7.290969, 29.163876],
    [27, 0.000000, 21.872907, 0.000000],
    [28, 0.000000, 36.454845, 0.000000],
    [29, 7.290969, 21.872907, -14.581938],
    [30, 7.290969, 21.872907, 14.581938],
    [31, 7.290969, 29.163876, 0.000000],
    [32, 7.290969, 36.454845, -14.581938],
    [33, 7.290969, 36.454845, 14.581938],
    [34, 7.290969, 43.745814, -14.581938],
    [35, 7.290969, 43.745814, 0.000000],
    [36, 7.290969, 43.745814, 14.581938],
    [37, 14.581938, 21.872907, 0.000000],
    [38, 14.581938, 36.454845, 0.000000],
    [39, 0.000000, 21.872907, 29.163876],
    [40, 0.000000, 36.454845, 29.163876],
    [41, 7.290969, 21.872907, 43.745814],
    [42, 7.290969, 29.163876, 29.163876],
    [43, 7.290969, 36.454845, 43.745814],
    [44, 7.290969, 43.745814, 29.163876],
    [45, 7.290969, 43.745814, 43.745814],
    [46, 14.581938, 21.872907, 29.163876],
    [47, 14.581938, 36.454845, 29.163876],
    [48, 21.872907, -14.581938, -14.581938],
    [49, 21.872907, -14.581938, 0.000000],
    [50, 21.872907, -14.581938, 14.581938],
    [51, 21.872907, -7.290969, -14.581938],
    [52, 21.872907, -7.290969, 14.581938],
    [53, 21.872907, 0.000000, 0.000000],
    [54, 21.872907, 7.290969, -14.581938],
    [55, 21.872907, 7.290969, 14.581938],
    [56, 21.872907, 14.581938, -14.581938],
    [57, 21.872907, 14.581938, 0.000000],
    [58, 21.872907, 14.581938, 14.581938],
    [59, 29.163876, -7.290969, 0.000000],
    [60, 29.163876, 7.290969, 0.000000],
    [61, 21.872907, -14.581938, 29.163876],
    [62, 21.872907, -14.581938, 43.745814],
    [63, 21.872907, -7.290969, 43.745814],
    [64, 21.872907, 0.000000, 29.163876],
    [65, 21.872907, 7.290969, 43.745814],
    [66, 21.872907, 14.581938, 29.163876],
    [67, 21.872907, 14.581938, 43.745814],
    [68, 29.163876, -7.290969, 29.163876],
    [69, 29.163876, 7.290969, 29.163876],
    [70, 21.872907, 21.872907, -14.581938],
    [71, 21.872907, 21.872907, 14.581938],
    [72, 21.872907, 29.163876, 0.000000],
    [73, 21.872907, 36.454845, -14.581938],
    [74, 21.872907, 36.454845, 14.581938],
    [75, 21.872907, 43.745814, -14.581938],
    [76, 21.872907, 43.745814, 0.000000],
    [77, 21.872907, 43.745814, 14.581938],
    [78, 29.163876, 21.872907, 0.000000],
    [79, 29.163876, 36.454845, 0.000000],
    [80, 21.872907, 21.872907, 43.745814],
    [81, 21.872907, 29.163876, 29.163876],
    [82, 21.872907, 36.454845, 43.745814],
    [83, 21.872907, 43.745814, 29.163876],
    [84, 21.872907, 43.745814, 43.745814],
    [85, 29.163876, 21.872907, 29.163876],
    [86, 29.163876, 36.454845, 29.163876],
    [87, 36.454845, -14.581938, -14.581938],
    [88, 36.454845, -14.581938, 0.000000],
    [89, 36.454845, -14.581938, 14.581938],
    [90, 36.454845, -7.290969, -14.581938],
    [91, 36.454845, -7.290969, 14.581938],
    [92, 36.454845, 0.000000, 0.000000],
    [93, 36.454845, 7.290969, -14.581938],
    [94, 36.454845, 7.290969, 14.581938],
    [95, 36.454845, 14.581938, -14.581938],
    [96, 36.454845, 14.581938, 0.000000],
    [97, 36.454845, 14.581938, 14.581938],
    [98, 43.745814, -7.290969, 0.000000],
    [99, 43.745814, 7.290969, 0.000000],
    [100, 36.454845, -14.581938, 29.163876],
    [101, 36.454845, -14.581938, 43.745814],
    [102, 36.454845, -7.290969, 43.745814],
    [103, 36.454845, 0.000000, 29.163876],
    [104, 36.454845, 7.290969, 43.745814],
    [105, 36.454845, 14.581938, 29.163876],
    [106, 36.454845, 14.581938, 43.745814],
    [107, 43.745814, -7.290969, 29.163876],
    [108, 43.745814, 7.290969, 29.163876],
    [109, 36.454845, 21.872907, -14.581938],
    [110, 36.454845, 21.872907, 14.581938],
    [111, 36.454845, 29.163876, 0.000000],
    [112, 36.454845, 36.454845, -14.581938],
    [113, 36.454845, 36.454845, 14.581938],
    [114, 36.454845, 43.745814, -14.581938],
    [115, 36.454845, 43.745814, 0.000000],
    [116, 36.454845, 43.745814, 14.581938],
    [117, 43.745814, 21.872907, 0.000000],
    [118, 43.745814, 36.454845, 0.000000],
    [119, 36.454845, 21.872907, 43.745814],
    [120, 36.454845, 29.163876, 29.163876],
    [121, 36.454845, 36.454845, 43.745814],
    [122, 36.454845, 43.745814, 29.163876],
    [123, 36.454845, 43.745814, 43.745814],
    [124, 43.745814, 21.872907, 29.163876],
    [125, 43.745814, 36.454845, 29.163876],
    [126, 51.036783, -14.581938, -14.581938],
    [127, 51.036783, -14.581938, 0.000000],
    [128, 51.036783, -14.581938, 14.581938],
    [129, 51.036783, -7.290969, -14.581938],
    [130, 51.036783, -7.290969, 14.581938],
    [131, 51.036783, 0.000000, 0.000000],
    [132, 51.036783, 7.290969, -14.581938],
