# ==========================================
# Data ID: 12625
# ==========================================
node_data = [
    [1, 0.000000, -15.335637, 0.000000],
    [2, 0.000000, 0.000000, -15.335637],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.335637],
    [5, 0.000000, 15.335637, 0.000000],
    [6, 7.667818, -15.335637, -15.335637],
    [7, 7.667818, -15.335637, 15.335637],
    [8, 7.667818, 0.000000, -15.335637],
    [9, 7.667818, 0.000000, 15.335637],
    [10, 7.667818, 15.335637, -15.335637],
    [11, 7.667818, 15.335637, 15.335637],
    [12, 15.335637, -15.335637, 0.000000],
    [13, 15.335637, 0.000000, -15.335637],
    [14, 15.335637, 0.000000, 0.000000],
    [15, 15.335637, 0.000000, 15.335637],
    [16, 15.335637, 15.335637, 0.000000],
    [17, 0.000000, -15.335637, 30.671274],
    [18, 0.000000, 0.000000, 30.671274],
    [19, 0.000000, 0.000000, 46.006911],
    [20, 0.000000, 15.335637, 30.671274],
    [21, 7.667818, -15.335637, 46.006911],
    [22, 7.667818, 0.000000, 46.006911],
    [23, 7.667818, 15.335637, 46.006911],
    [24, 15.335637, -15.335637, 30.671274],
    [25, 15.335637, 0.000000, 30.671274],
    [26, 15.335637, 0.000000, 46.006911],
    [27, 15.335637, 15.335637, 30.671274],
    [28, 0.000000, 30.671274, -15.335637],
    [29, 0.000000, 30.671274, 0.000000],
    [30, 0.000000, 30.671274, 15.335637],
    [31, 0.000000, 46.006911, 0.000000],
    [32, 7.667818, 30.671274, -15.335637],
    [33, 7.667818, 30.671274, 15.335637],
    [34, 7.667818, 46.006911, -15.335637],
    [35, 7.667818, 46.006911, 15.335637],
    [36, 15.335637, 30.671274, -15.335637],
    [37, 15.335637, 30.671274, 0.000000],
    [38, 15.335637, 30.671274, 15.335637],
    [39, 15.335637, 46.006911, 0.000000],
    [40, 0.000000, 30.671274, 30.671274],
    [41, 0.000000, 30.671274, 46.006911],
    [42, 0.000000, 46.006911, 30.671274],
    [43, 7.667818, 30.671274, 46.006911],
    [44, 7.667818, 46.006911, 46.006911],
    [45, 15.335637, 30.671274, 30.671274],
    [46, 15.335637, 30.671274, 46.006911],
    [47, 15.335637, 46.006911, 30.671274],
    [48, 23.003455, -15.335637, -15.335637],
    [49, 23.003455, -15.335637, 15.335637],
    [50, 23.003455, 0.000000, -15.335637],
    [51, 23.003455, 0.000000, 15.335637],
    [52, 23.003455, 15.335637, -15.335637],
    [53, 23.003455, 15.335637, 15.335637],
    [54, 30.671274, -15.335637, 0.000000],
    [55, 30.671274, 0.000000, -15.335637],
    [56, 30.671274, 0.000000, 0.000000],
    [57, 30.671274, 0.000000, 15.335637],
    [58, 30.671274, 15.335637, 0.000000],
    [59, 23.003455, -15.335637, 46.006911],
    [60, 23.003455, 0.000000, 46.006911],
    [61, 23.003455, 15.335637, 46.006911],
    [62, 30.671274, -15.335637, 30.671274],
    [63, 30.671274, 0.000000, 30.671274],
    [64, 30.671274, 0.000000, 46.006911],
    [65, 30.671274, 15.335637, 30.671274],
