# ==========================================
# Data ID: 23793
# ==========================================
node_data = [
    [1, 0.000000, -16.363635, -16.363635],
    [2, 0.000000, -12.272726, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.272726, 0.000000],
    [5, 0.000000, 16.363635, 16.363635],
    [6, 8.181818, -8.181818, -16.363635],
    [7, 8.181818, -8.181818, 16.363635],
    [8, 8.181818, 0.000000, -16.363635],
    [9, 8.181818, 0.000000, 0.000000],
    [10, 8.181818, 0.000000, 16.363635],
    [11, 8.181818, 8.181818, -16.363635],
    [12, 8.181818, 8.181818, 16.363635],
    [13, 16.363635, -16.363635, 16.363635],
    [14, 16.363635, -12.272726, 0.000000],
    [15, 16.363635, 0.000000, 0.000000],
    [16, 16.363635, 12.272726, 0.000000],
    [17, 16.363635, 16.363635, -16.363635],
    [18, 0.000000, -16.363635, 16.363635],
    [19, 0.000000, -12.272726, 32.727270],
    [20, 0.000000, 0.000000, 32.727270],
    [21, 0.000000, 12.272726, 32.727270],
    [22, 0.000000, 16.363635, 49.090905],
    [23, 8.181818, -8.181818, 49.090905],
    [24, 8.181818, 0.000000, 32.727270],
    [25, 8.181818, 0.000000, 49.090905],
    [26, 8.181818, 8.181818, 49.090905],
    [27, 16.363635, -16.363635, 49.090905],
    [28, 16.363635, -12.272726, 32.727270],
    [29, 16.363635, 0.000000, 32.727270],
    [30, 16.363635, 12.272726, 32.727270],
    [31, 16.363635, 16.363635, 16.363635],
    [32, 0.000000, 16.363635, -16.363635],
    [33, 0.000000, 20.454544, 0.000000],
    [34, 0.000000, 32.727270, 0.000000],
    [35, 0.000000, 44.999996, 0.000000],
    [36, 0.000000, 49.090905, 16.363635],
    [37, 8.181818, 24.545452, -16.363635],
    [38, 8.181818, 24.545452, 16.363635],
    [39, 8.181818, 32.727270, -16.363635],
    [40, 8.181818, 32.727270, 0.000000],
    [41, 8.181818, 32.727270, 16.363635],
    [42, 8.181818, 40.909088, -16.363635],
    [43, 8.181818, 40.909088, 16.363635],
    [44, 16.363635, 20.454544, 0.000000],
    [45, 16.363635, 32.727270, 0.000000],
    [46, 16.363635, 44.999996, 0.000000],
    [47, 16.363635, 49.090905, -16.363635],
    [48, 0.000000, 20.454544, 32.727270],
    [49, 0.000000, 32.727270, 32.727270],
    [50, 0.000000, 44.999996, 32.727270],
    [51, 0.000000, 49.090905, 49.090905],
    [52, 8.181818, 24.545452, 49.090905],
    [53, 8.181818, 32.727270, 32.727270],
    [54, 8.181818, 32.727270, 49.090905],
    [55, 8.181818, 40.909088, 49.090905],
    [56, 16.363635, 16.363635, 49.090905],
    [57, 16.363635, 20.454544, 32.727270],
    [58, 16.363635, 32.727270, 32.727270],
    [59, 16.363635, 44.999996, 32.727270],
    [60, 16.363635, 49.090905, 16.363635],
    [61, 16.363635, -16.363635, -16.363635],
    [62, 24.545453, -8.181818, -16.363635],
    [63, 24.545453, -8.181818, 16.363635],
    [64, 24.545453, 0.000000, -16.363635],
    [65, 24.545453, 0.000000, 0.000000],
    [66, 24.545453, 0.000000, 16.363635],
    [67, 24.545453, 8.181818, -16.363635],
    [68, 24.545453, 8.181818, 16.363635],
    [69, 32.727270, -16.363635, 16.363635],
    [70, 32.727270, -12.272726, 0.000000],
    [71, 32.727270, 0.000000, 0.000000],
    [72, 32.727270, 12.272726, 0.000000],
    [73, 32.727270, 16.363635, -16.363635],
    [74, 24.545453, -8.181818, 49.090905],
    [75, 24.545453, 0.000000, 32.727270],
    [76, 24.545453, 0.000000, 49.090905],
    [77, 24.545453, 8.181818, 49.090905],
    [78, 32.727270, -16.363635, 49.090905],
    [79, 32.727270, -12.272726, 32.727270],
    [80, 32.727270, 0.000000, 32.727270],
    [81, 32.727270, 12.272726, 32.727270],
    [82, 32.727270, 16.363635, 16.363635],
    [83, 24.545453, 24.545452, -16.363635],
    [84, 24.545453, 24.545452, 16.363635],
    [85, 24.545453, 32.727270, -16.363635],
    [86, 24.545453, 32.727270, 0.000000],
    [87, 24.545453, 32.727270, 16.363635],
    [88, 24.545453, 40.909088, -16.363635],
    [89, 24.545453, 40.909088, 16.363635],
    [90, 32.727270, 20.454544, 0.000000],
    [91, 32.727270, 32.727270, 0.000000],
    [92, 32.727270, 44.999996, 0.000000],
    [93, 32.727270, 49.090905, -16.363635],
    [94, 16.363635, 49.090905, 49.090905],
    [95, 24.545453, 24.545452, 49.090905],
    [96, 24.545453, 32.727270, 32.727270],
    [97, 24.545453, 32.727270, 49.090905],
    [98, 24.545453, 40.909088, 49.090905],
    [99, 32.727270, 16.363635, 49.090905],
    [100, 32.727270, 20.454544, 32.727270],
    [101, 32.727270, 32.727270, 32.727270],
    [102, 32.727270, 44.999996, 32.727270],
    [103, 32.727270, 49.090905, 16.363635],
    [104, 32.727270, -16.363635, -16.363635],
    [105, 40.909088, -8.181818, -16.363635],
    [106, 40.909088, -8.181818, 16.363635],
    [107, 40.909088, 0.000000, -16.363635],
    [108, 40.909088, 0.000000, 0.000000],
    [109, 40.909088, 0.000000, 16.363635],
    [110, 40.909088, 8.181818, -16.363635],
    [111, 40.909088, 8.181818, 16.363635],
    [112, 49.090905, -16.363635, 16.363635],
    [113, 49.090905, -12.272726, 0.000000],
    [114, 49.090905, 0.000000, 0.000000],
    [115, 49.090905, 12.272726, 0.000000],
    [116, 49.090905, 16.363635, -16.363635],
    [117, 40.909088, -8.181818, 49.090905],
    [118, 40.909088, 0.000000, 32.727270],
    [119, 40.909088, 0.000000, 49.090905],
    [120, 40.909088, 8.181818, 49.090905],
    [121, 49.090905, -16.363635, 49.090905],
    [122, 49.090905, -12.272726, 32.727270],
    [123, 49.090905, 0.000000, 32.727270],
    [124, 49.090905, 12.272726, 32.727270],
    [125, 49.090905, 16.363635, 16.363635],
    [126, 40.909088, 24.545452, -16.363635],
    [127, 40.909088, 24.545452, 16.363635],
    [128, 40.909088, 32.727270, -16.363635],
    [129, 40.909088, 32.727270, 0.000000],
    [130, 40.909088, 32.727270, 16.363635],
    [131, 40.909088, 40.909088, -16.363635],
    [132, 40.909088, 40.909088, 16.363635],
    [133, 49.090905, 20.454544, 0.000000],
    [134, 49.090905, 32.727270, 0.000000],
    [135, 49.090905, 44.999996, 0.000000],
    [136, 49.090905, 49.090905, -16.363635],
    [137, 32.727270, 49.090905, 49.090905],
    [138, 40.909088, 24.545452, 49.090905],
    [139, 40.909088, 32.727270, 32.727270],
    [140, 40.909088, 32.727270, 49.090905],
    [141, 40.909088, 40.909088, 49.090905],
    [142, 49.090905, 16.363635, 49.090905],
    [143, 49.090905, 20.454544, 32.727270],
    [144, 49.090905, 32.727270, 32.727270],
    [145, 49.090905, 44.999996, 32.727270],
    [146, 49.090905, 49.090905, 16.363635],
    [147, 49.090905, -16.363635, -16.363635],
    [148, 57.272723, -8.181818, -16.363635],
    [149, 57.272723, -8.181818, 16.363635],
    [150, 57.272723, 0.000000, -16.363635],
    [151, 57.272723, 0.000000, 0.000000],
    [152, 57.272723, 0.000000, 16.363635],
    [153, 57.272723, 8.181818, -16.363635],
    [154, 57.272723, 8.181818, 16.363635],
    [155, 65.454540, -16.363635, 16.363635],
    [156, 65.454540, -12.272726, 0.000000],
    [157, 65.454540, 0.000000, 0.000000],
    [158, 65.454540, 12.272726, 0.000000],
    [159, 65.454540, 16.363635, -16.363635],
    [160, 57.272723, -8.181818, 49.090905],
    [161, 57.272723, 0.000000, 32.727270],
    [162, 57.272723, 0.000000, 49.090905],
    [163, 57.272723, 8.181818, 49.090905],
    [164, 65.454540, -16.363635, 49.090905],
    [165, 65.454540, -12.272726, 32.727270],
    [166, 65.454540, 0.000000, 32.727270],
    [167, 65.454540, 12.272726, 32.727270],
    [168, 65.454540, 16.363635, 16.363635],
    [169, 57.272723, 24.545452, -16.363635],
    [170, 57.272723, 24.545452, 16.363635],
    [171, 57.272723, 32.727270, -16.363635],
    [172, 57.272723, 32.727270, 0.000000],
    [173, 57.272723, 32.727270, 16.363635],
    [174, 57.272723, 40.909088, -16.363635],
    [175, 57.272723, 40.909088, 16.363635],
    [176, 65.454540, 20.454544, 0.000000],
    [177, 65.454540, 32.727270, 0.000000],
    [178, 65.454540, 44.999996, 0.000000],
    [179, 65.454540, 49.090905, -16.363635],
    [180, 49.090905, 49.090905, 49.090905],
    [181, 57.272723, 24.545452, 49.090905],
    [182, 57.272723, 32.727270, 32.727270],
    [183, 57.272723, 32.727270, 49.090905],
    [184, 57.272723, 40.909088, 49.090905],
    [185, 65.454540, 16.363635, 49.090905],
    [186, 65.454540, 20.454544, 32.727270],
    [187, 65.454540, 32.727270, 32.727270],
    [188, 65.454540, 44.999996, 32.727270],
    [189, 65.454540, 49.090905, 16.363635],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 14],
    [3, 7],
    [3, 9],
    [3, 11],
    [4, 5],
    [4, 9],
    [4, 11],
    [4, 12],
    [4, 16],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 14],
    [6, 15],
    [7, 9],
    [7, 10],
    [7, 13],
    [7, 14],
    [8, 11],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 12],
    [11, 16],
    [11, 17],
    [12, 15],
    [12, 16],
    [13, 14],
    [16, 17],
    [18, 19],
    [18, 7],
    [19, 7],
    [19, 23],
    [19, 24],
    [19, 28],
    [20, 23],
    [20, 24],
    [20, 12],
    [21, 22],
    [21, 24],
    [21, 12],
    [21, 26],
    [21, 30],
    [22, 26],
    [7, 24],
    [7, 28],
    [7, 29],
    [23, 24],
    [23, 25],
    [23, 27],
    [23, 28],
