# ==========================================
# Data ID: 70788
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.546801],
    [2, 0.000000, 0.000000, -7.773400],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.773400],
    [5, 0.000000, 0.000000, 15.546801],
    [6, 3.886700, -11.660100, -7.773400],
    [7, 3.886700, 11.660100, 7.773400],
    [8, 7.773400, -15.546801, 0.000000],
    [9, 7.773400, 0.000000, -15.546801],
    [10, 7.773400, 0.000000, 15.546801],
    [11, 7.773400, 15.546801, 0.000000],
    [12, 11.660100, -11.660100, 7.773400],
    [13, 11.660100, 11.660100, -7.773400],
    [14, 15.546801, 0.000000, -15.546801],
    [15, 15.546801, 0.000000, -7.773400],
    [16, 15.546801, 0.000000, 0.000000],
    [17, 15.546801, 0.000000, 7.773400],
    [18, 15.546801, 0.000000, 15.546801],
    [19, 0.000000, 0.000000, 23.320202],
    [20, 0.000000, 0.000000, 31.093602],
    [21, 0.000000, 0.000000, 38.867002],
    [22, 0.000000, 0.000000, 46.640403],
    [23, 3.886700, -11.660100, 23.320202],
    [24, 3.886700, 11.660100, 38.867002],
    [25, 7.773400, -15.546801, 31.093602],
    [26, 7.773400, 0.000000, 46.640403],
    [27, 7.773400, 15.546801, 31.093602],
    [28, 11.660100, -11.660100, 38.867002],
    [29, 11.660100, 11.660100, 23.320202],
    [30, 15.546801, 0.000000, 23.320202],
    [31, 15.546801, 0.000000, 31.093602],
    [32, 15.546801, 0.000000, 38.867002],
    [33, 15.546801, 0.000000, 46.640403],
    [34, 0.000000, 31.093602, -15.546801],
    [35, 0.000000, 31.093602, -7.773400],
    [36, 0.000000, 31.093602, 0.000000],
    [37, 0.000000, 31.093602, 7.773400],
    [38, 0.000000, 31.093602, 15.546801],
    [39, 3.886700, 19.433502, -7.773400],
    [40, 3.886700, 42.753702, 7.773400],
    [41, 7.773400, 31.093602, -15.546801],
    [42, 7.773400, 31.093602, 15.546801],
    [43, 7.773400, 46.640403, 0.000000],
    [44, 11.660100, 19.433502, 7.773400],
    [45, 11.660100, 42.753702, -7.773400],
    [46, 15.546801, 31.093602, -15.546801],
    [47, 15.546801, 31.093602, -7.773400],
    [48, 15.546801, 31.093602, 0.000000],
    [49, 15.546801, 31.093602, 7.773400],
    [50, 15.546801, 31.093602, 15.546801],
    [51, 0.000000, 31.093602, 23.320202],
    [52, 0.000000, 31.093602, 31.093602],
    [53, 0.000000, 31.093602, 38.867002],
    [54, 0.000000, 31.093602, 46.640403],
    [55, 3.886700, 19.433502, 23.320202],
    [56, 3.886700, 42.753702, 38.867002],
    [57, 7.773400, 31.093602, 46.640403],
    [58, 7.773400, 46.640403, 31.093602],
    [59, 11.660100, 19.433502, 38.867002],
    [60, 11.660100, 42.753702, 23.320202],
    [61, 15.546801, 31.093602, 23.320202],
    [62, 15.546801, 31.093602, 31.093602],
    [63, 15.546801, 31.093602, 38.867002],
    [64, 15.546801, 31.093602, 46.640403],
    [65, 19.433501, -11.660100, -7.773400],
    [66, 19.433501, 11.660100, 7.773400],
    [67, 23.320201, -15.546801, 0.000000],
    [68, 23.320201, 0.000000, -15.546801],
    [69, 23.320201, 0.000000, 15.546801],
    [70, 23.320201, 15.546801, 0.000000],
    [71, 27.206901, -11.660100, 7.773400],
    [72, 27.206901, 11.660100, -7.773400],
    [73, 31.093602, 0.000000, -15.546801],
    [74, 31.093602, 0.000000, -7.773400],
    [75, 31.093602, 0.000000, 0.000000],
    [76, 31.093602, 0.000000, 7.773400],
    [77, 31.093602, 0.000000, 15.546801],
    [78, 19.433501, -11.660100, 23.320202],
    [79, 19.433501, 11.660100, 38.867002],
    [80, 23.320201, -15.546801, 31.093602],
    [81, 23.320201, 0.000000, 46.640403],
    [82, 23.320201, 15.546801, 31.093602],
    [83, 27.206901, -11.660100, 38.867002],
    [84, 27.206901, 11.660100, 23.320202],
    [85, 31.093602, 0.000000, 23.320202],
    [86, 31.093602, 0.000000, 31.093602],
    [87, 31.093602, 0.000000, 38.867002],
    [88, 31.093602, 0.000000, 46.640403],
    [89, 19.433501, 19.433502, -7.773400],
    [90, 19.433501, 42.753702, 7.773400],
    [91, 23.320201, 31.093602, -15.546801],
    [92, 23.320201, 31.093602, 15.546801],
    [93, 23.320201, 46.640403, 0.000000],
    [94, 27.206901, 19.433502, 7.773400],
    [95, 27.206901, 42.753702, -7.773400],
    [96, 31.093602, 31.093602, -15.546801],
    [97, 31.093602, 31.093602, -7.773400],
    [98, 31.093602, 31.093602, 0.000000],
    [99, 31.093602, 31.093602, 7.773400],
    [100, 31.093602, 31.093602, 15.546801],
    [101, 19.433501, 19.433502, 23.320202],
    [102, 19.433501, 42.753702, 38.867002],
    [103, 23.320201, 31.093602, 46.640403],
    [104, 23.320201, 46.640403, 31.093602],
    [105, 27.206901, 19.433502, 38.867002],
    [106, 27.206901, 42.753702, 23.320202],
    [107, 31.093602, 31.093602, 23.320202],
    [108, 31.093602, 31.093602, 31.093602],
    [109, 31.093602, 31.093602, 38.867002],
    [110, 31.093602, 31.093602, 46.640403],
    [111, 34.980302, -11.660100, -7.773400],
    [112, 34.980302, 11.660100, 7.773400],
    [113, 38.867002, -15.546801, 0.000000],
    [114, 38.867002, 0.000000, -15.546801],
    [115, 38.867002, 0.000000, 15.546801],
    [116, 38.867002, 15.546801, 0.000000],
