# ==========================================
# Data ID: 22160
# ==========================================
node_data = [
    [1, 0.000000, -14.697333, -11.023000],
    [2, 0.000000, -7.348667, -14.697333],
    [3, 0.000000, -7.348667, 14.697333],
    [4, 0.000000, -3.674333, 0.000000],
    [5, 0.000000, 0.000000, -3.674333],
    [6, 0.000000, 0.000000, 3.674333],
    [7, 0.000000, 3.674333, 0.000000],
    [8, 0.000000, 7.348667, -14.697333],
    [9, 0.000000, 7.348667, 14.697333],
    [10, 0.000000, 14.697333, 11.023000],
    [11, 7.348667, 0.000000, 0.000000],
    [12, 14.697333, -14.697333, 11.023000],
    [13, 14.697333, -7.348667, -14.697333],
    [14, 14.697333, -7.348667, 14.697333],
    [15, 14.697333, -3.674333, 0.000000],
    [16, 14.697333, 0.000000, -3.674333],
    [17, 14.697333, 0.000000, 3.674333],
    [18, 14.697333, 3.674333, 0.000000],
    [19, 14.697333, 7.348667, -14.697333],
    [20, 14.697333, 7.348667, 14.697333],
    [21, 14.697333, 14.697333, -11.023000],
    [22, 0.000000, -14.697333, 18.371666],
    [23, 0.000000, -7.348667, 44.091999],
    [24, 0.000000, -3.674333, 29.394666],
    [25, 0.000000, 0.000000, 25.720333],
    [26, 0.000000, 0.000000, 33.068999],
    [27, 0.000000, 3.674333, 29.394666],
    [28, 0.000000, 7.348667, 44.091999],
    [29, 0.000000, 14.697333, 40.417666],
    [30, 7.348667, 0.000000, 29.394666],
    [31, 14.697333, -14.697333, 40.417666],
    [32, 14.697333, -7.348667, 44.091999],
    [33, 14.697333, -3.674333, 29.394666],
    [34, 14.697333, 0.000000, 25.720333],
    [35, 14.697333, 0.000000, 33.068999],
    [36, 14.697333, 3.674333, 29.394666],
    [37, 14.697333, 7.348667, 44.091999],
    [38, 14.697333, 14.697333, 18.371666],
    [39, 0.000000, 14.697333, -11.023000],
    [40, 0.000000, 22.045999, -14.697333],
    [41, 0.000000, 22.045999, 14.697333],
    [42, 0.000000, 25.720333, 0.000000],
    [43, 0.000000, 29.394666, -3.674333],
    [44, 0.000000, 29.394666, 3.674333],
    [45, 0.000000, 33.068999, 0.000000],
    [46, 0.000000, 36.743333, -14.697333],
    [47, 0.000000, 36.743333, 14.697333],
    [48, 0.000000, 44.091999, 11.023000],
    [49, 7.348667, 29.394666, 0.000000],
    [50, 14.697333, 14.697333, 11.023000],
    [51, 14.697333, 22.045999, -14.697333],
    [52, 14.697333, 22.045999, 14.697333],
    [53, 14.697333, 25.720333, 0.000000],
    [54, 14.697333, 29.394666, -3.674333],
    [55, 14.697333, 29.394666, 3.674333],
    [56, 14.697333, 33.068999, 0.000000],
    [57, 14.697333, 36.743333, -14.697333],
    [58, 14.697333, 36.743333, 14.697333],
    [59, 14.697333, 44.091999, -11.023000],
    [60, 0.000000, 14.697333, 18.371666],
    [61, 0.000000, 22.045999, 44.091999],
    [62, 0.000000, 25.720333, 29.394666],
    [63, 0.000000, 29.394666, 25.720333],
    [64, 0.000000, 29.394666, 33.068999],
    [65, 0.000000, 33.068999, 29.394666],
    [66, 0.000000, 36.743333, 44.091999],
    [67, 0.000000, 44.091999, 40.417666],
    [68, 7.348667, 29.394666, 29.394666],
    [69, 14.697333, 14.697333, 40.417666],
    [70, 14.697333, 22.045999, 44.091999],
    [71, 14.697333, 25.720333, 29.394666],
    [72, 14.697333, 29.394666, 25.720333],
    [73, 14.697333, 29.394666, 33.068999],
    [74, 14.697333, 33.068999, 29.394666],
    [75, 14.697333, 36.743333, 44.091999],
    [76, 14.697333, 44.091999, 18.371666],
    [77, 14.697333, -14.697333, -11.023000],
    [78, 22.046000, 0.000000, 0.000000],
    [79, 29.394666, -14.697333, 11.023000],
    [80, 29.394666, -7.348667, -14.697333],
    [81, 29.394666, -7.348667, 14.697333],
    [82, 29.394666, -3.674333, 0.000000],
    [83, 29.394666, 0.000000, -3.674333],
    [84, 29.394666, 0.000000, 3.674333],
    [85, 29.394666, 3.674333, 0.000000],
    [86, 29.394666, 7.348667, -14.697333],
    [87, 29.394666, 7.348667, 14.697333],
    [88, 29.394666, 14.697333, -11.023000],
    [89, 14.697333, -14.697333, 18.371666],
    [90, 22.046000, 0.000000, 29.394666],
    [91, 29.394666, -14.697333, 40.417666],
    [92, 29.394666, -7.348667, 44.091999],
    [93, 29.394666, -3.674333, 29.394666],
    [94, 29.394666, 0.000000, 25.720333],
    [95, 29.394666, 0.000000, 33.068999],
    [96, 29.394666, 3.674333, 29.394666],
    [97, 29.394666, 7.348667, 44.091999],
    [98, 29.394666, 14.697333, 18.371666],
    [99, 14.697333, 44.091999, 11.023000],
    [100, 22.046000, 29.394666, 0.000000],
    [101, 29.394666, 14.697333, 11.023000],
    [102, 29.394666, 22.045999, -14.697333],
    [103, 29.394666, 22.045999, 14.697333],
    [104, 29.394666, 25.720333, 0.000000],
    [105, 29.394666, 29.394666, -3.674333],
    [106, 29.394666, 29.394666, 3.674333],
    [107, 29.394666, 33.068999, 0.000000],
    [108, 29.394666, 36.743333, -14.697333],
    [109, 29.394666, 36.743333, 14.697333],
    [110, 29.394666, 44.091999, -11.023000],
    [111, 14.697333, 44.091999, 40.417666],
    [112, 22.046000, 29.394666, 29.394666],
    [113, 29.394666, 14.697333, 40.417666],
    [114, 29.394666, 22.045999, 44.091999],
    [115, 29.394666, 25.720333, 29.394666],
    [116, 29.394666, 29.394666, 25.720333],
    [117, 29.394666, 29.394666, 33.068999],
    [118, 29.394666, 33.068999, 29.394666],
    [119, 29.394666, 36.743333, 44.091999],
    [120, 29.394666, 44.091999, 18.371666],
    [121, 29.394666, -14.697333, -11.023000],
    [122, 36.743333, 0.000000, 0.000000],
    [123, 44.091999, -14.697333, 11.023000],
    [124, 44.091999, -7.348667, -14.697333],
    [125, 44.091999, -7.348667, 14.697333],
    [126, 44.091999, -3.674333, 0.000000],
    [127, 44.091999, 0.000000, -3.674333],
    [128, 44.091999, 0.000000, 3.674333],
    [129, 44.091999, 3.674333, 0.000000],
    [130, 44.091999, 7.348667, -14.697333],
    [131, 44.091999, 7.348667, 14.697333],
    [132, 44.091999, 14.697333, -11.023000],
    [133, 29.394666, -14.697333, 18.371666],
    [134, 36.743333, 0.000000, 29.394666],
    [135, 44.091999, -14.697333, 40.417666],
    [136, 44.091999, -7.348667, 44.091999],
    [137, 44.091999, -3.674333, 29.394666],
    [138, 44.091999, 0.000000, 25.720333],
    [139, 44.091999, 0.000000, 33.068999],
    [140, 44.091999, 3.674333, 29.394666],
    [141, 44.091999, 7.348667, 44.091999],
    [142, 44.091999, 14.697333, 18.371666],
    [143, 29.394666, 44.091999, 11.023000],
    [144, 36.743333, 29.394666, 0.000000],
    [145, 44.091999, 14.697333, 11.023000],
    [146, 44.091999, 22.045999, -14.697333],
    [147, 44.091999, 22.045999, 14.697333],
    [148, 44.091999, 25.720333, 0.000000],
    [149, 44.091999, 29.394666, -3.674333],
    [150, 44.091999, 29.394666, 3.674333],
    [151, 44.091999, 33.068999, 0.000000],
    [152, 44.091999, 36.743333, -14.697333],
    [153, 44.091999, 36.743333, 14.697333],
    [154, 44.091999, 44.091999, -11.023000],
    [155, 29.394666, 44.091999, 40.417666],
    [156, 36.743333, 29.394666, 29.394666],
    [157, 44.091999, 14.697333, 40.417666],
    [158, 44.091999, 22.045999, 44.091999],
    [159, 44.091999, 25.720333, 29.394666],
    [160, 44.091999, 29.394666, 25.720333],
    [161, 44.091999, 29.394666, 33.068999],
    [162, 44.091999, 33.068999, 29.394666],
