# ==========================================
# Data ID: 16529
# ==========================================
node_data = [
    [1, 0.000000, -15.549657, 0.000000],
    [2, 0.000000, 0.000000, -15.549657],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.549657],
    [5, 0.000000, 15.549657, 0.000000],
    [6, 7.774828, -15.549657, -15.549657],
    [7, 7.774828, -15.549657, 15.549657],
    [8, 7.774828, 0.000000, -11.662243],
    [9, 7.774828, 0.000000, 11.662243],
    [10, 7.774828, 15.549657, -15.549657],
    [11, 7.774828, 15.549657, 15.549657],
    [12, 15.549657, -15.549657, 0.000000],
    [13, 15.549657, 0.000000, -15.549657],
    [14, 15.549657, 0.000000, 0.000000],
    [15, 15.549657, 0.000000, 15.549657],
    [16, 15.549657, 15.549657, 0.000000],
    [17, 0.000000, -15.549657, 31.099314],
    [18, 0.000000, 0.000000, 31.099314],
    [19, 0.000000, 0.000000, 46.648971],
    [20, 0.000000, 15.549657, 31.099314],
    [21, 7.774828, -15.549657, 46.648971],
    [22, 7.774828, 0.000000, 19.437071],
    [23, 7.774828, 0.000000, 42.761557],
    [24, 7.774828, 15.549657, 46.648971],
    [25, 15.549657, -15.549657, 31.099314],
    [26, 15.549657, 0.000000, 31.099314],
    [27, 15.549657, 0.000000, 46.648971],
    [28, 15.549657, 15.549657, 31.099314],
    [29, 0.000000, 31.099314, -15.549657],
    [30, 0.000000, 31.099314, 0.000000],
    [31, 0.000000, 31.099314, 15.549657],
    [32, 0.000000, 46.648971, 0.000000],
    [33, 7.774828, 31.099314, -11.662243],
    [34, 7.774828, 31.099314, 11.662243],
    [35, 7.774828, 46.648971, -15.549657],
    [36, 7.774828, 46.648971, 15.549657],
    [37, 15.549657, 31.099314, -15.549657],
    [38, 15.549657, 31.099314, 0.000000],
    [39, 15.549657, 31.099314, 15.549657],
    [40, 15.549657, 46.648971, 0.000000],
    [41, 0.000000, 31.099314, 31.099314],
    [42, 0.000000, 31.099314, 46.648971],
    [43, 0.000000, 46.648971, 31.099314],
    [44, 7.774828, 31.099314, 19.437071],
    [45, 7.774828, 31.099314, 42.761557],
    [46, 7.774828, 46.648971, 46.648971],
    [47, 15.549657, 31.099314, 31.099314],
    [48, 15.549657, 31.099314, 46.648971],
    [49, 15.549657, 46.648971, 31.099314],
    [50, 23.324485, -15.549657, -15.549657],
    [51, 23.324485, -15.549657, 15.549657],
    [52, 23.324485, 0.000000, -11.662243],
    [53, 23.324485, 0.000000, 11.662243],
    [54, 23.324485, 15.549657, -15.549657],
    [55, 23.324485, 15.549657, 15.549657],
    [56, 31.099314, -15.549657, 0.000000],
    [57, 31.099314, 0.000000, -15.549657],
    [58, 31.099314, 0.000000, 0.000000],
