# ==========================================
# Data ID: 14157
# ==========================================
node_data = [
    [1, 0.000000, -15.313063, -11.484797],
    [2, 0.000000, -15.313063, 11.484797],
    [3, 0.000000, -3.828266, 15.313063],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.828266, -15.313063],
    [6, 0.000000, 15.313063, -11.484797],
    [7, 0.000000, 15.313063, 11.484797],
    [8, 7.656532, 0.000000, -15.313063],
    [9, 7.656532, 0.000000, 15.313063],
    [10, 15.313063, -15.313063, -11.484797],
    [11, 15.313063, -15.313063, 11.484797],
    [12, 15.313063, -3.828266, -15.313063],
    [13, 15.313063, 0.000000, 0.000000],
    [14, 15.313063, 3.828266, 15.313063],
    [15, 15.313063, 15.313063, -11.484797],
    [16, 15.313063, 15.313063, 11.484797],
    [17, 0.000000, -15.313063, 19.141329],
    [18, 0.000000, -15.313063, 42.110923],
    [19, 0.000000, -3.828266, 45.939189],
    [20, 0.000000, 0.000000, 30.626126],
    [21, 0.000000, 3.828266, 15.313063],
    [22, 0.000000, 15.313063, 19.141329],
    [23, 0.000000, 15.313063, 42.110923],
    [24, 7.656532, 0.000000, 45.939189],
    [25, 15.313063, -15.313063, 19.141329],
    [26, 15.313063, -15.313063, 42.110923],
    [27, 15.313063, -3.828266, 15.313063],
    [28, 15.313063, 0.000000, 30.626126],
    [29, 15.313063, 3.828266, 45.939189],
    [30, 15.313063, 15.313063, 19.141329],
    [31, 15.313063, 15.313063, 42.110923],
    [32, 0.000000, 26.797860, 15.313063],
    [33, 0.000000, 30.626126, 0.000000],
    [34, 0.000000, 34.454392, -15.313063],
    [35, 0.000000, 45.939189, -11.484797],
    [36, 0.000000, 45.939189, 11.484797],
    [37, 7.656532, 30.626126, -15.313063],
    [38, 7.656532, 30.626126, 15.313063],
    [39, 15.313063, 26.797860, -15.313063],
    [40, 15.313063, 30.626126, 0.000000],
    [41, 15.313063, 34.454392, 15.313063],
    [42, 15.313063, 45.939189, -11.484797],
    [43, 15.313063, 45.939189, 11.484797],
    [44, 0.000000, 26.797860, 45.939189],
    [45, 0.000000, 30.626126, 30.626126],
    [46, 0.000000, 34.454392, 15.313063],
    [47, 0.000000, 45.939189, 19.141329],
    [48, 0.000000, 45.939189, 42.110923],
    [49, 7.656532, 30.626126, 45.939189],
    [50, 15.313063, 26.797860, 15.313063],
    [51, 15.313063, 30.626126, 30.626126],
    [52, 15.313063, 34.454392, 45.939189],
    [53, 15.313063, 45.939189, 19.141329],
    [54, 15.313063, 45.939189, 42.110923],
    [55, 15.313063, 3.828266, -15.313063],
    [56, 22.969595, 0.000000, -15.313063],
    [57, 22.969595, 0.000000, 15.313063],
    [58, 30.626126, -15.313063, -11.484797],
    [59, 30.626126, -15.313063, 11.484797],
    [60, 30.626126, -3.828266, -15.313063],
    [61, 30.626126, 0.000000, 0.000000],
    [62, 30.626126, 3.828266, 15.313063],
    [63, 30.626126, 15.313063, -11.484797],
    [64, 30.626126, 15.313063, 11.484797],
    [65, 15.313063, -3.828266, 45.939189],
    [66, 22.969595, 0.000000, 45.939189],
    [67, 30.626126, -15.313063, 19.141329],
    [68, 30.626126, -15.313063, 42.110923],
    [69, 30.626126, -3.828266, 15.313063],
    [70, 30.626126, 0.000000, 30.626126],
    [71, 30.626126, 3.828266, 45.939189],
    [72, 30.626126, 15.313063, 19.141329],
    [73, 30.626126, 15.313063, 42.110923],
    [74, 15.313063, 34.454392, -15.313063],
    [75, 22.969595, 30.626126, -15.313063],
    [76, 22.969595, 30.626126, 15.313063],
    [77, 30.626126, 26.797860, -15.313063],
    [78, 30.626126, 30.626126, 0.000000],
    [79, 30.626126, 34.454392, 15.313063],
    [80, 30.626126, 45.939189, -11.484797],
    [81, 30.626126, 45.939189, 11.484797],
    [82, 15.313063, 26.797860, 45.939189],
    [83, 22.969595, 30.626126, 45.939189],
    [84, 30.626126, 26.797860, 15.313063],
    [85, 30.626126, 30.626126, 30.626126],
    [86, 30.626126, 34.454392, 45.939189],
    [87, 30.626126, 45.939189, 19.141329],
    [88, 30.626126, 45.939189, 42.110923],
    [89, 30.626126, 3.828266, -15.313063],
    [90, 38.282658, 0.000000, -15.313063],
    [91, 38.282658, 0.000000, 15.313063],
    [92, 45.939189, -15.313063, -11.484797],
    [93, 45.939189, -15.313063, 11.484797],
    [94, 45.939189, -3.828266, -15.313063],
    [95, 45.939189, 0.000000, 0.000000],
    [96, 45.939189, 3.828266, 15.313063],
    [97, 45.939189, 15.313063, -11.484797],
    [98, 45.939189, 15.313063, 11.484797],
    [99, 30.626126, -3.828266, 45.939189],
    [100, 38.282658, 0.000000, 45.939189],
    [101, 45.939189, -15.313063, 19.141329],
    [102, 45.939189, -15.313063, 42.110923],
    [103, 45.939189, -3.828266, 15.313063],
    [104, 45.939189, 0.000000, 30.626126],
    [105, 45.939189, 3.828266, 45.939189],
    [106, 45.939189, 15.313063, 19.141329],
    [107, 45.939189, 15.313063, 42.110923],
    [108, 30.626126, 34.454392, -15.313063],
    [109, 38.282658, 30.626126, -15.313063],
    [110, 38.282658, 30.626126, 15.313063],
    [111, 45.939189, 26.797860, -15.313063],
    [112, 45.939189, 30.626126, 0.000000],
    [113, 45.939189, 34.454392, 15.313063],
    [114, 45.939189, 45.939189, -11.484797],
    [115, 45.939189, 45.939189, 11.484797],
    [116, 30.626126, 26.797860, 45.939189],
    [117, 38.282658, 30.626126, 45.939189],
    [118, 45.939189, 26.797860, 15.313063],
    [119, 45.939189, 30.626126, 30.626126],
    [120, 45.939189, 34.454392, 45.939189],
    [121, 45.939189, 45.939189, 19.141329],
    [122, 45.939189, 45.939189, 42.110923],
    [123, 45.939189, 3.828266, -15.313063],
    [124, 53.595721, 0.000000, -15.313063],
    [125, 53.595721, 0.000000, 15.313063],
    [126, 61.252252, -15.313063, -11.484797],
    [127, 61.252252, -15.313063, 11.484797],
    [128, 61.252252, -3.828266, -15.313063],
    [129, 61.252252, 0.000000, 0.000000],
    [130, 61.252252, 3.828266, 15.313063],
    [131, 61.252252, 15.313063, -11.484797],
    [132, 61.252252, 15.313063, 11.484797],
    [133, 45.939189, -3.828266, 45.939189],
    [134, 53.595721, 0.000000, 45.939189],
    [135, 61.252252, -15.313063, 19.141329],
