# ==========================================
# Data ID: 9800
# ==========================================
node_data = [
    [1, 0.000000, -17.960753, -17.960753],
    [2, 0.000000, -17.960753, 0.000000],
    [3, 0.000000, 17.960753, 0.000000],
    [4, 0.000000, 17.960753, 17.960753],
    [5, 8.980376, -17.960753, -17.960753],
    [6, 8.980376, -17.960753, 0.000000],
    [7, 8.980376, -17.960753, 17.960753],
    [8, 8.980376, 0.000000, -17.960753],
    [9, 8.980376, 0.000000, 0.000000],
    [10, 8.980376, 0.000000, 17.960753],
    [11, 8.980376, 17.960753, -17.960753],
    [12, 8.980376, 17.960753, 0.000000],
    [13, 8.980376, 17.960753, 17.960753],
    [14, 17.960753, -17.960753, 0.000000],
    [15, 17.960753, -17.960753, 17.960753],
    [16, 17.960753, 17.960753, -17.960753],
    [17, 17.960753, 17.960753, 0.000000],
    [18, 0.000000, -17.960753, 17.960753],
    [19, 0.000000, -17.960753, 35.921506],
    [20, 0.000000, 17.960753, 35.921506],
    [21, 0.000000, 17.960753, 53.882259],
    [22, 8.980376, -17.960753, 35.921506],
    [23, 8.980376, -17.960753, 53.882259],
    [24, 8.980376, 0.000000, 35.921506],
    [25, 8.980376, 0.000000, 53.882259],
    [26, 8.980376, 17.960753, 35.921506],
    [27, 8.980376, 17.960753, 53.882259],
    [28, 17.960753, -17.960753, 35.921506],
    [29, 17.960753, -17.960753, 53.882259],
    [30, 17.960753, 17.960753, 17.960753],
    [31, 17.960753, 17.960753, 35.921506],
    [32, 0.000000, 17.960753, -17.960753],
    [33, 0.000000, 53.882259, 0.000000],
    [34, 0.000000, 53.882259, 17.960753],
    [35, 8.980376, 35.921506, -17.960753],
    [36, 8.980376, 35.921506, 0.000000],
    [37, 8.980376, 35.921506, 17.960753],
    [38, 8.980376, 53.882259, -17.960753],
    [39, 8.980376, 53.882259, 0.000000],
    [40, 8.980376, 53.882259, 17.960753],
    [41, 17.960753, 53.882259, -17.960753],
    [42, 17.960753, 53.882259, 0.000000],
    [43, 0.000000, 53.882259, 35.921506],
    [44, 0.000000, 53.882259, 53.882259],
    [45, 8.980376, 35.921506, 35.921506],
    [46, 8.980376, 35.921506, 53.882259],
    [47, 8.980376, 53.882259, 35.921506],
    [48, 8.980376, 53.882259, 53.882259],
    [49, 17.960753, 17.960753, 53.882259],
    [50, 17.960753, 53.882259, 17.960753],
    [51, 17.960753, 53.882259, 35.921506],
    [52, 17.960753, -17.960753, -17.960753],
    [53, 26.941129, -17.960753, -17.960753],
    [54, 26.941129, -17.960753, 0.000000],
    [55, 26.941129, -17.960753, 17.960753],
    [56, 26.941129, 0.000000, -17.960753],
    [57, 26.941129, 0.000000, 0.000000],
    [58, 26.941129, 0.000000, 17.960753],
    [59, 26.941129, 17.960753, -17.960753],
    [60, 26.941129, 17.960753, 0.000000],
    [61, 26.941129, 17.960753, 17.960753],
    [62, 35.921506, -17.960753, 0.000000],
    [63, 35.921506, -17.960753, 17.960753],
    [64, 35.921506, 17.960753, -17.960753],
    [65, 35.921506, 17.960753, 0.000000],
    [66, 26.941129, -17.960753, 35.921506],
    [67, 26.941129, -17.960753, 53.882259],
    [68, 26.941129, 0.000000, 35.921506],
    [69, 26.941129, 0.000000, 53.882259],
    [70, 26.941129, 17.960753, 35.921506],
    [71, 26.941129, 17.960753, 53.882259],
    [72, 35.921506, -17.960753, 35.921506],
    [73, 35.921506, -17.960753, 53.882259],
    [74, 35.921506, 17.960753, 17.960753],
    [75, 35.921506, 17.960753, 35.921506],
    [76, 26.941129, 35.921506, -17.960753],
    [77, 26.941129, 35.921506, 0.000000],
    [78, 26.941129, 35.921506, 17.960753],
    [79, 26.941129, 53.882259, -17.960753],
    [80, 26.941129, 53.882259, 0.000000],
    [81, 26.941129, 53.882259, 17.960753],
    [82, 35.921506, 53.882259, -17.960753],
    [83, 35.921506, 53.882259, 0.000000],
    [84, 17.960753, 53.882259, 53.882259],
    [85, 26.941129, 35.921506, 35.921506],
    [86, 26.941129, 35.921506, 53.882259],
    [87, 26.941129, 53.882259, 35.921506],
    [88, 26.941129, 53.882259, 53.882259],
    [89, 35.921506, 17.960753, 53.882259],
    [90, 35.921506, 53.882259, 17.960753],
    [91, 35.921506, 53.882259, 35.921506],
    [92, 35.921506, -17.960753, -17.960753],
    [93, 44.901882, -17.960753, -17.960753],
    [94, 44.901882, -17.960753, 0.000000],
    [95, 44.901882, -17.960753, 17.960753],
    [96, 44.901882, 0.000000, -17.960753],
    [97, 44.901882, 0.000000, 0.000000],
    [98, 44.901882, 0.000000, 17.960753],
    [99, 44.901882, 17.960753, -17.960753],
    [100, 44.901882, 17.960753, 0.000000],
    [101, 44.901882, 17.960753, 17.960753],
    [102, 53.882259, -17.960753, 0.000000],
    [103, 53.882259, -17.960753, 17.960753],
    [104, 53.882259, 17.960753, -17.960753],
    [105, 53.882259, 17.960753, 0.000000],
    [106, 44.901882, -17.960753, 35.921506],
    [107, 44.901882, -17.960753, 53.882259],
    [108, 44.901882, 0.000000, 35.921506],
    [109, 44.901882, 0.000000, 53.882259],
    [110, 44.901882, 17.960753, 35.921506],
    [111, 44.901882, 17.960753, 53.882259],
    [112, 53.882259, -17.960753, 35.921506],
    [113, 53.882259, -17.960753, 53.882259],
    [114, 53.882259, 17.960753, 17.960753],
    [115, 53.882259, 17.960753, 35.921506],
    [116, 44.901882, 35.921506, -17.960753],
    [117, 44.901882, 35.921506, 0.000000],
    [118, 44.901882, 35.921506, 17.960753],
    [119, 44.901882, 53.882259, -17.960753],
    [120, 44.901882, 53.882259, 0.000000],
    [121, 44.901882, 53.882259, 17.960753],
    [122, 53.882259, 53.882259, -17.960753],
    [123, 53.882259, 53.882259, 0.000000],
    [124, 35.921506, 53.882259, 53.882259],
    [125, 44.901882, 35.921506, 35.921506],
    [126, 44.901882, 35.921506, 53.882259],
    [127, 44.901882, 53.882259, 35.921506],
    [128, 44.901882, 53.882259, 53.882259],
    [129, 53.882259, 17.960753, 53.882259],
    [130, 53.882259, 53.882259, 17.960753],
    [131, 53.882259, 53.882259, 35.921506],
    [132, 53.882259, -17.960753, -17.960753],
    [133, 62.862635, -17.960753, -17.960753],
    [134, 62.862635, -17.960753, 0.000000],
    [135, 62.862635, -17.960753, 17.960753],
    [136, 62.862635, 0.000000, -17.960753],
    [137, 62.862635, 0.000000, 0.000000],
    [138, 62.862635, 0.000000, 17.960753],
    [139, 62.862635, 17.960753, -17.960753],
    [140, 62.862635, 17.960753, 0.000000],
    [141, 62.862635, 17.960753, 17.960753],
    [142, 71.843012, -17.960753, 0.000000],
    [143, 71.843012, -17.960753, 17.960753],
    [144, 71.843012, 17.960753, -17.960753],
    [145, 71.843012, 17.960753, 0.000000],
    [146, 62.862635, -17.960753, 35.921506],
    [147, 62.862635, -17.960753, 53.882259],
    [148, 62.862635, 0.000000, 35.921506],
    [149, 62.862635, 0.000000, 53.882259],
    [150, 62.862635, 17.960753, 35.921506],
    [151, 62.862635, 17.960753, 53.882259],
    [152, 71.843012, -17.960753, 35.921506],
    [153, 71.843012, -17.960753, 53.882259],
    [154, 71.843012, 17.960753, 17.960753],
    [155, 71.843012, 17.960753, 35.921506],
    [156, 62.862635, 35.921506, -17.960753],
    [157, 62.862635, 35.921506, 0.000000],
    [158, 62.862635, 35.921506, 17.960753],
    [159, 62.862635, 53.882259, -17.960753],
    [160, 62.862635, 53.882259, 0.000000],
    [161, 62.862635, 53.882259, 17.960753],
    [162, 71.843012, 53.882259, -17.960753],
    [163, 71.843012, 53.882259, 0.000000],
    [164, 53.882259, 53.882259, 53.882259],
    [165, 62.862635, 35.921506, 35.921506],
    [166, 62.862635, 35.921506, 53.882259],
    [167, 62.862635, 53.882259, 35.921506],
    [168, 62.862635, 53.882259, 53.882259],
    [169, 71.843012, 17.960753, 53.882259],
    [170, 71.843012, 53.882259, 17.960753],
    [171, 71.843012, 53.882259, 35.921506],
]

element_conn = [
    [1, 8],
    [1, 9],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 12],
    [4, 9],
    [4, 10],
    [5, 8],
    [5, 14],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 14],
    [7, 10],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 14],
    [8, 16],
    [9, 10],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 17],
    [12, 17],
    [13, 17],
    [18, 10],
    [18, 24],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 25],
    [20, 10],
    [20, 24],
    [20, 13],
    [20, 26],
    [21, 24],
    [21, 25],
    [7, 28],
    [22, 10],
    [22, 24],
    [22, 25],
    [22, 28],
    [23, 25],
    [10, 24],
    [10, 26],
    [10, 28],
    [10, 30],
    [24, 25],
    [24, 26],
    [24, 28],
    [24, 29],
    [24, 30],
    [24, 31],
    [25, 26],
    [25, 27],
    [25, 29],
    [25, 31],
    [26, 31],
    [27, 31],
    [32, 35],
    [32, 36],
    [3, 13],
    [3, 36],
    [3, 37],
    [33, 35],
    [33, 36],
    [33, 38],
    [33, 39],
    [34, 36],
    [34, 37],
    [11, 35],
    [11, 17],
    [12, 35],
    [12, 36],
    [12, 37],
    [13, 37],
    [35, 36],
    [35, 38],
    [35, 39],
    [35, 17],
    [35, 41],
    [36, 37],
    [36, 39],
    [36, 17],
    [36, 30],
    [36, 41],
    [36, 42],
    [37, 39],
    [37, 40],
    [37, 30],
    [37, 42],
    [39, 42],
    [40, 42],
    [4, 37],
    [4, 45],
    [20, 27],
    [20, 45],
    [20, 46],
    [43, 37],
    [43, 45],
    [43, 40],
    [43, 47],
    [44, 45],
    [44, 46],
    [13, 31],
    [26, 37],
    [26, 45],
