# ==========================================
# Data ID: 98707
# ==========================================
node_data = [
    [1, 0.000000, -8.720520, 11.627360],
    [2, 0.000000, -5.813680, 0.000000],
    [3, 0.000000, 5.813680, 0.000000],
    [4, 0.000000, 8.720520, -11.627360],
    [5, 5.813680, -11.627360, -2.906840],
    [6, 5.813680, -11.627360, 2.906840],
    [7, 5.813680, 0.000000, -11.627360],
    [8, 5.813680, 0.000000, 0.000000],
    [9, 5.813680, 0.000000, 11.627360],
    [10, 5.813680, 11.627360, -2.906840],
    [11, 5.813680, 11.627360, 2.906840],
    [12, 11.627360, -8.720520, -11.627360],
    [13, 11.627360, -5.813680, 0.000000],
    [14, 11.627360, 5.813680, 0.000000],
    [15, 11.627360, 8.720520, 11.627360],
    [16, 0.000000, -8.720520, 34.882080],
    [17, 0.000000, -5.813680, 23.254720],
    [18, 0.000000, 5.813680, 23.254720],
    [19, 0.000000, 8.720520, 11.627360],
    [20, 5.813680, -11.627360, 20.347880],
    [21, 5.813680, -11.627360, 26.161560],
    [22, 5.813680, 0.000000, 23.254720],
    [23, 5.813680, 0.000000, 34.882080],
    [24, 5.813680, 11.627360, 20.347880],
    [25, 5.813680, 11.627360, 26.161560],
    [26, 11.627360, -8.720520, 11.627360],
    [27, 11.627360, -5.813680, 23.254720],
    [28, 11.627360, 5.813680, 23.254720],
    [29, 11.627360, 8.720520, 34.882080],
    [30, 0.000000, 14.534200, 11.627360],
    [31, 0.000000, 17.441040, 0.000000],
    [32, 0.000000, 29.068400, 0.000000],
    [33, 0.000000, 31.975240, -11.627360],
    [34, 5.813680, 23.254720, -11.627360],
    [35, 5.813680, 23.254720, 0.000000],
    [36, 5.813680, 23.254720, 11.627360],
    [37, 5.813680, 34.882080, -2.906840],
    [38, 5.813680, 34.882080, 2.906840],
    [39, 11.627360, 14.534200, -11.627360],
    [40, 11.627360, 17.441040, 0.000000],
    [41, 11.627360, 29.068400, 0.000000],
    [42, 11.627360, 31.975240, 11.627360],
    [43, 0.000000, 14.534200, 34.882080],
    [44, 0.000000, 17.441040, 23.254720],
    [45, 0.000000, 29.068400, 23.254720],
    [46, 0.000000, 31.975240, 11.627360],
    [47, 5.813680, 23.254720, 23.254720],
    [48, 5.813680, 23.254720, 34.882080],
    [49, 5.813680, 34.882080, 20.347880],
    [50, 5.813680, 34.882080, 26.161560],
    [51, 11.627360, 14.534200, 11.627360],
    [52, 11.627360, 17.441040, 23.254720],
    [53, 11.627360, 29.068400, 23.254720],
    [54, 11.627360, 31.975240, 34.882080],
    [55, 11.627360, 8.720520, -11.627360],
    [56, 17.441040, -11.627360, -2.906840],
    [57, 17.441040, -11.627360, 2.906840],
    [58, 17.441040, 0.000000, -11.627360],
    [59, 17.441040, 0.000000, 0.000000],
    [60, 17.441040, 0.000000, 11.627360],
    [61, 17.441040, 11.627360, -2.906840],
    [62, 17.441040, 11.627360, 2.906840],
    [63, 23.254720, -8.720520, -11.627360],
    [64, 23.254720, -5.813680, 0.000000],
    [65, 23.254720, 5.813680, 0.000000],
    [66, 23.254720, 8.720520, 11.627360],
    [67, 11.627360, -8.720520, 34.882080],
    [68, 17.441040, -11.627360, 20.347880],
    [69, 17.441040, -11.627360, 26.161560],
    [70, 17.441040, 0.000000, 23.254720],
    [71, 17.441040, 0.000000, 34.882080],
    [72, 17.441040, 11.627360, 20.347880],
    [73, 17.441040, 11.627360, 26.161560],
    [74, 23.254720, -8.720520, 11.627360],
    [75, 23.254720, -5.813680, 23.254720],
    [76, 23.254720, 5.813680, 23.254720],
    [77, 23.254720, 8.720520, 34.882080],
    [78, 11.627360, 31.975240, -11.627360],
    [79, 17.441040, 23.254720, -11.627360],
    [80, 17.441040, 23.254720, 0.000000],
    [81, 17.441040, 23.254720, 11.627360],
    [82, 17.441040, 34.882080, -2.906840],
    [83, 17.441040, 34.882080, 2.906840],
    [84, 23.254720, 14.534200, -11.627360],
    [85, 23.254720, 17.441040, 0.000000],
    [86, 23.254720, 29.068400, 0.000000],
    [87, 23.254720, 31.975240, 11.627360],
    [88, 11.627360, 14.534200, 34.882080],
    [89, 17.441040, 23.254720, 23.254720],
    [90, 17.441040, 23.254720, 34.882080],
    [91, 17.441040, 34.882080, 20.347880],
    [92, 17.441040, 34.882080, 26.161560],
    [93, 23.254720, 14.534200, 11.627360],
    [94, 23.254720, 17.441040, 23.254720],
    [95, 23.254720, 29.068400, 23.254720],
    [96, 23.254720, 31.975240, 34.882080],
    [97, 23.254720, 8.720520, -11.627360],
    [98, 29.068400, -11.627360, -2.906840],
    [99, 29.068400, -11.627360, 2.906840],
    [100, 29.068400, 0.000000, -11.627360],
    [101, 29.068400, 0.000000, 0.000000],
    [102, 29.068400, 0.000000, 11.627360],
    [103, 29.068400, 11.627360, -2.906840],
    [104, 29.068400, 11.627360, 2.906840],
    [105, 34.882080, -8.720520, -11.627360],
    [106, 34.882080, -5.813680, 0.000000],
    [107, 34.882080, 5.813680, 0.000000],
    [108, 34.882080, 8.720520, 11.627360],
    [109, 23.254720, -8.720520, 34.882080],
    [110, 29.068400, -11.627360, 20.347880],
    [111, 29.068400, -11.627360, 26.161560],
    [112, 29.068400, 0.000000, 23.254720],
    [113, 29.068400, 0.000000, 34.882080],
    [114, 29.068400, 11.627360, 20.347880],
    [115, 29.068400, 11.627360, 26.161560],
    [116, 34.882080, -8.720520, 11.627360],
    [117, 34.882080, -5.813680, 23.254720],
    [118, 34.882080, 5.813680, 23.254720],
    [119, 34.882080, 8.720520, 34.882080],
    [120, 23.254720, 31.975240, -11.627360],
    [121, 29.068400, 23.254720, -11.627360],
    [122, 29.068400, 23.254720, 0.000000],
    [123, 29.068400, 23.254720, 11.627360],
    [124, 29.068400, 34.882080, -2.906840],
    [125, 29.068400, 34.882080, 2.906840],
    [126, 34.882080, 14.534200, -11.627360],
    [127, 34.882080, 17.441040, 0.000000],
    [128, 34.882080, 29.068400, 0.000000],
    [129, 34.882080, 31.975240, 11.627360],
    [130, 23.254720, 14.534200, 34.882080],
    [131, 29.068400, 23.254720, 23.254720],
    [132, 29.068400, 23.254720, 34.882080],
    [133, 29.068400, 34.882080, 20.347880],
    [134, 29.068400, 34.882080, 26.161560],
    [135, 34.882080, 14.534200, 11.627360],
    [136, 34.882080, 17.441040, 23.254720],
    [137, 34.882080, 29.068400, 23.254720],
    [138, 34.882080, 31.975240, 34.882080],
    [139, 34.882080, 8.720520, -11.627360],
    [140, 40.695760, -11.627360, -2.906840],
    [141, 40.695760, -11.627360, 2.906840],
    [142, 40.695760, 0.000000, -11.627360],
    [143, 40.695760, 0.000000, 0.000000],
    [144, 40.695760, 0.000000, 11.627360],
    [145, 40.695760, 11.627360, -2.906840],
    [146, 40.695760, 11.627360, 2.906840],
    [147, 46.509440, -8.720520, -11.627360],
    [148, 46.509440, -5.813680, 0.000000],
    [149, 46.509440, 5.813680, 0.000000],
    [150, 46.509440, 8.720520, 11.627360],
    [151, 34.882080, -8.720520, 34.882080],
    [152, 40.695760, -11.627360, 20.347880],
    [153, 40.695760, -11.627360, 26.161560],
    [154, 40.695760, 0.000000, 23.254720],
    [155, 40.695760, 0.000000, 34.882080],
    [156, 40.695760, 11.627360, 20.347880],
    [157, 40.695760, 11.627360, 26.161560],
    [158, 46.509440, -8.720520, 11.627360],
    [159, 46.509440, -5.813680, 23.254720],
    [160, 46.509440, 5.813680, 23.254720],
    [161, 46.509440, 8.720520, 34.882080],
    [162, 34.882080, 31.975240, -11.627360],
    [163, 40.695760, 23.254720, -11.627360],
    [164, 40.695760, 23.254720, 0.000000],
    [165, 40.695760, 23.254720, 11.627360],
    [166, 40.695760, 34.882080, -2.906840],
    [167, 40.695760, 34.882080, 2.906840],
    [168, 46.509440, 14.534200, -11.627360],
    [169, 46.509440, 17.441040, 0.000000],
    [170, 46.509440, 29.068400, 0.000000],
    [171, 46.509440, 31.975240, 11.627360],
    [172, 34.882080, 14.534200, 34.882080],
    [173, 40.695760, 23.254720, 23.254720],
    [174, 40.695760, 23.254720, 34.882080],
    [175, 40.695760, 34.882080, 20.347880],
    [176, 40.695760, 34.882080, 26.161560],
    [177, 46.509440, 14.534200, 11.627360],
    [178, 46.509440, 17.441040, 23.254720],
    [179, 46.509440, 29.068400, 23.254720],
    [180, 46.509440, 31.975240, 34.882080],
]

element_conn = [
    [1, 6],
    [1, 13],
    [2, 7],
    [2, 8],
    [2, 12],
    [3, 8],
    [3, 9],
    [3, 15],
    [4, 10],
    [4, 14],
    [5, 12],
    [7, 14],
    [8, 13],
    [8, 14],
    [9, 13],
    [11, 15],
    [16, 21],
    [16, 27],
    [17, 9],
    [17, 22],
    [17, 26],
    [18, 22],
    [18, 23],
    [18, 29],
    [19, 24],
    [19, 28],
    [20, 26],
    [9, 28],
    [22, 27],
    [22, 28],
    [23, 27],
    [25, 29],
    [30, 11],
    [30, 40],
    [31, 34],
    [31, 35],
    [31, 39],
    [32, 35],
    [32, 36],
    [32, 42],
    [33, 37],
    [33, 41],
    [10, 39],
    [34, 41],
    [35, 40],
    [35, 41],
    [36, 40],
    [38, 42],
    [43, 25],
    [43, 52],
    [44, 36],
    [44, 47],
    [44, 51],
    [45, 47],
    [45, 48],
    [45, 54],
    [46, 49],
    [46, 53],
    [24, 51],
    [36, 53],
    [47, 52],
    [47, 53],
    [48, 52],
    [50, 54],
    [26, 57],
    [26, 64],
    [13, 58],
    [13, 59],
    [13, 63],
    [14, 59],
    [14, 60],
    [14, 66],
    [55, 61],
    [55, 65],
    [56, 63],
    [58, 65],
    [59, 64],
    [59, 65],
    [60, 64],
    [62, 66],
    [67, 69],
    [67, 75],
    [27, 60],
    [27, 70],
    [27, 74],
    [28, 70],
    [28, 71],
    [28, 77],
    [15, 72],
    [15, 76],
    [68, 74],
    [60, 76],
    [70, 75],
    [70, 76],
    [71, 75],
    [73, 77],
    [51, 62],
    [51, 85],
    [40, 79],
    [40, 80],
    [40, 84],
    [41, 80],
    [41, 81],
    [41, 87],
    [78, 82],
    [78, 86],
    [61, 84],
    [79, 86],
    [80, 85],
    [80, 86],
    [81, 85],
    [83, 87],
    [88, 73],
    [88, 94],
    [52, 81],
    [52, 89],
    [52, 93],
    [53, 89],
    [53, 90],
    [53, 96],
    [42, 91],
    [42, 95],
    [72, 93],
    [81, 95],
    [89, 94],
    [89, 95],
    [90, 94],
    [92, 96],
    [74, 99],
    [74, 106],
    [64, 100],
    [64, 101],
    [64, 105],
    [65, 101],
    [65, 102],
    [65, 108],
    [97, 103],
    [97, 107],
    [98, 105],
    [100, 107],
    [101, 106],
    [101, 107],
    [102, 106],
    [104, 108],
    [109, 111],
    [109, 117],
    [75, 102],
    [75, 112],
    [75, 116],
    [76, 112],
    [76, 113],
    [76, 119],
    [66, 114],
    [66, 118],
    [110, 116],
    [102, 118],
    [112, 117],
    [112, 118],
    [113, 117],
    [115, 119],
    [93, 104],
    [93, 127],
    [85, 121],
    [85, 122],
    [85, 126],
    [86, 122],
    [86, 123],
    [86, 129],
    [120, 124],
    [120, 128],
    [103, 126],
    [121, 128],
    [122, 127],
    [122, 128],
    [123, 127],
    [125, 129],
    [130, 115],
    [130, 136],
    [94, 123],
    [94, 131],
    [94, 135],
    [95, 131],
    [95, 132],
    [95, 138],
    [87, 133],
    [87, 137],
    [114, 135],
    [123, 137],
    [131, 136],
    [131, 137],
    [132, 136],
    [134, 138],
    [116, 141],
    [116, 148],
    [106, 142],
    [106, 143],
    [106, 147],
    [107, 143],
    [107, 144],
    [107, 150],
    [139, 145],
    [139, 149],
    [140, 147],
    [142, 149],
    [143, 148],
    [143, 149],
    [144, 148],
    [146, 150],
    [151, 153],
    [151, 159],
    [117, 144],
    [117, 154],
    [117, 158],
    [118, 154],
