# ==========================================
# Data ID: 28017
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.803005],
    [2, 0.000000, 0.000000, 6.803005],
    [3, 6.803005, -13.606010, -6.803005],
    [4, 6.803005, -13.606010, 0.000000],
    [5, 6.803005, -13.606010, 6.803005],
    [6, 6.803005, 0.000000, -13.606010],
    [7, 6.803005, 0.000000, 13.606010],
    [8, 6.803005, 13.606010, -6.803005],
    [9, 6.803005, 13.606010, 0.000000],
    [10, 6.803005, 13.606010, 6.803005],
    [11, 13.606010, 0.000000, -6.803005],
    [12, 13.606010, 0.000000, 6.803005],
    [13, 0.000000, 0.000000, 20.409015],
    [14, 0.000000, 0.000000, 34.015025],
    [15, 6.803005, -13.606010, 20.409015],
    [16, 6.803005, -13.606010, 27.212020],
    [17, 6.803005, -13.606010, 34.015025],
    [18, 6.803005, 0.000000, 40.818030],
    [19, 6.803005, 13.606010, 20.409015],
    [20, 6.803005, 13.606010, 27.212020],
    [21, 6.803005, 13.606010, 34.015025],
    [22, 13.606010, 0.000000, 20.409015],
    [23, 13.606010, 0.000000, 34.015025],
    [24, 0.000000, 27.212020, -6.803005],
    [25, 0.000000, 27.212020, 6.803005],
    [26, 6.803005, 27.212020, -13.606010],
    [27, 6.803005, 27.212020, 13.606010],
    [28, 6.803005, 40.818030, -6.803005],
    [29, 6.803005, 40.818030, 0.000000],
    [30, 6.803005, 40.818030, 6.803005],
    [31, 13.606010, 27.212020, -6.803005],
    [32, 13.606010, 27.212020, 6.803005],
    [33, 0.000000, 27.212020, 20.409015],
    [34, 0.000000, 27.212020, 34.015025],
    [35, 6.803005, 27.212020, 40.818030],
    [36, 6.803005, 40.818030, 20.409015],
    [37, 6.803005, 40.818030, 27.212020],
    [38, 6.803005, 40.818030, 34.015025],
    [39, 13.606010, 27.212020, 20.409015],
    [40, 13.606010, 27.212020, 34.015025],
    [41, 20.409015, -13.606010, -6.803005],
    [42, 20.409015, -13.606010, 0.000000],
    [43, 20.409015, -13.606010, 6.803005],
    [44, 20.409015, 0.000000, -13.606010],
    [45, 20.409015, 0.000000, 13.606010],
    [46, 20.409015, 13.606010, -6.803005],
    [47, 20.409015, 13.606010, 0.000000],
    [48, 20.409015, 13.606010, 6.803005],
    [49, 27.212020, 0.000000, -6.803005],
    [50, 27.212020, 0.000000, 6.803005],
    [51, 20.409015, -13.606010, 20.409015],
    [52, 20.409015, -13.606010, 27.212020],
    [53, 20.409015, -13.606010, 34.015025],
    [54, 20.409015, 0.000000, 40.818030],
    [55, 20.409015, 13.606010, 20.409015],
    [56, 20.409015, 13.606010, 27.212020],
    [57, 20.409015, 13.606010, 34.015025],
    [58, 27.212020, 0.000000, 20.409015],
    [59, 27.212020, 0.000000, 34.015025],
    [60, 20.409015, 27.212020, -13.606010],
    [61, 20.409015, 27.212020, 13.606010],
    [62, 20.409015, 40.818030, -6.803005],
    [63, 20.409015, 40.818030, 0.000000],
    [64, 20.409015, 40.818030, 6.803005],
    [65, 27.212020, 27.212020, -6.803005],
    [66, 27.212020, 27.212020, 6.803005],
    [67, 20.409015, 27.212020, 40.818030],
    [68, 20.409015, 40.818030, 20.409015],
    [69, 20.409015, 40.818030, 27.212020],
    [70, 20.409015, 40.818030, 34.015025],
    [71, 27.212020, 27.212020, 20.409015],
    [72, 27.212020, 27.212020, 34.015025],
    [73, 34.015025, -13.606010, -6.803005],
    [74, 34.015025, -13.606010, 0.000000],
    [75, 34.015025, -13.606010, 6.803005],
    [76, 34.015025, 0.000000, -13.606010],
    [77, 34.015025, 0.000000, 13.606010],
    [78, 34.015025, 13.606010, -6.803005],
    [79, 34.015025, 13.606010, 0.000000],
    [80, 34.015025, 13.606010, 6.803005],
    [81, 40.818030, 0.000000, -6.803005],
    [82, 40.818030, 0.000000, 6.803005],
    [83, 34.015025, -13.606010, 20.409015],
    [84, 34.015025, -13.606010, 27.212020],
    [85, 34.015025, -13.606010, 34.015025],
    [86, 34.015025, 0.000000, 40.818030],
    [87, 34.015025, 13.606010, 20.409015],
    [88, 34.015025, 13.606010, 27.212020],
    [89, 34.015025, 13.606010, 34.015025],
    [90, 40.818030, 0.000000, 20.409015],
    [91, 40.818030, 0.000000, 34.015025],
    [92, 34.015025, 27.212020, -13.606010],
    [93, 34.015025, 27.212020, 13.606010],
    [94, 34.015025, 40.818030, -6.803005],
    [95, 34.015025, 40.818030, 0.000000],
    [96, 34.015025, 40.818030, 6.803005],
    [97, 40.818030, 27.212020, -6.803005],
    [98, 40.818030, 27.212020, 6.803005],
    [99, 34.015025, 27.212020, 40.818030],
    [100, 34.015025, 40.818030, 20.409015],
    [101, 34.015025, 40.818030, 27.212020],
    [102, 34.015025, 40.818030, 34.015025],
    [103, 40.818030, 27.212020, 20.409015],
    [104, 40.818030, 27.212020, 34.015025],
    [105, 47.621035, -13.606010, -6.803005],
    [106, 47.621035, -13.606010, 0.000000],
    [107, 47.621035, -13.606010, 6.803005],
    [108, 47.621035, 0.000000, -13.606010],
    [109, 47.621035, 0.000000, 13.606010],
    [110, 47.621035, 13.606010, -6.803005],
    [111, 47.621035, 13.606010, 0.000000],
    [112, 47.621035, 13.606010, 6.803005],
    [113, 54.424040, 0.000000, -6.803005],
    [114, 54.424040, 0.000000, 6.803005],
    [115, 47.621035, -13.606010, 20.409015],
    [116, 47.621035, -13.606010, 27.212020],
    [117, 47.621035, -13.606010, 34.015025],
    [118, 47.621035, 0.000000, 40.818030],
    [119, 47.621035, 13.606010, 20.409015],
    [120, 47.621035, 13.606010, 27.212020],
    [121, 47.621035, 13.606010, 34.015025],
    [122, 54.424040, 0.000000, 20.409015],
    [123, 54.424040, 0.000000, 34.015025],
    [124, 47.621035, 27.212020, -13.606010],
    [125, 47.621035, 27.212020, 13.606010],
    [126, 47.621035, 40.818030, -6.803005],
    [127, 47.621035, 40.818030, 0.000000],
    [128, 47.621035, 40.818030, 6.803005],
    [129, 54.424040, 27.212020, -6.803005],
    [130, 54.424040, 27.212020, 6.803005],
    [131, 47.621035, 27.212020, 40.818030],
    [132, 47.621035, 40.818030, 20.409015],
    [133, 47.621035, 40.818030, 27.212020],
    [134, 47.621035, 40.818030, 34.015025],
    [135, 54.424040, 27.212020, 20.409015],
    [136, 54.424040, 27.212020, 34.015025],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 6],
    [4, 11],
    [4, 12],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 11],
    [7, 10],
    [7, 12],
    [8, 11],
    [9, 11],
    [9, 12],
    [13, 15],
    [13, 16],
    [13, 7],
    [13, 20],
    [13, 22],
    [14, 16],
    [14, 18],
    [14, 20],
    [14, 21],
    [14, 23],
    [15, 7],
    [16, 22],
    [16, 23],
    [17, 18],
    [17, 23],
    [7, 19],
    [7, 22],
    [18, 21],
    [18, 23],
    [19, 22],
    [20, 22],
    [20, 23],
    [24, 8],
    [24, 9],
    [24, 26],
    [24, 29],
    [24, 31],
