# ==========================================
# Data ID: 23309
# ==========================================
node_data = [
    [1, 0.000000, -16.138917, 16.138917],
    [2, 0.000000, -4.034729, 4.034729],
    [3, 0.000000, 0.000000, -16.138917],
    [4, 0.000000, 0.000000, 16.138917],
    [5, 0.000000, 4.034729, -4.034729],
    [6, 0.000000, 16.138917, -16.138917],
    [7, 8.069459, -16.138917, 0.000000],
    [8, 8.069459, -8.069459, 0.000000],
    [9, 8.069459, 0.000000, -16.138917],
    [10, 8.069459, 0.000000, 16.138917],
    [11, 8.069459, 8.069459, 0.000000],
    [12, 8.069459, 16.138917, 0.000000],
    [13, 16.138917, -16.138917, -16.138917],
    [14, 16.138917, -4.034729, -4.034729],
    [15, 16.138917, 0.000000, -16.138917],
    [16, 16.138917, 0.000000, 16.138917],
    [17, 16.138917, 4.034729, 4.034729],
    [18, 16.138917, 16.138917, 16.138917],
    [19, 0.000000, -16.138917, 48.416751],
    [20, 0.000000, -4.034729, 36.312563],
    [21, 0.000000, 0.000000, 48.416751],
    [22, 0.000000, 4.034729, 28.243105],
    [23, 0.000000, 16.138917, 16.138917],
    [24, 8.069459, -16.138917, 32.277834],
    [25, 8.069459, -8.069459, 32.277834],
    [26, 8.069459, 0.000000, 48.416751],
    [27, 8.069459, 8.069459, 32.277834],
    [28, 8.069459, 16.138917, 32.277834],
    [29, 16.138917, -16.138917, 16.138917],
    [30, 16.138917, -4.034729, 28.243105],
    [31, 16.138917, 0.000000, 48.416751],
    [32, 16.138917, 4.034729, 36.312563],
    [33, 16.138917, 16.138917, 48.416751],
    [34, 0.000000, 28.243105, 4.034729],
    [35, 0.000000, 32.277834, -16.138917],
    [36, 0.000000, 32.277834, 16.138917],
    [37, 0.000000, 36.312563, -4.034729],
    [38, 0.000000, 48.416751, -16.138917],
    [39, 8.069459, 24.208375, 0.000000],
    [40, 8.069459, 32.277834, -16.138917],
    [41, 8.069459, 32.277834, 16.138917],
    [42, 8.069459, 40.347293, 0.000000],
    [43, 8.069459, 48.416751, 0.000000],
    [44, 16.138917, 16.138917, -16.138917],
    [45, 16.138917, 28.243105, -4.034729],
    [46, 16.138917, 32.277834, -16.138917],
    [47, 16.138917, 32.277834, 16.138917],
    [48, 16.138917, 36.312563, 4.034729],
    [49, 16.138917, 48.416751, 16.138917],
    [50, 0.000000, 16.138917, 48.416751],
    [51, 0.000000, 28.243105, 36.312563],
    [52, 0.000000, 32.277834, 48.416751],
    [53, 0.000000, 36.312563, 28.243105],
    [54, 0.000000, 48.416751, 16.138917],
    [55, 8.069459, 24.208375, 32.277834],
    [56, 8.069459, 32.277834, 48.416751],
    [57, 8.069459, 40.347293, 32.277834],
    [58, 8.069459, 48.416751, 32.277834],
