# ==========================================
# Data ID: 23305
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.124454],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.124454],
    [4, 8.082969, -16.165938, -16.165938],
    [5, 8.082969, -16.165938, 0.000000],
    [6, 8.082969, -16.165938, 16.165938],
    [7, 8.082969, -4.041485, -16.165938],
    [8, 8.082969, -4.041485, 16.165938],
    [9, 8.082969, 4.041485, -16.165938],
    [10, 8.082969, 4.041485, 16.165938],
    [11, 8.082969, 16.165938, -16.165938],
    [12, 8.082969, 16.165938, 0.000000],
    [13, 8.082969, 16.165938, 16.165938],
    [14, 16.165938, 0.000000, -12.124454],
    [15, 16.165938, 0.000000, 0.000000],
    [16, 16.165938, 0.000000, 12.124454],
    [17, 0.000000, 0.000000, 20.207422],
    [18, 0.000000, 0.000000, 32.331876],
    [19, 0.000000, 0.000000, 44.456330],
    [20, 8.082969, -16.165938, 32.331876],
    [21, 8.082969, -16.165938, 48.497814],
    [22, 8.082969, -4.041485, 48.497814],
    [23, 8.082969, 4.041485, 48.497814],
    [24, 8.082969, 16.165938, 32.331876],
    [25, 8.082969, 16.165938, 48.497814],
    [26, 16.165938, 0.000000, 20.207422],
    [27, 16.165938, 0.000000, 32.331876],
    [28, 16.165938, 0.000000, 44.456330],
    [29, 0.000000, 32.331876, -12.124454],
    [30, 0.000000, 32.331876, 0.000000],
    [31, 0.000000, 32.331876, 12.124454],
    [32, 8.082969, 28.290391, -16.165938],
    [33, 8.082969, 28.290391, 16.165938],
    [34, 8.082969, 36.373361, -16.165938],
    [35, 8.082969, 36.373361, 16.165938],
    [36, 8.082969, 48.497814, -16.165938],
    [37, 8.082969, 48.497814, 0.000000],
    [38, 8.082969, 48.497814, 16.165938],
    [39, 16.165938, 32.331876, -12.124454],
    [40, 16.165938, 32.331876, 0.000000],
    [41, 16.165938, 32.331876, 12.124454],
    [42, 0.000000, 32.331876, 20.207422],
    [43, 0.000000, 32.331876, 32.331876],
    [44, 0.000000, 32.331876, 44.456330],
    [45, 8.082969, 28.290391, 48.497814],
    [46, 8.082969, 36.373361, 48.497814],
    [47, 8.082969, 48.497814, 32.331876],
    [48, 8.082969, 48.497814, 48.497814],
    [49, 16.165938, 32.331876, 20.207422],
    [50, 16.165938, 32.331876, 32.331876],
    [51, 16.165938, 32.331876, 44.456330],
    [52, 24.248907, -16.165938, -16.165938],
    [53, 24.248907, -16.165938, 0.000000],
    [54, 24.248907, -16.165938, 16.165938],
    [55, 24.248907, -4.041485, -16.165938],
    [56, 24.248907, -4.041485, 16.165938],
    [57, 24.248907, 4.041485, -16.165938],
    [58, 24.248907, 4.041485, 16.165938],
    [59, 24.248907, 16.165938, -16.165938],
    [60, 24.248907, 16.165938, 0.000000],
    [61, 24.248907, 16.165938, 16.165938],
    [62, 32.331876, 0.000000, -12.124454],
    [63, 32.331876, 0.000000, 0.000000],
    [64, 32.331876, 0.000000, 12.124454],
    [65, 24.248907, -16.165938, 32.331876],
    [66, 24.248907, -16.165938, 48.497814],
    [67, 24.248907, -4.041485, 48.497814],
    [68, 24.248907, 4.041485, 48.497814],
    [69, 24.248907, 16.165938, 32.331876],
    [70, 24.248907, 16.165938, 48.497814],
    [71, 32.331876, 0.000000, 20.207422],
    [72, 32.331876, 0.000000, 32.331876],
    [73, 32.331876, 0.000000, 44.456330],
    [74, 24.248907, 28.290391, -16.165938],
    [75, 24.248907, 28.290391, 16.165938],
    [76, 24.248907, 36.373361, -16.165938],
    [77, 24.248907, 36.373361, 16.165938],
    [78, 24.248907, 48.497814, -16.165938],
    [79, 24.248907, 48.497814, 0.000000],
    [80, 24.248907, 48.497814, 16.165938],
    [81, 32.331876, 32.331876, -12.124454],
    [82, 32.331876, 32.331876, 0.000000],
    [83, 32.331876, 32.331876, 12.124454],
    [84, 24.248907, 28.290391, 48.497814],
    [85, 24.248907, 36.373361, 48.497814],
    [86, 24.248907, 48.497814, 32.331876],
    [87, 24.248907, 48.497814, 48.497814],
    [88, 32.331876, 32.331876, 20.207422],
    [89, 32.331876, 32.331876, 32.331876],
    [90, 32.331876, 32.331876, 44.456330],
    [91, 40.414845, -16.165938, -16.165938],
    [92, 40.414845, -16.165938, 0.000000],
    [93, 40.414845, -16.165938, 16.165938],
    [94, 40.414845, -4.041485, -16.165938],
    [95, 40.414845, -4.041485, 16.165938],
    [96, 40.414845, 4.041485, -16.165938],
    [97, 40.414845, 4.041485, 16.165938],
    [98, 40.414845, 16.165938, -16.165938],
    [99, 40.414845, 16.165938, 0.000000],
    [100, 40.414845, 16.165938, 16.165938],
    [101, 48.497814, 0.000000, -12.124454],
    [102, 48.497814, 0.000000, 0.000000],
    [103, 48.497814, 0.000000, 12.124454],
    [104, 40.414845, -16.165938, 32.331876],
    [105, 40.414845, -16.165938, 48.497814],
    [106, 40.414845, -4.041485, 48.497814],
    [107, 40.414845, 4.041485, 48.497814],
    [108, 40.414845, 16.165938, 32.331876],
    [109, 40.414845, 16.165938, 48.497814],
    [110, 48.497814, 0.000000, 20.207422],
    [111, 48.497814, 0.000000, 32.331876],
    [112, 48.497814, 0.000000, 44.456330],
    [113, 40.414845, 28.290391, -16.165938],
    [114, 40.414845, 28.290391, 16.165938],
    [115, 40.414845, 36.373361, -16.165938],
    [116, 40.414845, 36.373361, 16.165938],
    [117, 40.414845, 48.497814, -16.165938],
    [118, 40.414845, 48.497814, 0.000000],
    [119, 40.414845, 48.497814, 16.165938],
    [120, 48.497814, 32.331876, -12.124454],
    [121, 48.497814, 32.331876, 0.000000],
    [122, 48.497814, 32.331876, 12.124454],
    [123, 40.414845, 28.290391, 48.497814],
    [124, 40.414845, 36.373361, 48.497814],
    [125, 40.414845, 48.497814, 32.331876],
    [126, 40.414845, 48.497814, 48.497814],
    [127, 48.497814, 32.331876, 20.207422],
    [128, 48.497814, 32.331876, 32.331876],
    [129, 48.497814, 32.331876, 44.456330],
    [130, 56.580783, -16.165938, -16.165938],
    [131, 56.580783, -16.165938, 0.000000],
    [132, 56.580783, -16.165938, 16.165938],
    [133, 56.580783, -4.041485, -16.165938],
    [134, 56.580783, -4.041485, 16.165938],
    [135, 56.580783, 4.041485, -16.165938],
    [136, 56.580783, 4.041485, 16.165938],
    [137, 56.580783, 16.165938, -16.165938],
    [138, 56.580783, 16.165938, 0.000000],
    [139, 56.580783, 16.165938, 16.165938],
    [140, 64.663752, 0.000000, -12.124454],
    [141, 64.663752, 0.000000, 0.000000],
    [142, 64.663752, 0.000000, 12.124454],
    [143, 56.580783, -16.165938, 32.331876],
    [144, 56.580783, -16.165938, 48.497814],
    [145, 56.580783, -4.041485, 48.497814],
    [146, 56.580783, 4.041485, 48.497814],
    [147, 56.580783, 16.165938, 32.331876],
    [148, 56.580783, 16.165938, 48.497814],
    [149, 64.663752, 0.000000, 20.207422],
    [150, 64.663752, 0.000000, 32.331876],
    [151, 64.663752, 0.000000, 44.456330],
    [152, 56.580783, 28.290391, -16.165938],
    [153, 56.580783, 28.290391, 16.165938],
    [154, 56.580783, 36.373361, -16.165938],
    [155, 56.580783, 36.373361, 16.165938],
    [156, 56.580783, 48.497814, -16.165938],
    [157, 56.580783, 48.497814, 0.000000],
    [158, 56.580783, 48.497814, 16.165938],
    [159, 64.663752, 32.331876, -12.124454],
    [160, 64.663752, 32.331876, 0.000000],
    [161, 64.663752, 32.331876, 12.124454],
    [162, 56.580783, 28.290391, 48.497814],
    [163, 56.580783, 36.373361, 48.497814],
    [164, 56.580783, 48.497814, 32.331876],
    [165, 56.580783, 48.497814, 48.497814],
