# ==========================================
# Data ID: 10325
# ==========================================
node_data = [
    [1, 0.000000, -13.595866, 0.000000],
    [2, 0.000000, -3.398966, 13.595866],
    [3, 0.000000, 3.398966, -13.595866],
    [4, 0.000000, 13.595866, 0.000000],
    [5, 6.797933, -13.595866, -13.595866],
    [6, 6.797933, -13.595866, 13.595866],
    [7, 6.797933, 0.000000, 0.000000],
    [8, 6.797933, 13.595866, -13.595866],
    [9, 6.797933, 13.595866, 13.595866],
    [10, 13.595866, -13.595866, 0.000000],
    [11, 13.595866, -3.398966, -13.595866],
    [12, 13.595866, 3.398966, 13.595866],
    [13, 13.595866, 13.595866, 0.000000],
    [14, 0.000000, -13.595866, 27.191732],
    [15, 0.000000, -3.398966, 40.787598],
    [16, 0.000000, 3.398966, 13.595866],
    [17, 0.000000, 13.595866, 27.191732],
    [18, 6.797933, -13.595866, 40.787598],
    [19, 6.797933, 0.000000, 27.191732],
    [20, 6.797933, 13.595866, 40.787598],
    [21, 13.595866, -13.595866, 27.191732],
    [22, 13.595866, -3.398966, 13.595866],
    [23, 13.595866, 3.398966, 40.787598],
    [24, 13.595866, 13.595866, 27.191732],
    [25, 0.000000, 23.792766, 13.595866],
    [26, 0.000000, 30.590698, -13.595866],
    [27, 0.000000, 40.787598, 0.000000],
    [28, 6.797933, 27.191732, 0.000000],
    [29, 6.797933, 40.787598, -13.595866],
    [30, 6.797933, 40.787598, 13.595866],
    [31, 13.595866, 23.792766, -13.595866],
    [32, 13.595866, 30.590698, 13.595866],
    [33, 13.595866, 40.787598, 0.000000],
    [34, 0.000000, 23.792766, 40.787598],
    [35, 0.000000, 30.590698, 13.595866],
    [36, 0.000000, 40.787598, 27.191732],
    [37, 6.797933, 27.191732, 27.191732],
    [38, 6.797933, 40.787598, 40.787598],
    [39, 13.595866, 23.792766, 13.595866],
    [40, 13.595866, 30.590698, 40.787598],
    [41, 13.595866, 40.787598, 27.191732],
    [42, 13.595866, 3.398966, -13.595866],
    [43, 20.393799, -13.595866, -13.595866],
    [44, 20.393799, -13.595866, 13.595866],
    [45, 20.393799, 0.000000, 0.000000],
    [46, 20.393799, 13.595866, -13.595866],
    [47, 20.393799, 13.595866, 13.595866],
    [48, 27.191732, -13.595866, 0.000000],
    [49, 27.191732, -3.398966, -13.595866],
    [50, 27.191732, 3.398966, 13.595866],
    [51, 27.191732, 13.595866, 0.000000],
    [52, 13.595866, -3.398966, 40.787598],
    [53, 20.393799, -13.595866, 40.787598],
    [54, 20.393799, 0.000000, 27.191732],
    [55, 20.393799, 13.595866, 40.787598],
    [56, 27.191732, -13.595866, 27.191732],
    [57, 27.191732, -3.398966, 13.595866],
    [58, 27.191732, 3.398966, 40.787598],
    [59, 27.191732, 13.595866, 27.191732],
    [60, 13.595866, 30.590698, -13.595866],
    [61, 20.393799, 27.191732, 0.000000],
    [62, 20.393799, 40.787598, -13.595866],
    [63, 20.393799, 40.787598, 13.595866],
    [64, 27.191732, 23.792766, -13.595866],
    [65, 27.191732, 30.590698, 13.595866],
    [66, 27.191732, 40.787598, 0.000000],
    [67, 13.595866, 23.792766, 40.787598],
    [68, 20.393799, 27.191732, 27.191732],
    [69, 20.393799, 40.787598, 40.787598],
    [70, 27.191732, 23.792766, 13.595866],
    [71, 27.191732, 30.590698, 40.787598],
    [72, 27.191732, 40.787598, 27.191732],
    [73, 27.191732, 3.398966, -13.595866],
    [74, 33.989665, -13.595866, -13.595866],
    [75, 33.989665, -13.595866, 13.595866],
    [76, 33.989665, 0.000000, 0.000000],
    [77, 33.989665, 13.595866, -13.595866],
    [78, 33.989665, 13.595866, 13.595866],
    [79, 40.787598, -13.595866, 0.000000],
    [80, 40.787598, -3.398966, -13.595866],
    [81, 40.787598, 3.398966, 13.595866],
    [82, 40.787598, 13.595866, 0.000000],
    [83, 27.191732, -3.398966, 40.787598],
    [84, 33.989665, -13.595866, 40.787598],
    [85, 33.989665, 0.000000, 27.191732],
    [86, 33.989665, 13.595866, 40.787598],
    [87, 40.787598, -13.595866, 27.191732],
    [88, 40.787598, -3.398966, 13.595866],
    [89, 40.787598, 3.398966, 40.787598],
    [90, 40.787598, 13.595866, 27.191732],
    [91, 27.191732, 30.590698, -13.595866],
    [92, 33.989665, 27.191732, 0.000000],
    [93, 33.989665, 40.787598, -13.595866],
    [94, 33.989665, 40.787598, 13.595866],
    [95, 40.787598, 23.792766, -13.595866],
    [96, 40.787598, 30.590698, 13.595866],
    [97, 40.787598, 40.787598, 0.000000],
    [98, 27.191732, 23.792766, 40.787598],
    [99, 33.989665, 27.191732, 27.191732],
    [100, 33.989665, 40.787598, 40.787598],
    [101, 40.787598, 23.792766, 13.595866],
    [102, 40.787598, 30.590698, 40.787598],
    [103, 40.787598, 40.787598, 27.191732],
    [104, 40.787598, 3.398966, -13.595866],
    [105, 47.585531, -13.595866, -13.595866],
    [106, 47.585531, -13.595866, 13.595866],
    [107, 47.585531, 0.000000, 0.000000],
    [108, 47.585531, 13.595866, -13.595866],
    [109, 47.585531, 13.595866, 13.595866],
    [110, 54.383464, -13.595866, 0.000000],
    [111, 54.383464, -3.398966, -13.595866],
    [112, 54.383464, 3.398966, 13.595866],
    [113, 54.383464, 13.595866, 0.000000],
    [114, 40.787598, -3.398966, 40.787598],
    [115, 47.585531, -13.595866, 40.787598],
    [116, 47.585531, 0.000000, 27.191732],
    [117, 47.585531, 13.595866, 40.787598],
    [118, 54.383464, -13.595866, 27.191732],
    [119, 54.383464, -3.398966, 13.595866],
    [120, 54.383464, 3.398966, 40.787598],
    [121, 54.383464, 13.595866, 27.191732],
    [122, 40.787598, 30.590698, -13.595866],
    [123, 47.585531, 27.191732, 0.000000],
    [124, 47.585531, 40.787598, -13.595866],
    [125, 47.585531, 40.787598, 13.595866],
    [126, 54.383464, 23.792766, -13.595866],
    [127, 54.383464, 30.590698, 13.595866],
    [128, 54.383464, 40.787598, 0.000000],
    [129, 40.787598, 23.792766, 40.787598],
    [130, 47.585531, 27.191732, 27.191732],
    [131, 47.585531, 40.787598, 40.787598],
    [132, 54.383464, 23.792766, 13.595866],
    [133, 54.383464, 30.590698, 40.787598],
    [134, 54.383464, 40.787598, 27.191732],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 11],
    [2, 6],
    [2, 7],
    [2, 10],
    [3, 7],
    [3, 8],
    [3, 13],
    [4, 7],
    [4, 9],
    [4, 12],
    [5, 11],
    [6, 10],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 13],
    [9, 12],
    [14, 6],
    [14, 19],
    [14, 22],
    [15, 18],
    [15, 19],
    [15, 21],
    [16, 19],
    [16, 9],
    [16, 24],
    [17, 19],
    [17, 20],
    [17, 23],
    [6, 22],
    [18, 21],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [9, 24],
    [20, 23],
    [4, 8],
    [4, 28],
    [4, 31],
    [25, 9],
    [25, 28],
    [25, 13],
    [26, 28],
    [26, 29],
    [26, 33],
    [27, 28],
    [27, 30],
    [27, 32],
    [8, 31],
    [9, 13],
    [28, 13],
    [28, 31],
    [28, 32],
    [28, 33],
    [29, 33],
    [30, 32],
    [17, 9],
    [17, 37],
    [17, 39],
    [34, 20],
    [34, 37],
    [34, 24],
    [35, 37],
    [35, 30],
    [35, 41],
    [36, 37],
    [36, 38],
    [36, 40],
    [9, 39],
    [20, 24],
    [37, 24],
    [37, 39],
