# ==========================================
# Data ID: 3331
# ==========================================
node_data = [
    [1, 0.000000, -17.201501, -12.901126],
    [2, 0.000000, -17.201501, 12.901126],
    [3, 0.000000, -4.300375, 0.000000],
    [4, 0.000000, 0.000000, -12.901126],
    [5, 0.000000, 0.000000, 12.901126],
    [6, 0.000000, 4.300375, 0.000000],
    [7, 0.000000, 17.201501, -12.901126],
    [8, 0.000000, 17.201501, 12.901126],
    [9, 8.600751, -17.201501, -8.600751],
    [10, 8.600751, -17.201501, 0.000000],
    [11, 8.600751, -17.201501, 8.600751],
    [12, 8.600751, 0.000000, -17.201501],
    [13, 8.600751, 0.000000, 17.201501],
    [14, 8.600751, 17.201501, -8.600751],
    [15, 8.600751, 17.201501, 0.000000],
    [16, 8.600751, 17.201501, 8.600751],
    [17, 17.201501, -17.201501, -12.901126],
    [18, 17.201501, -17.201501, 12.901126],
    [19, 17.201501, -4.300375, 0.000000],
    [20, 17.201501, 0.000000, -12.901126],
    [21, 17.201501, 0.000000, 12.901126],
    [22, 17.201501, 4.300375, 0.000000],
    [23, 17.201501, 17.201501, -12.901126],
    [24, 17.201501, 17.201501, 12.901126],
    [25, 0.000000, -17.201501, 21.501876],
    [26, 0.000000, -17.201501, 47.304128],
    [27, 0.000000, -4.300375, 34.403002],
    [28, 0.000000, 0.000000, 21.501876],
    [29, 0.000000, 0.000000, 47.304128],
    [30, 0.000000, 4.300375, 34.403002],
    [31, 0.000000, 17.201501, 21.501876],
    [32, 0.000000, 17.201501, 47.304128],
    [33, 8.600751, -17.201501, 25.802251],
    [34, 8.600751, -17.201501, 34.403002],
    [35, 8.600751, -17.201501, 43.003753],
    [36, 8.600751, 0.000000, 51.604503],
    [37, 8.600751, 17.201501, 25.802251],
    [38, 8.600751, 17.201501, 34.403002],
    [39, 8.600751, 17.201501, 43.003753],
    [40, 17.201501, -17.201501, 21.501876],
    [41, 17.201501, -17.201501, 47.304128],
    [42, 17.201501, -4.300375, 34.403002],
    [43, 17.201501, 0.000000, 21.501876],
    [44, 17.201501, 0.000000, 47.304128],
    [45, 17.201501, 4.300375, 34.403002],
    [46, 17.201501, 17.201501, 21.501876],
    [47, 17.201501, 17.201501, 47.304128],
    [48, 0.000000, 30.102627, 0.000000],
    [49, 0.000000, 34.403002, -12.901126],
    [50, 0.000000, 34.403002, 12.901126],
    [51, 0.000000, 38.703377, 0.000000],
    [52, 0.000000, 51.604503, -12.901126],
    [53, 0.000000, 51.604503, 12.901126],
    [54, 8.600751, 34.403002, -17.201501],
    [55, 8.600751, 34.403002, 17.201501],
    [56, 8.600751, 51.604503, -8.600751],
    [57, 8.600751, 51.604503, 0.000000],
    [58, 8.600751, 51.604503, 8.600751],
    [59, 17.201501, 30.102627, 0.000000],
    [60, 17.201501, 34.403002, -12.901126],
    [61, 17.201501, 34.403002, 12.901126],
    [62, 17.201501, 38.703377, 0.000000],
    [63, 17.201501, 51.604503, -12.901126],
    [64, 17.201501, 51.604503, 12.901126],
    [65, 0.000000, 30.102627, 34.403002],
    [66, 0.000000, 34.403002, 21.501876],
    [67, 0.000000, 34.403002, 47.304128],
    [68, 0.000000, 38.703377, 34.403002],
    [69, 0.000000, 51.604503, 21.501876],
    [70, 0.000000, 51.604503, 47.304128],
    [71, 8.600751, 34.403002, 51.604503],
    [72, 8.600751, 51.604503, 25.802251],
    [73, 8.600751, 51.604503, 34.403002],
    [74, 8.600751, 51.604503, 43.003753],
    [75, 17.201501, 30.102627, 34.403002],
    [76, 17.201501, 34.403002, 21.501876],
    [77, 17.201501, 34.403002, 47.304128],
    [78, 17.201501, 38.703377, 34.403002],
    [79, 17.201501, 51.604503, 21.501876],
    [80, 17.201501, 51.604503, 47.304128],
    [81, 25.802252, -17.201501, -8.600751],
    [82, 25.802252, -17.201501, 0.000000],
    [83, 25.802252, -17.201501, 8.600751],
    [84, 25.802252, 0.000000, -17.201501],
    [85, 25.802252, 0.000000, 17.201501],
    [86, 25.802252, 17.201501, -8.600751],
    [87, 25.802252, 17.201501, 0.000000],
    [88, 25.802252, 17.201501, 8.600751],
    [89, 34.403002, -17.201501, -12.901126],
    [90, 34.403002, -17.201501, 12.901126],
    [91, 34.403002, -4.300375, 0.000000],
    [92, 34.403002, 0.000000, -12.901126],
    [93, 34.403002, 0.000000, 12.901126],
    [94, 34.403002, 4.300375, 0.000000],
    [95, 34.403002, 17.201501, -12.901126],
    [96, 34.403002, 17.201501, 12.901126],
    [97, 25.802252, -17.201501, 25.802251],
    [98, 25.802252, -17.201501, 34.403002],
    [99, 25.802252, -17.201501, 43.003753],
    [100, 25.802252, 0.000000, 51.604503],
    [101, 25.802252, 17.201501, 25.802251],
    [102, 25.802252, 17.201501, 34.403002],
    [103, 25.802252, 17.201501, 43.003753],
    [104, 34.403002, -17.201501, 21.501876],
    [105, 34.403002, -17.201501, 47.304128],
    [106, 34.403002, -4.300375, 34.403002],
    [107, 34.403002, 0.000000, 21.501876],
    [108, 34.403002, 0.000000, 47.304128],
    [109, 34.403002, 4.300375, 34.403002],
    [110, 34.403002, 17.201501, 21.501876],
    [111, 34.403002, 17.201501, 47.304128],
    [112, 25.802252, 34.403002, -17.201501],
    [113, 25.802252, 34.403002, 17.201501],
    [114, 25.802252, 51.604503, -8.600751],
    [115, 25.802252, 51.604503, 0.000000],
    [116, 25.802252, 51.604503, 8.600751],
    [117, 34.403002, 30.102627, 0.000000],
    [118, 34.403002, 34.403002, -12.901126],
    [119, 34.403002, 34.403002, 12.901126],
    [120, 34.403002, 38.703377, 0.000000],
    [121, 34.403002, 51.604503, -12.901126],
    [122, 34.403002, 51.604503, 12.901126],
    [123, 25.802252, 34.403002, 51.604503],
    [124, 25.802252, 51.604503, 25.802251],
    [125, 25.802252, 51.604503, 34.403002],
    [126, 25.802252, 51.604503, 43.003753],
    [127, 34.403002, 30.102627, 34.403002],
    [128, 34.403002, 34.403002, 21.501876],
    [129, 34.403002, 34.403002, 47.304128],
    [130, 34.403002, 38.703377, 34.403002],
    [131, 34.403002, 51.604503, 21.501876],
    [132, 34.403002, 51.604503, 47.304128],
    [133, 43.003753, -17.201501, -8.600751],
    [134, 43.003753, -17.201501, 0.000000],
    [135, 43.003753, -17.201501, 8.600751],
    [136, 43.003753, 0.000000, -17.201501],
    [137, 43.003753, 0.000000, 17.201501],
    [138, 43.003753, 17.201501, -8.600751],
    [139, 43.003753, 17.201501, 0.000000],
    [140, 43.003753, 17.201501, 8.600751],
    [141, 51.604503, -17.201501, -12.901126],
    [142, 51.604503, -17.201501, 12.901126],
    [143, 51.604503, -4.300375, 0.000000],
    [144, 51.604503, 0.000000, -12.901126],
    [145, 51.604503, 0.000000, 12.901126],
    [146, 51.604503, 4.300375, 0.000000],
    [147, 51.604503, 17.201501, -12.901126],
    [148, 51.604503, 17.201501, 12.901126],
    [149, 43.003753, -17.201501, 25.802251],
    [150, 43.003753, -17.201501, 34.403002],
    [151, 43.003753, -17.201501, 43.003753],
    [152, 43.003753, 0.000000, 51.604503],
    [153, 43.003753, 17.201501, 25.802251],
    [154, 43.003753, 17.201501, 34.403002],
    [155, 43.003753, 17.201501, 43.003753],
    [156, 51.604503, -17.201501, 21.501876],
    [157, 51.604503, -17.201501, 47.304128],
    [158, 51.604503, -4.300375, 34.403002],
    [159, 51.604503, 0.000000, 21.501876],
    [160, 51.604503, 0.000000, 47.304128],
    [161, 51.604503, 4.300375, 34.403002],
    [162, 51.604503, 17.201501, 21.501876],
    [163, 51.604503, 17.201501, 47.304128],
    [164, 43.003753, 34.403002, -17.201501],
    [165, 43.003753, 34.403002, 17.201501],
    [166, 43.003753, 51.604503, -8.600751],
    [167, 43.003753, 51.604503, 0.000000],
    [168, 43.003753, 51.604503, 8.600751],
    [169, 51.604503, 30.102627, 0.000000],
    [170, 51.604503, 34.403002, -12.901126],
    [171, 51.604503, 34.403002, 12.901126],
    [172, 51.604503, 38.703377, 0.000000],
    [173, 51.604503, 51.604503, -12.901126],
    [174, 51.604503, 51.604503, 12.901126],
    [175, 43.003753, 34.403002, 51.604503],
    [176, 43.003753, 51.604503, 25.802251],
    [177, 43.003753, 51.604503, 34.403002],
    [178, 43.003753, 51.604503, 43.003753],
    [179, 51.604503, 30.102627, 34.403002],
    [180, 51.604503, 34.403002, 21.501876],
    [181, 51.604503, 34.403002, 47.304128],
    [182, 51.604503, 38.703377, 34.403002],
    [183, 51.604503, 51.604503, 21.501876],
    [184, 51.604503, 51.604503, 47.304128],
    [185, 60.205254, -17.201501, -8.600751],
    [186, 60.205254, -17.201501, 0.000000],
    [187, 60.205254, -17.201501, 8.600751],
    [188, 60.205254, 0.000000, -17.201501],
    [189, 60.205254, 0.000000, 17.201501],
    [190, 60.205254, 17.201501, -8.600751],
    [191, 60.205254, 17.201501, 0.000000],
    [192, 60.205254, 17.201501, 8.600751],
    [193, 68.806004, -17.201501, -12.901126],
    [194, 68.806004, -17.201501, 12.901126],
    [195, 68.806004, -4.300375, 0.000000],
    [196, 68.806004, 0.000000, -12.901126],
    [197, 68.806004, 0.000000, 12.901126],
    [198, 68.806004, 4.300375, 0.000000],
    [199, 68.806004, 17.201501, -12.901126],
    [200, 68.806004, 17.201501, 12.901126],
    [201, 60.205254, -17.201501, 25.802251],
    [202, 60.205254, -17.201501, 34.403002],
    [203, 60.205254, -17.201501, 43.003753],
    [204, 60.205254, 0.000000, 51.604503],
    [205, 60.205254, 17.201501, 25.802251],
    [206, 60.205254, 17.201501, 34.403002],
    [207, 60.205254, 17.201501, 43.003753],
    [208, 68.806004, -17.201501, 21.501876],
    [209, 68.806004, -17.201501, 47.304128],
    [210, 68.806004, -4.300375, 34.403002],
    [211, 68.806004, 0.000000, 21.501876],
    [212, 68.806004, 0.000000, 47.304128],
    [213, 68.806004, 4.300375, 34.403002],
    [214, 68.806004, 17.201501, 21.501876],
    [215, 68.806004, 17.201501, 47.304128],
    [216, 60.205254, 34.403002, -17.201501],
    [217, 60.205254, 34.403002, 17.201501],
    [218, 60.205254, 51.604503, -8.600751],
    [219, 60.205254, 51.604503, 0.000000],
    [220, 60.205254, 51.604503, 8.600751],
    [221, 68.806004, 30.102627, 0.000000],
    [222, 68.806004, 34.403002, -12.901126],
    [223, 68.806004, 34.403002, 12.901126],
    [224, 68.806004, 38.703377, 0.000000],
    [225, 68.806004, 51.604503, -12.901126],
    [226, 68.806004, 51.604503, 12.901126],
    [227, 60.205254, 34.403002, 51.604503],
    [228, 60.205254, 51.604503, 25.802251],
    [229, 60.205254, 51.604503, 34.403002],
    [230, 60.205254, 51.604503, 43.003753],
    [231, 68.806004, 30.102627, 34.403002],
    [232, 68.806004, 34.403002, 21.501876],
    [233, 68.806004, 34.403002, 47.304128],
    [234, 68.806004, 38.703377, 34.403002],
    [235, 68.806004, 51.604503, 21.501876],
    [236, 68.806004, 51.604503, 47.304128],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 10],
    [1, 12],
    [2, 11],
    [2, 13],
    [3, 4],
    [3, 10],
    [5, 6],
    [5, 8],
    [6, 8],
    [6, 15],
    [7, 12],
    [7, 14],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 17],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 18],
    [10, 19],
    [12, 15],
    [12, 17],
    [12, 23],
    [13, 15],
    [13, 18],
    [13, 24],
    [14, 15],
    [15, 16],
    [15, 22],
    [15, 23],
