# ==========================================
# Data ID: 71998
# ==========================================
node_data = [
    [1, 0.000000, -17.865919, 0.000000],
    [2, 0.000000, 0.000000, -13.399439],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.399439],
    [5, 0.000000, 17.865919, 0.000000],
    [6, 8.932960, -17.865919, -17.865919],
    [7, 8.932960, -17.865919, 17.865919],
    [8, 8.932960, 0.000000, -13.399439],
    [9, 8.932960, 0.000000, 13.399439],
    [10, 8.932960, 17.865919, -17.865919],
    [11, 8.932960, 17.865919, 17.865919],
    [12, 17.865919, -17.865919, 0.000000],
    [13, 17.865919, 0.000000, -13.399439],
    [14, 17.865919, 0.000000, 0.000000],
    [15, 17.865919, 0.000000, 13.399439],
    [16, 17.865919, 17.865919, 0.000000],
    [17, 0.000000, -17.865919, 35.731838],
    [18, 0.000000, 0.000000, 22.332399],
    [19, 0.000000, 0.000000, 35.731838],
    [20, 0.000000, 0.000000, 49.131277],
    [21, 0.000000, 17.865919, 35.731838],
    [22, 8.932960, -17.865919, 53.597757],
    [23, 8.932960, 0.000000, 22.332399],
    [24, 8.932960, 0.000000, 49.131277],
    [25, 8.932960, 17.865919, 53.597757],
    [26, 17.865919, -17.865919, 35.731838],
    [27, 17.865919, 0.000000, 22.332399],
    [28, 17.865919, 0.000000, 35.731838],
    [29, 17.865919, 0.000000, 49.131277],
    [30, 17.865919, 17.865919, 35.731838],
    [31, 0.000000, 35.731838, -13.399439],
    [32, 0.000000, 35.731838, 0.000000],
    [33, 0.000000, 35.731838, 13.399439],
    [34, 0.000000, 53.597757, 0.000000],
    [35, 8.932960, 35.731838, -13.399439],
    [36, 8.932960, 35.731838, 13.399439],
    [37, 8.932960, 53.597757, -17.865919],
    [38, 8.932960, 53.597757, 17.865919],
    [39, 17.865919, 35.731838, -13.399439],
    [40, 17.865919, 35.731838, 0.000000],
    [41, 17.865919, 35.731838, 13.399439],
    [42, 17.865919, 53.597757, 0.000000],
    [43, 0.000000, 35.731838, 22.332399],
    [44, 0.000000, 35.731838, 35.731838],
    [45, 0.000000, 35.731838, 49.131277],
    [46, 0.000000, 53.597757, 35.731838],
    [47, 8.932960, 35.731838, 22.332399],
    [48, 8.932960, 35.731838, 49.131277],
    [49, 8.932960, 53.597757, 53.597757],
    [50, 17.865919, 35.731838, 22.332399],
    [51, 17.865919, 35.731838, 35.731838],
    [52, 17.865919, 35.731838, 49.131277],
    [53, 17.865919, 53.597757, 35.731838],
    [54, 26.798879, -17.865919, -17.865919],
    [55, 26.798879, -17.865919, 17.865919],
    [56, 26.798879, 0.000000, -13.399439],
    [57, 26.798879, 0.000000, 13.399439],
    [58, 26.798879, 17.865919, -17.865919],
    [59, 26.798879, 17.865919, 17.865919],
    [60, 35.731838, -17.865919, 0.000000],
    [61, 35.731838, 0.000000, -13.399439],
    [62, 35.731838, 0.000000, 0.000000],
    [63, 35.731838, 0.000000, 13.399439],
    [64, 35.731838, 17.865919, 0.000000],
    [65, 26.798879, -17.865919, 53.597757],
    [66, 26.798879, 0.000000, 22.332399],
    [67, 26.798879, 0.000000, 49.131277],
    [68, 26.798879, 17.865919, 53.597757],
    [69, 35.731838, -17.865919, 35.731838],
    [70, 35.731838, 0.000000, 22.332399],
    [71, 35.731838, 0.000000, 35.731838],
    [72, 35.731838, 0.000000, 49.131277],
    [73, 35.731838, 17.865919, 35.731838],
    [74, 26.798879, 35.731838, -13.399439],
    [75, 26.798879, 35.731838, 13.399439],
    [76, 26.798879, 53.597757, -17.865919],
    [77, 26.798879, 53.597757, 17.865919],
    [78, 35.731838, 35.731838, -13.399439],
    [79, 35.731838, 35.731838, 0.000000],
    [80, 35.731838, 35.731838, 13.399439],
    [81, 35.731838, 53.597757, 0.000000],
    [82, 26.798879, 35.731838, 22.332399],
    [83, 26.798879, 35.731838, 49.131277],
    [84, 26.798879, 53.597757, 53.597757],
    [85, 35.731838, 35.731838, 22.332399],
    [86, 35.731838, 35.731838, 35.731838],
    [87, 35.731838, 35.731838, 49.131277],
    [88, 35.731838, 53.597757, 35.731838],
    [89, 44.664798, -17.865919, -17.865919],
    [90, 44.664798, -17.865919, 17.865919],
    [91, 44.664798, 0.000000, -13.399439],
    [92, 44.664798, 0.000000, 13.399439],
    [93, 44.664798, 17.865919, -17.865919],
    [94, 44.664798, 17.865919, 17.865919],
    [95, 53.597757, -17.865919, 0.000000],
    [96, 53.597757, 0.000000, -13.399439],
    [97, 53.597757, 0.000000, 0.000000],
    [98, 53.597757, 0.000000, 13.399439],
    [99, 53.597757, 17.865919, 0.000000],
    [100, 44.664798, -17.865919, 53.597757],
    [101, 44.664798, 0.000000, 22.332399],
    [102, 44.664798, 0.000000, 49.131277],
    [103, 44.664798, 17.865919, 53.597757],
    [104, 53.597757, -17.865919, 35.731838],
    [105, 53.597757, 0.000000, 22.332399],
    [106, 53.597757, 0.000000, 35.731838],
    [107, 53.597757, 0.000000, 49.131277],
    [108, 53.597757, 17.865919, 35.731838],
    [109, 44.664798, 35.731838, -13.399439],
    [110, 44.664798, 35.731838, 13.399439],
    [111, 44.664798, 53.597757, -17.865919],
    [112, 44.664798, 53.597757, 17.865919],
    [113, 53.597757, 35.731838, -13.399439],
    [114, 53.597757, 35.731838, 0.000000],
    [115, 53.597757, 35.731838, 13.399439],
    [116, 53.597757, 53.597757, 0.000000],
    [117, 44.664798, 35.731838, 22.332399],
    [118, 44.664798, 35.731838, 49.131277],
    [119, 44.664798, 53.597757, 53.597757],
    [120, 53.597757, 35.731838, 22.332399],
    [121, 53.597757, 35.731838, 35.731838],
    [122, 53.597757, 35.731838, 49.131277],
    [123, 53.597757, 53.597757, 35.731838],
    [124, 62.530717, -17.865919, -17.865919],
    [125, 62.530717, -17.865919, 17.865919],
    [126, 62.530717, 0.000000, -13.399439],
    [127, 62.530717, 0.000000, 13.399439],
    [128, 62.530717, 17.865919, -17.865919],
    [129, 62.530717, 17.865919, 17.865919],
    [130, 71.463676, -17.865919, 0.000000],
    [131, 71.463676, 0.000000, -13.399439],
    [132, 71.463676, 0.000000, 0.000000],
    [133, 71.463676, 0.000000, 13.399439],
    [134, 71.463676, 17.865919, 0.000000],
    [135, 62.530717, -17.865919, 53.597757],
    [136, 62.530717, 0.000000, 22.332399],
    [137, 62.530717, 0.000000, 49.131277],
    [138, 62.530717, 17.865919, 53.597757],
    [139, 71.463676, -17.865919, 35.731838],
    [140, 71.463676, 0.000000, 22.332399],
    [141, 71.463676, 0.000000, 35.731838],
    [142, 71.463676, 0.000000, 49.131277],
    [143, 71.463676, 17.865919, 35.731838],
    [144, 62.530717, 35.731838, -13.399439],
    [145, 62.530717, 35.731838, 13.399439],
    [146, 62.530717, 53.597757, -17.865919],
    [147, 62.530717, 53.597757, 17.865919],
    [148, 71.463676, 35.731838, -13.399439],
    [149, 71.463676, 35.731838, 0.000000],
    [150, 71.463676, 35.731838, 13.399439],
    [151, 71.463676, 53.597757, 0.000000],
    [152, 62.530717, 35.731838, 22.332399],
    [153, 62.530717, 35.731838, 49.131277],
    [154, 62.530717, 53.597757, 53.597757],
    [155, 71.463676, 35.731838, 22.332399],
    [156, 71.463676, 35.731838, 35.731838],
    [157, 71.463676, 35.731838, 49.131277],
    [158, 71.463676, 53.597757, 35.731838],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 12],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 7],
    [4, 9],
    [5, 8],
    [5, 10],
    [5, 11],
    [5, 16],
    [6, 8],
    [6, 12],
    [6, 13],
    [7, 9],
    [7, 12],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 14],
    [10, 16],
    [11, 15],
    [11, 16],
    [12, 14],
    [14, 16],
    [17, 19],
    [17, 7],
    [17, 22],
    [17, 24],
    [17, 26],
    [18, 23],
    [18, 11],
    [19, 21],
    [19, 7],
    [19, 23],
    [19, 24],
    [19, 25],
    [20, 22],
    [20, 24],
    [21, 23],
    [21, 11],
    [21, 25],
    [21, 30],
    [7, 23],
    [7, 26],
    [7, 27],
    [22, 24],
    [22, 26],
    [22, 28],
    [23, 11],
    [23, 26],
    [23, 27],
    [23, 28],
    [24, 25],
    [24, 28],
    [24, 29],
    [24, 30],
    [11, 28],
    [11, 30],
    [25, 29],
    [25, 30],
    [26, 28],
    [28, 30],
    [5, 32],
    [5, 36],
    [31, 35],
    [31, 37],
    [32, 34],
    [32, 10],
    [32, 35],
    [32, 36],
    [32, 38],
    [33, 11],
    [33, 36],
    [34, 35],
    [34, 37],
    [34, 38],
    [34, 42],
    [10, 35],
    [10, 39],
    [11, 36],
    [11, 40],
    [35, 37],
    [35, 16],
    [35, 39],
    [35, 40],
    [36, 38],
    [36, 40],
    [36, 41],
    [36, 42],
    [37, 40],
    [37, 42],
    [38, 41],
    [38, 42],
    [16, 40],
    [40, 42],
    [21, 44],
    [21, 48],
    [43, 47],
    [43, 38],
    [44, 46],
    [44, 11],
    [44, 47],
    [44, 48],
    [44, 49],
    [45, 25],
    [45, 48],
    [46, 47],
    [46, 38],
    [46, 49],
    [46, 53],
    [11, 47],
    [11, 50],
    [25, 48],
    [25, 51],
    [47, 38],
    [47, 30],
    [47, 50],
    [47, 51],
    [48, 49],
    [48, 51],
    [48, 52],
    [48, 53],
    [38, 51],
    [38, 53],
    [49, 52],
    [49, 53],
    [30, 51],
    [51, 53],
    [12, 54],
    [12, 55],
    [12, 57],
    [12, 60],
    [13, 56],
    [13, 58],
    [14, 54],
    [14, 56],
    [14, 57],
    [14, 59],
    [15, 55],
    [15, 57],
    [16, 56],
    [16, 58],
    [16, 59],
    [16, 64],
    [54, 56],
    [54, 60],
    [54, 61],
    [55, 57],
    [55, 60],
    [55, 62],
    [56, 58],
    [56, 60],
    [56, 61],
    [56, 62],
    [57, 59],
    [57, 62],
    [57, 63],
    [57, 64],
    [58, 62],
    [58, 64],
    [59, 63],
    [59, 64],
    [60, 62],
    [62, 64],
    [26, 55],
    [26, 65],
    [26, 67],
    [26, 69],
    [27, 66],
    [27, 59],
    [28, 55],
    [28, 66],
    [28, 67],
    [28, 68],
    [29, 65],
    [29, 67],
    [30, 66],
    [30, 59],
    [30, 68],
    [30, 73],
    [55, 66],
    [55, 69],
    [55, 70],
    [65, 67],
    [65, 69],
    [65, 71],
    [66, 59],
    [66, 69],
    [66, 70],
    [66, 71],
    [67, 68],
    [67, 71],
    [67, 72],
    [67, 73],
    [59, 71],
    [59, 73],
    [68, 72],
    [68, 73],
    [69, 71],
    [71, 73],
    [16, 75],
    [39, 74],
    [39, 76],
    [40, 58],
    [40, 74],
    [40, 75],
    [40, 77],
    [41, 59],
    [41, 75],
    [42, 74],
    [42, 76],
    [42, 77],
    [42, 81],
    [58, 74],
    [58, 78],
    [59, 75],
    [59, 79],
    [74, 76],
    [74, 64],
    [74, 78],
    [74, 79],
    [75, 77],
    [75, 79],
    [75, 80],
    [75, 81],
    [76, 79],
    [76, 81],
    [77, 80],
    [77, 81],
    [64, 79],
    [79, 81],
    [30, 83],
    [50, 82],
    [50, 77],
    [51, 59],
    [51, 82],
    [51, 83],
    [51, 84],
    [52, 68],
    [52, 83],
    [53, 82],
    [53, 77],
    [53, 84],
    [53, 88],
    [59, 82],
    [59, 85],
    [68, 83],
    [68, 86],
    [82, 77],
    [82, 73],
    [82, 85],
    [82, 86],
    [83, 84],
    [83, 86],
    [83, 87],
    [83, 88],
    [77, 86],
    [77, 88],
    [84, 87],
    [84, 88],
    [73, 86],
    [86, 88],
    [60, 89],
    [60, 90],
    [60, 92],
    [60, 95],
    [61, 91],
