# ==========================================
# Data ID: 85884
# ==========================================
node_data = [
    [1, 0.000000, -13.642249, 6.821125],
    [2, 0.000000, -13.642249, 13.642249],
    [3, 0.000000, -10.231687, 0.000000],
    [4, 0.000000, 0.000000, -6.821125],
    [5, 0.000000, 0.000000, 6.821125],
    [6, 0.000000, 10.231687, 0.000000],
    [7, 0.000000, 13.642249, -13.642249],
    [8, 0.000000, 13.642249, -6.821125],
    [9, 6.821125, 0.000000, 0.000000],
    [10, 13.642249, -13.642249, -13.642249],
    [11, 13.642249, -13.642249, -6.821125],
    [12, 13.642249, -10.231687, 0.000000],
    [13, 13.642249, 0.000000, -6.821125],
    [14, 13.642249, 0.000000, 6.821125],
    [15, 13.642249, 10.231687, 0.000000],
    [16, 13.642249, 13.642249, 6.821125],
    [17, 13.642249, 13.642249, 13.642249],
    [18, 0.000000, -13.642249, 34.105623],
    [19, 0.000000, -13.642249, 40.926747],
    [20, 0.000000, -10.231687, 27.284498],
    [21, 0.000000, 0.000000, 20.463373],
    [22, 0.000000, 0.000000, 34.105623],
    [23, 0.000000, 10.231687, 27.284498],
    [24, 0.000000, 13.642249, 13.642249],
    [25, 0.000000, 13.642249, 20.463373],
    [26, 6.821125, 0.000000, 27.284498],
    [27, 13.642249, -13.642249, 13.642249],
    [28, 13.642249, -13.642249, 20.463373],
    [29, 13.642249, -10.231687, 27.284498],
    [30, 13.642249, 0.000000, 20.463373],
    [31, 13.642249, 0.000000, 34.105623],
    [32, 13.642249, 10.231687, 27.284498],
    [33, 13.642249, 13.642249, 34.105623],
    [34, 13.642249, 13.642249, 40.926747],
    [35, 0.000000, 13.642249, 6.821125],
    [36, 0.000000, 17.052811, 0.000000],
    [37, 0.000000, 27.284498, -6.821125],
    [38, 0.000000, 27.284498, 6.821125],
    [39, 0.000000, 37.516185, 0.000000],
    [40, 0.000000, 40.926747, -13.642249],
    [41, 0.000000, 40.926747, -6.821125],
    [42, 6.821125, 27.284498, 0.000000],
    [43, 13.642249, 13.642249, -13.642249],
    [44, 13.642249, 13.642249, -6.821125],
    [45, 13.642249, 17.052811, 0.000000],
    [46, 13.642249, 27.284498, -6.821125],
    [47, 13.642249, 27.284498, 6.821125],
    [48, 13.642249, 37.516185, 0.000000],
    [49, 13.642249, 40.926747, 6.821125],
    [50, 13.642249, 40.926747, 13.642249],
    [51, 0.000000, 13.642249, 34.105623],
    [52, 0.000000, 13.642249, 40.926747],
    [53, 0.000000, 17.052811, 27.284498],
    [54, 0.000000, 27.284498, 20.463373],
    [55, 0.000000, 27.284498, 34.105623],
    [56, 0.000000, 37.516185, 27.284498],
    [57, 0.000000, 40.926747, 13.642249],
    [58, 0.000000, 40.926747, 20.463373],
    [59, 6.821125, 27.284498, 27.284498],
    [60, 13.642249, 13.642249, 20.463373],
    [61, 13.642249, 17.052811, 27.284498],
    [62, 13.642249, 27.284498, 20.463373],
    [63, 13.642249, 27.284498, 34.105623],
    [64, 13.642249, 37.516185, 27.284498],
    [65, 13.642249, 40.926747, 34.105623],
    [66, 13.642249, 40.926747, 40.926747],
    [67, 13.642249, -13.642249, 6.821125],
    [68, 20.463374, 0.000000, 0.000000],
    [69, 27.284498, -13.642249, -13.642249],
    [70, 27.284498, -13.642249, -6.821125],
    [71, 27.284498, -10.231687, 0.000000],
    [72, 27.284498, 0.000000, -6.821125],
    [73, 27.284498, 0.000000, 6.821125],
    [74, 27.284498, 10.231687, 0.000000],
    [75, 27.284498, 13.642249, 6.821125],
    [76, 27.284498, 13.642249, 13.642249],
    [77, 13.642249, -13.642249, 34.105623],
    [78, 13.642249, -13.642249, 40.926747],
    [79, 20.463374, 0.000000, 27.284498],
    [80, 27.284498, -13.642249, 13.642249],
    [81, 27.284498, -13.642249, 20.463373],
    [82, 27.284498, -10.231687, 27.284498],
    [83, 27.284498, 0.000000, 20.463373],
    [84, 27.284498, 0.000000, 34.105623],
    [85, 27.284498, 10.231687, 27.284498],
    [86, 27.284498, 13.642249, 34.105623],
    [87, 27.284498, 13.642249, 40.926747],
    [88, 13.642249, 40.926747, -13.642249],
    [89, 13.642249, 40.926747, -6.821125],
    [90, 20.463374, 27.284498, 0.000000],
    [91, 27.284498, 13.642249, -13.642249],
    [92, 27.284498, 13.642249, -6.821125],
    [93, 27.284498, 17.052811, 0.000000],
    [94, 27.284498, 27.284498, -6.821125],
    [95, 27.284498, 27.284498, 6.821125],
    [96, 27.284498, 37.516185, 0.000000],
    [97, 27.284498, 40.926747, 6.821125],
    [98, 27.284498, 40.926747, 13.642249],
    [99, 13.642249, 40.926747, 20.463373],
    [100, 20.463374, 27.284498, 27.284498],
    [101, 27.284498, 13.642249, 20.463373],
    [102, 27.284498, 17.052811, 27.284498],
    [103, 27.284498, 27.284498, 20.463373],
    [104, 27.284498, 27.284498, 34.105623],
    [105, 27.284498, 37.516185, 27.284498],
    [106, 27.284498, 40.926747, 34.105623],
    [107, 27.284498, 40.926747, 40.926747],
    [108, 27.284498, -13.642249, 6.821125],
    [109, 34.105623, 0.000000, 0.000000],
    [110, 40.926747, -13.642249, -13.642249],
    [111, 40.926747, -13.642249, -6.821125],
    [112, 40.926747, -10.231687, 0.000000],
