# ==========================================
# Data ID: 94877
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.968278],
    [2, 0.000000, 0.000000, -3.742069],
    [3, 0.000000, 0.000000, 3.742069],
    [4, 0.000000, 0.000000, 14.968278],
    [5, 7.484139, -14.968278, -14.968278],
    [6, 7.484139, -14.968278, 0.000000],
    [7, 7.484139, -14.968278, 14.968278],
    [8, 7.484139, 14.968278, -14.968278],
    [9, 7.484139, 14.968278, 0.000000],
    [10, 7.484139, 14.968278, 14.968278],
    [11, 14.968278, 0.000000, -14.968278],
    [12, 14.968278, 0.000000, -3.742069],
    [13, 14.968278, 0.000000, 3.742069],
    [14, 14.968278, 0.000000, 14.968278],
    [15, 0.000000, 0.000000, 26.194487],
    [16, 0.000000, 0.000000, 33.678625],
    [17, 0.000000, 0.000000, 44.904834],
    [18, 7.484139, -14.968278, 29.936556],
    [19, 7.484139, -14.968278, 44.904834],
    [20, 7.484139, 14.968278, 29.936556],
    [21, 7.484139, 14.968278, 44.904834],
    [22, 14.968278, 0.000000, 26.194487],
    [23, 14.968278, 0.000000, 33.678625],
    [24, 14.968278, 0.000000, 44.904834],
    [25, 0.000000, 29.936556, -14.968278],
    [26, 0.000000, 29.936556, -3.742069],
    [27, 0.000000, 29.936556, 3.742069],
    [28, 0.000000, 29.936556, 14.968278],
    [29, 7.484139, 44.904834, -14.968278],
    [30, 7.484139, 44.904834, 0.000000],
    [31, 7.484139, 44.904834, 14.968278],
    [32, 14.968278, 29.936556, -14.968278],
    [33, 14.968278, 29.936556, -3.742069],
    [34, 14.968278, 29.936556, 3.742069],
    [35, 14.968278, 29.936556, 14.968278],
    [36, 0.000000, 29.936556, 26.194487],
    [37, 0.000000, 29.936556, 33.678625],
    [38, 0.000000, 29.936556, 44.904834],
    [39, 7.484139, 44.904834, 29.936556],
    [40, 7.484139, 44.904834, 44.904834],
    [41, 14.968278, 29.936556, 26.194487],
    [42, 14.968278, 29.936556, 33.678625],
    [43, 14.968278, 29.936556, 44.904834],
    [44, 22.452417, -14.968278, -14.968278],
    [45, 22.452417, -14.968278, 0.000000],
    [46, 22.452417, -14.968278, 14.968278],
    [47, 22.452417, 14.968278, -14.968278],
    [48, 22.452417, 14.968278, 0.000000],
    [49, 22.452417, 14.968278, 14.968278],
    [50, 29.936556, 0.000000, -14.968278],
    [51, 29.936556, 0.000000, -3.742069],
    [52, 29.936556, 0.000000, 3.742069],
    [53, 29.936556, 0.000000, 14.968278],
    [54, 22.452417, -14.968278, 29.936556],
    [55, 22.452417, -14.968278, 44.904834],
    [56, 22.452417, 14.968278, 29.936556],
    [57, 22.452417, 14.968278, 44.904834],
    [58, 29.936556, 0.000000, 26.194487],
    [59, 29.936556, 0.000000, 33.678625],
    [60, 29.936556, 0.000000, 44.904834],
    [61, 22.452417, 44.904834, -14.968278],
    [62, 22.452417, 44.904834, 0.000000],
    [63, 22.452417, 44.904834, 14.968278],
    [64, 29.936556, 29.936556, -14.968278],
    [65, 29.936556, 29.936556, -3.742069],
    [66, 29.936556, 29.936556, 3.742069],
    [67, 29.936556, 29.936556, 14.968278],
    [68, 22.452417, 44.904834, 29.936556],
    [69, 22.452417, 44.904834, 44.904834],
    [70, 29.936556, 29.936556, 26.194487],
    [71, 29.936556, 29.936556, 33.678625],
    [72, 29.936556, 29.936556, 44.904834],
    [73, 37.420695, -14.968278, -14.968278],
    [74, 37.420695, -14.968278, 0.000000],
    [75, 37.420695, -14.968278, 14.968278],
    [76, 37.420695, 14.968278, -14.968278],
    [77, 37.420695, 14.968278, 0.000000],
    [78, 37.420695, 14.968278, 14.968278],
    [79, 44.904834, 0.000000, -14.968278],
    [80, 44.904834, 0.000000, -3.742069],
    [81, 44.904834, 0.000000, 3.742069],
    [82, 44.904834, 0.000000, 14.968278],
    [83, 37.420695, -14.968278, 29.936556],
    [84, 37.420695, -14.968278, 44.904834],
    [85, 37.420695, 14.968278, 29.936556],
    [86, 37.420695, 14.968278, 44.904834],
    [87, 44.904834, 0.000000, 26.194487],
    [88, 44.904834, 0.000000, 33.678625],
    [89, 44.904834, 0.000000, 44.904834],
    [90, 37.420695, 44.904834, -14.968278],
    [91, 37.420695, 44.904834, 0.000000],
    [92, 37.420695, 44.904834, 14.968278],
    [93, 44.904834, 29.936556, -14.968278],
    [94, 44.904834, 29.936556, -3.742069],
    [95, 44.904834, 29.936556, 3.742069],
    [96, 44.904834, 29.936556, 14.968278],
    [97, 37.420695, 44.904834, 29.936556],
    [98, 37.420695, 44.904834, 44.904834],
    [99, 44.904834, 29.936556, 26.194487],
    [100, 44.904834, 29.936556, 33.678625],
    [101, 44.904834, 29.936556, 44.904834],
    [102, 52.388973, -14.968278, -14.968278],
    [103, 52.388973, -14.968278, 0.000000],
    [104, 52.388973, -14.968278, 14.968278],
    [105, 52.388973, 14.968278, -14.968278],
    [106, 52.388973, 14.968278, 0.000000],
    [107, 52.388973, 14.968278, 14.968278],
    [108, 59.873112, 0.000000, -14.968278],
    [109, 59.873112, 0.000000, -3.742069],
    [110, 59.873112, 0.000000, 3.742069],
    [111, 59.873112, 0.000000, 14.968278],
    [112, 52.388973, -14.968278, 29.936556],
    [113, 52.388973, -14.968278, 44.904834],
    [114, 52.388973, 14.968278, 29.936556],
    [115, 52.388973, 14.968278, 44.904834],
    [116, 59.873112, 0.000000, 26.194487],
    [117, 59.873112, 0.000000, 33.678625],
    [118, 59.873112, 0.000000, 44.904834],
    [119, 52.388973, 44.904834, -14.968278],
    [120, 52.388973, 44.904834, 0.000000],
    [121, 52.388973, 44.904834, 14.968278],
    [122, 59.873112, 29.936556, -14.968278],
    [123, 59.873112, 29.936556, -3.742069],
    [124, 59.873112, 29.936556, 3.742069],
    [125, 59.873112, 29.936556, 14.968278],
    [126, 52.388973, 44.904834, 29.936556],
    [127, 52.388973, 44.904834, 44.904834],
    [128, 59.873112, 29.936556, 26.194487],
    [129, 59.873112, 29.936556, 33.678625],
    [130, 59.873112, 29.936556, 44.904834],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 9],
    [3, 4],
    [3, 6],
    [4, 6],
    [4, 7],
    [4, 10],
    [4, 14],
    [5, 6],
    [5, 11],
    [6, 7],
    [6, 11],
    [6, 12],
    [7, 14],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 13],
    [9, 14],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 20],
    [15, 20],
    [16, 17],
    [16, 18],
    [17, 18],
    [17, 19],
    [17, 21],
    [17, 24],
    [7, 18],
    [18, 19],
    [18, 14],
    [18, 22],
    [19, 24],
    [10, 20],
    [20, 21],
    [20, 23],
    [20, 24],
    [21, 24],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 29],
    [25, 30],
    [25, 32],
    [26, 30],
    [27, 28],
    [27, 9],
    [28, 9],
    [28, 10],
    [28, 31],
    [28, 35],
    [8, 32],
    [9, 32],
    [9, 33],
    [10, 35],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 34],
    [30, 35],
    [31, 35],
    [32, 33],
    [34, 35],
    [28, 36],
    [28, 39],
    [36, 39],
    [37, 38],
    [37, 20],
    [38, 20],
    [38, 21],
    [38, 40],
    [38, 43],
    [20, 35],
    [20, 41],
    [21, 43],
    [31, 39],
    [39, 40],
    [39, 42],
    [39, 43],
    [40, 43],
    [35, 41],
    [42, 43],
    [11, 44],
    [11, 47],
    [11, 48],
    [11, 50],
    [12, 48],
    [13, 45],
    [14, 45],
    [14, 46],
    [14, 49],
    [14, 53],
    [44, 45],
    [44, 50],
    [45, 46],
    [45, 50],
    [45, 51],
    [46, 53],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 52],
    [48, 53],
    [49, 53],
    [50, 51],
    [52, 53],
    [14, 56],
    [22, 56],
    [23, 54],
    [24, 54],
    [24, 55],
    [24, 57],
    [24, 60],
    [46, 54],
    [54, 55],
    [54, 53],
    [54, 58],
    [55, 60],
    [49, 56],
    [56, 57],
    [56, 59],
    [56, 60],
    [57, 60],
    [53, 58],
    [59, 60],
    [32, 47],
    [32, 61],
    [32, 62],
