# ==========================================
# Data ID: 10453
# ==========================================
node_data = [
    [1, 0.000000, -10.966611, 0.000000],
    [2, 0.000000, -5.483305, -10.966611],
    [3, 0.000000, -2.741653, 2.741653],
    [4, 0.000000, 2.741653, -2.741653],
    [5, 0.000000, 5.483305, 10.966611],
    [6, 0.000000, 10.966611, 0.000000],
    [7, 5.483305, 0.000000, -10.966611],
    [8, 5.483305, 0.000000, 10.966611],
    [9, 10.966611, -10.966611, 0.000000],
    [10, 10.966611, -5.483305, 10.966611],
    [11, 10.966611, -2.741653, -2.741653],
    [12, 10.966611, 2.741653, 2.741653],
    [13, 10.966611, 5.483305, -10.966611],
    [14, 10.966611, 10.966611, 0.000000],
    [15, 0.000000, -10.966611, 21.933222],
    [16, 0.000000, -5.483305, 10.966611],
    [17, 0.000000, -2.741653, 24.674875],
    [18, 0.000000, 2.741653, 19.191569],
    [19, 0.000000, 5.483305, 32.899833],
    [20, 0.000000, 10.966611, 21.933222],
    [21, 5.483305, 0.000000, 32.899833],
    [22, 10.966611, -10.966611, 21.933222],
    [23, 10.966611, -5.483305, 32.899833],
    [24, 10.966611, -2.741653, 19.191569],
    [25, 10.966611, 2.741653, 24.674875],
    [26, 10.966611, 5.483305, 10.966611],
    [27, 10.966611, 10.966611, 21.933222],
    [28, 0.000000, 16.449917, -10.966611],
    [29, 0.000000, 19.191569, 2.741653],
    [30, 0.000000, 24.674875, -2.741653],
    [31, 0.000000, 27.416527, 10.966611],
    [32, 0.000000, 32.899833, 0.000000],
    [33, 5.483305, 21.933222, -10.966611],
    [34, 5.483305, 21.933222, 10.966611],
    [35, 10.966611, 16.449917, 10.966611],
    [36, 10.966611, 19.191569, -2.741653],
    [37, 10.966611, 24.674875, 2.741653],
    [38, 10.966611, 27.416527, -10.966611],
    [39, 10.966611, 32.899833, 0.000000],
    [40, 0.000000, 16.449917, 10.966611],
    [41, 0.000000, 19.191569, 24.674875],
    [42, 0.000000, 24.674875, 19.191569],
    [43, 0.000000, 27.416527, 32.899833],
    [44, 0.000000, 32.899833, 21.933222],
    [45, 5.483305, 21.933222, 32.899833],
    [46, 10.966611, 16.449917, 32.899833],
    [47, 10.966611, 19.191569, 19.191569],
    [48, 10.966611, 24.674875, 24.674875],
    [49, 10.966611, 27.416527, 10.966611],
    [50, 10.966611, 32.899833, 21.933222],
    [51, 10.966611, -5.483305, -10.966611],
    [52, 10.966611, -2.741653, 2.741653],
    [53, 10.966611, 2.741653, -2.741653],
    [54, 16.449916, 0.000000, -10.966611],
    [55, 16.449916, 0.000000, 10.966611],
    [56, 21.933222, -10.966611, 0.000000],
    [57, 21.933222, -5.483305, 10.966611],
    [58, 21.933222, -2.741653, -2.741653],
    [59, 21.933222, 2.741653, 2.741653],
    [60, 21.933222, 5.483305, -10.966611],
    [61, 21.933222, 10.966611, 0.000000],
    [62, 10.966611, -2.741653, 24.674875],
    [63, 10.966611, 2.741653, 19.191569],
    [64, 10.966611, 5.483305, 32.899833],
    [65, 16.449916, 0.000000, 32.899833],
    [66, 21.933222, -10.966611, 21.933222],
    [67, 21.933222, -5.483305, 32.899833],
    [68, 21.933222, -2.741653, 19.191569],
    [69, 21.933222, 2.741653, 24.674875],
    [70, 21.933222, 5.483305, 10.966611],
    [71, 21.933222, 10.966611, 21.933222],
    [72, 10.966611, 16.449917, -10.966611],
    [73, 10.966611, 19.191569, 2.741653],
    [74, 10.966611, 24.674875, -2.741653],
    [75, 16.449916, 21.933222, -10.966611],
    [76, 16.449916, 21.933222, 10.966611],
    [77, 21.933222, 16.449917, 10.966611],
    [78, 21.933222, 19.191569, -2.741653],
    [79, 21.933222, 24.674875, 2.741653],
    [80, 21.933222, 27.416527, -10.966611],
    [81, 21.933222, 32.899833, 0.000000],
    [82, 10.966611, 19.191569, 24.674875],
    [83, 10.966611, 24.674875, 19.191569],
    [84, 10.966611, 27.416527, 32.899833],
    [85, 16.449916, 21.933222, 32.899833],
    [86, 21.933222, 16.449917, 32.899833],
    [87, 21.933222, 19.191569, 19.191569],
    [88, 21.933222, 24.674875, 24.674875],
    [89, 21.933222, 27.416527, 10.966611],
    [90, 21.933222, 32.899833, 21.933222],
    [91, 21.933222, -5.483305, -10.966611],
    [92, 21.933222, -2.741653, 2.741653],
    [93, 21.933222, 2.741653, -2.741653],
    [94, 27.416527, 0.000000, -10.966611],
    [95, 27.416527, 0.000000, 10.966611],
    [96, 32.899833, -10.966611, 0.000000],
    [97, 32.899833, -5.483305, 10.966611],
