# ==========================================
# Data ID: 24435
# ==========================================
node_data = [
    [1, 0.000000, -16.129816, -16.129816],
    [2, 0.000000, -16.129816, -8.064908],
    [3, 0.000000, -16.129816, 16.129816],
    [4, 0.000000, -4.032454, 0.000000],
    [5, 0.000000, 4.032454, 0.000000],
    [6, 0.000000, 16.129816, -16.129816],
    [7, 0.000000, 16.129816, 8.064908],
    [8, 0.000000, 16.129816, 16.129816],
    [9, 8.064908, -8.064908, 0.000000],
    [10, 8.064908, 0.000000, -16.129816],
    [11, 8.064908, 0.000000, 16.129816],
    [12, 8.064908, 8.064908, 0.000000],
    [13, 16.129816, -16.129816, -16.129816],
    [14, 16.129816, -16.129816, 8.064908],
    [15, 16.129816, -16.129816, 16.129816],
    [16, 16.129816, -4.032454, 0.000000],
    [17, 16.129816, 4.032454, 0.000000],
    [18, 16.129816, 16.129816, -16.129816],
    [19, 16.129816, 16.129816, -8.064908],
    [20, 16.129816, 16.129816, 16.129816],
    [21, 0.000000, -16.129816, 24.194724],
    [22, 0.000000, -16.129816, 48.389448],
    [23, 0.000000, -4.032454, 32.259632],
    [24, 0.000000, 4.032454, 32.259632],
    [25, 0.000000, 16.129816, 40.324540],
    [26, 0.000000, 16.129816, 48.389448],
    [27, 8.064908, -8.064908, 32.259632],
    [28, 8.064908, 0.000000, 48.389448],
    [29, 8.064908, 8.064908, 32.259632],
    [30, 16.129816, -16.129816, 40.324540],
    [31, 16.129816, -16.129816, 48.389448],
    [32, 16.129816, -4.032454, 32.259632],
    [33, 16.129816, 4.032454, 32.259632],
    [34, 16.129816, 16.129816, 24.194724],
    [35, 16.129816, 16.129816, 48.389448],
    [36, 0.000000, 16.129816, -8.064908],
    [37, 0.000000, 28.227178, 0.000000],
    [38, 0.000000, 36.292086, 0.000000],
    [39, 0.000000, 48.389448, -16.129816],
    [40, 0.000000, 48.389448, 8.064908],
    [41, 0.000000, 48.389448, 16.129816],
    [42, 8.064908, 24.194724, 0.000000],
    [43, 8.064908, 32.259632, -16.129816],
    [44, 8.064908, 32.259632, 16.129816],
    [45, 8.064908, 40.324540, 0.000000],
    [46, 16.129816, 16.129816, 8.064908],
    [47, 16.129816, 28.227178, 0.000000],
    [48, 16.129816, 36.292086, 0.000000],
    [49, 16.129816, 48.389448, -16.129816],
    [50, 16.129816, 48.389448, -8.064908],
    [51, 16.129816, 48.389448, 16.129816],
    [52, 0.000000, 16.129816, 24.194724],
    [53, 0.000000, 28.227178, 32.259632],
    [54, 0.000000, 36.292086, 32.259632],
    [55, 0.000000, 48.389448, 40.324540],
    [56, 0.000000, 48.389448, 48.389448],
    [57, 8.064908, 24.194724, 32.259632],
    [58, 8.064908, 32.259632, 48.389448],
    [59, 8.064908, 40.324540, 32.259632],
    [60, 16.129816, 16.129816, 40.324540],
    [61, 16.129816, 28.227178, 32.259632],
    [62, 16.129816, 36.292086, 32.259632],
    [63, 16.129816, 48.389448, 24.194724],
    [64, 16.129816, 48.389448, 48.389448],
    [65, 16.129816, -16.129816, -8.064908],
    [66, 24.194724, -8.064908, 0.000000],
    [67, 24.194724, 0.000000, -16.129816],
    [68, 24.194724, 0.000000, 16.129816],
    [69, 24.194724, 8.064908, 0.000000],
    [70, 32.259632, -16.129816, -16.129816],
    [71, 32.259632, -16.129816, 8.064908],
    [72, 32.259632, -16.129816, 16.129816],
    [73, 32.259632, -4.032454, 0.000000],
    [74, 32.259632, 4.032454, 0.000000],
    [75, 32.259632, 16.129816, -16.129816],
    [76, 32.259632, 16.129816, -8.064908],
    [77, 32.259632, 16.129816, 16.129816],
    [78, 16.129816, -16.129816, 24.194724],
    [79, 24.194724, -8.064908, 32.259632],
    [80, 24.194724, 0.000000, 48.389448],
    [81, 24.194724, 8.064908, 32.259632],
    [82, 32.259632, -16.129816, 40.324540],
    [83, 32.259632, -16.129816, 48.389448],
    [84, 32.259632, -4.032454, 32.259632],
    [85, 32.259632, 4.032454, 32.259632],
    [86, 32.259632, 16.129816, 24.194724],
    [87, 32.259632, 16.129816, 48.389448],
    [88, 16.129816, 48.389448, 8.064908],
    [89, 24.194724, 24.194724, 0.000000],
    [90, 24.194724, 32.259632, -16.129816],
    [91, 24.194724, 32.259632, 16.129816],
    [92, 24.194724, 40.324540, 0.000000],
    [93, 32.259632, 16.129816, 8.064908],
    [94, 32.259632, 28.227178, 0.000000],
    [95, 32.259632, 36.292086, 0.000000],
    [96, 32.259632, 48.389448, -16.129816],
    [97, 32.259632, 48.389448, -8.064908],
    [98, 32.259632, 48.389448, 16.129816],
    [99, 16.129816, 48.389448, 40.324540],
    [100, 24.194724, 24.194724, 32.259632],
    [101, 24.194724, 32.259632, 48.389448],
    [102, 24.194724, 40.324540, 32.259632],
    [103, 32.259632, 16.129816, 40.324540],
    [104, 32.259632, 28.227178, 32.259632],
    [105, 32.259632, 36.292086, 32.259632],
    [106, 32.259632, 48.389448, 24.194724],
    [107, 32.259632, 48.389448, 48.389448],
    [108, 32.259632, -16.129816, -8.064908],
    [109, 40.324540, -8.064908, 0.000000],
    [110, 40.324540, 0.000000, -16.129816],
    [111, 40.324540, 0.000000, 16.129816],
    [112, 40.324540, 8.064908, 0.000000],
    [113, 48.389448, -16.129816, -16.129816],
    [114, 48.389448, -16.129816, 8.064908],
    [115, 48.389448, -16.129816, 16.129816],
    [116, 48.389448, -4.032454, 0.000000],
    [117, 48.389448, 4.032454, 0.000000],
    [118, 48.389448, 16.129816, -16.129816],
    [119, 48.389448, 16.129816, -8.064908],
    [120, 48.389448, 16.129816, 16.129816],
    [121, 32.259632, -16.129816, 24.194724],
    [122, 40.324540, -8.064908, 32.259632],
    [123, 40.324540, 0.000000, 48.389448],
    [124, 40.324540, 8.064908, 32.259632],
    [125, 48.389448, -16.129816, 40.324540],
    [126, 48.389448, -16.129816, 48.389448],
    [127, 48.389448, -4.032454, 32.259632],
    [128, 48.389448, 4.032454, 32.259632],
    [129, 48.389448, 16.129816, 24.194724],
    [130, 48.389448, 16.129816, 48.389448],
    [131, 32.259632, 48.389448, 8.064908],
    [132, 40.324540, 24.194724, 0.000000],
    [133, 40.324540, 32.259632, -16.129816],
    [134, 40.324540, 32.259632, 16.129816],
    [135, 40.324540, 40.324540, 0.000000],
    [136, 48.389448, 16.129816, 8.064908],
    [137, 48.389448, 28.227178, 0.000000],
    [138, 48.389448, 36.292086, 0.000000],
    [139, 48.389448, 48.389448, -16.129816],
    [140, 48.389448, 48.389448, -8.064908],
    [141, 48.389448, 48.389448, 16.129816],
    [142, 32.259632, 48.389448, 40.324540],
    [143, 40.324540, 24.194724, 32.259632],
    [144, 40.324540, 32.259632, 48.389448],
    [145, 40.324540, 40.324540, 32.259632],
    [146, 48.389448, 16.129816, 40.324540],
    [147, 48.389448, 28.227178, 32.259632],
    [148, 48.389448, 36.292086, 32.259632],
    [149, 48.389448, 48.389448, 24.194724],
    [150, 48.389448, 48.389448, 48.389448],
    [151, 48.389448, -16.129816, -8.064908],
    [152, 56.454356, -8.064908, 0.000000],
    [153, 56.454356, 0.000000, -16.129816],
    [154, 56.454356, 0.000000, 16.129816],
    [155, 56.454356, 8.064908, 0.000000],
    [156, 64.519264, -16.129816, -16.129816],
    [157, 64.519264, -16.129816, 8.064908],
    [158, 64.519264, -16.129816, 16.129816],
    [159, 64.519264, -4.032454, 0.000000],
    [160, 64.519264, 4.032454, 0.000000],
    [161, 64.519264, 16.129816, -16.129816],
    [162, 64.519264, 16.129816, -8.064908],
    [163, 64.519264, 16.129816, 16.129816],
    [164, 48.389448, -16.129816, 24.194724],
    [165, 56.454356, -8.064908, 32.259632],
    [166, 56.454356, 0.000000, 48.389448],
    [167, 56.454356, 8.064908, 32.259632],
    [168, 64.519264, -16.129816, 40.324540],
    [169, 64.519264, -16.129816, 48.389448],
    [170, 64.519264, -4.032454, 32.259632],
    [171, 64.519264, 4.032454, 32.259632],
    [172, 64.519264, 16.129816, 24.194724],
    [173, 64.519264, 16.129816, 48.389448],
    [174, 48.389448, 48.389448, 8.064908],
    [175, 56.454356, 24.194724, 0.000000],
    [176, 56.454356, 32.259632, -16.129816],
    [177, 56.454356, 32.259632, 16.129816],
    [178, 56.454356, 40.324540, 0.000000],
    [179, 64.519264, 16.129816, 8.064908],
    [180, 64.519264, 28.227178, 0.000000],
    [181, 64.519264, 36.292086, 0.000000],
    [182, 64.519264, 48.389448, -16.129816],
    [183, 64.519264, 48.389448, -8.064908],
    [184, 64.519264, 48.389448, 16.129816],
    [185, 48.389448, 48.389448, 40.324540],
    [186, 56.454356, 24.194724, 32.259632],
    [187, 56.454356, 32.259632, 48.389448],
    [188, 56.454356, 40.324540, 32.259632],
    [189, 64.519264, 16.129816, 40.324540],
    [190, 64.519264, 28.227178, 32.259632],
    [191, 64.519264, 36.292086, 32.259632],
    [192, 64.519264, 48.389448, 24.194724],
