# ==========================================
# Data ID: 42002
# ==========================================
node_data = [
    [1, 0.000000, -15.769460, -11.827095],
    [2, 0.000000, -15.769460, 11.827095],
    [3, 0.000000, -7.884730, -15.769460],
    [4, 0.000000, -7.884730, 15.769460],
    [5, 0.000000, 7.884730, -15.769460],
    [6, 0.000000, 7.884730, 15.769460],
    [7, 0.000000, 15.769460, -11.827095],
    [8, 0.000000, 15.769460, 11.827095],
    [9, 7.884730, -15.769460, -15.769460],
    [10, 7.884730, -15.769460, 0.000000],
    [11, 7.884730, -15.769460, 15.769460],
    [12, 7.884730, 0.000000, 0.000000],
    [13, 7.884730, 15.769460, -15.769460],
    [14, 7.884730, 15.769460, 0.000000],
    [15, 7.884730, 15.769460, 15.769460],
    [16, 15.769460, -15.769460, -11.827095],
    [17, 15.769460, -15.769460, 11.827095],
    [18, 15.769460, -7.884730, -15.769460],
    [19, 15.769460, -7.884730, 15.769460],
    [20, 15.769460, 7.884730, -15.769460],
    [21, 15.769460, 7.884730, 15.769460],
    [22, 15.769460, 15.769460, -11.827095],
    [23, 15.769460, 15.769460, 11.827095],
    [24, 0.000000, -15.769460, 19.711825],
    [25, 0.000000, -15.769460, 43.366015],
    [26, 0.000000, -7.884730, 47.308380],
    [27, 0.000000, 7.884730, 47.308380],
    [28, 0.000000, 15.769460, 19.711825],
    [29, 0.000000, 15.769460, 43.366015],
    [30, 7.884730, -15.769460, 31.538920],
    [31, 7.884730, -15.769460, 47.308380],
    [32, 7.884730, 0.000000, 31.538920],
    [33, 7.884730, 15.769460, 31.538920],
    [34, 7.884730, 15.769460, 47.308380],
    [35, 15.769460, -15.769460, 19.711825],
    [36, 15.769460, -15.769460, 43.366015],
    [37, 15.769460, -7.884730, 47.308380],
    [38, 15.769460, 7.884730, 47.308380],
    [39, 15.769460, 15.769460, 19.711825],
    [40, 15.769460, 15.769460, 43.366015],
    [41, 0.000000, 23.654190, -15.769460],
    [42, 0.000000, 23.654190, 15.769460],
    [43, 0.000000, 39.423650, -15.769460],
    [44, 0.000000, 39.423650, 15.769460],
    [45, 0.000000, 47.308380, -11.827095],
    [46, 0.000000, 47.308380, 11.827095],
    [47, 7.884730, 31.538920, 0.000000],
    [48, 7.884730, 47.308380, -15.769460],
    [49, 7.884730, 47.308380, 0.000000],
    [50, 7.884730, 47.308380, 15.769460],
    [51, 15.769460, 23.654190, -15.769460],
    [52, 15.769460, 23.654190, 15.769460],
    [53, 15.769460, 39.423650, -15.769460],
    [54, 15.769460, 39.423650, 15.769460],
    [55, 15.769460, 47.308380, -11.827095],
    [56, 15.769460, 47.308380, 11.827095],
    [57, 0.000000, 23.654190, 47.308380],
    [58, 0.000000, 39.423650, 47.308380],
    [59, 0.000000, 47.308380, 19.711825],
    [60, 0.000000, 47.308380, 43.366015],
    [61, 7.884730, 31.538920, 31.538920],
    [62, 7.884730, 47.308380, 31.538920],
    [63, 7.884730, 47.308380, 47.308380],
    [64, 15.769460, 23.654190, 47.308380],
    [65, 15.769460, 39.423650, 47.308380],
    [66, 15.769460, 47.308380, 19.711825],
    [67, 15.769460, 47.308380, 43.366015],
    [68, 23.654190, -15.769460, -15.769460],
    [69, 23.654190, -15.769460, 0.000000],
    [70, 23.654190, -15.769460, 15.769460],
    [71, 23.654190, 0.000000, 0.000000],
    [72, 23.654190, 15.769460, -15.769460],
    [73, 23.654190, 15.769460, 0.000000],
    [74, 23.654190, 15.769460, 15.769460],
    [75, 31.538920, -15.769460, -11.827095],
    [76, 31.538920, -15.769460, 11.827095],
    [77, 31.538920, -7.884730, -15.769460],
    [78, 31.538920, -7.884730, 15.769460],
    [79, 31.538920, 7.884730, -15.769460],
    [80, 31.538920, 7.884730, 15.769460],
    [81, 31.538920, 15.769460, -11.827095],
    [82, 31.538920, 15.769460, 11.827095],
    [83, 23.654190, -15.769460, 31.538920],
    [84, 23.654190, -15.769460, 47.308380],
    [85, 23.654190, 0.000000, 31.538920],
    [86, 23.654190, 15.769460, 31.538920],
    [87, 23.654190, 15.769460, 47.308380],
    [88, 31.538920, -15.769460, 19.711825],
    [89, 31.538920, -15.769460, 43.366015],
    [90, 31.538920, -7.884730, 47.308380],
    [91, 31.538920, 7.884730, 47.308380],
    [92, 31.538920, 15.769460, 19.711825],
    [93, 31.538920, 15.769460, 43.366015],
    [94, 23.654190, 31.538920, 0.000000],
    [95, 23.654190, 47.308380, -15.769460],
    [96, 23.654190, 47.308380, 0.000000],
    [97, 23.654190, 47.308380, 15.769460],
    [98, 31.538920, 23.654190, -15.769460],
    [99, 31.538920, 23.654190, 15.769460],
    [100, 31.538920, 39.423650, -15.769460],
    [101, 31.538920, 39.423650, 15.769460],
    [102, 31.538920, 47.308380, -11.827095],
    [103, 31.538920, 47.308380, 11.827095],
    [104, 23.654190, 31.538920, 31.538920],
    [105, 23.654190, 47.308380, 31.538920],
    [106, 23.654190, 47.308380, 47.308380],
    [107, 31.538920, 23.654190, 47.308380],
    [108, 31.538920, 39.423650, 47.308380],
    [109, 31.538920, 47.308380, 19.711825],
    [110, 31.538920, 47.308380, 43.366015],
    [111, 39.423650, -15.769460, -15.769460],
    [112, 39.423650, -15.769460, 0.000000],
    [113, 39.423650, -15.769460, 15.769460],
    [114, 39.423650, 0.000000, 0.000000],
    [115, 39.423650, 15.769460, -15.769460],
    [116, 39.423650, 15.769460, 0.000000],
    [117, 39.423650, 15.769460, 15.769460],
    [118, 47.308380, -15.769460, -11.827095],
    [119, 47.308380, -15.769460, 11.827095],
    [120, 47.308380, -7.884730, -15.769460],
    [121, 47.308380, -7.884730, 15.769460],
    [122, 47.308380, 7.884730, -15.769460],
    [123, 47.308380, 7.884730, 15.769460],
    [124, 47.308380, 15.769460, -11.827095],
    [125, 47.308380, 15.769460, 11.827095],
    [126, 39.423650, -15.769460, 31.538920],
    [127, 39.423650, -15.769460, 47.308380],
    [128, 39.423650, 0.000000, 31.538920],
    [129, 39.423650, 15.769460, 31.538920],
    [130, 39.423650, 15.769460, 47.308380],
    [131, 47.308380, -15.769460, 19.711825],
    [132, 47.308380, -15.769460, 43.366015],
    [133, 47.308380, -7.884730, 47.308380],
    [134, 47.308380, 7.884730, 47.308380],
    [135, 47.308380, 15.769460, 19.711825],
    [136, 47.308380, 15.769460, 43.366015],
    [137, 39.423650, 31.538920, 0.000000],
    [138, 39.423650, 47.308380, -15.769460],
    [139, 39.423650, 47.308380, 0.000000],
    [140, 39.423650, 47.308380, 15.769460],
    [141, 47.308380, 23.654190, -15.769460],
    [142, 47.308380, 23.654190, 15.769460],
    [143, 47.308380, 39.423650, -15.769460],
    [144, 47.308380, 39.423650, 15.769460],
    [145, 47.308380, 47.308380, -11.827095],
    [146, 47.308380, 47.308380, 11.827095],
    [147, 39.423650, 31.538920, 31.538920],
    [148, 39.423650, 47.308380, 31.538920],
    [149, 39.423650, 47.308380, 47.308380],
    [150, 47.308380, 23.654190, 47.308380],
    [151, 47.308380, 39.423650, 47.308380],
    [152, 47.308380, 47.308380, 19.711825],
    [153, 47.308380, 47.308380, 43.366015],
    [154, 55.193110, -15.769460, -15.769460],
    [155, 55.193110, -15.769460, 0.000000],
    [156, 55.193110, -15.769460, 15.769460],
    [157, 55.193110, 0.000000, 0.000000],
    [158, 55.193110, 15.769460, -15.769460],
    [159, 55.193110, 15.769460, 0.000000],
    [160, 55.193110, 15.769460, 15.769460],
    [161, 63.077840, -15.769460, -11.827095],
    [162, 63.077840, -15.769460, 11.827095],
    [163, 63.077840, -7.884730, -15.769460],
    [164, 63.077840, -7.884730, 15.769460],
    [165, 63.077840, 7.884730, -15.769460],
    [166, 63.077840, 7.884730, 15.769460],
    [167, 63.077840, 15.769460, -11.827095],
    [168, 63.077840, 15.769460, 11.827095],
    [169, 55.193110, -15.769460, 31.538920],
