# ==========================================
# Data ID: 12373
# ==========================================
node_data = [
    [1, 0.000000, -14.392343, 0.000000],
    [2, 0.000000, 0.000000, -14.392343],
    [3, 0.000000, 0.000000, 14.392343],
    [4, 0.000000, 14.392343, 0.000000],
    [5, 7.196172, -14.392343, -7.196172],
    [6, 7.196172, -14.392343, 7.196172],
    [7, 7.196172, -7.196172, -14.392343],
    [8, 7.196172, -7.196172, 14.392343],
    [9, 7.196172, 0.000000, 0.000000],
    [10, 7.196172, 7.196172, -14.392343],
    [11, 7.196172, 7.196172, 14.392343],
    [12, 7.196172, 14.392343, -7.196172],
    [13, 7.196172, 14.392343, 7.196172],
    [14, 14.392343, -14.392343, 0.000000],
    [15, 14.392343, 0.000000, -14.392343],
    [16, 14.392343, 0.000000, 14.392343],
    [17, 14.392343, 14.392343, 0.000000],
    [18, 0.000000, -14.392343, 28.784686],
    [19, 0.000000, 0.000000, 43.177029],
    [20, 0.000000, 14.392343, 28.784686],
    [21, 7.196172, -14.392343, 21.588514],
    [22, 7.196172, -14.392343, 35.980858],
    [23, 7.196172, -7.196172, 43.177029],
    [24, 7.196172, 0.000000, 28.784686],
    [25, 7.196172, 7.196172, 43.177029],
    [26, 7.196172, 14.392343, 21.588514],
    [27, 7.196172, 14.392343, 35.980858],
    [28, 14.392343, -14.392343, 28.784686],
    [29, 14.392343, 0.000000, 43.177029],
    [30, 14.392343, 14.392343, 28.784686],
    [31, 0.000000, 28.784686, -14.392343],
    [32, 0.000000, 28.784686, 14.392343],
    [33, 0.000000, 43.177029, 0.000000],
    [34, 7.196172, 21.588514, -14.392343],
    [35, 7.196172, 21.588514, 14.392343],
    [36, 7.196172, 28.784686, 0.000000],
    [37, 7.196172, 35.980858, -14.392343],
    [38, 7.196172, 35.980858, 14.392343],
    [39, 7.196172, 43.177029, -7.196172],
    [40, 7.196172, 43.177029, 7.196172],
    [41, 14.392343, 28.784686, -14.392343],
    [42, 14.392343, 28.784686, 14.392343],
    [43, 14.392343, 43.177029, 0.000000],
    [44, 0.000000, 28.784686, 43.177029],
    [45, 0.000000, 43.177029, 28.784686],
    [46, 7.196172, 21.588514, 43.177029],
    [47, 7.196172, 28.784686, 28.784686],
    [48, 7.196172, 35.980858, 43.177029],
    [49, 7.196172, 43.177029, 21.588514],
    [50, 7.196172, 43.177029, 35.980858],
    [51, 14.392343, 28.784686, 43.177029],
    [52, 14.392343, 43.177029, 28.784686],
    [53, 21.588515, -14.392343, -7.196172],
    [54, 21.588515, -14.392343, 7.196172],
    [55, 21.588515, -7.196172, -14.392343],
    [56, 21.588515, -7.196172, 14.392343],
    [57, 21.588515, 0.000000, 0.000000],
    [58, 21.588515, 7.196172, -14.392343],
    [59, 21.588515, 7.196172, 14.392343],
    [60, 21.588515, 14.392343, -7.196172],
    [61, 21.588515, 14.392343, 7.196172],
    [62, 28.784686, -14.392343, 0.000000],
    [63, 28.784686, 0.000000, -14.392343],
    [64, 28.784686, 0.000000, 14.392343],
    [65, 28.784686, 14.392343, 0.000000],
    [66, 21.588515, -14.392343, 21.588514],
    [67, 21.588515, -14.392343, 35.980858],
    [68, 21.588515, -7.196172, 43.177029],
    [69, 21.588515, 0.000000, 28.784686],
    [70, 21.588515, 7.196172, 43.177029],
    [71, 21.588515, 14.392343, 21.588514],
    [72, 21.588515, 14.392343, 35.980858],
    [73, 28.784686, -14.392343, 28.784686],
    [74, 28.784686, 0.000000, 43.177029],
    [75, 28.784686, 14.392343, 28.784686],
    [76, 21.588515, 21.588514, -14.392343],
    [77, 21.588515, 21.588514, 14.392343],
    [78, 21.588515, 28.784686, 0.000000],
    [79, 21.588515, 35.980858, -14.392343],
    [80, 21.588515, 35.980858, 14.392343],
    [81, 21.588515, 43.177029, -7.196172],
    [82, 21.588515, 43.177029, 7.196172],
    [83, 28.784686, 28.784686, -14.392343],
    [84, 28.784686, 28.784686, 14.392343],
    [85, 28.784686, 43.177029, 0.000000],
    [86, 21.588515, 21.588514, 43.177029],
    [87, 21.588515, 28.784686, 28.784686],
    [88, 21.588515, 35.980858, 43.177029],
    [89, 21.588515, 43.177029, 21.588514],
    [90, 21.588515, 43.177029, 35.980858],
    [91, 28.784686, 28.784686, 43.177029],
    [92, 28.784686, 43.177029, 28.784686],
    [93, 35.980858, -14.392343, -7.196172],
    [94, 35.980858, -14.392343, 7.196172],
    [95, 35.980858, -7.196172, -14.392343],
