# ==========================================
# Data ID: 44217
# ==========================================
node_data = [
    [1, 0.000000, -11.386644, 2.846661],
    [2, 0.000000, 0.000000, -11.386644],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 11.386644],
    [5, 0.000000, 11.386644, -2.846661],
    [6, 5.693322, -11.386644, -2.846661],
    [7, 5.693322, -11.386644, 2.846661],
    [8, 5.693322, 11.386644, -2.846661],
    [9, 5.693322, 11.386644, 2.846661],
    [10, 11.386644, -11.386644, -2.846661],
    [11, 11.386644, 0.000000, -11.386644],
    [12, 11.386644, 0.000000, 0.000000],
    [13, 11.386644, 0.000000, 11.386644],
    [14, 11.386644, 11.386644, 2.846661],
    [15, 0.000000, -11.386644, 25.619949],
    [16, 0.000000, 0.000000, 22.773288],
    [17, 0.000000, 0.000000, 34.159932],
    [18, 0.000000, 11.386644, 19.926627],
    [19, 5.693322, -11.386644, 19.926627],
    [20, 5.693322, -11.386644, 25.619949],
    [21, 5.693322, 11.386644, 19.926627],
    [22, 5.693322, 11.386644, 25.619949],
    [23, 11.386644, -11.386644, 19.926627],
    [24, 11.386644, 0.000000, 22.773288],
    [25, 11.386644, 0.000000, 34.159932],
    [26, 11.386644, 11.386644, 25.619949],
    [27, 0.000000, 11.386644, 2.846661],
    [28, 0.000000, 22.773288, -11.386644],
    [29, 0.000000, 22.773288, 0.000000],
    [30, 0.000000, 22.773288, 11.386644],
    [31, 0.000000, 34.159932, -2.846661],
    [32, 5.693322, 34.159932, -2.846661],
    [33, 5.693322, 34.159932, 2.846661],
    [34, 11.386644, 11.386644, -2.846661],
    [35, 11.386644, 22.773288, -11.386644],
    [36, 11.386644, 22.773288, 0.000000],
    [37, 11.386644, 22.773288, 11.386644],
    [38, 11.386644, 34.159932, 2.846661],
    [39, 0.000000, 11.386644, 25.619949],
    [40, 0.000000, 22.773288, 22.773288],
    [41, 0.000000, 22.773288, 34.159932],
    [42, 0.000000, 34.159932, 19.926627],
    [43, 5.693322, 34.159932, 19.926627],
    [44, 5.693322, 34.159932, 25.619949],
    [45, 11.386644, 11.386644, 19.926627],
    [46, 11.386644, 22.773288, 22.773288],
    [47, 11.386644, 22.773288, 34.159932],
    [48, 11.386644, 34.159932, 25.619949],
    [49, 11.386644, -11.386644, 2.846661],
    [50, 17.079966, -11.386644, -2.846661],
    [51, 17.079966, -11.386644, 2.846661],
    [52, 17.079966, 11.386644, -2.846661],
    [53, 17.079966, 11.386644, 2.846661],
    [54, 22.773288, -11.386644, -2.846661],
    [55, 22.773288, 0.000000, -11.386644],
    [56, 22.773288, 0.000000, 0.000000],
    [57, 22.773288, 0.000000, 11.386644],
    [58, 22.773288, 11.386644, 2.846661],
    [59, 11.386644, -11.386644, 25.619949],
    [60, 17.079966, -11.386644, 19.926627],
    [61, 17.079966, -11.386644, 25.619949],
    [62, 17.079966, 11.386644, 19.926627],
    [63, 17.079966, 11.386644, 25.619949],
    [64, 22.773288, -11.386644, 19.926627],
    [65, 22.773288, 0.000000, 22.773288],
    [66, 22.773288, 0.000000, 34.159932],
    [67, 22.773288, 11.386644, 25.619949],
    [68, 11.386644, 34.159932, -2.846661],
    [69, 17.079966, 34.159932, -2.846661],
    [70, 17.079966, 34.159932, 2.846661],
