# ==========================================
# Data ID: 67532
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.351498],
    [2, 0.000000, 0.000000, 15.351498],
    [3, 7.675749, -15.351498, -11.513624],
    [4, 7.675749, -15.351498, 0.000000],
    [5, 7.675749, -15.351498, 11.513624],
    [6, 7.675749, 0.000000, -7.675749],
    [7, 7.675749, 0.000000, 7.675749],
    [8, 7.675749, 15.351498, -11.513624],
    [9, 7.675749, 15.351498, 0.000000],
    [10, 7.675749, 15.351498, 11.513624],
    [11, 15.351498, 0.000000, -15.351498],
    [12, 15.351498, 0.000000, 15.351498],
    [13, 0.000000, 0.000000, 46.054494],
    [14, 7.675749, -15.351498, 19.189372],
    [15, 7.675749, -15.351498, 30.702996],
    [16, 7.675749, -15.351498, 42.216620],
    [17, 7.675749, 0.000000, 23.027247],
    [18, 7.675749, 0.000000, 38.378745],
    [19, 7.675749, 15.351498, 19.189372],
    [20, 7.675749, 15.351498, 30.702996],
    [21, 7.675749, 15.351498, 42.216620],
    [22, 15.351498, 0.000000, 46.054494],
    [23, 0.000000, 30.702996, -15.351498],
    [24, 0.000000, 30.702996, 15.351498],
    [25, 7.675749, 30.702996, -7.675749],
    [26, 7.675749, 30.702996, 7.675749],
    [27, 7.675749, 46.054494, -11.513624],
    [28, 7.675749, 46.054494, 0.000000],
    [29, 7.675749, 46.054494, 11.513624],
    [30, 15.351498, 30.702996, -15.351498],
    [31, 15.351498, 30.702996, 15.351498],
    [32, 0.000000, 30.702996, 46.054494],
    [33, 7.675749, 30.702996, 23.027247],
    [34, 7.675749, 30.702996, 38.378745],
    [35, 7.675749, 46.054494, 19.189372],
    [36, 7.675749, 46.054494, 30.702996],
    [37, 7.675749, 46.054494, 42.216620],
    [38, 15.351498, 30.702996, 46.054494],
    [39, 23.027247, -15.351498, -11.513624],
    [40, 23.027247, -15.351498, 0.000000],
    [41, 23.027247, -15.351498, 11.513624],
    [42, 23.027247, 0.000000, -7.675749],
    [43, 23.027247, 0.000000, 7.675749],
    [44, 23.027247, 15.351498, -11.513624],
    [45, 23.027247, 15.351498, 0.000000],
    [46, 23.027247, 15.351498, 11.513624],
    [47, 30.702996, 0.000000, -15.351498],
    [48, 30.702996, 0.000000, 15.351498],
    [49, 23.027247, -15.351498, 19.189372],
    [50, 23.027247, -15.351498, 30.702996],
    [51, 23.027247, -15.351498, 42.216620],
    [52, 23.027247, 0.000000, 23.027247],
    [53, 23.027247, 0.000000, 38.378745],
    [54, 23.027247, 15.351498, 19.189372],
    [55, 23.027247, 15.351498, 30.702996],
    [56, 23.027247, 15.351498, 42.216620],
    [57, 30.702996, 0.000000, 46.054494],
    [58, 23.027247, 30.702996, -7.675749],
    [59, 23.027247, 30.702996, 7.675749],
    [60, 23.027247, 46.054494, -11.513624],
    [61, 23.027247, 46.054494, 0.000000],
    [62, 23.027247, 46.054494, 11.513624],
    [63, 30.702996, 30.702996, -15.351498],
