# ==========================================
# Data ID: 23756
# ==========================================
node_data = [
    [1, 0.000000, -9.997582, 0.000000],
    [2, 0.000000, 0.000000, -13.330110],
    [3, 0.000000, 0.000000, -6.665055],
    [4, 0.000000, 0.000000, 6.665055],
    [5, 0.000000, 0.000000, 13.330110],
    [6, 0.000000, 9.997582, 0.000000],
    [7, 6.665055, -13.330110, -13.330110],
    [8, 6.665055, -13.330110, -3.332527],
    [9, 6.665055, -13.330110, 3.332527],
    [10, 6.665055, -13.330110, 13.330110],
    [11, 6.665055, -9.997582, 0.000000],
    [12, 6.665055, 9.997582, 0.000000],
    [13, 6.665055, 13.330110, -13.330110],
    [14, 6.665055, 13.330110, -3.332527],
    [15, 6.665055, 13.330110, 3.332527],
    [16, 6.665055, 13.330110, 13.330110],
    [17, 13.330110, -9.997582, 0.000000],
    [18, 13.330110, 0.000000, -13.330110],
    [19, 13.330110, 0.000000, -6.665055],
    [20, 13.330110, 0.000000, 6.665055],
    [21, 13.330110, 0.000000, 13.330110],
    [22, 13.330110, 9.997582, 0.000000],
    [23, 0.000000, -9.997582, 26.660220],
    [24, 0.000000, 0.000000, 19.995165],
    [25, 0.000000, 0.000000, 33.325275],
    [26, 0.000000, 0.000000, 39.990330],
    [27, 0.000000, 9.997582, 26.660220],
    [28, 6.665055, -13.330110, 23.327693],
    [29, 6.665055, -13.330110, 29.992747],
    [30, 6.665055, -13.330110, 39.990330],
    [31, 6.665055, -9.997582, 26.660220],
    [32, 6.665055, 9.997582, 26.660220],
    [33, 6.665055, 13.330110, 23.327693],
    [34, 6.665055, 13.330110, 29.992747],
    [35, 6.665055, 13.330110, 39.990330],
    [36, 13.330110, -9.997582, 26.660220],
    [37, 13.330110, 0.000000, 19.995165],
    [38, 13.330110, 0.000000, 33.325275],
    [39, 13.330110, 0.000000, 39.990330],
    [40, 13.330110, 9.997582, 26.660220],
    [41, 0.000000, 16.662638, 0.000000],
    [42, 0.000000, 26.660220, -13.330110],
    [43, 0.000000, 26.660220, -6.665055],
    [44, 0.000000, 26.660220, 6.665055],
    [45, 0.000000, 26.660220, 13.330110],
    [46, 0.000000, 36.657802, 0.000000],
    [47, 6.665055, 16.662638, 0.000000],
    [48, 6.665055, 36.657802, 0.000000],
    [49, 6.665055, 39.990330, -13.330110],
    [50, 6.665055, 39.990330, -3.332527],
    [51, 6.665055, 39.990330, 3.332527],
