# ==========================================
# Data ID: 88213
# ==========================================
node_data = [
    [1, 0.000000, -12.931256, 0.000000],
    [2, 0.000000, -6.465628, -12.931256],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.465628, 12.931256],
    [5, 0.000000, 12.931256, 0.000000],
    [6, 6.465628, -9.698442, -12.931256],
    [7, 6.465628, -9.698442, 12.931256],
    [8, 6.465628, 9.698442, -12.931256],
    [9, 6.465628, 9.698442, 12.931256],
    [10, 12.931256, -12.931256, 0.000000],
    [11, 12.931256, -6.465628, 12.931256],
    [12, 12.931256, 0.000000, 0.000000],
    [13, 12.931256, 6.465628, -12.931256],
    [14, 12.931256, 12.931256, 0.000000],
    [15, 0.000000, -12.931256, 25.862512],
    [16, 0.000000, -6.465628, 12.931256],
    [17, 0.000000, 0.000000, 25.862512],
    [18, 0.000000, 6.465628, 38.793768],
    [19, 0.000000, 12.931256, 25.862512],
    [20, 6.465628, -9.698442, 38.793768],
    [21, 6.465628, 9.698442, 38.793768],
    [22, 12.931256, -12.931256, 25.862512],
    [23, 12.931256, -6.465628, 38.793768],
    [24, 12.931256, 0.000000, 25.862512],
    [25, 12.931256, 6.465628, 12.931256],
    [26, 12.931256, 12.931256, 25.862512],
    [27, 0.000000, 19.396884, -12.931256],
    [28, 0.000000, 25.862512, 0.000000],
    [29, 0.000000, 32.328140, 12.931256],
    [30, 0.000000, 38.793768, 0.000000],
    [31, 6.465628, 16.164070, -12.931256],
    [32, 6.465628, 16.164070, 12.931256],
    [33, 6.465628, 35.560954, -12.931256],
    [34, 6.465628, 35.560954, 12.931256],
    [35, 12.931256, 19.396884, 12.931256],
    [36, 12.931256, 25.862512, 0.000000],
    [37, 12.931256, 32.328140, -12.931256],
    [38, 12.931256, 38.793768, 0.000000],
    [39, 0.000000, 19.396884, 12.931256],
    [40, 0.000000, 25.862512, 25.862512],
    [41, 0.000000, 32.328140, 38.793768],
    [42, 0.000000, 38.793768, 25.862512],
    [43, 6.465628, 16.164070, 38.793768],
    [44, 6.465628, 35.560954, 38.793768],
    [45, 12.931256, 19.396884, 38.793768],
    [46, 12.931256, 25.862512, 25.862512],
    [47, 12.931256, 32.328140, 12.931256],
    [48, 12.931256, 38.793768, 25.862512],
    [49, 12.931256, -6.465628, -12.931256],
    [50, 19.396884, -9.698442, -12.931256],
    [51, 19.396884, -9.698442, 12.931256],
    [52, 19.396884, 9.698442, -12.931256],
    [53, 19.396884, 9.698442, 12.931256],
    [54, 25.862512, -12.931256, 0.000000],
    [55, 25.862512, -6.465628, 12.931256],
    [56, 25.862512, 0.000000, 0.000000],
    [57, 25.862512, 6.465628, -12.931256],
    [58, 25.862512, 12.931256, 0.000000],
    [59, 12.931256, 6.465628, 38.793768],
    [60, 19.396884, -9.698442, 38.793768],
    [61, 19.396884, 9.698442, 38.793768],
    [62, 25.862512, -12.931256, 25.862512],
    [63, 25.862512, -6.465628, 38.793768],
    [64, 25.862512, 0.000000, 25.862512],
    [65, 25.862512, 6.465628, 12.931256],
    [66, 25.862512, 12.931256, 25.862512],
    [67, 12.931256, 19.396884, -12.931256],
    [68, 19.396884, 16.164070, -12.931256],
    [69, 19.396884, 16.164070, 12.931256],
    [70, 19.396884, 35.560954, -12.931256],
    [71, 19.396884, 35.560954, 12.931256],
    [72, 25.862512, 19.396884, 12.931256],
    [73, 25.862512, 25.862512, 0.000000],
    [74, 25.862512, 32.328140, -12.931256],
    [75, 25.862512, 38.793768, 0.000000],
    [76, 12.931256, 32.328140, 38.793768],
    [77, 19.396884, 16.164070, 38.793768],
    [78, 19.396884, 35.560954, 38.793768],
    [79, 25.862512, 19.396884, 38.793768],
    [80, 25.862512, 25.862512, 25.862512],
    [81, 25.862512, 32.328140, 12.931256],
    [82, 25.862512, 38.793768, 25.862512],
    [83, 25.862512, -6.465628, -12.931256],
    [84, 32.328140, -9.698442, -12.931256],
    [85, 32.328140, -9.698442, 12.931256],
    [86, 32.328140, 9.698442, -12.931256],
    [87, 32.328140, 9.698442, 12.931256],
    [88, 38.793768, -12.931256, 0.000000],
    [89, 38.793768, -6.465628, 12.931256],
    [90, 38.793768, 0.000000, 0.000000],
    [91, 38.793768, 6.465628, -12.931256],
    [92, 38.793768, 12.931256, 0.000000],
    [93, 25.862512, 6.465628, 38.793768],
    [94, 32.328140, -9.698442, 38.793768],
    [95, 32.328140, 9.698442, 38.793768],
    [96, 38.793768, -12.931256, 25.862512],
    [97, 38.793768, -6.465628, 38.793768],
    [98, 38.793768, 0.000000, 25.862512],
    [99, 38.793768, 6.465628, 12.931256],
    [100, 38.793768, 12.931256, 25.862512],
    [101, 25.862512, 19.396884, -12.931256],
    [102, 32.328140, 16.164070, -12.931256],
    [103, 32.328140, 16.164070, 12.931256],
    [104, 32.328140, 35.560954, -12.931256],
    [105, 32.328140, 35.560954, 12.931256],
    [106, 38.793768, 19.396884, 12.931256],
    [107, 38.793768, 25.862512, 0.000000],
    [108, 38.793768, 32.328140, -12.931256],
    [109, 38.793768, 38.793768, 0.000000],
    [110, 25.862512, 32.328140, 38.793768],
    [111, 32.328140, 16.164070, 38.793768],
    [112, 32.328140, 35.560954, 38.793768],
    [113, 38.793768, 19.396884, 38.793768],
    [114, 38.793768, 25.862512, 25.862512],
    [115, 38.793768, 32.328140, 12.931256],
    [116, 38.793768, 38.793768, 25.862512],
    [117, 38.793768, -6.465628, -12.931256],
    [118, 45.259396, -9.698442, -12.931256],
    [119, 45.259396, -9.698442, 12.931256],
    [120, 45.259396, 9.698442, -12.931256],
    [121, 45.259396, 9.698442, 12.931256],
    [122, 51.725024, -12.931256, 0.000000],
    [123, 51.725024, -6.465628, 12.931256],
    [124, 51.725024, 0.000000, 0.000000],
    [125, 51.725024, 6.465628, -12.931256],
    [126, 51.725024, 12.931256, 0.000000],
    [127, 38.793768, 6.465628, 38.793768],
    [128, 45.259396, -9.698442, 38.793768],
    [129, 45.259396, 9.698442, 38.793768],
    [130, 51.725024, -12.931256, 25.862512],
    [131, 51.725024, -6.465628, 38.793768],
    [132, 51.725024, 0.000000, 25.862512],
    [133, 51.725024, 6.465628, 12.931256],
    [134, 51.725024, 12.931256, 25.862512],
    [135, 38.793768, 19.396884, -12.931256],
    [136, 45.259396, 16.164070, -12.931256],
    [137, 45.259396, 16.164070, 12.931256],
    [138, 45.259396, 35.560954, -12.931256],
    [139, 45.259396, 35.560954, 12.931256],
    [140, 51.725024, 19.396884, 12.931256],
    [141, 51.725024, 25.862512, 0.000000],
    [142, 51.725024, 32.328140, -12.931256],
    [143, 51.725024, 38.793768, 0.000000],
    [144, 38.793768, 32.328140, 38.793768],
    [145, 45.259396, 16.164070, 38.793768],
    [146, 45.259396, 35.560954, 38.793768],
    [147, 51.725024, 19.396884, 38.793768],
    [148, 51.725024, 25.862512, 25.862512],
    [149, 51.725024, 32.328140, 12.931256],
    [150, 51.725024, 38.793768, 25.862512],
]

element_conn = [
    [1, 3],
    [1, 6],
    [2, 3],
    [2, 6],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 11],
    [3, 13],
    [4, 9],
    [4, 12],
    [5, 9],
    [7, 10],
    [7, 11],
    [8, 13],
    [8, 14],
    [10, 12],
    [11, 12],
    [12, 13],
    [12, 14],
    [15, 17],
    [15, 7],
    [16, 17],
    [16, 7],
    [16, 24],
    [17, 18],
    [17, 19],
    [17, 23],
    [17, 25],
    [18, 21],
    [18, 24],
    [19, 21],
    [20, 22],
    [20, 23],
    [9, 25],
    [9, 26],
    [22, 24],
    [23, 24],
    [24, 25],
    [24, 26],
    [5, 28],
    [5, 31],
    [27, 28],
    [27, 31],
    [27, 36],
    [28, 29],
    [28, 30],
    [28, 35],
    [28, 37],
    [29, 34],
    [29, 36],
    [30, 34],
    [32, 14],
    [32, 35],
    [33, 37],
    [33, 38],
    [14, 36],
    [35, 36],
    [36, 37],
    [36, 38],
    [19, 40],
    [19, 32],
    [39, 40],
    [39, 32],
    [39, 46],
    [40, 41],
    [40, 42],
    [40, 45],
    [40, 47],
    [41, 44],
    [41, 46],
    [42, 44],
    [43, 26],
    [43, 45],
    [34, 47],
    [34, 48],
    [26, 46],
    [45, 46],
    [46, 47],
    [46, 48],
    [10, 50],
    [49, 12],
    [49, 50],
    [49, 56],
    [12, 25],
    [12, 55],
    [12, 57],
    [25, 53],
    [25, 56],
    [14, 53],
    [51, 54],
    [51, 55],
    [52, 57],
    [52, 58],
    [54, 56],
    [55, 56],
    [56, 57],
    [56, 58],
    [22, 51],
    [11, 24],
    [11, 51],
    [11, 64],
    [24, 59],
    [24, 63],
    [24, 65],
    [59, 61],
    [59, 64],
    [26, 61],
    [60, 62],
    [60, 63],
    [53, 65],
    [53, 66],
    [62, 64],
    [63, 64],
    [64, 65],
    [64, 66],
    [14, 68],
    [67, 36],
    [67, 68],
    [67, 73],
    [36, 47],
    [36, 72],
    [36, 74],
    [47, 71],
    [47, 73],
    [38, 71],
    [69, 58],
    [69, 72],
    [70, 74],
    [70, 75],
    [58, 73],
    [72, 73],
    [73, 74],
    [73, 75],
    [26, 69],
    [35, 46],
    [35, 69],
    [35, 80],
    [46, 76],
    [46, 79],
    [46, 81],
    [76, 78],
    [76, 80],
    [48, 78],
    [77, 66],
    [77, 79],
    [71, 81],
    [71, 82],
    [66, 80],
    [79, 80],
    [80, 81],
    [80, 82],
    [54, 84],
    [83, 56],
    [83, 84],
    [83, 90],
    [56, 65],
    [56, 89],
    [56, 91],
    [65, 87],
    [65, 90],
    [58, 87],
    [85, 88],
    [85, 89],
    [86, 91],
    [86, 92],
    [88, 90],
    [89, 90],
    [90, 91],
    [90, 92],
    [62, 85],
    [55, 64],
    [55, 85],
    [55, 98],
    [64, 93],
    [64, 97],
    [64, 99],
    [93, 95],
    [93, 98],
    [66, 95],
    [94, 96],
    [94, 97],
    [87, 99],
    [87, 100],
    [96, 98],
    [97, 98],
    [98, 99],
    [98, 100],
    [58, 102],
    [101, 73],
    [101, 102],
    [101, 107],
    [73, 81],
    [73, 106],
    [73, 108],
    [81, 105],
    [81, 107],
    [75, 105],
    [103, 92],
    [103, 106],
    [104, 108],
    [104, 109],
    [92, 107],
    [106, 107],
    [107, 108],
    [107, 109],
    [66, 103],
    [72, 80],
    [72, 103],
    [72, 114],
    [80, 110],
    [80, 113],
    [80, 115],
    [110, 112],
    [110, 114],
    [82, 112],
    [111, 100],
    [111, 113],
    [105, 115],
    [105, 116],
    [100, 114],
    [113, 114],
    [114, 115],
    [114, 116],
    [88, 118],
    [117, 90],
    [117, 118],
    [117, 124],
    [90, 99],
    [90, 123],
    [90, 125],
    [99, 121],
    [99, 124],
    [92, 121],
    [119, 122],
    [119, 123],
    [120, 125],
    [120, 126],
    [122, 124],
    [123, 124],
    [124, 125],
    [124, 126],
    [96, 119],
    [89, 98],
    [89, 119],
    [89, 132],
    [98, 127],
    [98, 131],
    [98, 133],
    [127, 129],
    [127, 132],
    [100, 129],
    [128, 130],
    [128, 131],
    [121, 133],
    [121, 134],
    [130, 132],
    [131, 132],
    [132, 133],
    [132, 134],
    [92, 136],
    [135, 107],
    [135, 136],
    [135, 141],
    [107, 115],
    [107, 140],
    [107, 142],
    [115, 139],
    [115, 141],
    [109, 139],
    [137, 126],
    [137, 140],
    [138, 142],
    [138, 143],
    [126, 141],
    [140, 141],
    [141, 142],
    [141, 143],
    [100, 137],
    [106, 114],
    [106, 137],
    [106, 148],
    [114, 144],
    [114, 147],
    [114, 149],
    [144, 146],
    [144, 148],
    [116, 146],
    [145, 134],
    [145, 147],
    [139, 149],
    [139, 150],
    [134, 148],
    [147, 148],
    [148, 149],
    [148, 150],
]
