# ==========================================
# Data ID: 31402
# ==========================================
node_data = [
    [1, 0.000000, -11.922341, -15.896455],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 11.922341, 15.896455],
    [4, 7.948228, -15.896455, 0.000000],
    [5, 7.948228, 0.000000, -15.896455],
    [6, 7.948228, 0.000000, 0.000000],
    [7, 7.948228, 0.000000, 15.896455],
    [8, 7.948228, 15.896455, 0.000000],
    [9, 15.896455, -11.922341, 15.896455],
    [10, 15.896455, 0.000000, 0.000000],
    [11, 15.896455, 11.922341, -15.896455],
    [12, 0.000000, -11.922341, 15.896455],
    [13, 0.000000, 0.000000, 31.792910],
    [14, 0.000000, 11.922341, 47.689365],
    [15, 7.948228, -15.896455, 31.792910],
    [16, 7.948228, 0.000000, 31.792910],
    [17, 7.948228, 0.000000, 47.689365],
    [18, 7.948228, 15.896455, 31.792910],
    [19, 15.896455, -11.922341, 47.689365],
    [20, 15.896455, 0.000000, 31.792910],
    [21, 15.896455, 11.922341, 15.896455],
    [22, 0.000000, 19.870569, -15.896455],
    [23, 0.000000, 31.792910, 0.000000],
    [24, 0.000000, 43.715251, 15.896455],
    [25, 7.948228, 31.792910, -15.896455],
    [26, 7.948228, 31.792910, 0.000000],
    [27, 7.948228, 31.792910, 15.896455],
    [28, 7.948228, 47.689365, 0.000000],
    [29, 15.896455, 19.870569, 15.896455],
    [30, 15.896455, 31.792910, 0.000000],
    [31, 15.896455, 43.715251, -15.896455],
    [32, 0.000000, 19.870569, 15.896455],
    [33, 0.000000, 31.792910, 31.792910],
    [34, 0.000000, 43.715251, 47.689365],
    [35, 7.948228, 31.792910, 31.792910],
    [36, 7.948228, 31.792910, 47.689365],
    [37, 7.948228, 47.689365, 31.792910],
    [38, 15.896455, 19.870569, 47.689365],
    [39, 15.896455, 31.792910, 31.792910],
    [40, 15.896455, 43.715251, 15.896455],
    [41, 15.896455, -11.922341, -15.896455],
    [42, 23.844683, -15.896455, 0.000000],
    [43, 23.844683, 0.000000, -15.896455],
    [44, 23.844683, 0.000000, 0.000000],
    [45, 23.844683, 0.000000, 15.896455],
    [46, 23.844683, 15.896455, 0.000000],
    [47, 31.792910, -11.922341, 15.896455],
    [48, 31.792910, 0.000000, 0.000000],
    [49, 31.792910, 11.922341, -15.896455],
    [50, 15.896455, 11.922341, 47.689365],
    [51, 23.844683, -15.896455, 31.792910],
    [52, 23.844683, 0.000000, 31.792910],
    [53, 23.844683, 0.000000, 47.689365],
    [54, 23.844683, 15.896455, 31.792910],
    [55, 31.792910, -11.922341, 47.689365],
    [56, 31.792910, 0.000000, 31.792910],
    [57, 31.792910, 11.922341, 15.896455],
    [58, 15.896455, 19.870569, -15.896455],
    [59, 23.844683, 31.792910, -15.896455],
    [60, 23.844683, 31.792910, 0.000000],
    [61, 23.844683, 31.792910, 15.896455],
    [62, 23.844683, 47.689365, 0.000000],
    [63, 31.792910, 19.870569, 15.896455],
    [64, 31.792910, 31.792910, 0.000000],
    [65, 31.792910, 43.715251, -15.896455],
    [66, 15.896455, 43.715251, 47.689365],
    [67, 23.844683, 31.792910, 31.792910],
    [68, 23.844683, 31.792910, 47.689365],
    [69, 23.844683, 47.689365, 31.792910],
    [70, 31.792910, 19.870569, 47.689365],
    [71, 31.792910, 31.792910, 31.792910],
    [72, 31.792910, 43.715251, 15.896455],
    [73, 31.792910, -11.922341, -15.896455],
    [74, 39.741138, -15.896455, 0.000000],
    [75, 39.741138, 0.000000, -15.896455],
    [76, 39.741138, 0.000000, 0.000000],
    [77, 39.741138, 0.000000, 15.896455],
    [78, 39.741138, 15.896455, 0.000000],
    [79, 47.689365, -11.922341, 15.896455],
    [80, 47.689365, 0.000000, 0.000000],
    [81, 47.689365, 11.922341, -15.896455],
    [82, 31.792910, 11.922341, 47.689365],
    [83, 39.741138, -15.896455, 31.792910],
    [84, 39.741138, 0.000000, 31.792910],
    [85, 39.741138, 0.000000, 47.689365],
    [86, 39.741138, 15.896455, 31.792910],
    [87, 47.689365, -11.922341, 47.689365],
    [88, 47.689365, 0.000000, 31.792910],
    [89, 47.689365, 11.922341, 15.896455],
    [90, 31.792910, 19.870569, -15.896455],
    [91, 39.741138, 31.792910, -15.896455],
    [92, 39.741138, 31.792910, 0.000000],
    [93, 39.741138, 31.792910, 15.896455],
    [94, 39.741138, 47.689365, 0.000000],
