# ==========================================
# Data ID: 59791
# ==========================================
node_data = [
    [1, 0.000000, -16.622447, 0.000000],
    [2, 0.000000, 0.000000, -12.466835],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.466835],
    [5, 0.000000, 16.622447, 0.000000],
    [6, 8.311223, -16.622447, -16.622447],
    [7, 8.311223, -16.622447, 16.622447],
    [8, 8.311223, 0.000000, -16.622447],
    [9, 8.311223, 0.000000, 16.622447],
    [10, 8.311223, 16.622447, -16.622447],
    [11, 8.311223, 16.622447, 16.622447],
    [12, 16.622447, -16.622447, 0.000000],
    [13, 16.622447, 0.000000, -12.466835],
    [14, 16.622447, 0.000000, 0.000000],
    [15, 16.622447, 0.000000, 12.466835],
    [16, 16.622447, 16.622447, 0.000000],
    [17, 0.000000, -16.622447, 33.244894],
    [18, 0.000000, 0.000000, 20.778059],
    [19, 0.000000, 0.000000, 33.244894],
    [20, 0.000000, 0.000000, 45.711729],
    [21, 0.000000, 16.622447, 33.244894],
    [22, 8.311223, -16.622447, 49.867341],
    [23, 8.311223, 0.000000, 49.867341],
    [24, 8.311223, 16.622447, 49.867341],
    [25, 16.622447, -16.622447, 33.244894],
    [26, 16.622447, 0.000000, 20.778059],
    [27, 16.622447, 0.000000, 33.244894],
    [28, 16.622447, 0.000000, 45.711729],
    [29, 16.622447, 16.622447, 33.244894],
    [30, 0.000000, 33.244894, -12.466835],
    [31, 0.000000, 33.244894, 0.000000],
    [32, 0.000000, 33.244894, 12.466835],
    [33, 0.000000, 49.867341, 0.000000],
    [34, 8.311223, 33.244894, -16.622447],
    [35, 8.311223, 33.244894, 16.622447],
    [36, 8.311223, 49.867341, -16.622447],
    [37, 8.311223, 49.867341, 16.622447],
    [38, 16.622447, 33.244894, -12.466835],
    [39, 16.622447, 33.244894, 0.000000],
    [40, 16.622447, 33.244894, 12.466835],
    [41, 16.622447, 49.867341, 0.000000],
    [42, 0.000000, 33.244894, 20.778059],
    [43, 0.000000, 33.244894, 33.244894],
    [44, 0.000000, 33.244894, 45.711729],
    [45, 0.000000, 49.867341, 33.244894],
    [46, 8.311223, 33.244894, 49.867341],
    [47, 8.311223, 49.867341, 49.867341],
    [48, 16.622447, 33.244894, 20.778059],
    [49, 16.622447, 33.244894, 33.244894],
    [50, 16.622447, 33.244894, 45.711729],
    [51, 16.622447, 49.867341, 33.244894],
    [52, 24.933670, -16.622447, -16.622447],
    [53, 24.933670, -16.622447, 16.622447],
    [54, 24.933670, 0.000000, -16.622447],
    [55, 24.933670, 0.000000, 16.622447],
    [56, 24.933670, 16.622447, -16.622447],
    [57, 24.933670, 16.622447, 16.622447],
    [58, 33.244894, -16.622447, 0.000000],
    [59, 33.244894, 0.000000, -12.466835],
