# ==========================================
# Data ID: 49078
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.089780],
    [2, 0.000000, 0.000000, 11.089780],
    [3, 7.393187, -14.786373, -14.786373],
    [4, 7.393187, -14.786373, 0.000000],
    [5, 7.393187, -14.786373, 14.786373],
    [6, 7.393187, -7.393187, -14.786373],
    [7, 7.393187, -7.393187, 0.000000],
    [8, 7.393187, -7.393187, 14.786373],
    [9, 7.393187, 0.000000, -14.786373],
    [10, 7.393187, 0.000000, 0.000000],
    [11, 7.393187, 0.000000, 14.786373],
    [12, 7.393187, 7.393187, -14.786373],
    [13, 7.393187, 7.393187, 0.000000],
    [14, 7.393187, 7.393187, 14.786373],
    [15, 7.393187, 14.786373, -14.786373],
    [16, 7.393187, 14.786373, 0.000000],
    [17, 7.393187, 14.786373, 14.786373],
    [18, 14.786373, 0.000000, -11.089780],
    [19, 14.786373, 0.000000, 11.089780],
    [20, 0.000000, 0.000000, 18.482966],
    [21, 0.000000, 0.000000, 40.662526],
    [22, 7.393187, -14.786373, 29.572746],
    [23, 7.393187, -14.786373, 44.359119],
    [24, 7.393187, -7.393187, 29.572746],
    [25, 7.393187, -7.393187, 44.359119],
    [26, 7.393187, 0.000000, 29.572746],
    [27, 7.393187, 0.000000, 44.359119],
    [28, 7.393187, 7.393187, 29.572746],
    [29, 7.393187, 7.393187, 44.359119],
    [30, 7.393187, 14.786373, 29.572746],
    [31, 7.393187, 14.786373, 44.359119],
    [32, 14.786373, 0.000000, 18.482966],
    [33, 14.786373, 0.000000, 40.662526],
    [34, 0.000000, 29.572746, -11.089780],
    [35, 0.000000, 29.572746, 11.089780],
    [36, 7.393187, 22.179559, -14.786373],
    [37, 7.393187, 22.179559, 0.000000],
    [38, 7.393187, 22.179559, 14.786373],
    [39, 7.393187, 29.572746, -14.786373],
    [40, 7.393187, 29.572746, 0.000000],
    [41, 7.393187, 29.572746, 14.786373],
    [42, 7.393187, 36.965933, -14.786373],
    [43, 7.393187, 36.965933, 0.000000],
    [44, 7.393187, 36.965933, 14.786373],
    [45, 7.393187, 44.359119, -14.786373],
    [46, 7.393187, 44.359119, 0.000000],
    [47, 7.393187, 44.359119, 14.786373],
    [48, 14.786373, 29.572746, -11.089780],
    [49, 14.786373, 29.572746, 11.089780],
    [50, 0.000000, 29.572746, 18.482966],
    [51, 0.000000, 29.572746, 40.662526],
    [52, 7.393187, 22.179559, 29.572746],
    [53, 7.393187, 22.179559, 44.359119],
    [54, 7.393187, 29.572746, 29.572746],
    [55, 7.393187, 29.572746, 44.359119],
    [56, 7.393187, 36.965933, 29.572746],
    [57, 7.393187, 36.965933, 44.359119],
    [58, 7.393187, 44.359119, 29.572746],
    [59, 7.393187, 44.359119, 44.359119],
    [60, 14.786373, 29.572746, 18.482966],
    [61, 14.786373, 29.572746, 40.662526],
    [62, 22.179560, -14.786373, -14.786373],
    [63, 22.179560, -14.786373, 0.000000],
    [64, 22.179560, -14.786373, 14.786373],
    [65, 22.179560, -7.393187, -14.786373],
    [66, 22.179560, -7.393187, 0.000000],
    [67, 22.179560, -7.393187, 14.786373],
    [68, 22.179560, 0.000000, -14.786373],
    [69, 22.179560, 0.000000, 0.000000],
    [70, 22.179560, 0.000000, 14.786373],
    [71, 22.179560, 7.393187, -14.786373],
    [72, 22.179560, 7.393187, 0.000000],
    [73, 22.179560, 7.393187, 14.786373],
    [74, 22.179560, 14.786373, -14.786373],
    [75, 22.179560, 14.786373, 0.000000],
    [76, 22.179560, 14.786373, 14.786373],
    [77, 29.572746, 0.000000, -11.089780],
    [78, 29.572746, 0.000000, 11.089780],
    [79, 22.179560, -14.786373, 29.572746],
    [80, 22.179560, -14.786373, 44.359119],
    [81, 22.179560, -7.393187, 29.572746],
    [82, 22.179560, -7.393187, 44.359119],
    [83, 22.179560, 0.000000, 29.572746],
    [84, 22.179560, 0.000000, 44.359119],
    [85, 22.179560, 7.393187, 29.572746],
    [86, 22.179560, 7.393187, 44.359119],
    [87, 22.179560, 14.786373, 29.572746],
    [88, 22.179560, 14.786373, 44.359119],
    [89, 29.572746, 0.000000, 18.482966],
    [90, 29.572746, 0.000000, 40.662526],
    [91, 22.179560, 22.179559, -14.786373],
    [92, 22.179560, 22.179559, 0.000000],
    [93, 22.179560, 22.179559, 14.786373],
    [94, 22.179560, 29.572746, -14.786373],
