# ==========================================
# Data ID: 66402
# ==========================================
node_data = [
    [1, 0.000000, -6.975256, 0.000000],
    [2, 0.000000, -3.487628, 13.950512],
    [3, 0.000000, 0.000000, -3.487628],
    [4, 0.000000, 0.000000, 3.487628],
    [5, 0.000000, 3.487628, -13.950512],
    [6, 0.000000, 6.975256, 0.000000],
    [7, 6.975256, -13.950512, -13.950512],
    [8, 6.975256, -13.950512, 13.950512],
    [9, 6.975256, 0.000000, 0.000000],
    [10, 6.975256, 13.950512, -13.950512],
    [11, 6.975256, 13.950512, 13.950512],
    [12, 13.950512, -6.975256, 0.000000],
    [13, 13.950512, -3.487628, -13.950512],
    [14, 13.950512, 0.000000, -3.487628],
    [15, 13.950512, 0.000000, 3.487628],
    [16, 13.950512, 3.487628, 13.950512],
    [17, 13.950512, 6.975256, 0.000000],
    [18, 0.000000, -6.975256, 27.901024],
    [19, 0.000000, -3.487628, 41.851536],
    [20, 0.000000, 0.000000, 24.413396],
    [21, 0.000000, 0.000000, 31.388652],
    [22, 0.000000, 3.487628, 13.950512],
    [23, 0.000000, 6.975256, 27.901024],
    [24, 6.975256, -13.950512, 41.851536],
    [25, 6.975256, 0.000000, 27.901024],
    [26, 6.975256, 13.950512, 41.851536],
    [27, 13.950512, -6.975256, 27.901024],
    [28, 13.950512, -3.487628, 13.950512],
    [29, 13.950512, 0.000000, 24.413396],
    [30, 13.950512, 0.000000, 31.388652],
    [31, 13.950512, 3.487628, 41.851536],
    [32, 13.950512, 6.975256, 27.901024],
    [33, 0.000000, 20.925768, 0.000000],
    [34, 0.000000, 24.413396, 13.950512],
    [35, 0.000000, 27.901024, -3.487628],
    [36, 0.000000, 27.901024, 3.487628],
    [37, 0.000000, 31.388652, -13.950512],
    [38, 0.000000, 34.876280, 0.000000],
    [39, 6.975256, 27.901024, 0.000000],
    [40, 6.975256, 41.851536, -13.950512],
    [41, 6.975256, 41.851536, 13.950512],
    [42, 13.950512, 20.925768, 0.000000],
    [43, 13.950512, 24.413396, -13.950512],
    [44, 13.950512, 27.901024, -3.487628],
    [45, 13.950512, 27.901024, 3.487628],
    [46, 13.950512, 31.388652, 13.950512],
    [47, 13.950512, 34.876280, 0.000000],
    [48, 0.000000, 20.925768, 27.901024],
    [49, 0.000000, 24.413396, 41.851536],
    [50, 0.000000, 27.901024, 24.413396],
    [51, 0.000000, 27.901024, 31.388652],
    [52, 0.000000, 31.388652, 13.950512],
    [53, 0.000000, 34.876280, 27.901024],
    [54, 6.975256, 27.901024, 27.901024],
    [55, 6.975256, 41.851536, 41.851536],
    [56, 13.950512, 20.925768, 27.901024],
    [57, 13.950512, 24.413396, 13.950512],
    [58, 13.950512, 27.901024, 24.413396],
    [59, 13.950512, 27.901024, 31.388652],
    [60, 13.950512, 31.388652, 41.851536],
    [61, 13.950512, 34.876280, 27.901024],
    [62, 13.950512, 3.487628, -13.950512],
    [63, 20.925768, -13.950512, -13.950512],
    [64, 20.925768, -13.950512, 13.950512],
    [65, 20.925768, 0.000000, 0.000000],
    [66, 20.925768, 13.950512, -13.950512],
    [67, 20.925768, 13.950512, 13.950512],
    [68, 27.901024, -6.975256, 0.000000],
    [69, 27.901024, -3.487628, -13.950512],
    [70, 27.901024, 0.000000, -3.487628],
    [71, 27.901024, 0.000000, 3.487628],
    [72, 27.901024, 3.487628, 13.950512],
    [73, 27.901024, 6.975256, 0.000000],
    [74, 13.950512, -3.487628, 41.851536],
    [75, 20.925768, -13.950512, 41.851536],
    [76, 20.925768, 0.000000, 27.901024],
    [77, 20.925768, 13.950512, 41.851536],
    [78, 27.901024, -6.975256, 27.901024],
    [79, 27.901024, -3.487628, 13.950512],
    [80, 27.901024, 0.000000, 24.413396],
    [81, 27.901024, 0.000000, 31.388652],
    [82, 27.901024, 3.487628, 41.851536],
    [83, 27.901024, 6.975256, 27.901024],
    [84, 13.950512, 31.388652, -13.950512],
    [85, 20.925768, 27.901024, 0.000000],
    [86, 20.925768, 41.851536, -13.950512],
    [87, 20.925768, 41.851536, 13.950512],
    [88, 27.901024, 20.925768, 0.000000],
    [89, 27.901024, 24.413396, -13.950512],
    [90, 27.901024, 27.901024, -3.487628],
    [91, 27.901024, 27.901024, 3.487628],
    [92, 27.901024, 31.388652, 13.950512],
    [93, 27.901024, 34.876280, 0.000000],
    [94, 13.950512, 24.413396, 41.851536],
    [95, 20.925768, 27.901024, 27.901024],
    [96, 20.925768, 41.851536, 41.851536],
    [97, 27.901024, 20.925768, 27.901024],
    [98, 27.901024, 24.413396, 13.950512],
    [99, 27.901024, 27.901024, 24.413396],
    [100, 27.901024, 27.901024, 31.388652],
    [101, 27.901024, 31.388652, 41.851536],
    [102, 27.901024, 34.876280, 27.901024],
    [103, 27.901024, 3.487628, -13.950512],
    [104, 34.876280, -13.950512, -13.950512],
    [105, 34.876280, -13.950512, 13.950512],
    [106, 34.876280, 0.000000, 0.000000],
    [107, 34.876280, 13.950512, -13.950512],
    [108, 34.876280, 13.950512, 13.950512],
    [109, 41.851536, -6.975256, 0.000000],
    [110, 41.851536, -3.487628, -13.950512],
    [111, 41.851536, 0.000000, -3.487628],
    [112, 41.851536, 0.000000, 3.487628],
    [113, 41.851536, 3.487628, 13.950512],
    [114, 41.851536, 6.975256, 0.000000],
    [115, 27.901024, -3.487628, 41.851536],
    [116, 34.876280, -13.950512, 41.851536],
    [117, 34.876280, 0.000000, 27.901024],
    [118, 34.876280, 13.950512, 41.851536],
    [119, 41.851536, -6.975256, 27.901024],
    [120, 41.851536, -3.487628, 13.950512],
    [121, 41.851536, 0.000000, 24.413396],
    [122, 41.851536, 0.000000, 31.388652],
    [123, 41.851536, 3.487628, 41.851536],
    [124, 41.851536, 6.975256, 27.901024],
    [125, 27.901024, 31.388652, -13.950512],
    [126, 34.876280, 27.901024, 0.000000],
    [127, 34.876280, 41.851536, -13.950512],
    [128, 34.876280, 41.851536, 13.950512],
    [129, 41.851536, 20.925768, 0.000000],
    [130, 41.851536, 24.413396, -13.950512],
    [131, 41.851536, 27.901024, -3.487628],
    [132, 41.851536, 27.901024, 3.487628],
    [133, 41.851536, 31.388652, 13.950512],
    [134, 41.851536, 34.876280, 0.000000],
    [135, 27.901024, 24.413396, 41.851536],
    [136, 34.876280, 27.901024, 27.901024],
    [137, 34.876280, 41.851536, 41.851536],
    [138, 41.851536, 20.925768, 27.901024],
    [139, 41.851536, 24.413396, 13.950512],
    [140, 41.851536, 27.901024, 24.413396],
    [141, 41.851536, 27.901024, 31.388652],
    [142, 41.851536, 31.388652, 41.851536],
    [143, 41.851536, 34.876280, 27.901024],
    [144, 41.851536, 3.487628, -13.950512],
    [145, 48.826792, -13.950512, -13.950512],
    [146, 48.826792, -13.950512, 13.950512],
    [147, 48.826792, 0.000000, 0.000000],
    [148, 48.826792, 13.950512, -13.950512],
    [149, 48.826792, 13.950512, 13.950512],
    [150, 55.802048, -6.975256, 0.000000],
    [151, 55.802048, -3.487628, -13.950512],
    [152, 55.802048, 0.000000, -3.487628],
    [153, 55.802048, 0.000000, 3.487628],
    [154, 55.802048, 3.487628, 13.950512],
    [155, 55.802048, 6.975256, 0.000000],
    [156, 41.851536, -3.487628, 41.851536],
    [157, 48.826792, -13.950512, 41.851536],
    [158, 48.826792, 0.000000, 27.901024],
    [159, 48.826792, 13.950512, 41.851536],
    [160, 55.802048, -6.975256, 27.901024],
    [161, 55.802048, -3.487628, 13.950512],
    [162, 55.802048, 0.000000, 24.413396],
    [163, 55.802048, 0.000000, 31.388652],
    [164, 55.802048, 3.487628, 41.851536],
    [165, 55.802048, 6.975256, 27.901024],
    [166, 41.851536, 31.388652, -13.950512],
    [167, 48.826792, 27.901024, 0.000000],
    [168, 48.826792, 41.851536, -13.950512],
    [169, 48.826792, 41.851536, 13.950512],
    [170, 55.802048, 20.925768, 0.000000],
    [171, 55.802048, 24.413396, -13.950512],
    [172, 55.802048, 27.901024, -3.487628],
    [173, 55.802048, 27.901024, 3.487628],
    [174, 55.802048, 31.388652, 13.950512],
    [175, 55.802048, 34.876280, 0.000000],
    [176, 41.851536, 24.413396, 41.851536],
    [177, 48.826792, 27.901024, 27.901024],
    [178, 48.826792, 41.851536, 41.851536],
    [179, 55.802048, 20.925768, 27.901024],
    [180, 55.802048, 24.413396, 13.950512],
    [181, 55.802048, 27.901024, 24.413396],
    [182, 55.802048, 27.901024, 31.388652],
    [183, 55.802048, 31.388652, 41.851536],
    [184, 55.802048, 34.876280, 27.901024],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 9],
    [2, 4],
    [2, 8],
    [3, 5],
    [3, 10],
    [4, 8],
    [5, 10],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 12],
    [7, 13],
    [7, 14],
    [8, 12],
    [9, 12],
    [9, 17],
    [10, 17],
    [11, 15],
    [11, 16],
    [11, 17],
    [13, 14],
    [15, 16],
    [18, 8],
    [18, 24],
    [18, 25],
    [19, 21],
    [19, 24],
    [20, 22],
    [20, 11],
    [21, 24],
    [22, 11],
    [23, 25],
    [23, 11],
    [23, 26],
    [8, 27],
    [8, 28],
    [8, 29],
    [24, 27],
    [25, 27],
    [25, 32],
    [11, 32],
    [26, 30],
    [26, 31],
    [26, 32],
    [28, 29],
    [30, 31],
    [33, 10],
    [33, 11],
    [33, 39],
    [34, 36],
    [34, 11],
    [35, 37],
    [35, 40],
    [36, 11],
    [37, 40],
    [38, 39],
    [38, 40],
    [38, 41],
    [10, 42],
    [10, 43],
    [10, 44],
    [11, 42],
    [39, 42],
    [39, 47],
    [40, 47],
    [41, 45],
    [41, 46],
    [41, 47],
    [43, 44],
    [45, 46],
    [48, 11],
    [48, 26],
    [48, 54],
    [49, 51],
    [49, 26],
    [50, 52],
    [50, 41],
    [51, 26],
    [52, 41],
    [53, 54],
    [53, 41],
    [53, 55],
    [11, 56],
    [11, 57],
    [11, 58],
    [26, 56],
    [54, 56],
    [54, 61],
    [41, 61],
    [55, 59],
    [55, 60],
    [55, 61],
    [57, 58],
    [59, 60],
    [12, 63],
    [12, 64],
    [12, 65],
    [28, 15],
    [28, 64],
    [14, 62],
    [14, 66],
    [15, 64],
    [62, 66],
    [17, 65],
    [17, 66],
    [17, 67],
    [63, 68],
    [63, 69],
    [63, 70],
    [64, 68],
    [65, 68],
    [65, 73],
    [66, 73],
    [67, 71],
    [67, 72],
    [67, 73],
    [69, 70],
    [71, 72],
    [27, 64],
    [27, 75],
    [27, 76],
    [74, 30],
    [74, 75],
    [29, 16],
    [29, 67],
    [30, 75],
    [16, 67],
    [32, 76],
    [32, 67],
    [32, 77],
    [64, 78],
    [64, 79],
    [64, 80],
    [75, 78],
    [76, 78],
    [76, 83],
    [67, 83],
    [77, 81],
    [77, 82],
    [77, 83],
    [79, 80],
    [81, 82],
    [42, 66],
    [42, 67],
    [42, 85],
    [57, 45],
    [57, 67],
    [44, 84],
    [44, 86],
    [45, 67],
    [84, 86],
    [47, 85],
    [47, 86],
    [47, 87],
    [66, 88],
    [66, 89],
    [66, 90],
    [67, 88],
    [85, 88],
    [85, 93],
    [86, 93],
    [87, 91],
    [87, 92],
    [87, 93],
    [89, 90],
    [91, 92],
    [56, 67],
    [56, 77],
    [56, 95],
    [94, 59],
    [94, 77],
    [58, 46],
    [58, 87],
    [59, 77],
    [46, 87],
    [61, 95],
    [61, 87],
    [61, 96],
    [67, 97],
    [67, 98],
    [67, 99],
    [77, 97],
    [95, 97],
    [95, 102],
    [87, 102],
    [96, 100],
    [96, 101],
    [96, 102],
    [98, 99],
    [100, 101],
    [68, 104],
    [68, 105],
    [68, 106],
    [79, 71],
    [79, 105],
    [70, 103],
    [70, 107],
    [71, 105],
    [103, 107],
    [73, 106],
    [73, 107],
    [73, 108],
    [104, 109],
    [104, 110],
    [104, 111],
    [105, 109],
    [106, 109],
    [106, 114],
    [107, 114],
    [108, 112],
    [108, 113],
    [108, 114],
    [110, 111],
    [112, 113],
    [78, 105],
    [78, 116],
    [78, 117],
    [115, 81],
    [115, 116],
    [80, 72],
    [80, 108],
    [81, 116],
    [72, 108],
    [83, 117],
    [83, 108],
    [83, 118],
    [105, 119],
    [105, 120],
    [105, 121],
    [116, 119],
    [117, 119],
    [117, 124],
    [108, 124],
    [118, 122],
    [118, 123],
    [118, 124],
    [120, 121],
    [122, 123],
    [88, 107],
    [88, 108],
    [88, 126],
    [98, 91],
    [98, 108],
    [90, 125],
    [90, 127],
    [91, 108],
    [125, 127],
    [93, 126],
    [93, 127],
    [93, 128],
    [107, 129],
    [107, 130],
    [107, 131],
    [108, 129],
    [126, 129],
    [126, 134],
    [127, 134],
    [128, 132],
    [128, 133],
    [128, 134],
    [130, 131],
    [132, 133],
    [97, 108],
    [97, 118],
    [97, 136],
    [135, 100],
    [135, 118],
    [99, 92],
    [99, 128],
    [100, 118],
    [92, 128],
    [102, 136],
    [102, 128],
    [102, 137],
    [108, 138],
    [108, 139],
    [108, 140],
    [118, 138],
    [136, 138],
    [136, 143],
    [128, 143],
    [137, 141],
    [137, 142],
    [137, 143],
    [139, 140],
    [141, 142],
    [109, 145],
    [109, 146],
    [109, 147],
    [120, 112],
    [120, 146],
    [111, 144],
    [111, 148],
    [112, 146],
    [144, 148],
    [114, 147],
    [114, 148],
    [114, 149],
    [145, 150],
    [145, 151],
    [145, 152],
    [146, 150],
    [147, 150],
    [147, 155],
    [148, 155],
    [149, 153],
    [149, 154],
    [149, 155],
    [151, 152],
    [153, 154],
    [119, 146],
    [119, 157],
    [119, 158],
    [156, 122],
    [156, 157],
    [121, 113],
    [121, 149],
    [122, 157],
    [113, 149],
    [124, 158],
    [124, 149],
    [124, 159],
    [146, 160],
    [146, 161],
    [146, 162],
    [157, 160],
    [158, 160],
    [158, 165],
    [149, 165],
    [159, 163],
    [159, 164],
    [159, 165],
    [161, 162],
    [163, 164],
    [129, 148],
    [129, 149],
    [129, 167],
    [139, 132],
    [139, 149],
    [131, 166],
    [131, 168],
    [132, 149],
    [166, 168],
    [134, 167],
    [134, 168],
    [134, 169],
    [148, 170],
    [148, 171],
    [148, 172],
    [149, 170],
    [167, 170],
    [167, 175],
    [168, 175],
    [169, 173],
    [169, 174],
    [169, 175],
    [171, 172],
    [173, 174],
    [138, 149],
    [138, 159],
    [138, 177],
    [176, 141],
    [176, 159],
    [140, 133],
    [140, 169],
    [141, 159],
    [133, 169],
    [143, 177],
    [143, 169],
    [143, 178],
    [149, 179],
    [149, 180],
    [149, 181],
    [159, 179],
    [177, 179],
    [177, 184],
    [169, 184],
    [178, 182],
    [178, 183],
    [178, 184],
    [180, 181],
    [182, 183],
]
