# ==========================================
# Data ID: 20973
# ==========================================
node_data = [
    [1, 0.000000, -7.610737, 15.221475],
    [2, 0.000000, 0.000000, -15.221475],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.221475],
    [5, 0.000000, 7.610737, -15.221475],
    [6, 7.610737, -15.221475, 0.000000],
    [7, 7.610737, 0.000000, -15.221475],
    [8, 7.610737, 0.000000, 15.221475],
    [9, 7.610737, 15.221475, 0.000000],
    [10, 15.221475, -7.610737, -15.221475],
    [11, 15.221475, 0.000000, -15.221475],
    [12, 15.221475, 0.000000, 0.000000],
    [13, 15.221475, 0.000000, 15.221475],
    [14, 15.221475, 7.610737, 15.221475],
    [15, 0.000000, -7.610737, 45.664425],
    [16, 0.000000, 0.000000, 30.442950],
    [17, 0.000000, 0.000000, 45.664425],
    [18, 0.000000, 7.610737, 15.221475],
    [19, 7.610737, -15.221475, 30.442950],
    [20, 7.610737, 0.000000, 45.664425],
    [21, 7.610737, 15.221475, 30.442950],
    [22, 15.221475, -7.610737, 15.221475],
    [23, 15.221475, 0.000000, 30.442950],
    [24, 15.221475, 0.000000, 45.664425],
    [25, 15.221475, 7.610737, 45.664425],
    [26, 0.000000, 22.832213, 15.221475],
    [27, 0.000000, 30.442950, -15.221475],
    [28, 0.000000, 30.442950, 0.000000],
    [29, 0.000000, 30.442950, 15.221475],
    [30, 0.000000, 38.053687, -15.221475],
    [31, 7.610737, 30.442950, -15.221475],
    [32, 7.610737, 30.442950, 15.221475],
    [33, 7.610737, 45.664425, 0.000000],
    [34, 15.221475, 22.832213, -15.221475],
    [35, 15.221475, 30.442950, -15.221475],
    [36, 15.221475, 30.442950, 0.000000],
    [37, 15.221475, 30.442950, 15.221475],
    [38, 15.221475, 38.053687, 15.221475],
    [39, 0.000000, 22.832213, 45.664425],
    [40, 0.000000, 30.442950, 30.442950],
    [41, 0.000000, 30.442950, 45.664425],
    [42, 0.000000, 38.053687, 15.221475],
    [43, 7.610737, 30.442950, 45.664425],
    [44, 7.610737, 45.664425, 30.442950],
    [45, 15.221475, 22.832213, 15.221475],
    [46, 15.221475, 30.442950, 30.442950],
    [47, 15.221475, 30.442950, 45.664425],
    [48, 15.221475, 38.053687, 45.664425],
    [49, 15.221475, 7.610737, -15.221475],
    [50, 22.832212, -15.221475, 0.000000],
    [51, 22.832212, 0.000000, -15.221475],
    [52, 22.832212, 0.000000, 15.221475],
    [53, 22.832212, 15.221475, 0.000000],
    [54, 30.442950, -7.610737, -15.221475],
    [55, 30.442950, 0.000000, -15.221475],
    [56, 30.442950, 0.000000, 0.000000],
    [57, 30.442950, 0.000000, 15.221475],
    [58, 30.442950, 7.610737, 15.221475],
    [59, 15.221475, -7.610737, 45.664425],
    [60, 22.832212, -15.221475, 30.442950],
    [61, 22.832212, 0.000000, 45.664425],
    [62, 22.832212, 15.221475, 30.442950],
    [63, 30.442950, -7.610737, 15.221475],
    [64, 30.442950, 0.000000, 30.442950],
    [65, 30.442950, 0.000000, 45.664425],
    [66, 30.442950, 7.610737, 45.664425],
    [67, 15.221475, 38.053687, -15.221475],
    [68, 22.832212, 30.442950, -15.221475],
    [69, 22.832212, 30.442950, 15.221475],
    [70, 22.832212, 45.664425, 0.000000],
    [71, 30.442950, 22.832213, -15.221475],
    [72, 30.442950, 30.442950, -15.221475],
    [73, 30.442950, 30.442950, 0.000000],
    [74, 30.442950, 30.442950, 15.221475],
    [75, 30.442950, 38.053687, 15.221475],
    [76, 15.221475, 22.832213, 45.664425],
    [77, 22.832212, 30.442950, 45.664425],
    [78, 22.832212, 45.664425, 30.442950],
    [79, 30.442950, 22.832213, 15.221475],
    [80, 30.442950, 30.442950, 30.442950],
    [81, 30.442950, 30.442950, 45.664425],
    [82, 30.442950, 38.053687, 45.664425],
    [83, 30.442950, 7.610737, -15.221475],
    [84, 38.053687, -15.221475, 0.000000],
    [85, 38.053687, 0.000000, -15.221475],
    [86, 38.053687, 0.000000, 15.221475],
    [87, 38.053687, 15.221475, 0.000000],
    [88, 45.664425, -7.610737, -15.221475],
    [89, 45.664425, 0.000000, -15.221475],
    [90, 45.664425, 0.000000, 0.000000],
    [91, 45.664425, 0.000000, 15.221475],
    [92, 45.664425, 7.610737, 15.221475],
    [93, 30.442950, -7.610737, 45.664425],
    [94, 38.053687, -15.221475, 30.442950],
    [95, 38.053687, 0.000000, 45.664425],
    [96, 38.053687, 15.221475, 30.442950],
    [97, 45.664425, -7.610737, 15.221475],
    [98, 45.664425, 0.000000, 30.442950],
    [99, 45.664425, 0.000000, 45.664425],
    [100, 45.664425, 7.610737, 45.664425],
    [101, 30.442950, 38.053687, -15.221475],
    [102, 38.053687, 30.442950, -15.221475],
    [103, 38.053687, 30.442950, 15.221475],
    [104, 38.053687, 45.664425, 0.000000],
    [105, 45.664425, 22.832213, -15.221475],
    [106, 45.664425, 30.442950, -15.221475],
    [107, 45.664425, 30.442950, 0.000000],
    [108, 45.664425, 30.442950, 15.221475],
    [109, 45.664425, 38.053687, 15.221475],
    [110, 30.442950, 22.832213, 45.664425],
    [111, 38.053687, 30.442950, 45.664425],
    [112, 38.053687, 45.664425, 30.442950],
    [113, 45.664425, 22.832213, 15.221475],
    [114, 45.664425, 30.442950, 30.442950],
    [115, 45.664425, 30.442950, 45.664425],
    [116, 45.664425, 38.053687, 45.664425],
    [117, 45.664425, 7.610737, -15.221475],
    [118, 53.275162, -15.221475, 0.000000],
    [119, 53.275162, 0.000000, -15.221475],
    [120, 53.275162, 0.000000, 15.221475],
    [121, 53.275162, 15.221475, 0.000000],
    [122, 60.885900, -7.610737, -15.221475],
    [123, 60.885900, 0.000000, -15.221475],
    [124, 60.885900, 0.000000, 0.000000],
    [125, 60.885900, 0.000000, 15.221475],
    [126, 60.885900, 7.610737, 15.221475],
    [127, 45.664425, -7.610737, 45.664425],
    [128, 53.275162, -15.221475, 30.442950],
    [129, 53.275162, 0.000000, 45.664425],
    [130, 53.275162, 15.221475, 30.442950],
    [131, 60.885900, -7.610737, 15.221475],
    [132, 60.885900, 0.000000, 30.442950],
    [133, 60.885900, 0.000000, 45.664425],
    [134, 60.885900, 7.610737, 45.664425],
    [135, 45.664425, 38.053687, -15.221475],
    [136, 53.275162, 30.442950, -15.221475],
    [137, 53.275162, 30.442950, 15.221475],
    [138, 53.275162, 45.664425, 0.000000],
    [139, 60.885900, 22.832213, -15.221475],
    [140, 60.885900, 30.442950, -15.221475],
    [141, 60.885900, 30.442950, 0.000000],
    [142, 60.885900, 30.442950, 15.221475],
    [143, 60.885900, 38.053687, 15.221475],
    [144, 45.664425, 22.832213, 45.664425],
    [145, 53.275162, 30.442950, 45.664425],
    [146, 53.275162, 45.664425, 30.442950],
    [147, 60.885900, 22.832213, 15.221475],
    [148, 60.885900, 30.442950, 30.442950],
    [149, 60.885900, 30.442950, 45.664425],
    [150, 60.885900, 38.053687, 45.664425],
]

element_conn = [
    [1, 4],
    [1, 6],
    [2, 5],
    [2, 7],
    [2, 9],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 6],
    [4, 8],
    [5, 9],
    [6, 7],
    [6, 8],
    [6, 10],
    [6, 11],
    [6, 12],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 12],
    [8, 13],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 11],
    [13, 14],
    [15, 17],
    [15, 19],
    [4, 18],
    [4, 21],
    [16, 19],
    [16, 8],
    [16, 20],
    [16, 21],
    [17, 19],
    [17, 20],
    [18, 21],
    [19, 8],
    [19, 20],
    [19, 22],
    [19, 13],
    [19, 23],
    [8, 21],
    [8, 23],
    [20, 21],
    [20, 23],
    [20, 24],
    [21, 23],
    [21, 24],
    [21, 25],
    [22, 13],
    [24, 25],
    [26, 29],
    [26, 9],
    [27, 30],
    [27, 31],
    [27, 33],
    [28, 9],
    [28, 31],
    [28, 32],
    [28, 33],
    [29, 9],
    [29, 32],
    [30, 33],
    [9, 31],
    [9, 32],
