# ==========================================
# Data ID: 46110
# ==========================================
node_data = [
    [1, 0.000000, -15.285875, 0.000000],
    [2, 0.000000, -15.285875, 15.285875],
    [3, 0.000000, -3.821469, -11.464406],
    [4, 0.000000, 3.821469, 11.464406],
    [5, 0.000000, 15.285875, -15.285875],
    [6, 0.000000, 15.285875, 0.000000],
    [7, 7.642938, -15.285875, -11.464406],
    [8, 7.642938, -15.285875, 11.464406],
    [9, 7.642938, 0.000000, 0.000000],
    [10, 7.642938, 15.285875, -11.464406],
    [11, 7.642938, 15.285875, 11.464406],
    [12, 15.285875, -15.285875, -15.285875],
    [13, 15.285875, -15.285875, 0.000000],
    [14, 15.285875, -3.821469, 11.464406],
    [15, 15.285875, 3.821469, -11.464406],
    [16, 15.285875, 15.285875, 0.000000],
    [17, 15.285875, 15.285875, 15.285875],
    [18, 0.000000, -15.285875, 30.571750],
    [19, 0.000000, -15.285875, 45.857625],
    [20, 0.000000, -3.821469, 19.107344],
    [21, 0.000000, 3.821469, 42.036156],
    [22, 0.000000, 15.285875, 15.285875],
    [23, 0.000000, 15.285875, 30.571750],
    [24, 7.642938, -15.285875, 19.107344],
    [25, 7.642938, -15.285875, 42.036156],
    [26, 7.642938, 0.000000, 30.571750],
    [27, 7.642938, 15.285875, 19.107344],
    [28, 7.642938, 15.285875, 42.036156],
    [29, 15.285875, -15.285875, 15.285875],
    [30, 15.285875, -15.285875, 30.571750],
    [31, 15.285875, -3.821469, 42.036156],
    [32, 15.285875, 3.821469, 19.107344],
    [33, 15.285875, 15.285875, 30.571750],
    [34, 15.285875, 15.285875, 45.857625],
    [35, 0.000000, 26.750281, -11.464406],
    [36, 0.000000, 34.393219, 11.464406],
    [37, 0.000000, 45.857625, -15.285875],
    [38, 0.000000, 45.857625, 0.000000],
    [39, 7.642938, 30.571750, 0.000000],
    [40, 7.642938, 45.857625, -11.464406],
    [41, 7.642938, 45.857625, 11.464406],
    [42, 15.285875, 15.285875, -15.285875],
    [43, 15.285875, 26.750281, 11.464406],
    [44, 15.285875, 34.393219, -11.464406],
    [45, 15.285875, 45.857625, 0.000000],
    [46, 15.285875, 45.857625, 15.285875],
    [47, 0.000000, 15.285875, 45.857625],
    [48, 0.000000, 26.750281, 19.107344],
    [49, 0.000000, 34.393219, 42.036156],
    [50, 0.000000, 45.857625, 15.285875],
    [51, 0.000000, 45.857625, 30.571750],
    [52, 7.642938, 30.571750, 30.571750],
    [53, 7.642938, 45.857625, 19.107344],
    [54, 7.642938, 45.857625, 42.036156],
    [55, 15.285875, 26.750281, 42.036156],
    [56, 15.285875, 34.393219, 19.107344],
    [57, 15.285875, 45.857625, 30.571750],
    [58, 15.285875, 45.857625, 45.857625],
    [59, 15.285875, -3.821469, -11.464406],
    [60, 15.285875, 3.821469, 11.464406],
    [61, 22.928813, -15.285875, -11.464406],
    [62, 22.928813, -15.285875, 11.464406],
    [63, 22.928813, 0.000000, 0.000000],
    [64, 22.928813, 15.285875, -11.464406],
    [65, 22.928813, 15.285875, 11.464406],
    [66, 30.571750, -15.285875, -15.285875],
    [67, 30.571750, -15.285875, 0.000000],
    [68, 30.571750, -3.821469, 11.464406],
    [69, 30.571750, 3.821469, -11.464406],
    [70, 30.571750, 15.285875, 0.000000],
    [71, 30.571750, 15.285875, 15.285875],
    [72, 15.285875, -15.285875, 45.857625],
    [73, 15.285875, -3.821469, 19.107344],
    [74, 15.285875, 3.821469, 42.036156],
    [75, 22.928813, -15.285875, 19.107344],
    [76, 22.928813, -15.285875, 42.036156],
    [77, 22.928813, 0.000000, 30.571750],
    [78, 22.928813, 15.285875, 19.107344],
    [79, 22.928813, 15.285875, 42.036156],
    [80, 30.571750, -15.285875, 15.285875],
    [81, 30.571750, -15.285875, 30.571750],
    [82, 30.571750, -3.821469, 42.036156],
    [83, 30.571750, 3.821469, 19.107344],
    [84, 30.571750, 15.285875, 30.571750],
    [85, 30.571750, 15.285875, 45.857625],
    [86, 15.285875, 26.750281, -11.464406],
    [87, 15.285875, 34.393219, 11.464406],
    [88, 15.285875, 45.857625, -15.285875],
    [89, 22.928813, 30.571750, 0.000000],
    [90, 22.928813, 45.857625, -11.464406],
    [91, 22.928813, 45.857625, 11.464406],
    [92, 30.571750, 15.285875, -15.285875],
    [93, 30.571750, 26.750281, 11.464406],
    [94, 30.571750, 34.393219, -11.464406],
    [95, 30.571750, 45.857625, 0.000000],
    [96, 30.571750, 45.857625, 15.285875],
    [97, 15.285875, 26.750281, 19.107344],
    [98, 15.285875, 34.393219, 42.036156],
    [99, 22.928813, 30.571750, 30.571750],
    [100, 22.928813, 45.857625, 19.107344],
    [101, 22.928813, 45.857625, 42.036156],
    [102, 30.571750, 26.750281, 42.036156],
    [103, 30.571750, 34.393219, 19.107344],
    [104, 30.571750, 45.857625, 30.571750],
    [105, 30.571750, 45.857625, 45.857625],
    [106, 30.571750, -3.821469, -11.464406],
    [107, 30.571750, 3.821469, 11.464406],
    [108, 38.214688, -15.285875, -11.464406],
    [109, 38.214688, -15.285875, 11.464406],
    [110, 38.214688, 0.000000, 0.000000],
    [111, 38.214688, 15.285875, -11.464406],
    [112, 38.214688, 15.285875, 11.464406],
    [113, 45.857625, -15.285875, -15.285875],
    [114, 45.857625, -15.285875, 0.000000],
    [115, 45.857625, -3.821469, 11.464406],
    [116, 45.857625, 3.821469, -11.464406],
    [117, 45.857625, 15.285875, 0.000000],
    [118, 45.857625, 15.285875, 15.285875],
    [119, 30.571750, -15.285875, 45.857625],
    [120, 30.571750, -3.821469, 19.107344],
    [121, 30.571750, 3.821469, 42.036156],
    [122, 38.214688, -15.285875, 19.107344],
    [123, 38.214688, -15.285875, 42.036156],
    [124, 38.214688, 0.000000, 30.571750],
    [125, 38.214688, 15.285875, 19.107344],
    [126, 38.214688, 15.285875, 42.036156],
    [127, 45.857625, -15.285875, 15.285875],
    [128, 45.857625, -15.285875, 30.571750],
    [129, 45.857625, -3.821469, 42.036156],
    [130, 45.857625, 3.821469, 19.107344],
    [131, 45.857625, 15.285875, 30.571750],
    [132, 45.857625, 15.285875, 45.857625],
    [133, 30.571750, 26.750281, -11.464406],
    [134, 30.571750, 34.393219, 11.464406],
    [135, 30.571750, 45.857625, -15.285875],
    [136, 38.214688, 30.571750, 0.000000],
    [137, 38.214688, 45.857625, -11.464406],
    [138, 38.214688, 45.857625, 11.464406],
    [139, 45.857625, 15.285875, -15.285875],
    [140, 45.857625, 26.750281, 11.464406],
    [141, 45.857625, 34.393219, -11.464406],
    [142, 45.857625, 45.857625, 0.000000],
    [143, 45.857625, 45.857625, 15.285875],
    [144, 30.571750, 26.750281, 19.107344],
    [145, 30.571750, 34.393219, 42.036156],
    [146, 38.214688, 30.571750, 30.571750],
    [147, 38.214688, 45.857625, 19.107344],
    [148, 38.214688, 45.857625, 42.036156],
    [149, 45.857625, 26.750281, 42.036156],
    [150, 45.857625, 34.393219, 19.107344],
    [151, 45.857625, 45.857625, 30.571750],
    [152, 45.857625, 45.857625, 45.857625],
    [153, 45.857625, -3.821469, -11.464406],
    [154, 45.857625, 3.821469, 11.464406],
    [155, 53.500563, -15.285875, -11.464406],
    [156, 53.500563, -15.285875, 11.464406],
    [157, 53.500563, 0.000000, 0.000000],
    [158, 53.500563, 15.285875, -11.464406],
    [159, 53.500563, 15.285875, 11.464406],
    [160, 61.143500, -15.285875, -15.285875],
    [161, 61.143500, -15.285875, 0.000000],
    [162, 61.143500, -3.821469, 11.464406],
    [163, 61.143500, 3.821469, -11.464406],
    [164, 61.143500, 15.285875, 0.000000],
    [165, 61.143500, 15.285875, 15.285875],
    [166, 45.857625, -15.285875, 45.857625],
    [167, 45.857625, -3.821469, 19.107344],
    [168, 45.857625, 3.821469, 42.036156],
    [169, 53.500563, -15.285875, 19.107344],
