# ==========================================
# Data ID: 4777
# ==========================================
node_data = [
    [1, 0.000000, -16.144968, -12.108726],
    [2, 0.000000, -16.144968, 12.108726],
    [3, 0.000000, -12.108726, 0.000000],
    [4, 0.000000, -4.036242, -16.144968],
    [5, 0.000000, -4.036242, 16.144968],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 4.036242, -16.144968],
    [8, 0.000000, 4.036242, 16.144968],
    [9, 0.000000, 12.108726, 0.000000],
    [10, 0.000000, 16.144968, -12.108726],
    [11, 0.000000, 16.144968, 12.108726],
    [12, 8.072484, -16.144968, -16.144968],
    [13, 8.072484, -16.144968, -8.072484],
    [14, 8.072484, -16.144968, 8.072484],
    [15, 8.072484, -16.144968, 16.144968],
    [16, 8.072484, -4.036242, -16.144968],
    [17, 8.072484, -4.036242, 16.144968],
    [18, 8.072484, 0.000000, -4.036242],
    [19, 8.072484, 0.000000, 4.036242],
    [20, 8.072484, 4.036242, -16.144968],
    [21, 8.072484, 4.036242, 16.144968],
    [22, 8.072484, 16.144968, -16.144968],
    [23, 8.072484, 16.144968, -8.072484],
    [24, 8.072484, 16.144968, 8.072484],
    [25, 8.072484, 16.144968, 16.144968],
    [26, 16.144968, -16.144968, -12.108726],
    [27, 16.144968, -16.144968, 12.108726],
    [28, 16.144968, -12.108726, 0.000000],
    [29, 16.144968, -4.036242, -16.144968],
    [30, 16.144968, -4.036242, 16.144968],
    [31, 16.144968, 0.000000, 0.000000],
    [32, 16.144968, 4.036242, -16.144968],
    [33, 16.144968, 4.036242, 16.144968],
    [34, 16.144968, 12.108726, 0.000000],
    [35, 16.144968, 16.144968, -12.108726],
    [36, 16.144968, 16.144968, 12.108726],
    [37, 0.000000, -16.144968, 20.181210],
    [38, 0.000000, -16.144968, 44.398662],
    [39, 0.000000, -12.108726, 32.289936],
    [40, 0.000000, -4.036242, 48.434904],
    [41, 0.000000, 0.000000, 32.289936],
    [42, 0.000000, 4.036242, 48.434904],
    [43, 0.000000, 12.108726, 32.289936],
    [44, 0.000000, 16.144968, 20.181210],
    [45, 0.000000, 16.144968, 44.398662],
    [46, 8.072484, -16.144968, 24.217452],
    [47, 8.072484, -16.144968, 40.362420],
    [48, 8.072484, -16.144968, 48.434904],
    [49, 8.072484, -4.036242, 48.434904],
    [50, 8.072484, 0.000000, 28.253694],
    [51, 8.072484, 0.000000, 36.326178],
    [52, 8.072484, 4.036242, 48.434904],
    [53, 8.072484, 16.144968, 24.217452],
    [54, 8.072484, 16.144968, 40.362420],
    [55, 8.072484, 16.144968, 48.434904],
    [56, 16.144968, -16.144968, 20.181210],
    [57, 16.144968, -16.144968, 44.398662],
    [58, 16.144968, -12.108726, 32.289936],
    [59, 16.144968, -4.036242, 48.434904],
    [60, 16.144968, 0.000000, 32.289936],
    [61, 16.144968, 4.036242, 48.434904],
    [62, 16.144968, 12.108726, 32.289936],
    [63, 16.144968, 16.144968, 20.181210],
    [64, 16.144968, 16.144968, 44.398662],
    [65, 0.000000, 20.181210, 0.000000],
    [66, 0.000000, 28.253694, -16.144968],
    [67, 0.000000, 28.253694, 16.144968],
    [68, 0.000000, 32.289936, 0.000000],
    [69, 0.000000, 36.326178, -16.144968],
