# ==========================================
# Data ID: 43021
# ==========================================
node_data = [
    [1, 0.000000, -17.140523, 0.000000],
    [2, 0.000000, -17.140523, 8.570262],
    [3, 0.000000, 0.000000, -17.140523],
    [4, 0.000000, 0.000000, -4.285131],
    [5, 0.000000, 0.000000, 4.285131],
    [6, 0.000000, 0.000000, 17.140523],
    [7, 0.000000, 17.140523, -8.570262],
    [8, 0.000000, 17.140523, 0.000000],
    [9, 8.570262, -17.140523, 0.000000],
    [10, 8.570262, 0.000000, -12.855392],
    [11, 8.570262, 0.000000, 12.855392],
    [12, 8.570262, 17.140523, 0.000000],
    [13, 17.140523, -17.140523, -8.570262],
    [14, 17.140523, -17.140523, 0.000000],
    [15, 17.140523, 0.000000, -17.140523],
    [16, 17.140523, 0.000000, -4.285131],
    [17, 17.140523, 0.000000, 4.285131],
    [18, 17.140523, 0.000000, 17.140523],
    [19, 17.140523, 17.140523, 0.000000],
    [20, 17.140523, 17.140523, 8.570262],
    [21, 0.000000, -17.140523, 34.281046],
    [22, 0.000000, -17.140523, 42.851308],
    [23, 0.000000, 0.000000, 29.995915],
    [24, 0.000000, 0.000000, 38.566177],
    [25, 0.000000, 0.000000, 51.421569],
    [26, 0.000000, 17.140523, 25.710784],
    [27, 0.000000, 17.140523, 34.281046],
    [28, 8.570262, -17.140523, 34.281046],
    [29, 8.570262, 0.000000, 21.425654],
    [30, 8.570262, 0.000000, 47.136438],
    [31, 8.570262, 17.140523, 34.281046],
    [32, 17.140523, -17.140523, 25.710784],
    [33, 17.140523, -17.140523, 34.281046],
    [34, 17.140523, 0.000000, 29.995915],
    [35, 17.140523, 0.000000, 38.566177],
    [36, 17.140523, 0.000000, 51.421569],
    [37, 17.140523, 17.140523, 34.281046],
    [38, 17.140523, 17.140523, 42.851308],
    [39, 0.000000, 17.140523, 8.570262],
    [40, 0.000000, 34.281046, -17.140523],
    [41, 0.000000, 34.281046, -4.285131],
    [42, 0.000000, 34.281046, 4.285131],
    [43, 0.000000, 34.281046, 17.140523],
    [44, 0.000000, 51.421569, -8.570262],
    [45, 0.000000, 51.421569, 0.000000],
    [46, 8.570262, 34.281046, -12.855392],
    [47, 8.570262, 34.281046, 12.855392],
    [48, 8.570262, 51.421569, 0.000000],
    [49, 17.140523, 17.140523, -8.570262],
    [50, 17.140523, 34.281046, -17.140523],
    [51, 17.140523, 34.281046, -4.285131],
    [52, 17.140523, 34.281046, 4.285131],
    [53, 17.140523, 34.281046, 17.140523],
    [54, 17.140523, 51.421569, 0.000000],
    [55, 17.140523, 51.421569, 8.570262],
    [56, 0.000000, 17.140523, 42.851308],
    [57, 0.000000, 34.281046, 29.995915],
    [58, 0.000000, 34.281046, 38.566177],
    [59, 0.000000, 34.281046, 51.421569],
    [60, 0.000000, 51.421569, 25.710784],
    [61, 0.000000, 51.421569, 34.281046],
    [62, 8.570262, 34.281046, 21.425654],
    [63, 8.570262, 34.281046, 47.136438],
    [64, 8.570262, 51.421569, 34.281046],
    [65, 17.140523, 17.140523, 25.710784],
    [66, 17.140523, 34.281046, 29.995915],
    [67, 17.140523, 34.281046, 38.566177],
    [68, 17.140523, 34.281046, 51.421569],
    [69, 17.140523, 51.421569, 34.281046],
    [70, 17.140523, 51.421569, 42.851308],
    [71, 17.140523, -17.140523, 8.570262],
    [72, 25.710785, -17.140523, 0.000000],
    [73, 25.710785, 0.000000, -12.855392],
    [74, 25.710785, 0.000000, 12.855392],
    [75, 25.710785, 17.140523, 0.000000],
    [76, 34.281046, -17.140523, -8.570262],
    [77, 34.281046, -17.140523, 0.000000],
    [78, 34.281046, 0.000000, -17.140523],
    [79, 34.281046, 0.000000, -4.285131],
    [80, 34.281046, 0.000000, 4.285131],
    [81, 34.281046, 0.000000, 17.140523],
    [82, 34.281046, 17.140523, 0.000000],
    [83, 34.281046, 17.140523, 8.570262],
    [84, 17.140523, -17.140523, 42.851308],
