# ==========================================
# Data ID: 79182
# ==========================================
node_data = [
    [1, 0.000000, -12.828901, 8.552601],
    [2, 0.000000, 0.000000, -17.105202],
    [3, 0.000000, 0.000000, 17.105202],
    [4, 0.000000, 12.828901, -8.552601],
    [5, 8.552601, -17.105202, -17.105202],
    [6, 8.552601, -17.105202, 17.105202],
    [7, 8.552601, -12.828901, 0.000000],
    [8, 8.552601, 0.000000, 0.000000],
    [9, 8.552601, 12.828901, 0.000000],
    [10, 8.552601, 17.105202, -17.105202],
    [11, 8.552601, 17.105202, 17.105202],
    [12, 17.105202, -12.828901, -8.552601],
    [13, 17.105202, 0.000000, -17.105202],
    [14, 17.105202, 0.000000, 17.105202],
    [15, 17.105202, 12.828901, 8.552601],
    [16, 0.000000, -12.828901, 42.763005],
    [17, 0.000000, 0.000000, 51.315606],
    [18, 0.000000, 12.828901, 25.657803],
    [19, 8.552601, -17.105202, 51.315606],
    [20, 8.552601, -12.828901, 34.210404],
    [21, 8.552601, 0.000000, 34.210404],
    [22, 8.552601, 12.828901, 34.210404],
    [23, 8.552601, 17.105202, 51.315606],
    [24, 17.105202, -12.828901, 25.657803],
    [25, 17.105202, 0.000000, 51.315606],
    [26, 17.105202, 12.828901, 42.763005],
    [27, 0.000000, 21.381503, 8.552601],
    [28, 0.000000, 34.210404, -17.105202],
    [29, 0.000000, 34.210404, 17.105202],
    [30, 0.000000, 47.039305, -8.552601],
    [31, 8.552601, 21.381503, 0.000000],
    [32, 8.552601, 34.210404, 0.000000],
    [33, 8.552601, 47.039305, 0.000000],
    [34, 8.552601, 51.315606, -17.105202],
    [35, 8.552601, 51.315606, 17.105202],
    [36, 17.105202, 21.381503, -8.552601],
    [37, 17.105202, 34.210404, -17.105202],
    [38, 17.105202, 34.210404, 17.105202],
    [39, 17.105202, 47.039305, 8.552601],
    [40, 0.000000, 21.381503, 42.763005],
    [41, 0.000000, 34.210404, 51.315606],
    [42, 0.000000, 47.039305, 25.657803],
    [43, 8.552601, 21.381503, 34.210404],
    [44, 8.552601, 34.210404, 34.210404],
    [45, 8.552601, 47.039305, 34.210404],
    [46, 8.552601, 51.315606, 51.315606],
    [47, 17.105202, 21.381503, 25.657803],
    [48, 17.105202, 34.210404, 51.315606],
    [49, 17.105202, 47.039305, 42.763005],
    [50, 17.105202, -12.828901, 8.552601],
    [51, 17.105202, 12.828901, -8.552601],
    [52, 25.657803, -17.105202, -17.105202],
    [53, 25.657803, -17.105202, 17.105202],
    [54, 25.657803, -12.828901, 0.000000],
    [55, 25.657803, 0.000000, 0.000000],
    [56, 25.657803, 12.828901, 0.000000],
    [57, 25.657803, 17.105202, -17.105202],
    [58, 25.657803, 17.105202, 17.105202],
    [59, 34.210404, -12.828901, -8.552601],
    [60, 34.210404, 0.000000, -17.105202],
    [61, 34.210404, 0.000000, 17.105202],
    [62, 34.210404, 12.828901, 8.552601],
    [63, 17.105202, -12.828901, 42.763005],
    [64, 17.105202, 12.828901, 25.657803],
    [65, 25.657803, -17.105202, 51.315606],
    [66, 25.657803, -12.828901, 34.210404],
    [67, 25.657803, 0.000000, 34.210404],
    [68, 25.657803, 12.828901, 34.210404],
    [69, 25.657803, 17.105202, 51.315606],
    [70, 34.210404, -12.828901, 25.657803],
    [71, 34.210404, 0.000000, 51.315606],
    [72, 34.210404, 12.828901, 42.763005],
    [73, 17.105202, 21.381503, 8.552601],
    [74, 17.105202, 47.039305, -8.552601],
    [75, 25.657803, 21.381503, 0.000000],
    [76, 25.657803, 34.210404, 0.000000],
    [77, 25.657803, 47.039305, 0.000000],
    [78, 25.657803, 51.315606, -17.105202],
    [79, 25.657803, 51.315606, 17.105202],
    [80, 34.210404, 21.381503, -8.552601],
    [81, 34.210404, 34.210404, -17.105202],
    [82, 34.210404, 34.210404, 17.105202],
    [83, 34.210404, 47.039305, 8.552601],
    [84, 17.105202, 21.381503, 42.763005],
    [85, 17.105202, 47.039305, 25.657803],
    [86, 25.657803, 21.381503, 34.210404],
    [87, 25.657803, 34.210404, 34.210404],
    [88, 25.657803, 47.039305, 34.210404],
    [89, 25.657803, 51.315606, 51.315606],
    [90, 34.210404, 21.381503, 25.657803],
    [91, 34.210404, 34.210404, 51.315606],
    [92, 34.210404, 47.039305, 42.763005],
    [93, 34.210404, -12.828901, 8.552601],
    [94, 34.210404, 12.828901, -8.552601],
    [95, 42.763005, -17.105202, -17.105202],
    [96, 42.763005, -17.105202, 17.105202],
    [97, 42.763005, -12.828901, 0.000000],
    [98, 42.763005, 0.000000, 0.000000],
    [99, 42.763005, 12.828901, 0.000000],
    [100, 42.763005, 17.105202, -17.105202],
    [101, 42.763005, 17.105202, 17.105202],
    [102, 51.315606, -12.828901, -8.552601],
    [103, 51.315606, 0.000000, -17.105202],
    [104, 51.315606, 0.000000, 17.105202],
    [105, 51.315606, 12.828901, 8.552601],
    [106, 34.210404, -12.828901, 42.763005],
    [107, 34.210404, 12.828901, 25.657803],
    [108, 42.763005, -17.105202, 51.315606],
    [109, 42.763005, -12.828901, 34.210404],
    [110, 42.763005, 0.000000, 34.210404],
    [111, 42.763005, 12.828901, 34.210404],
    [112, 42.763005, 17.105202, 51.315606],
    [113, 51.315606, -12.828901, 25.657803],
    [114, 51.315606, 0.000000, 51.315606],
    [115, 51.315606, 12.828901, 42.763005],
    [116, 34.210404, 21.381503, 8.552601],
    [117, 34.210404, 47.039305, -8.552601],
    [118, 42.763005, 21.381503, 0.000000],
    [119, 42.763005, 34.210404, 0.000000],
    [120, 42.763005, 47.039305, 0.000000],
    [121, 42.763005, 51.315606, -17.105202],
    [122, 42.763005, 51.315606, 17.105202],
    [123, 51.315606, 21.381503, -8.552601],
    [124, 51.315606, 34.210404, -17.105202],
    [125, 51.315606, 34.210404, 17.105202],
    [126, 51.315606, 47.039305, 8.552601],
    [127, 34.210404, 21.381503, 42.763005],
    [128, 34.210404, 47.039305, 25.657803],
    [129, 42.763005, 21.381503, 34.210404],
    [130, 42.763005, 34.210404, 34.210404],
    [131, 42.763005, 47.039305, 34.210404],
    [132, 42.763005, 51.315606, 51.315606],
    [133, 51.315606, 21.381503, 25.657803],
    [134, 51.315606, 34.210404, 51.315606],
    [135, 51.315606, 47.039305, 42.763005],
    [136, 51.315606, -12.828901, 8.552601],
    [137, 51.315606, 12.828901, -8.552601],
    [138, 59.868207, -17.105202, -17.105202],
    [139, 59.868207, -17.105202, 17.105202],
    [140, 59.868207, -12.828901, 0.000000],
    [141, 59.868207, 0.000000, 0.000000],
    [142, 59.868207, 12.828901, 0.000000],
    [143, 59.868207, 17.105202, -17.105202],
    [144, 59.868207, 17.105202, 17.105202],
    [145, 68.420808, -12.828901, -8.552601],
    [146, 68.420808, 0.000000, -17.105202],
    [147, 68.420808, 0.000000, 17.105202],
    [148, 68.420808, 12.828901, 8.552601],
    [149, 51.315606, -12.828901, 42.763005],
    [150, 51.315606, 12.828901, 25.657803],
    [151, 59.868207, -17.105202, 51.315606],
    [152, 59.868207, -12.828901, 34.210404],
    [153, 59.868207, 0.000000, 34.210404],
    [154, 59.868207, 12.828901, 34.210404],
    [155, 59.868207, 17.105202, 51.315606],
    [156, 68.420808, -12.828901, 25.657803],
    [157, 68.420808, 0.000000, 51.315606],
    [158, 68.420808, 12.828901, 42.763005],
    [159, 51.315606, 21.381503, 8.552601],
    [160, 51.315606, 47.039305, -8.552601],
    [161, 59.868207, 21.381503, 0.000000],
    [162, 59.868207, 34.210404, 0.000000],
    [163, 59.868207, 47.039305, 0.000000],
    [164, 59.868207, 51.315606, -17.105202],
    [165, 59.868207, 51.315606, 17.105202],
    [166, 68.420808, 21.381503, -8.552601],
    [167, 68.420808, 34.210404, -17.105202],
    [168, 68.420808, 34.210404, 17.105202],
    [169, 68.420808, 47.039305, 8.552601],
    [170, 51.315606, 21.381503, 42.763005],
    [171, 51.315606, 47.039305, 25.657803],
    [172, 59.868207, 21.381503, 34.210404],
    [173, 59.868207, 34.210404, 34.210404],
    [174, 59.868207, 47.039305, 34.210404],
    [175, 59.868207, 51.315606, 51.315606],
    [176, 68.420808, 21.381503, 25.657803],
    [177, 68.420808, 34.210404, 51.315606],
    [178, 68.420808, 47.039305, 42.763005],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 10],
    [2, 13],
    [3, 6],
    [3, 8],
    [3, 11],
    [3, 14],
    [4, 8],
    [4, 9],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 14],
    [7, 8],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 15],
    [10, 13],
    [11, 14],
    [12, 13],
    [14, 15],
    [16, 17],
    [16, 20],
    [16, 21],
    [3, 18],
    [3, 21],
    [17, 19],
    [17, 21],
    [17, 23],
    [17, 25],
    [18, 21],
    [18, 22],
    [6, 20],
    [6, 21],
    [19, 20],
    [19, 21],
    [19, 25],
    [20, 21],
    [20, 24],
    [21, 22],
    [21, 11],
    [21, 23],
    [21, 24],
    [21, 14],
    [21, 25],
    [21, 26],
    [22, 11],
    [22, 23],
    [22, 26],
    [23, 25],
    [24, 14],
    [25, 26],
    [27, 29],
    [27, 31],
    [27, 32],
    [28, 30],
    [28, 10],
    [28, 32],
    [28, 34],
    [28, 37],
    [29, 11],
    [29, 32],
    [29, 35],
    [29, 38],
    [30, 32],
    [30, 33],
    [10, 31],
    [10, 32],
    [10, 37],
    [11, 31],
    [11, 32],
    [11, 38],
    [31, 32],
    [31, 36],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 38],
    [32, 39],
    [33, 34],
    [33, 35],
    [33, 39],
    [34, 37],
    [35, 38],
    [36, 37],
    [38, 39],
    [40, 41],
    [40, 43],
    [40, 44],
    [29, 42],
    [29, 44],
    [41, 23],
    [41, 44],
    [41, 46],
    [41, 48],
    [42, 44],
    [42, 45],
    [11, 43],
    [11, 44],
    [23, 43],
    [23, 44],
    [23, 48],
    [43, 44],
    [43, 47],
    [44, 45],
    [44, 35],
    [44, 46],
    [44, 47],
    [44, 38],
    [44, 48],
    [44, 49],
    [45, 35],
    [45, 46],
    [45, 49],
    [46, 48],
    [47, 38],
    [48, 49],
    [50, 14],
    [50, 54],
    [50, 55],
    [13, 51],
    [13, 52],
    [13, 55],
    [13, 57],
    [13, 60],
    [14, 53],
    [14, 55],
    [14, 58],
    [14, 61],
    [51, 55],
    [51, 56],
    [52, 54],
    [52, 55],
    [52, 60],
    [53, 54],
    [53, 55],
    [53, 61],
    [54, 55],
    [54, 59],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 60],
    [55, 61],
    [55, 62],
    [56, 57],
    [56, 58],
    [56, 62],
    [57, 60],
    [58, 61],
    [59, 60],
    [61, 62],
    [63, 25],
    [63, 66],
    [63, 67],
    [14, 64],
    [14, 67],
    [25, 65],
    [25, 67],
    [25, 69],
    [25, 71],
    [64, 67],
    [64, 68],
    [53, 66],
    [53, 67],
    [65, 66],
    [65, 67],
    [65, 71],
    [66, 67],
    [66, 70],
    [67, 68],
    [67, 58],
    [67, 69],
    [67, 70],
    [67, 61],
    [67, 71],
    [67, 72],
    [68, 58],
    [68, 69],
    [68, 72],
    [69, 71],
    [70, 61],
    [71, 72],
    [73, 38],
    [73, 75],
    [73, 76],
    [37, 74],
    [37, 57],
    [37, 76],
    [37, 78],
    [37, 81],
    [38, 58],
    [38, 76],
    [38, 79],
    [38, 82],
    [74, 76],
    [74, 77],
    [57, 75],
    [57, 76],
    [57, 81],
    [58, 75],
    [58, 76],
    [58, 82],
    [75, 76],
    [75, 80],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [76, 81],
    [76, 82],
    [76, 83],
    [77, 78],
    [77, 79],
    [77, 83],
    [78, 81],
    [79, 82],
    [80, 81],
    [82, 83],
    [84, 48],
    [84, 86],
    [84, 87],
    [38, 85],
    [38, 87],
    [48, 69],
    [48, 87],
    [48, 89],
    [48, 91],
    [85, 87],
    [85, 88],
    [58, 86],
    [58, 87],
    [69, 86],
    [69, 87],
    [69, 91],
    [86, 87],
    [86, 90],
    [87, 88],
    [87, 79],
    [87, 89],
    [87, 90],
    [87, 82],
    [87, 91],
    [87, 92],
    [88, 79],
    [88, 89],
    [88, 92],
    [89, 91],
    [90, 82],
    [91, 92],
    [93, 61],
    [93, 97],
    [93, 98],
    [60, 94],
    [60, 95],
    [60, 98],
    [60, 100],
    [60, 103],
    [61, 96],
    [61, 98],
    [61, 101],
    [61, 104],
    [94, 98],
    [94, 99],
    [95, 97],
    [95, 98],
    [95, 103],
    [96, 97],
    [96, 98],
    [96, 104],
    [97, 98],
    [97, 102],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 102],
    [98, 103],
    [98, 104],
    [98, 105],
    [99, 100],
    [99, 101],
    [99, 105],
    [100, 103],
    [101, 104],
    [102, 103],
    [104, 105],
    [106, 71],
    [106, 109],
    [106, 110],
    [61, 107],
    [61, 110],
    [71, 108],
    [71, 110],
    [71, 112],
    [71, 114],
    [107, 110],
    [107, 111],
    [96, 109],
    [96, 110],
    [108, 109],
    [108, 110],
    [108, 114],
    [109, 110],
    [109, 113],
    [110, 111],
    [110, 101],
    [110, 112],
    [110, 113],
    [110, 104],
    [110, 114],
    [110, 115],
    [111, 101],
    [111, 112],
    [111, 115],
    [112, 114],
    [113, 104],
    [114, 115],
    [116, 82],
    [116, 118],
    [116, 119],
    [81, 117],
    [81, 100],
    [81, 119],
    [81, 121],
    [81, 124],
    [82, 101],
