# ==========================================
# Data ID: 20445
# ==========================================
node_data = [
    [1, 0.000000, -14.237245, 7.118622],
    [2, 0.000000, -3.559311, 0.000000],
    [3, 0.000000, -3.559311, 14.237245],
    [4, 0.000000, 3.559311, -14.237245],
    [5, 0.000000, 3.559311, 0.000000],
    [6, 0.000000, 14.237245, -7.118622],
    [7, 7.118622, -14.237245, 0.000000],
    [8, 7.118622, 0.000000, 0.000000],
    [9, 7.118622, 14.237245, 0.000000],
    [10, 14.237245, -14.237245, -7.118622],
    [11, 14.237245, -3.559311, -14.237245],
    [12, 14.237245, -3.559311, 0.000000],
    [13, 14.237245, 3.559311, 0.000000],
    [14, 14.237245, 3.559311, 14.237245],
    [15, 14.237245, 14.237245, 7.118622],
    [16, 0.000000, -14.237245, 35.593112],
    [17, 0.000000, -3.559311, 28.474490],
    [18, 0.000000, -3.559311, 42.711735],
    [19, 0.000000, 3.559311, 14.237245],
    [20, 0.000000, 3.559311, 28.474490],
    [21, 0.000000, 14.237245, 21.355868],
    [22, 7.118622, -14.237245, 28.474490],
    [23, 7.118622, 0.000000, 28.474490],
    [24, 7.118622, 14.237245, 28.474490],
    [25, 14.237245, -14.237245, 21.355868],
    [26, 14.237245, -3.559311, 14.237245],
    [27, 14.237245, -3.559311, 28.474490],
    [28, 14.237245, 3.559311, 28.474490],
    [29, 14.237245, 3.559311, 42.711735],
    [30, 14.237245, 14.237245, 35.593112],
    [31, 0.000000, 14.237245, 7.118622],
    [32, 0.000000, 24.915179, 0.000000],
    [33, 0.000000, 24.915179, 14.237245],
    [34, 0.000000, 32.033801, -14.237245],
    [35, 0.000000, 32.033801, 0.000000],
    [36, 0.000000, 42.711735, -7.118622],
    [37, 7.118622, 28.474490, 0.000000],
    [38, 7.118622, 42.711735, 0.000000],
    [39, 14.237245, 14.237245, -7.118622],
    [40, 14.237245, 24.915179, -14.237245],
    [41, 14.237245, 24.915179, 0.000000],
    [42, 14.237245, 32.033801, 0.000000],
    [43, 14.237245, 32.033801, 14.237245],
    [44, 14.237245, 42.711735, 7.118622],
    [45, 0.000000, 14.237245, 35.593112],
    [46, 0.000000, 24.915179, 28.474490],
    [47, 0.000000, 24.915179, 42.711735],
    [48, 0.000000, 32.033801, 14.237245],
    [49, 0.000000, 32.033801, 28.474490],
    [50, 0.000000, 42.711735, 21.355868],
    [51, 7.118622, 28.474490, 28.474490],
    [52, 7.118622, 42.711735, 28.474490],
    [53, 14.237245, 14.237245, 21.355868],
    [54, 14.237245, 24.915179, 14.237245],
    [55, 14.237245, 24.915179, 28.474490],
    [56, 14.237245, 32.033801, 28.474490],
