# ==========================================
# Data ID: 51463
# ==========================================
node_data = [
    [1, 0.000000, -16.029902, 12.022427],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.029902, -12.022427],
    [4, 8.014951, -16.029902, -16.029902],
    [5, 8.014951, -16.029902, 0.000000],
    [6, 8.014951, -16.029902, 16.029902],
    [7, 8.014951, 16.029902, -16.029902],
    [8, 8.014951, 16.029902, 0.000000],
    [9, 8.014951, 16.029902, 16.029902],
    [10, 16.029902, -16.029902, -12.022427],
    [11, 16.029902, 0.000000, 0.000000],
    [12, 16.029902, 16.029902, 12.022427],
    [13, 0.000000, -16.029902, 44.082231],
    [14, 0.000000, 0.000000, 32.059804],
    [15, 0.000000, 16.029902, 20.037377],
    [16, 8.014951, -16.029902, 32.059804],
    [17, 8.014951, -16.029902, 48.089706],
    [18, 8.014951, 16.029902, 32.059804],
    [19, 8.014951, 16.029902, 48.089706],
    [20, 16.029902, -16.029902, 20.037377],
    [21, 16.029902, 0.000000, 32.059804],
    [22, 16.029902, 16.029902, 44.082231],
    [23, 0.000000, 16.029902, 12.022427],
    [24, 0.000000, 32.059804, 0.000000],
    [25, 0.000000, 48.089706, -12.022427],
    [26, 8.014951, 48.089706, -16.029902],
    [27, 8.014951, 48.089706, 0.000000],
    [28, 8.014951, 48.089706, 16.029902],
    [29, 16.029902, 16.029902, -12.022427],
    [30, 16.029902, 32.059804, 0.000000],
    [31, 16.029902, 48.089706, 12.022427],
    [32, 0.000000, 16.029902, 44.082231],
    [33, 0.000000, 32.059804, 32.059804],
    [34, 0.000000, 48.089706, 20.037377],
    [35, 8.014951, 48.089706, 32.059804],
    [36, 8.014951, 48.089706, 48.089706],
    [37, 16.029902, 16.029902, 20.037377],
    [38, 16.029902, 32.059804, 32.059804],
    [39, 16.029902, 48.089706, 44.082231],
    [40, 16.029902, -16.029902, 12.022427],
    [41, 24.044853, -16.029902, -16.029902],
    [42, 24.044853, -16.029902, 0.000000],
    [43, 24.044853, -16.029902, 16.029902],
    [44, 24.044853, 16.029902, -16.029902],
    [45, 24.044853, 16.029902, 0.000000],
    [46, 24.044853, 16.029902, 16.029902],
    [47, 32.059804, -16.029902, -12.022427],
    [48, 32.059804, 0.000000, 0.000000],
    [49, 32.059804, 16.029902, 12.022427],
    [50, 16.029902, -16.029902, 44.082231],
    [51, 24.044853, -16.029902, 32.059804],
    [52, 24.044853, -16.029902, 48.089706],
    [53, 24.044853, 16.029902, 32.059804],
    [54, 24.044853, 16.029902, 48.089706],
    [55, 32.059804, -16.029902, 20.037377],
    [56, 32.059804, 0.000000, 32.059804],
    [57, 32.059804, 16.029902, 44.082231],
    [58, 16.029902, 48.089706, -12.022427],
    [59, 24.044853, 48.089706, -16.029902],
    [60, 24.044853, 48.089706, 0.000000],
    [61, 24.044853, 48.089706, 16.029902],
    [62, 32.059804, 16.029902, -12.022427],
    [63, 32.059804, 32.059804, 0.000000],
    [64, 32.059804, 48.089706, 12.022427],
    [65, 16.029902, 48.089706, 20.037377],
    [66, 24.044853, 48.089706, 32.059804],
    [67, 24.044853, 48.089706, 48.089706],
    [68, 32.059804, 16.029902, 20.037377],
    [69, 32.059804, 32.059804, 32.059804],
    [70, 32.059804, 48.089706, 44.082231],
    [71, 32.059804, -16.029902, 12.022427],
    [72, 40.074755, -16.029902, -16.029902],
    [73, 40.074755, -16.029902, 0.000000],
    [74, 40.074755, -16.029902, 16.029902],
    [75, 40.074755, 16.029902, -16.029902],
    [76, 40.074755, 16.029902, 0.000000],
    [77, 40.074755, 16.029902, 16.029902],
    [78, 48.089706, -16.029902, -12.022427],
    [79, 48.089706, 0.000000, 0.000000],
    [80, 48.089706, 16.029902, 12.022427],
