# ==========================================
# Data ID: 28444
# ==========================================
node_data = [
    [1, 0.000000, -12.609890, 0.000000],
    [2, 0.000000, -8.406593, -16.813187],
    [3, 0.000000, 0.000000, -8.406593],
    [4, 0.000000, 0.000000, 8.406593],
    [5, 0.000000, 8.406593, 16.813187],
    [6, 0.000000, 12.609890, 0.000000],
    [7, 8.406593, -16.813187, 0.000000],
    [8, 8.406593, -4.203297, -16.813187],
    [9, 8.406593, -4.203297, 16.813187],
    [10, 8.406593, 0.000000, -8.406593],
    [11, 8.406593, 0.000000, 8.406593],
    [12, 8.406593, 4.203297, -16.813187],
    [13, 8.406593, 4.203297, 16.813187],
    [14, 8.406593, 16.813187, 0.000000],
    [15, 16.813187, -12.609890, 0.000000],
    [16, 16.813187, -8.406593, 16.813187],
    [17, 16.813187, 0.000000, -8.406593],
    [18, 16.813187, 0.000000, 8.406593],
    [19, 16.813187, 8.406593, -16.813187],
    [20, 16.813187, 12.609890, 0.000000],
    [21, 0.000000, -12.609890, 33.626374],
    [22, 0.000000, -8.406593, 16.813187],
    [23, 0.000000, 0.000000, 25.219781],
    [24, 0.000000, 0.000000, 42.032967],
    [25, 0.000000, 8.406593, 50.439561],
    [26, 0.000000, 12.609890, 33.626374],
    [27, 8.406593, -16.813187, 33.626374],
    [28, 8.406593, -4.203297, 50.439561],
    [29, 8.406593, 0.000000, 25.219781],
    [30, 8.406593, 0.000000, 42.032967],
    [31, 8.406593, 4.203297, 50.439561],
    [32, 8.406593, 16.813187, 33.626374],
    [33, 16.813187, -12.609890, 33.626374],
    [34, 16.813187, -8.406593, 50.439561],
    [35, 16.813187, 0.000000, 25.219781],
    [36, 16.813187, 0.000000, 42.032967],
    [37, 16.813187, 8.406593, 16.813187],
    [38, 16.813187, 12.609890, 33.626374],
    [39, 0.000000, 21.016484, 0.000000],
    [40, 0.000000, 25.219781, -16.813187],
    [41, 0.000000, 33.626374, -8.406593],
    [42, 0.000000, 33.626374, 8.406593],
    [43, 0.000000, 42.032967, 16.813187],
    [44, 0.000000, 46.236264, 0.000000],
    [45, 8.406593, 29.423077, -16.813187],
    [46, 8.406593, 29.423077, 16.813187],
