# ==========================================
# Data ID: 81368
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.404952],
    [2, 0.000000, 0.000000, -7.702476],
    [3, 0.000000, 0.000000, 7.702476],
    [4, 0.000000, 0.000000, 15.404952],
    [5, 7.702476, -15.404952, -15.404952],
    [6, 7.702476, -15.404952, 15.404952],
    [7, 7.702476, -3.851238, -15.404952],
    [8, 7.702476, -3.851238, 15.404952],
    [9, 7.702476, 0.000000, 0.000000],
    [10, 7.702476, 3.851238, -15.404952],
    [11, 7.702476, 3.851238, 15.404952],
    [12, 7.702476, 15.404952, -15.404952],
    [13, 7.702476, 15.404952, 15.404952],
    [14, 15.404952, 0.000000, -15.404952],
    [15, 15.404952, 0.000000, -7.702476],
    [16, 15.404952, 0.000000, 7.702476],
    [17, 15.404952, 0.000000, 15.404952],
    [18, 0.000000, 0.000000, 23.107428],
    [19, 0.000000, 0.000000, 38.512380],
    [20, 0.000000, 0.000000, 46.214856],
    [21, 7.702476, -15.404952, 46.214856],
    [22, 7.702476, -3.851238, 46.214856],
    [23, 7.702476, 0.000000, 30.809904],
    [24, 7.702476, 3.851238, 46.214856],
    [25, 7.702476, 15.404952, 46.214856],
    [26, 15.404952, 0.000000, 23.107428],
    [27, 15.404952, 0.000000, 38.512380],
    [28, 15.404952, 0.000000, 46.214856],
    [29, 0.000000, 30.809904, -15.404952],
    [30, 0.000000, 30.809904, -7.702476],
    [31, 0.000000, 30.809904, 7.702476],
    [32, 0.000000, 30.809904, 15.404952],
    [33, 7.702476, 26.958666, -15.404952],
    [34, 7.702476, 26.958666, 15.404952],
    [35, 7.702476, 30.809904, 0.000000],
    [36, 7.702476, 34.661142, -15.404952],
    [37, 7.702476, 34.661142, 15.404952],
    [38, 7.702476, 46.214856, -15.404952],
    [39, 7.702476, 46.214856, 15.404952],
    [40, 15.404952, 30.809904, -15.404952],
    [41, 15.404952, 30.809904, -7.702476],
    [42, 15.404952, 30.809904, 7.702476],
    [43, 15.404952, 30.809904, 15.404952],
    [44, 0.000000, 30.809904, 23.107428],
    [45, 0.000000, 30.809904, 38.512380],
    [46, 0.000000, 30.809904, 46.214856],
    [47, 7.702476, 26.958666, 46.214856],
    [48, 7.702476, 30.809904, 30.809904],
    [49, 7.702476, 34.661142, 46.214856],
    [50, 7.702476, 46.214856, 46.214856],
    [51, 15.404952, 30.809904, 23.107428],
    [52, 15.404952, 30.809904, 38.512380],
    [53, 15.404952, 30.809904, 46.214856],
    [54, 23.107428, -15.404952, -15.404952],
    [55, 23.107428, -15.404952, 15.404952],
    [56, 23.107428, -3.851238, -15.404952],
    [57, 23.107428, -3.851238, 15.404952],
    [58, 23.107428, 0.000000, 0.000000],
    [59, 23.107428, 3.851238, -15.404952],
    [60, 23.107428, 3.851238, 15.404952],
    [61, 23.107428, 15.404952, -15.404952],
    [62, 23.107428, 15.404952, 15.404952],
    [63, 30.809904, 0.000000, -15.404952],
    [64, 30.809904, 0.000000, -7.702476],
    [65, 30.809904, 0.000000, 7.702476],
    [66, 30.809904, 0.000000, 15.404952],
    [67, 23.107428, -15.404952, 46.214856],
    [68, 23.107428, -3.851238, 46.214856],
    [69, 23.107428, 0.000000, 30.809904],
