# ==========================================
# Data ID: 15859
# ==========================================
node_data = [
    [1, 0.000000, -11.660035, 0.000000],
    [2, 0.000000, 0.000000, -15.546714],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.546714],
    [5, 0.000000, 11.660035, 0.000000],
    [6, 7.773357, -15.546714, -7.773357],
    [7, 7.773357, -15.546714, 7.773357],
    [8, 7.773357, 0.000000, 0.000000],
    [9, 7.773357, 15.546714, -7.773357],
    [10, 7.773357, 15.546714, 7.773357],
    [11, 15.546714, -11.660035, 0.000000],
    [12, 15.546714, 0.000000, -15.546714],
    [13, 15.546714, 0.000000, 0.000000],
    [14, 15.546714, 0.000000, 15.546714],
    [15, 15.546714, 11.660035, 0.000000],
    [16, 0.000000, -11.660035, 31.093428],
    [17, 0.000000, 0.000000, 31.093428],
    [18, 0.000000, 0.000000, 46.640142],
    [19, 0.000000, 11.660035, 31.093428],
    [20, 7.773357, -15.546714, 23.320071],
    [21, 7.773357, -15.546714, 38.866785],
    [22, 7.773357, 0.000000, 31.093428],
    [23, 7.773357, 15.546714, 23.320071],
    [24, 7.773357, 15.546714, 38.866785],
    [25, 15.546714, -11.660035, 31.093428],
    [26, 15.546714, 0.000000, 31.093428],
    [27, 15.546714, 0.000000, 46.640142],
    [28, 15.546714, 11.660035, 31.093428],
    [29, 0.000000, 19.433393, 0.000000],
    [30, 0.000000, 31.093428, -15.546714],
    [31, 0.000000, 31.093428, 0.000000],
    [32, 0.000000, 31.093428, 15.546714],
    [33, 0.000000, 42.753463, 0.000000],
    [34, 7.773357, 31.093428, 0.000000],
    [35, 7.773357, 46.640142, -7.773357],
    [36, 7.773357, 46.640142, 7.773357],
    [37, 15.546714, 19.433393, 0.000000],
    [38, 15.546714, 31.093428, -15.546714],
    [39, 15.546714, 31.093428, 0.000000],
    [40, 15.546714, 31.093428, 15.546714],
    [41, 15.546714, 42.753463, 0.000000],
    [42, 0.000000, 19.433393, 31.093428],
    [43, 0.000000, 31.093428, 31.093428],
    [44, 0.000000, 31.093428, 46.640142],
    [45, 0.000000, 42.753463, 31.093428],
    [46, 7.773357, 31.093428, 31.093428],
    [47, 7.773357, 46.640142, 23.320071],
    [48, 7.773357, 46.640142, 38.866785],
    [49, 15.546714, 19.433393, 31.093428],
    [50, 15.546714, 31.093428, 31.093428],
    [51, 15.546714, 31.093428, 46.640142],
    [52, 15.546714, 42.753463, 31.093428],
    [53, 23.320071, -15.546714, -7.773357],
    [54, 23.320071, -15.546714, 7.773357],
    [55, 23.320071, 0.000000, 0.000000],
    [56, 23.320071, 15.546714, -7.773357],
    [57, 23.320071, 15.546714, 7.773357],
    [58, 31.093428, -11.660035, 0.000000],
    [59, 31.093428, 0.000000, -15.546714],
    [60, 31.093428, 0.000000, 0.000000],
    [61, 31.093428, 0.000000, 15.546714],
    [62, 31.093428, 11.660035, 0.000000],
    [63, 23.320071, -15.546714, 23.320071],
    [64, 23.320071, -15.546714, 38.866785],
    [65, 23.320071, 0.000000, 31.093428],
    [66, 23.320071, 15.546714, 23.320071],
    [67, 23.320071, 15.546714, 38.866785],
    [68, 31.093428, -11.660035, 31.093428],
    [69, 31.093428, 0.000000, 31.093428],
    [70, 31.093428, 0.000000, 46.640142],
    [71, 31.093428, 11.660035, 31.093428],
    [72, 23.320071, 31.093428, 0.000000],
    [73, 23.320071, 46.640142, -7.773357],
    [74, 23.320071, 46.640142, 7.773357],
    [75, 31.093428, 19.433393, 0.000000],
    [76, 31.093428, 31.093428, -15.546714],
    [77, 31.093428, 31.093428, 0.000000],
    [78, 31.093428, 31.093428, 15.546714],
    [79, 31.093428, 42.753463, 0.000000],
    [80, 23.320071, 31.093428, 31.093428],
    [81, 23.320071, 46.640142, 23.320071],
    [82, 23.320071, 46.640142, 38.866785],
    [83, 31.093428, 19.433393, 31.093428],
    [84, 31.093428, 31.093428, 31.093428],
    [85, 31.093428, 31.093428, 46.640142],
    [86, 31.093428, 42.753463, 31.093428],
    [87, 38.866785, -15.546714, -7.773357],
    [88, 38.866785, -15.546714, 7.773357],
    [89, 38.866785, 0.000000, 0.000000],
    [90, 38.866785, 15.546714, -7.773357],
    [91, 38.866785, 15.546714, 7.773357],
    [92, 46.640142, -11.660035, 0.000000],
    [93, 46.640142, 0.000000, -15.546714],
    [94, 46.640142, 0.000000, 0.000000],
    [95, 46.640142, 0.000000, 15.546714],
    [96, 46.640142, 11.660035, 0.000000],
    [97, 38.866785, -15.546714, 23.320071],
    [98, 38.866785, -15.546714, 38.866785],
    [99, 38.866785, 0.000000, 31.093428],
    [100, 38.866785, 15.546714, 23.320071],
    [101, 38.866785, 15.546714, 38.866785],
    [102, 46.640142, -11.660035, 31.093428],
    [103, 46.640142, 0.000000, 31.093428],
    [104, 46.640142, 0.000000, 46.640142],
    [105, 46.640142, 11.660035, 31.093428],
    [106, 38.866785, 31.093428, 0.000000],
    [107, 38.866785, 46.640142, -7.773357],
    [108, 38.866785, 46.640142, 7.773357],
    [109, 46.640142, 19.433393, 0.000000],
    [110, 46.640142, 31.093428, -15.546714],
    [111, 46.640142, 31.093428, 0.000000],
    [112, 46.640142, 31.093428, 15.546714],
    [113, 46.640142, 42.753463, 0.000000],
    [114, 38.866785, 31.093428, 31.093428],
    [115, 38.866785, 46.640142, 23.320071],
    [116, 38.866785, 46.640142, 38.866785],
    [117, 46.640142, 19.433393, 31.093428],
    [118, 46.640142, 31.093428, 31.093428],
    [119, 46.640142, 31.093428, 46.640142],
    [120, 46.640142, 42.753463, 31.093428],
    [121, 54.413499, -15.546714, -7.773357],
    [122, 54.413499, -15.546714, 7.773357],
    [123, 54.413499, 0.000000, 0.000000],
    [124, 54.413499, 15.546714, -7.773357],
    [125, 54.413499, 15.546714, 7.773357],
    [126, 62.186856, -11.660035, 0.000000],
    [127, 62.186856, 0.000000, -15.546714],
    [128, 62.186856, 0.000000, 0.000000],
    [129, 62.186856, 0.000000, 15.546714],
    [130, 62.186856, 11.660035, 0.000000],
    [131, 54.413499, -15.546714, 23.320071],
    [132, 54.413499, -15.546714, 38.866785],
    [133, 54.413499, 0.000000, 31.093428],
    [134, 54.413499, 15.546714, 23.320071],
    [135, 54.413499, 15.546714, 38.866785],
    [136, 62.186856, -11.660035, 31.093428],
    [137, 62.186856, 0.000000, 31.093428],
    [138, 62.186856, 0.000000, 46.640142],
    [139, 62.186856, 11.660035, 31.093428],
    [140, 54.413499, 31.093428, 0.000000],
    [141, 54.413499, 46.640142, -7.773357],
    [142, 54.413499, 46.640142, 7.773357],
    [143, 62.186856, 19.433393, 0.000000],
    [144, 62.186856, 31.093428, -15.546714],
    [145, 62.186856, 31.093428, 0.000000],
    [146, 62.186856, 31.093428, 15.546714],
    [147, 62.186856, 42.753463, 0.000000],
    [148, 54.413499, 31.093428, 31.093428],
    [149, 54.413499, 46.640142, 23.320071],
    [150, 54.413499, 46.640142, 38.866785],
    [151, 62.186856, 19.433393, 31.093428],
    [152, 62.186856, 31.093428, 31.093428],
    [153, 62.186856, 31.093428, 46.640142],
    [154, 62.186856, 42.753463, 31.093428],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 12],
    [2, 3],
    [2, 6],
    [2, 8],
    [2, 12],
    [2, 15],
    [3, 4],
    [3, 8],
    [4, 5],
    [4, 8],
    [4, 10],
    [4, 11],
    [4, 14],
    [5, 10],
    [5, 14],
    [7, 11],
    [7, 14],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 15],
    [11, 14],
    [12, 13],
    [12, 15],
    [13, 14],
    [16, 4],
    [16, 20],
    [16, 14],
    [4, 17],
    [4, 20],
    [4, 22],
    [4, 28],
    [17, 18],
    [17, 22],
    [18, 19],
    [18, 22],
    [18, 24],
    [18, 25],
    [18, 27],
    [19, 24],
    [19, 27],
    [21, 25],
    [21, 27],
    [22, 14],
    [22, 26],
    [22, 27],
    [23, 14],
    [23, 28],
    [25, 27],
    [14, 26],
    [14, 28],
    [26, 27],
    [29, 30],
    [29, 9],
    [29, 38],
    [30, 31],
    [30, 9],
    [30, 34],
    [30, 38],
    [30, 41],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 34],
    [32, 36],
    [32, 37],
    [32, 40],
    [33, 36],
    [33, 40],
    [10, 37],
    [10, 40],
    [34, 38],
    [34, 39],
    [34, 40],
    [35, 38],
    [35, 41],
    [37, 40],
    [38, 39],
    [38, 41],
    [39, 40],
    [42, 32],
    [42, 23],
    [42, 40],
    [32, 43],
    [32, 23],
    [32, 46],
    [32, 52],
    [43, 44],
    [43, 46],
    [44, 45],
    [44, 46],
    [44, 48],
    [44, 49],
    [44, 51],
    [45, 48],
    [45, 51],
    [24, 49],
    [24, 51],
    [46, 40],
    [46, 50],
    [46, 51],
    [47, 40],
    [47, 52],
    [49, 51],
    [40, 50],
    [40, 52],
    [50, 51],
    [11, 12],
    [11, 53],
    [11, 59],
    [12, 53],
    [12, 55],
    [12, 59],
    [12, 62],
    [13, 55],
    [14, 15],
    [14, 55],
    [14, 57],
    [14, 58],
    [14, 61],
    [15, 57],
    [15, 61],
    [54, 58],
    [54, 61],
    [55, 59],
    [55, 60],
    [55, 61],
    [56, 59],
    [56, 62],
    [58, 61],
    [59, 60],
    [59, 62],
    [60, 61],
    [25, 14],
    [25, 63],
    [25, 61],
    [14, 63],
    [14, 65],
    [14, 71],
    [26, 65],
    [27, 28],
    [27, 65],
    [27, 67],
    [27, 68],
    [27, 70],
    [28, 67],
    [28, 70],
    [64, 68],
