# ==========================================
# Data ID: 85671
# ==========================================
node_data = [
    [1, 0.000000, -17.298605, -8.649302],
    [2, 0.000000, -12.973953, 0.000000],
    [3, 0.000000, -4.324651, 17.298605],
    [4, 0.000000, 4.324651, -17.298605],
    [5, 0.000000, 12.973953, 0.000000],
    [6, 0.000000, 17.298605, 8.649302],
    [7, 8.649302, -17.298605, -17.298605],
    [8, 8.649302, -17.298605, 0.000000],
    [9, 8.649302, -17.298605, 17.298605],
    [10, 8.649302, 0.000000, 0.000000],
    [11, 8.649302, 17.298605, -17.298605],
    [12, 8.649302, 17.298605, 0.000000],
    [13, 8.649302, 17.298605, 17.298605],
    [14, 17.298605, -17.298605, 8.649302],
    [15, 17.298605, -12.973953, 0.000000],
    [16, 17.298605, -4.324651, -17.298605],
    [17, 17.298605, 4.324651, 17.298605],
    [18, 17.298605, 12.973953, 0.000000],
    [19, 17.298605, 17.298605, -8.649302],
    [20, 0.000000, -17.298605, 25.947908],
    [21, 0.000000, -12.973953, 34.597210],
    [22, 0.000000, -4.324651, 51.895815],
    [23, 0.000000, 4.324651, 17.298605],
    [24, 0.000000, 12.973953, 34.597210],
    [25, 0.000000, 17.298605, 43.246512],
    [26, 8.649302, -17.298605, 34.597210],
    [27, 8.649302, -17.298605, 51.895815],
    [28, 8.649302, 0.000000, 34.597210],
    [29, 8.649302, 17.298605, 34.597210],
    [30, 8.649302, 17.298605, 51.895815],
    [31, 17.298605, -17.298605, 43.246512],
    [32, 17.298605, -12.973953, 34.597210],
    [33, 17.298605, -4.324651, 17.298605],
    [34, 17.298605, 4.324651, 51.895815],
    [35, 17.298605, 12.973953, 34.597210],
    [36, 17.298605, 17.298605, 25.947908],
    [37, 0.000000, 17.298605, -8.649302],
    [38, 0.000000, 21.623257, 0.000000],
    [39, 0.000000, 30.272559, 17.298605],
    [40, 0.000000, 38.921861, -17.298605],
    [41, 0.000000, 47.571163, 0.000000],
    [42, 0.000000, 51.895815, 8.649302],
    [43, 8.649302, 34.597210, 0.000000],
    [44, 8.649302, 51.895815, -17.298605],
    [45, 8.649302, 51.895815, 0.000000],
    [46, 8.649302, 51.895815, 17.298605],
    [47, 17.298605, 17.298605, 8.649302],
    [48, 17.298605, 21.623257, 0.000000],
    [49, 17.298605, 30.272559, -17.298605],
    [50, 17.298605, 38.921861, 17.298605],
    [51, 17.298605, 47.571163, 0.000000],
    [52, 17.298605, 51.895815, -8.649302],
    [53, 0.000000, 17.298605, 25.947908],
    [54, 0.000000, 21.623257, 34.597210],
    [55, 0.000000, 30.272559, 51.895815],
    [56, 0.000000, 38.921861, 17.298605],
    [57, 0.000000, 47.571163, 34.597210],
    [58, 0.000000, 51.895815, 43.246512],
    [59, 8.649302, 34.597210, 34.597210],
    [60, 8.649302, 51.895815, 34.597210],
    [61, 8.649302, 51.895815, 51.895815],
    [62, 17.298605, 17.298605, 43.246512],
    [63, 17.298605, 21.623257, 34.597210],
    [64, 17.298605, 30.272559, 17.298605],
    [65, 17.298605, 38.921861, 51.895815],
    [66, 17.298605, 47.571163, 34.597210],
    [67, 17.298605, 51.895815, 25.947908],
    [68, 17.298605, -17.298605, -8.649302],
    [69, 17.298605, 4.324651, -17.298605],
    [70, 25.947907, -17.298605, -17.298605],
    [71, 25.947907, -17.298605, 0.000000],
    [72, 25.947907, -17.298605, 17.298605],
    [73, 25.947907, 0.000000, 0.000000],
    [74, 25.947907, 17.298605, -17.298605],
    [75, 25.947907, 17.298605, 0.000000],
