# ==========================================
# Data ID: 86035
# ==========================================
node_data = [
    [1, 0.000000, -15.557836, -11.668377],
    [2, 0.000000, -15.557836, 11.668377],
    [3, 0.000000, -7.778918, -11.668377],
    [4, 0.000000, -7.778918, 0.000000],
    [5, 0.000000, 0.000000, -11.668377],
    [6, 0.000000, 0.000000, 11.668377],
    [7, 0.000000, 7.778918, 0.000000],
    [8, 0.000000, 7.778918, 11.668377],
    [9, 0.000000, 15.557836, -11.668377],
    [10, 0.000000, 15.557836, 11.668377],
    [11, 7.778918, -15.557836, -15.557836],
    [12, 7.778918, -15.557836, 15.557836],
    [13, 7.778918, 0.000000, -15.557836],
    [14, 7.778918, 0.000000, 15.557836],
    [15, 7.778918, 15.557836, -15.557836],
    [16, 7.778918, 15.557836, 15.557836],
    [17, 15.557836, -15.557836, -11.668377],
    [18, 15.557836, -15.557836, 11.668377],
    [19, 15.557836, -7.778918, 0.000000],
    [20, 15.557836, -7.778918, 11.668377],
    [21, 15.557836, 0.000000, -11.668377],
    [22, 15.557836, 0.000000, 11.668377],
    [23, 15.557836, 7.778918, -11.668377],
    [24, 15.557836, 7.778918, 0.000000],
    [25, 15.557836, 15.557836, -11.668377],
    [26, 15.557836, 15.557836, 11.668377],
    [27, 0.000000, -15.557836, 19.447295],
    [28, 0.000000, -15.557836, 42.784049],
    [29, 0.000000, -7.778918, 19.447295],
    [30, 0.000000, -7.778918, 31.115672],
    [31, 0.000000, 0.000000, 19.447295],
    [32, 0.000000, 0.000000, 42.784049],
    [33, 0.000000, 7.778918, 31.115672],
    [34, 0.000000, 7.778918, 42.784049],
    [35, 0.000000, 15.557836, 19.447295],
    [36, 0.000000, 15.557836, 42.784049],
    [37, 7.778918, -15.557836, 46.673508],
    [38, 7.778918, 0.000000, 46.673508],
    [39, 7.778918, 15.557836, 46.673508],
    [40, 15.557836, -15.557836, 19.447295],
    [41, 15.557836, -15.557836, 42.784049],
    [42, 15.557836, -7.778918, 31.115672],
    [43, 15.557836, -7.778918, 42.784049],
    [44, 15.557836, 0.000000, 19.447295],
    [45, 15.557836, 0.000000, 42.784049],
    [46, 15.557836, 7.778918, 19.447295],
    [47, 15.557836, 7.778918, 31.115672],
    [48, 15.557836, 15.557836, 19.447295],
    [49, 15.557836, 15.557836, 42.784049],
    [50, 0.000000, 23.336754, -11.668377],
    [51, 0.000000, 23.336754, 0.000000],
    [52, 0.000000, 31.115672, -11.668377],
    [53, 0.000000, 31.115672, 11.668377],
    [54, 0.000000, 38.894590, 0.000000],
    [55, 0.000000, 38.894590, 11.668377],
    [56, 0.000000, 46.673508, -11.668377],
    [57, 0.000000, 46.673508, 11.668377],
    [58, 7.778918, 31.115672, -15.557836],
    [59, 7.778918, 31.115672, 15.557836],
    [60, 7.778918, 46.673508, -15.557836],
    [61, 7.778918, 46.673508, 15.557836],
    [62, 15.557836, 23.336754, 0.000000],
    [63, 15.557836, 23.336754, 11.668377],
    [64, 15.557836, 31.115672, -11.668377],
    [65, 15.557836, 31.115672, 11.668377],
    [66, 15.557836, 38.894590, -11.668377],
    [67, 15.557836, 38.894590, 0.000000],
    [68, 15.557836, 46.673508, -11.668377],
    [69, 15.557836, 46.673508, 11.668377],
    [70, 0.000000, 23.336754, 19.447295],
    [71, 0.000000, 23.336754, 31.115672],
    [72, 0.000000, 31.115672, 19.447295],
    [73, 0.000000, 31.115672, 42.784049],
    [74, 0.000000, 38.894590, 31.115672],
    [75, 0.000000, 38.894590, 42.784049],
    [76, 0.000000, 46.673508, 19.447295],
    [77, 0.000000, 46.673508, 42.784049],
    [78, 7.778918, 31.115672, 46.673508],
    [79, 7.778918, 46.673508, 46.673508],
    [80, 15.557836, 23.336754, 31.115672],
    [81, 15.557836, 23.336754, 42.784049],
    [82, 15.557836, 31.115672, 19.447295],
    [83, 15.557836, 31.115672, 42.784049],
    [84, 15.557836, 38.894590, 19.447295],
    [85, 15.557836, 38.894590, 31.115672],
    [86, 15.557836, 46.673508, 19.447295],
    [87, 15.557836, 46.673508, 42.784049],
    [88, 15.557836, -7.778918, -11.668377],
    [89, 15.557836, 7.778918, 11.668377],
    [90, 23.336754, -15.557836, -15.557836],
    [91, 23.336754, -15.557836, 15.557836],
    [92, 23.336754, 0.000000, -15.557836],
    [93, 23.336754, 0.000000, 15.557836],
    [94, 23.336754, 15.557836, -15.557836],
    [95, 23.336754, 15.557836, 15.557836],
    [96, 31.115672, -15.557836, -11.668377],
    [97, 31.115672, -15.557836, 11.668377],
    [98, 31.115672, -7.778918, 0.000000],
    [99, 31.115672, -7.778918, 11.668377],
    [100, 31.115672, 0.000000, -11.668377],
    [101, 31.115672, 0.000000, 11.668377],
    [102, 31.115672, 7.778918, -11.668377],
    [103, 31.115672, 7.778918, 0.000000],
    [104, 31.115672, 15.557836, -11.668377],
    [105, 31.115672, 15.557836, 11.668377],
    [106, 15.557836, -7.778918, 19.447295],
    [107, 15.557836, 7.778918, 42.784049],
    [108, 23.336754, -15.557836, 46.673508],
    [109, 23.336754, 0.000000, 46.673508],
    [110, 23.336754, 15.557836, 46.673508],
    [111, 31.115672, -15.557836, 19.447295],
    [112, 31.115672, -15.557836, 42.784049],
    [113, 31.115672, -7.778918, 31.115672],
    [114, 31.115672, -7.778918, 42.784049],
    [115, 31.115672, 0.000000, 19.447295],
    [116, 31.115672, 0.000000, 42.784049],
    [117, 31.115672, 7.778918, 19.447295],
    [118, 31.115672, 7.778918, 31.115672],
    [119, 31.115672, 15.557836, 19.447295],
    [120, 31.115672, 15.557836, 42.784049],
    [121, 15.557836, 23.336754, -11.668377],
    [122, 15.557836, 38.894590, 11.668377],
    [123, 23.336754, 31.115672, -15.557836],
    [124, 23.336754, 31.115672, 15.557836],
    [125, 23.336754, 46.673508, -15.557836],
    [126, 23.336754, 46.673508, 15.557836],
    [127, 31.115672, 23.336754, 0.000000],
    [128, 31.115672, 23.336754, 11.668377],
    [129, 31.115672, 31.115672, -11.668377],
    [130, 31.115672, 31.115672, 11.668377],
    [131, 31.115672, 38.894590, -11.668377],
    [132, 31.115672, 38.894590, 0.000000],
    [133, 31.115672, 46.673508, -11.668377],
    [134, 31.115672, 46.673508, 11.668377],
    [135, 15.557836, 23.336754, 19.447295],
    [136, 15.557836, 38.894590, 42.784049],
    [137, 23.336754, 31.115672, 46.673508],
    [138, 23.336754, 46.673508, 46.673508],
    [139, 31.115672, 23.336754, 31.115672],
    [140, 31.115672, 23.336754, 42.784049],
    [141, 31.115672, 31.115672, 19.447295],
    [142, 31.115672, 31.115672, 42.784049],
    [143, 31.115672, 38.894590, 19.447295],
    [144, 31.115672, 38.894590, 31.115672],
    [145, 31.115672, 46.673508, 19.447295],
    [146, 31.115672, 46.673508, 42.784049],
    [147, 31.115672, -7.778918, -11.668377],
    [148, 31.115672, 7.778918, 11.668377],
    [149, 38.894590, -15.557836, -15.557836],
