# ==========================================
# Data ID: 72120
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.782646],
    [105, 35.942155, 21.565293, 28.753724],
    [106, 35.942155, 28.753724, 28.753724],
    [107, 35.942155, 35.942155, 28.753724],
    [108, 35.942155, 43.130586, 43.130586],
    [109, 43.130586, 28.753724, 17.971078],
    [110, 43.130586, 28.753724, 28.753724],
    [111, 43.130586, 28.753724, 39.536370],
    [112, 50.319017, -14.376862, -14.376862],
    [113, 50.319017, -14.376862, 14.376862],
    [114, 50.319017, -7.188431, 0.000000],
    [115, 50.319017, 0.000000, 0.000000],
    [116, 50.319017, 7.188431, 0.000000],
    [117, 50.319017, 14.376862, -14.376862],
    [118, 50.319017, 14.376862, 14.376862],
    [119, 57.507448, 0.000000, -10.782646],
    [120, 57.507448, 0.000000, 0.000000],
    [121, 57.507448, 0.000000, 10.782646],
    [122, 50.319017, -14.376862, 43.130586],
    [123, 50.319017, -7.188431, 28.753724],
    [124, 50.319017, 0.000000, 28.753724],
    [125, 50.319017, 7.188431, 28.753724],
    [126, 50.319017, 14.376862, 43.130586],
    [127, 57.507448, 0.000000, 17.971078],
    [128, 57.507448, 0.000000, 28.753724],
    [129, 57.507448, 0.000000, 39.536370],
    [130, 50.319017, 21.565293, 0.000000],
    [131, 50.319017, 28.753724, 0.000000],
    [132, 50.319017, 35.942155, 0.000000],
    [133, 50.319017, 43.130586, -14.376862],
    [134, 50.319017, 43.130586, 14.376862],
    [135, 57.507448, 28.753724, -10.782646],
    [136, 57.507448, 28.753724, 0.000000],
    [137, 57.507448, 28.753724, 10.782646],
    [138, 50.319017, 21.565293, 28.753724],
    [139, 50.319017, 28.753724, 28.753724],
    [140, 50.319017, 35.942155, 28.753724],
    [141, 50.319017, 43.130586, 43.130586],
    [142, 57.507448, 28.753724, 17.971078],
    [143, 57.507448, 28.753724, 28.753724],
    [144, 57.507448, 28.753724, 39.536370],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 4],
    [2, 7],
    [2, 10],
    [3, 5],
    [3, 7],
    [4, 6],
    [4, 7],
    [4, 11],
    [5, 6],
    [5, 7],
    [5, 12],
    [6, 7],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [9, 12],
    [10, 13],
    [14, 19],
    [14, 10],
    [15, 5],
    [15, 19],
    [15, 21],
    [16, 17],
    [16, 19],
    [5, 18],
    [5, 19],
    [5, 22],
    [17, 18],
    [17, 19],
    [17, 23],
    [18, 19],
    [19, 20],
    [19, 10],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [20, 10],
    [20, 21],
    [10, 23],
    [21, 24],
    [25, 29],
    [25, 31],
    [26, 9],
    [26, 29],
    [26, 32],
    [27, 10],
    [27, 29],
    [9, 28],
    [9, 29],
    [9, 33],
    [10, 28],
    [10, 29],
    [10, 34],
    [28, 29],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 32],
    [31, 34],
    [32, 35],
    [36, 40],
    [36, 32],
    [37, 10],
    [37, 40],
    [37, 42],
    [38, 21],
    [38, 40],
    [10, 39],
    [10, 40],
    [10, 43],
    [21, 39],
    [21, 40],
    [21, 44],
    [39, 40],
    [40, 41],
    [40, 32],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 45],
    [41, 32],
    [41, 42],
    [32, 44],
    [42, 45],
    [11, 49],
    [11, 51],
    [12, 46],
    [12, 49],
    [12, 52],
    [13, 47],
    [13, 49],
    [46, 48],
    [46, 49],
    [46, 53],
    [47, 48],
    [47, 49],
    [47, 54],
    [48, 49],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 54],
    [49, 55],
    [50, 51],
    [50, 52],
    [51, 54],
    [52, 55],
    [22, 58],
    [22, 52],
    [23, 47],
    [23, 58],
    [23, 60],
    [24, 56],
    [24, 58],
    [47, 57],
    [47, 58],
    [47, 61],
    [56, 57],
    [56, 58],
    [56, 62],
    [57, 58],
    [58, 59],
    [58, 52],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 63],
    [59, 52],
    [59, 60],
    [52, 62],
    [60, 63],
    [33, 65],
    [33, 67],
    [34, 51],
    [34, 65],
    [34, 68],
    [35, 52],
    [35, 65],
    [51, 64],
    [51, 65],
    [51, 69],
    [52, 64],
    [52, 65],
    [52, 70],
    [64, 65],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 71],
    [66, 67],
    [66, 68],
    [67, 70],
    [68, 71],
    [43, 73],
    [43, 68],
    [44, 52],
    [44, 73],
    [44, 75],
    [45, 60],
    [45, 73],
    [52, 72],
    [52, 73],
    [52, 76],
    [60, 72],
    [60, 73],
    [60, 77],
    [72, 73],
    [73, 74],
    [73, 68],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [74, 68],
    [74, 75],
    [68, 77],
    [75, 78],
    [53, 82],
    [53, 84],
    [54, 79],
    [54, 82],
    [54, 85],
    [55, 80],
    [55, 82],
    [79, 81],
    [79, 82],
    [79, 86],
    [80, 81],
    [80, 82],
    [80, 87],
    [81, 82],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [82, 87],
    [82, 88],
    [83, 84],
    [83, 85],
    [84, 87],
    [85, 88],
    [61, 91],
    [61, 85],
    [62, 80],
    [62, 91],
    [62, 93],
    [63, 89],
    [63, 91],
    [80, 90],
    [80, 91],
    [80, 94],
    [89, 90],
    [89, 91],
    [89, 95],
    [90, 91],
    [91, 92],
    [91, 85],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 96],
    [92, 85],
    [92, 93],
    [85, 95],
    [93, 96],
    [69, 98],
    [69, 100],
    [70, 84],
    [70, 98],
    [70, 101],
    [71, 85],
    [71, 98],
    [84, 97],
    [84, 98],
    [84, 102],
    [85, 97],
    [85, 98],
    [85, 103],
    [97, 98],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 102],
    [98, 103],
    [98, 104],
    [99, 100],
    [99, 101],
    [100, 103],
    [101, 104],
    [76, 106],
    [76, 101],
    [77, 85],
    [77, 106],
    [77, 108],
    [78, 93],
    [78, 106],
    [85, 105],
    [85, 106],
    [85, 109],
    [93, 105],
    [93, 106],
    [93, 110],
    [105, 106],
    [106, 107],
    [106, 101],
    [106, 108],
    [106, 109],
    [106, 110],
    [106, 111],
    [107, 101],
    [107, 108],
    [101, 110],
    [108, 111],
    [86, 115],
    [86, 117],
    [87, 112],
    [87, 115],
    [87, 118],
    [88, 113],
    [88, 115],
    [112, 114],
    [112, 115],
    [112, 119],
    [113, 114],
    [113, 115],
    [113, 120],
    [114, 115],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 119],
    [115, 120],
    [115, 121],
    [116, 117],
    [116, 118],
    [117, 120],
    [118, 121],
    [94, 124],
    [94, 118],
    [95, 113],
    [95, 124],
    [95, 126],
    [96, 122],
    [96, 124],
    [113, 123],
    [113, 124],
    [113, 127],
    [122, 123],
    [122, 124],
    [122, 128],
    [123, 124],
    [124, 125],
    [124, 118],
    [124, 126],
    [124, 127],
    [124, 128],
    [124, 129],
    [125, 118],
    [125, 126],
    [118, 128],
    [126, 129],
    [102, 131],
    [102, 133],
    [103, 117],
    [103, 131],
    [103, 134],
    [104, 118],
    [104, 131],
    [117, 130],
    [117, 131],
    [117, 135],
    [118, 130],
    [118, 131],
    [118, 136],
    [130, 131],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 136],
    [131, 137],
    [132, 133],
    [132, 134],
    [133, 136],
    [134, 137],
    [109, 139],
    [109, 134],
    [110, 118],
    [110, 139],
    [110, 141],
    [111, 126],
    [111, 139],
    [118, 138],
    [118, 139],
    [118, 142],
    [126, 138],
    [126, 139],
    [126, 143],
    [138, 139],
    [139, 140],
    [139, 134],
    [139, 141],
    [139, 142],
    [139, 143],
    [139, 144],
    [140, 134],
    [140, 141],
    [134, 143],
    [141, 144],
]
