# ==========================================
# Data ID: 82692
# ==========================================
node_data = [
    [1, 0.000000, -11.700534, -11.700534],
    [2, 0.000000, -11.700534, 11.700534],
    [3, 0.000000, 0.000000, -15.600712],
    [4, 0.000000, 0.000000, 15.600712],
    [5, 0.000000, 11.700534, -11.700534],
    [6, 0.000000, 11.700534, 11.700534],
    [7, 7.800356, -15.600712, -15.600712],
    [8, 7.800356, -15.600712, -7.800356],
    [9, 7.800356, -15.600712, 7.800356],
    [10, 7.800356, -15.600712, 15.600712],
    [11, 7.800356, 0.000000, -15.600712],
    [12, 7.800356, 0.000000, 0.000000],
    [13, 7.800356, 0.000000, 15.600712],
    [14, 7.800356, 15.600712, -15.600712],
    [15, 7.800356, 15.600712, -7.800356],
    [16, 7.800356, 15.600712, 7.800356],
    [17, 7.800356, 15.600712, 15.600712],
    [18, 15.600712, -11.700534, -11.700534],
    [19, 15.600712, -11.700534, 11.700534],
    [20, 15.600712, 0.000000, -15.600712],
    [21, 15.600712, 0.000000, 15.600712],
    [22, 15.600712, 11.700534, -11.700534],
    [23, 15.600712, 11.700534, 11.700534],
    [24, 0.000000, -11.700534, 19.500890],
    [25, 0.000000, -11.700534, 42.901958],
    [26, 0.000000, 0.000000, 46.802136],
    [27, 0.000000, 11.700534, 19.500890],
    [28, 0.000000, 11.700534, 42.901958],
    [29, 7.800356, -15.600712, 23.401068],
    [30, 7.800356, -15.600712, 39.001780],
    [31, 7.800356, -15.600712, 46.802136],
    [32, 7.800356, 0.000000, 31.201424],
    [33, 7.800356, 0.000000, 46.802136],
    [34, 7.800356, 15.600712, 23.401068],
    [35, 7.800356, 15.600712, 39.001780],
    [36, 7.800356, 15.600712, 46.802136],
    [37, 15.600712, -11.700534, 19.500890],
    [38, 15.600712, -11.700534, 42.901958],
    [39, 15.600712, 0.000000, 46.802136],
    [40, 15.600712, 11.700534, 19.500890],
    [41, 15.600712, 11.700534, 42.901958],
    [42, 0.000000, 19.500890, -11.700534],
    [43, 0.000000, 19.500890, 11.700534],
    [44, 0.000000, 31.201424, -15.600712],
    [45, 0.000000, 31.201424, 15.600712],
    [46, 0.000000, 42.901958, -11.700534],
    [47, 0.000000, 42.901958, 11.700534],
    [48, 7.800356, 31.201424, -15.600712],
    [49, 7.800356, 31.201424, 0.000000],
    [50, 7.800356, 31.201424, 15.600712],
    [51, 7.800356, 46.802136, -15.600712],
    [52, 7.800356, 46.802136, -7.800356],
    [53, 7.800356, 46.802136, 7.800356],
    [54, 7.800356, 46.802136, 15.600712],
    [55, 15.600712, 19.500890, -11.700534],
    [56, 15.600712, 19.500890, 11.700534],
    [57, 15.600712, 31.201424, -15.600712],
    [58, 15.600712, 31.201424, 15.600712],
    [59, 15.600712, 42.901958, -11.700534],
    [60, 15.600712, 42.901958, 11.700534],
    [61, 0.000000, 19.500890, 19.500890],
    [62, 0.000000, 19.500890, 42.901958],
    [63, 0.000000, 31.201424, 46.802136],
    [64, 0.000000, 42.901958, 19.500890],
    [65, 0.000000, 42.901958, 42.901958],
    [66, 7.800356, 31.201424, 31.201424],
    [67, 7.800356, 31.201424, 46.802136],
    [68, 7.800356, 46.802136, 23.401068],
    [69, 7.800356, 46.802136, 39.001780],
    [70, 7.800356, 46.802136, 46.802136],
    [71, 15.600712, 19.500890, 19.500890],
    [72, 15.600712, 19.500890, 42.901958],
    [73, 15.600712, 31.201424, 46.802136],
    [74, 15.600712, 42.901958, 19.500890],
    [75, 15.600712, 42.901958, 42.901958],
    [76, 23.401068, -15.600712, -15.600712],
    [77, 23.401068, -15.600712, -7.800356],
    [78, 23.401068, -15.600712, 7.800356],
    [79, 23.401068, -15.600712, 15.600712],
    [80, 23.401068, 0.000000, -15.600712],
    [81, 23.401068, 0.000000, 0.000000],
    [82, 23.401068, 0.000000, 15.600712],
    [83, 23.401068, 15.600712, -15.600712],
    [84, 23.401068, 15.600712, -7.800356],
    [85, 23.401068, 15.600712, 7.800356],
    [86, 23.401068, 15.600712, 15.600712],
    [87, 31.201424, -11.700534, -11.700534],
    [88, 31.201424, -11.700534, 11.700534],
    [89, 31.201424, 0.000000, -15.600712],
    [90, 31.201424, 0.000000, 15.600712],
    [91, 31.201424, 11.700534, -11.700534],
    [92, 31.201424, 11.700534, 11.700534],
    [93, 23.401068, -15.600712, 23.401068],
    [94, 23.401068, -15.600712, 39.001780],
    [95, 23.401068, -15.600712, 46.802136],
    [96, 23.401068, 0.000000, 31.201424],
    [97, 23.401068, 0.000000, 46.802136],
    [98, 23.401068, 15.600712, 23.401068],
