# ==========================================
# Data ID: 32458
# ==========================================
node_data = [
    [1, 0.000000, -17.465041, 17.465041],
    [2, 0.000000, -4.366260, 0.000000],
    [3, 0.000000, 0.000000, -8.732521],
    [4, 0.000000, 0.000000, 8.732521],
    [5, 0.000000, 4.366260, 0.000000],
    [6, 0.000000, 17.465041, -17.465041],
    [7, 8.732521, -17.465041, -17.465041],
    [8, 8.732521, -17.465041, 0.000000],
    [9, 8.732521, -17.465041, 17.465041],
    [10, 8.732521, 0.000000, -17.465041],
    [11, 8.732521, 0.000000, 0.000000],
    [12, 8.732521, 0.000000, 17.465041],
    [13, 8.732521, 17.465041, -17.465041],
    [14, 8.732521, 17.465041, 0.000000],
    [15, 8.732521, 17.465041, 17.465041],
    [16, 17.465041, -17.465041, -17.465041],
    [17, 17.465041, -4.366260, 0.000000],
    [18, 17.465041, 0.000000, -8.732521],
    [19, 17.465041, 0.000000, 8.732521],
    [20, 17.465041, 4.366260, 0.000000],
    [21, 17.465041, 17.465041, 17.465041],
    [22, 0.000000, -17.465041, 52.395123],
    [23, 0.000000, -4.366260, 34.930082],
    [24, 0.000000, 0.000000, 26.197561],
    [25, 0.000000, 0.000000, 43.662603],
    [26, 0.000000, 4.366260, 34.930082],
    [27, 0.000000, 17.465041, 17.465041],
    [28, 8.732521, -17.465041, 34.930082],
    [29, 8.732521, -17.465041, 52.395123],
    [30, 8.732521, 0.000000, 34.930082],
    [31, 8.732521, 0.000000, 52.395123],
    [32, 8.732521, 17.465041, 34.930082],
    [33, 8.732521, 17.465041, 52.395123],
    [34, 17.465041, -17.465041, 17.465041],
    [35, 17.465041, -4.366260, 34.930082],
    [36, 17.465041, 0.000000, 26.197561],
    [37, 17.465041, 0.000000, 43.662603],
    [38, 17.465041, 4.366260, 34.930082],
    [39, 17.465041, 17.465041, 52.395123],
    [40, 0.000000, 30.563822, 0.000000],
    [41, 0.000000, 34.930082, -8.732521],
    [42, 0.000000, 34.930082, 8.732521],
    [43, 0.000000, 39.296342, 0.000000],
    [44, 0.000000, 52.395123, -17.465041],
    [45, 8.732521, 34.930082, -17.465041],
    [46, 8.732521, 34.930082, 0.000000],
    [47, 8.732521, 34.930082, 17.465041],
    [48, 8.732521, 52.395123, -17.465041],
    [49, 8.732521, 52.395123, 0.000000],
    [50, 8.732521, 52.395123, 17.465041],
    [51, 17.465041, 17.465041, -17.465041],
    [52, 17.465041, 30.563822, 0.000000],
    [53, 17.465041, 34.930082, -8.732521],
    [54, 17.465041, 34.930082, 8.732521],
    [55, 17.465041, 39.296342, 0.000000],
    [56, 17.465041, 52.395123, 17.465041],
    [57, 0.000000, 17.465041, 52.395123],
    [58, 0.000000, 30.563822, 34.930082],
    [59, 0.000000, 34.930082, 26.197561],
    [60, 0.000000, 34.930082, 43.662603],
    [61, 0.000000, 39.296342, 34.930082],
    [62, 0.000000, 52.395123, 17.465041],
    [63, 8.732521, 34.930082, 34.930082],
    [64, 8.732521, 34.930082, 52.395123],
    [65, 8.732521, 52.395123, 34.930082],
    [66, 8.732521, 52.395123, 52.395123],
    [67, 17.465041, 30.563822, 34.930082],
    [68, 17.465041, 34.930082, 26.197561],
    [69, 17.465041, 34.930082, 43.662603],
    [70, 17.465041, 39.296342, 34.930082],
    [71, 17.465041, 52.395123, 52.395123],
    [72, 26.197562, -17.465041, -17.465041],
