# ==========================================
# Data ID: 57943
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.119611],
    [57, 58],
    [57, 62],
    [48, 55],
    [58, 62],
    [50, 60],
    [50, 62],
    [59, 61],
    [59, 63],
    [60, 62],
    [55, 62],
    [62, 63],
    [34, 66],
    [34, 70],
    [35, 51],
    [35, 64],
    [35, 67],
    [35, 69],
    [36, 65],
    [36, 72],
    [51, 64],
    [52, 65],
    [52, 71],
    [64, 70],
    [65, 71],
    [66, 68],
    [66, 71],
    [67, 69],
    [67, 72],
    [68, 71],
    [70, 71],
    [71, 72],
    [36, 67],
    [43, 60],
    [43, 65],
    [43, 74],
    [43, 76],
    [44, 73],
    [44, 78],
    [60, 65],
    [61, 73],
    [61, 77],
    [65, 72],
    [73, 77],
    [67, 75],
    [67, 77],
    [74, 76],
    [74, 78],
    [75, 77],
    [72, 77],
    [77, 78],
    [53, 83],
    [53, 87],
    [54, 79],
    [54, 81],
    [54, 84],
    [54, 86],
    [55, 82],
    [55, 89],
    [79, 81],
    [80, 82],
    [80, 88],
    [81, 87],
    [82, 88],
    [83, 85],
    [83, 88],
    [84, 86],
    [84, 89],
    [85, 88],
    [87, 88],
    [88, 89],
    [55, 84],
    [62, 90],
    [62, 82],
    [62, 93],
    [62, 95],
    [63, 92],
    [63, 97],
    [90, 82],
    [91, 92],
    [91, 96],
    [82, 89],
    [92, 96],
    [84, 94],
    [84, 96],
    [93, 95],
    [93, 97],
    [94, 96],
    [89, 96],
    [96, 97],
    [70, 100],
    [70, 104],
    [71, 85],
    [71, 98],
    [71, 101],
    [71, 103],
    [72, 99],
    [72, 106],
    [85, 98],
    [86, 99],
    [86, 105],
    [98, 104],
    [99, 105],
    [100, 102],
    [100, 105],
    [101, 103],
    [101, 106],
    [102, 105],
    [104, 105],
    [105, 106],
    [72, 101],
    [77, 94],
    [77, 99],
    [77, 108],
    [77, 110],
    [78, 107],
    [78, 112],
    [94, 99],
    [95, 107],
    [95, 111],
    [99, 106],
    [107, 111],
    [101, 109],
    [101, 111],
    [108, 110],
    [108, 112],
    [109, 111],
    [106, 111],
    [111, 112],
    [87, 117],
    [87, 121],
    [88, 113],
    [88, 115],
    [88, 118],
    [88, 120],
    [89, 116],
    [89, 123],
    [113, 115],
    [114, 116],
    [114, 122],
    [115, 121],
    [116, 122],
    [117, 119],
    [117, 122],
    [118, 120],
    [118, 123],
    [119, 122],
    [121, 122],
    [122, 123],
    [89, 118],
    [96, 124],
    [96, 116],
    [96, 127],
    [96, 129],
    [97, 126],
    [97, 131],
    [124, 116],
    [125, 126],
    [125, 130],
    [116, 123],
    [126, 130],
    [118, 128],
    [118, 130],
    [127, 129],
    [127, 131],
    [128, 130],
    [123, 130],
    [130, 131],
    [104, 134],
    [104, 138],
    [105, 119],
    [105, 132],
    [105, 135],
    [105, 137],
    [106, 133],
    [106, 140],
    [119, 132],
    [120, 133],
    [120, 139],
    [132, 138],
    [133, 139],
    [134, 136],
    [134, 139],
    [135, 137],
    [135, 140],
    [136, 139],
    [138, 139],
    [139, 140],
    [106, 135],
    [111, 128],
    [111, 133],
    [111, 142],
    [111, 144],
    [112, 141],
    [112, 146],
    [128, 133],
    [129, 141],
    [129, 145],
    [133, 140],
    [141, 145],
    [135, 143],
    [135, 145],
    [142, 144],
    [142, 146],
    [143, 145],
    [140, 145],
    [145, 146],
]
